

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:39:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 10917  008C  300C               	movlw	high _handler_clock_hms
 10918  008D  00A4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 10919  008E  3188  2022  3180   	fcall	_TMR1_SetInterruptHandler
 10920                           
 10921                           ;main.c: 174:     INT_SetInterruptHandler(sw1_EXT);
 10922  0091  3075               	movlw	low _sw1_EXT
 10923  0092  0020               	movlb	0	; select bank0
 10924  0093  00A3               	movwf	INT_SetInterruptHandler@InterruptHandler
 10925  0094  300B               	movlw	high _sw1_EXT
 10926  0095  00A4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
 10927  0096  3188  2007  3180   	fcall	_INT_SetInterruptHandler
 10928                           
 10929                           ;main.c: 175:     TMR2_SetInterruptHandler(handler_clock_ms);
 10930  0099  3068               	movlw	low _handler_clock_ms
 10931  009A  0020               	movlb	0	; select bank0
 10932  009B  00A3               	movwf	TMR2_SetInterruptHandler@InterruptHandler
 10933  009C  3008               	movlw	high _handler_clock_ms
 10934  009D  00A4               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
 10935  009E  3188  202B  3180   	fcall	_TMR2_SetInterruptHandler
 10936  00A1                     l7486:	
 10937  00A1                     l7488:	
 10938  00A1                     l7490:	
 10939  00A1                     l1287:	
 10940  00A1  3096               	movlw	150
 10941  00A2  0020               	movlb	0	; select bank0
 10942  00A3  00C8               	movwf	??_main
 10943  00A4  0848               	movf	??_main,w
 10944  00A5  00E7               	movwf	_nreg
 10945  00A6                     l7494:	
 10946                           
 10947                           ;main.c: 183:     nreg_pt = 0;
 10948  00A6  01DD               	clrf	_nreg_pt
 10949  00A7                     l7496:	
 10950                           
 10951                           ;main.c: 184:     nreg_init = 0;
 10952  00A7  01DE               	clrf	_nreg_init
 10953  00A8                     l7498:	
 10954                           
 10955                           ;main.c: 185:     alaf = 1;
 10956  00A8  01D1               	clrf	_alaf
 10957  00A9  0AD1               	incf	_alaf,f
 10958  00AA                     l7500:	
 10959                           
 10960                           ;main.c: 186:     temp = 0;
 10961  00AA  01D2               	clrf	_temp
 10962  00AB                     l7502:	
 10963                           
 10964                           ;main.c: 187:     lum_bin = 0;
 10965  00AB  01CF               	clrf	_lum_bin
 10966  00AC  01D0               	clrf	_lum_bin+1
 10967  00AD                     l7504:	
 10968                           
 10969                           ;main.c: 188:     threshold = 0;
 10970  00AD  01CD               	clrf	_threshold
 10971  00AE  01CE               	clrf	_threshold+1
 10972  00AF                     l7506:	
 10973                           
 10974                           ;main.c: 189:     duty_cycle = 0;
 10975  00AF  0021               	movlb	1	; select bank1
 10976  00B0  01C1               	clrf	_duty_cycle^(0+128)
 10977  00B1  01C2               	clrf	(_duty_cycle+1)^(0+128)
 10978  00B2                     l7508:	
 10979                           
 10980                           ;main.c: 190:     set_mode= 0;
 10981  00B2  0020               	movlb	0	; select bank0
 10982  00B3  01D5               	clrf	_set_mode	;volatile
 10983  00B4                     l7510:	
 10984                           
 10985                           ;main.c: 193:     i2c1_driver_open();
 10986  00B4  3188  2074  3180   	fcall	_i2c1_driver_open
 10987  00B7                     l7512:	
 10988                           
 10989                           ;main.c: 194:     TRISCbits.TRISC3 = 1;
 10990  00B7  0020               	movlb	0	; select bank0
 10991  00B8  1593               	bsf	19,3	;volatile
 10992  00B9                     l7514:	
 10993                           
 10994                           ;main.c: 195:     TRISCbits.TRISC4 = 1;
 10995  00B9  1613               	bsf	19,4	;volatile
 10996  00BA                     l7516:	
 10997                           
 10998                           ;main.c: 196:     WPUC3 = 1;
 10999  00BA  003E               	movlb	30	; select bank30
 11000  00BB  15CF               	bsf	79,3	;volatile
 11001  00BC                     l7518:	
 11002                           
 11003                           ;main.c: 197:     WPUC4 = 1;
 11004  00BC  164F               	bsf	79,4	;volatile
 11005  00BD                     l7520:	
 11006                           
 11007                           ;main.c: 200:     recoverData();
 11008  00BD  3184  24D9  3180   	fcall	_recoverData
 11009  00C0                     l7522:	
 11010                           
 11011                           ;main.c: 202:     PWM6_LoadDutyValue(0);
 11012  00C0  3000               	movlw	0
 11013  00C1  0020               	movlb	0	; select bank0
 11014  00C2  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 11015  00C3  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 11016  00C4  3189  21F8  3180   	fcall	_PWM6_LoadDutyValue
 11017  00C7                     l7524:	
 11018                           
 11019                           ;main.c: 203:     alarm = 0 ;
 11020  00C7  0020               	movlb	0	; select bank0
 11021  00C8  01D3               	clrf	_alarm	;volatile
 11022  00C9                     l7526:	
 11023  00C9  003E               	movlb	30	; select bank30
 11024  00CA  1644               	bsf	68,4	;volatile
 11025  00CB                     l7528:	
 11026                           
 11027                           ;main.c: 207:     (INTCONbits.GIE = 1);
 11028  00CB  178B               	bsf	11,7	;volatile
 11029  00CC                     l7530:	
 11030                           
 11031                           ;main.c: 209:     (INTCONbits.PEIE = 1);
 11032  00CC  170B               	bsf	11,6	;volatile
 11033  00CD                     l1290:	
 11034                           ;main.c: 212:     while (1)
 11035                           
 11036  00CD  0063               	sleep	;# 
 11037  00CE                     l7532:	
 11038                           
 11039                           ;main.c: 216:         __nop();
 11040  00CE  0000               	nop
 11041  00CF                     l7534:	
 11042                           
 11043                           ;main.c: 218:         PIE4bits.TMR1IE = 0;
 11044  00CF  002E               	movlb	14	; select bank14
 11045  00D0  101A               	bcf	26,0	;volatile
 11046  00D1                     l7536:	
 11047                           
 11048                           ;main.c: 219:         t5s = last5s;
 11049  00D1  0020               	movlb	0	; select bank0
 11050  00D2  0857               	movf	_last5s,w	;volatile
 11051  00D3  00C8               	movwf	??_main
 11052  00D4  0848               	movf	??_main,w
 11053  00D5  0021               	movlb	1	; select bank1
 11054  00D6  00E2               	movwf	main@t5s^(0+128)
 11055  00D7                     l7538:	
 11056                           
 11057                           ;main.c: 220:         PIE4bits.TMR1IE = 1;
 11058  00D7  002E               	movlb	14	; select bank14
 11059  00D8  141A               	bsf	26,0	;volatile
 11060  00D9                     l7540:	
 11061                           
 11062                           ;main.c: 222:         if(t5s >= pmon){
 11063  00D9  0020               	movlb	0	; select bank0
 11064  00DA  0866               	movf	_pmon,w
 11065  00DB  0021               	movlb	1	; select bank1
 11066  00DC  0262               	subwf	main@t5s^(0+128),w
 11067  00DD  1C03               	skipc
 11068  00DE  28E0               	goto	u4961
 11069  00DF  28E1               	goto	u4960
 11070  00E0                     u4961:	
 11071  00E0  2A17               	goto	l1291
 11072  00E1                     u4960:	
 11073  00E1                     l7542:	
 11074                           
 11075                           ;main.c: 223:             PIE4bits.TMR1IE = 0;
 11076  00E1  002E               	movlb	14	; select bank14
 11077  00E2  101A               	bcf	26,0	;volatile
 11078  00E3                     l7544:	
 11079                           
 11080                           ;main.c: 224:             last5s =0;
 11081  00E3  0020               	movlb	0	; select bank0
 11082  00E4  01D7               	clrf	_last5s	;volatile
 11083  00E5                     l7546:	
 11084                           
 11085                           ;main.c: 225:             PIE4bits.TMR1IE = 1;
 11086  00E5  002E               	movlb	14	; select bank14
 11087  00E6  141A               	bsf	26,0	;volatile
 11088  00E7                     l7548:	
 11089                           
 11090                           ;main.c: 228:                     if(!config_mode){
 11091  00E7  0020               	movlb	0	; select bank0
 11092  00E8  0854               	movf	_config_mode,w	;volatile
 11093  00E9  1D03               	btfss	3,2
 11094  00EA  28EC               	goto	u4971
 11095  00EB  28ED               	goto	u4970
 11096  00EC                     u4971:	
 11097  00EC  29E3               	goto	l7604
 11098  00ED                     u4970:	
 11099  00ED                     l7550:	
 11100                           
 11101                           ;main.c: 230:                             convertedValue = ADC_read();
 11102  00ED  318A  2211  3180   	fcall	_ADC_read
 11103  00F0  0020               	movlb	0	; select bank0
 11104  00F1  0826               	movf	?_ADC_read+1,w
 11105  00F2  0021               	movlb	1	; select bank1
 11106  00F3  00C4               	movwf	(_convertedValue+1)^(0+128)
 11107  00F4  0020               	movlb	0	; select bank0
 11108  00F5  0825               	movf	?_ADC_read,w
 11109  00F6  0021               	movlb	1	; select bank1
 11110  00F7  00C3               	movwf	_convertedValue^(0+128)
 11111  00F8                     l7552:	
 11112                           
 11113                           ;main.c: 231:                             lum_bin = (convertedValue >> 8);
 11114  00F8  0844               	movf	(_convertedValue+1)^(0+128),w
 11115  00F9  0020               	movlb	0	; select bank0
 11116  00FA  00C9               	movwf	??_main+1
 11117  00FB  0021               	movlb	1	; select bank1
 11118  00FC  0843               	movf	_convertedValue^(0+128),w
 11119  00FD  0020               	movlb	0	; select bank0
 11120  00FE  00C8               	movwf	??_main
 11121  00FF  0849               	movf	??_main+1,w
 11122  0100  00C8               	movwf	??_main
 11123  0101  01C9               	clrf	??_main+1
 11124  0102  0848               	movf	??_main,w
 11125  0103  00CF               	movwf	_lum_bin
 11126  0104  0849               	movf	??_main+1,w
 11127  0105  00D0               	movwf	_lum_bin+1
 11128  0106                     l7554:	
 11129                           
 11130                           ;main.c: 232:                             LED_bin(lum_bin);
 11131  0106  0850               	movf	_lum_bin+1,w
 11132  0107  00A4               	movwf	LED_bin@value+1
 11133  0108  084F               	movf	_lum_bin,w
 11134  0109  00A3               	movwf	LED_bin@value
 11135  010A  318A  222B  3180   	fcall	_LED_bin
 11136  010D                     l7556:	
 11137                           
 11138                           ;main.c: 235:                             __nop();
 11139  010D  0000               	nop
 11140  010E                     l7558:	
 11141                           
 11142                           ;main.c: 236:                             temp = tsttc();
 11143  010E  3183  2389  3180   	fcall	_tsttc
 11144  0111  0020               	movlb	0	; select bank0
 11145  0112  00C8               	movwf	??_main
 11146  0113  0848               	movf	??_main,w
 11147  0114  00D2               	movwf	_temp
 11148  0115                     l7560:	
 11149                           
 11150                           ;main.c: 237:                             __nop();
 11151  0115  0000               	nop
 11152  0116                     l7562:	
 11153                           
 11154                           ;main.c: 240:                             if (temp != read_ring(nreg_pt, nreg, nreg_init
      +                          , 0, 3) || lum_bin != read_ring(nreg_pt, nreg, nreg_init, 0, 4)) {
 11155  0116  0020               	movlb	0	; select bank0
 11156  0117  0867               	movf	_nreg,w
 11157  0118  00C8               	movwf	??_main
 11158  0119  0848               	movf	??_main,w
 11159  011A  00A7               	movwf	read_ring@nreg
 11160  011B  085E               	movf	_nreg_init,w
 11161  011C  00C9               	movwf	??_main+1
 11162  011D  0849               	movf	??_main+1,w
 11163  011E  00A8               	movwf	read_ring@nreg_init
 11164  011F  01A9               	clrf	read_ring@index
 11165  0120  3003               	movlw	3
 11166  0121  00CA               	movwf	??_main+2
 11167  0122  084A               	movf	??_main+2,w
 11168  0123  00AA               	movwf	read_ring@subindex
 11169  0124  085D               	movf	_nreg_pt,w
 11170  0125  318D  2503  3180   	fcall	_read_ring
 11171  0128  0020               	movlb	0	; select bank0
 11172  0129  0652               	xorwf	_temp,w
 11173  012A  1D03               	skipz
 11174  012B  292D               	goto	u4981
 11175  012C  292E               	goto	u4980
 11176  012D                     u4981:	
 11177  012D  294C               	goto	l7566
 11178  012E                     u4980:	
 11179  012E                     l7564:	
 11180  012E  0867               	movf	_nreg,w
 11181  012F  00C8               	movwf	??_main
 11182  0130  0848               	movf	??_main,w
 11183  0131  00A7               	movwf	read_ring@nreg
 11184  0132  085E               	movf	_nreg_init,w
 11185  0133  00C9               	movwf	??_main+1
 11186  0134  0849               	movf	??_main+1,w
 11187  0135  00A8               	movwf	read_ring@nreg_init
 11188  0136  01A9               	clrf	read_ring@index
 11189  0137  3004               	movlw	4
 11190  0138  00CA               	movwf	??_main+2
 11191  0139  084A               	movf	??_main+2,w
 11192  013A  00AA               	movwf	read_ring@subindex
 11193  013B  085D               	movf	_nreg_pt,w
 11194  013C  318D  2503  3180   	fcall	_read_ring
 11195  013F  0020               	movlb	0	; select bank0
 11196  0140  00CB               	movwf	??_main+3
 11197  0141  01CC               	clrf	??_main+4
 11198  0142  0850               	movf	_lum_bin+1,w
 11199  0143  064C               	xorwf	??_main+4,w
 11200  0144  1D03               	skipz
 11201  0145  2948               	goto	u4995
 11202  0146  084F               	movf	_lum_bin,w
 11203  0147  064B               	xorwf	??_main+3,w
 11204  0148                     u4995:	
 11205  0148  1903               	skipnz
 11206  0149  294B               	goto	u4991
 11207  014A  294C               	goto	u4990
 11208  014B                     u4991:	
 11209  014B  2984               	goto	l7572
 11210  014C                     u4990:	
 11211  014C                     l7566:	
 11212                           
 11213                           ;main.c: 241:                                 ring_buffer (ring_byte,clkh, clkm, seg, te
      +                          mp,lum_bin);
 11214  014C  085C               	movf	_clkh,w	;volatile
 11215  014D  00C8               	movwf	??_main
 11216  014E  0848               	movf	??_main,w
 11217  014F  00A3               	movwf	ring_buffer@clock_h
 11218  0150  085B               	movf	_clkm,w	;volatile
 11219  0151  00C9               	movwf	??_main+1
 11220  0152  0849               	movf	??_main+1,w
 11221  0153  00A4               	movwf	ring_buffer@clock_m
 11222  0154  085A               	movf	_seg,w	;volatile
 11223  0155  00CA               	movwf	??_main+2
 11224  0156  084A               	movf	??_main+2,w
 11225  0157  00A5               	movwf	ring_buffer@clock_s
 11226  0158  0852               	movf	_temp,w
 11227  0159  00CB               	movwf	??_main+3
 11228  015A  084B               	movf	??_main+3,w
 11229  015B  00A6               	movwf	ring_buffer@tem
 11230  015C  084F               	movf	_lum_bin,w
 11231  015D  00CC               	movwf	??_main+4
 11232  015E  084C               	movf	??_main+4,w
 11233  015F  00A7               	movwf	ring_buffer@lum
 11234  0160  30D3               	movlw	(low (_ring_byte| 0))& (0+255)
 11235  0161  318C  246D  3180   	fcall	_ring_buffer
 11236                           
 11237                           ;main.c: 242:                                 push_ring(&nreg_pt, nreg, &nreg_init, ring
      +                          _byte);
 11238  0164  0020               	movlb	0	; select bank0
 11239  0165  0867               	movf	_nreg,w
 11240  0166  00C8               	movwf	??_main
 11241  0167  0848               	movf	??_main,w
 11242  0168  00AD               	movwf	push_ring@nreg
 11243  0169  305E               	movlw	(low (_nreg_init| 0))& (0+255)
 11244  016A  00C9               	movwf	??_main+1
 11245  016B  0849               	movf	??_main+1,w
 11246  016C  00AE               	movwf	push_ring@nreg_init
 11247  016D  30D3               	movlw	(low (_ring_byte| 0))& (0+255)
 11248  016E  00CA               	movwf	??_main+2
 11249  016F  084A               	movf	??_main+2,w
 11250  0170  00AF               	movwf	push_ring@ring_byte
 11251  0171  305D               	movlw	(low (_nreg_pt| 0))& (0+255)
 11252  0172  318D  2542  3180   	fcall	_push_ring
 11253  0175                     l7568:	
 11254                           
 11255                           ;main.c: 243:                                 DATAEE_WriteByte(0xF0FF - 10 + 4, nreg_pt)
      +                          ;
 11256  0175  30F9               	movlw	249
 11257  0176  0020               	movlb	0	; select bank0
 11258  0177  00A9               	movwf	DATAEE_WriteByte@bAdd
 11259  0178  30F0               	movlw	240
 11260  0179  00AA               	movwf	DATAEE_WriteByte@bAdd+1
 11261  017A  085D               	movf	_nreg_pt,w
 11262  017B  00C8               	movwf	??_main
 11263  017C  0848               	movf	??_main,w
 11264  017D  00AB               	movwf	DATAEE_WriteByte@bData
 11265  017E  318B  2351  3180   	fcall	_DATAEE_WriteByte
 11266  0181                     l7570:	
 11267                           
 11268                           ;main.c: 244:                                 cksum_w();
 11269  0181  3188  20F2  3180   	fcall	_cksum_w
 11270  0184                     l7572:	
 11271                           
 11272                           ;main.c: 248:                             threshold = (lum_bin > lum_thresh || temp > te
      +                          mp_thresh ) & alaf;
 11273  0184  0021               	movlb	1	; select bank1
 11274  0185  01E4               	clrf	_main$2446^(0+128)
 11275  0186  0AE4               	incf	_main$2446^(0+128),f
 11276  0187                     l7574:	
 11277  0187  0020               	movlb	0	; select bank0
 11278  0188  0863               	movf	_lum_thresh,w
 11279  0189  00C8               	movwf	??_main
 11280  018A  01C9               	clrf	??_main+1
 11281  018B  0850               	movf	_lum_bin+1,w
 11282  018C  0249               	subwf	??_main+1,w
 11283  018D  1D03               	skipz
 11284  018E  2991               	goto	u5005
 11285  018F  084F               	movf	_lum_bin,w
 11286  0190  0248               	subwf	??_main,w
 11287  0191                     u5005:	
 11288  0191  1C03               	skipc
 11289  0192  2994               	goto	u5001
 11290  0193  2995               	goto	u5000
 11291  0194                     u5001:	
 11292  0194  299D               	goto	l7580
 11293  0195                     u5000:	
 11294  0195                     l7576:	
 11295  0195  0852               	movf	_temp,w
 11296  0196  0264               	subwf	_temp_thresh,w
 11297  0197  1C03               	skipc
 11298  0198  299A               	goto	u5011
 11299  0199  299B               	goto	u5010
 11300  019A                     u5011:	
 11301  019A  299D               	goto	l7580
 11302  019B                     u5010:	
 11303  019B                     l7578:	
 11304  019B  0021               	movlb	1	; select bank1
 11305  019C  01E4               	clrf	_main$2446^(0+128)
 11306  019D                     l7580:	
 11307  019D  0021               	movlb	1	; select bank1
 11308  019E  0864               	movf	_main$2446^(0+128),w
 11309  019F  0020               	movlb	0	; select bank0
 11310  01A0  0551               	andwf	_alaf,w
 11311  01A1  00C8               	movwf	??_main
 11312  01A2  01C9               	clrf	??_main+1
 11313  01A3  0848               	movf	??_main,w
 11314  01A4  00CD               	movwf	_threshold
 11315  01A5  0849               	movf	??_main+1,w
 11316  01A6  00CE               	movwf	_threshold+1
 11317  01A7                     l7582:	
 11318                           
 11319                           ;main.c: 250:                             if(threshold){
 11320  01A7  084D               	movf	_threshold,w
 11321  01A8  044E               	iorwf	_threshold+1,w
 11322  01A9  1903               	btfsc	3,2
 11323  01AA  29AC               	goto	u5021
 11324  01AB  29AD               	goto	u5020
 11325  01AC                     u5021:	
 11326  01AC  29D3               	goto	l7598
 11327  01AD                     u5020:	
 11328  01AD                     l7584:	
 11329                           
 11330                           ;main.c: 251:                                 if(alarm == 2){
 11331  01AD  3002               	movlw	2
 11332  01AE  0653               	xorwf	_alarm,w	;volatile
 11333  01AF  1D03               	btfss	3,2
 11334  01B0  29B2               	goto	u5031
 11335  01B1  29B3               	goto	u5030
 11336  01B2                     u5031:	
 11337  01B2  29C3               	goto	l7590
 11338  01B3                     u5030:	
 11339  01B3                     l7586:	
 11340                           
 11341                           ;main.c: 252:                                     duty_cycle +=1 ;
 11342  01B3  3001               	movlw	1
 11343  01B4  0021               	movlb	1	; select bank1
 11344  01B5  07C1               	addwf	_duty_cycle^(0+128),f
 11345  01B6  3000               	movlw	0
 11346  01B7  3DC2               	addwfc	(_duty_cycle+1)^(0+128),f
 11347  01B8                     l7588:	
 11348                           
 11349                           ;main.c: 253:                                     PWM6_LoadDutyValue(duty_cycle);
 11350  01B8  0842               	movf	(_duty_cycle+1)^(0+128),w
 11351  01B9  0020               	movlb	0	; select bank0
 11352  01BA  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 11353  01BB  0021               	movlb	1	; select bank1
 11354  01BC  0841               	movf	_duty_cycle^(0+128),w
 11355  01BD  0020               	movlb	0	; select bank0
 11356  01BE  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 11357  01BF  3189  21F8  3180   	fcall	_PWM6_LoadDutyValue
 11358                           
 11359                           ;main.c: 254:                                 }
 11360  01C2  2A07               	goto	l7616
 11361  01C3                     l7590:	
 11362  01C3  0853               	movf	_alarm,w	;volatile
 11363  01C4  1D03               	btfss	3,2
 11364  01C5  29C7               	goto	u5041
 11365  01C6  29C8               	goto	u5040
 11366  01C7                     u5041:	
 11367  01C7  29E2               	goto	l1303
 11368  01C8                     u5040:	
 11369  01C8                     l7592:	
 11370                           
 11371                           ;main.c: 256:                                     PIE0bits.TMR0IE = 1;
 11372  01C8  002E               	movlb	14	; select bank14
 11373  01C9  1696               	bsf	22,5	;volatile
 11374  01CA                     l7594:	
 11375                           
 11376                           ;main.c: 257:                                     TMR0_StartTimer();
 11377  01CA  3197  2771  3180   	fcall	_TMR0_StartTimer
 11378  01CD                     l7596:	
 11379                           
 11380                           ;main.c: 258:                                     alarm = 2 ;
 11381  01CD  3002               	movlw	2
 11382  01CE  0020               	movlb	0	; select bank0
 11383  01CF  00C8               	movwf	??_main
 11384  01D0  0848               	movf	??_main,w
 11385  01D1  00D3               	movwf	_alarm	;volatile
 11386  01D2  2A07               	goto	l7616
 11387  01D3                     l7598:	
 11388                           
 11389                           ;main.c: 262:                                 if(alarm == 2){
 11390  01D3  3002               	movlw	2
 11391  01D4  0653               	xorwf	_alarm,w	;volatile
 11392  01D5  1D03               	btfss	3,2
 11393  01D6  29D8               	goto	u5051
 11394  01D7  29D9               	goto	u5050
 11395  01D8                     u5051:	
 11396  01D8  2A07               	goto	l7616
 11397  01D9                     u5050:	
 11398  01D9                     l7600:	
 11399                           
 11400                           ;main.c: 263:                                     PWM6_LoadDutyValue(0);
 11401  01D9  3000               	movlw	0
 11402  01DA  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 11403  01DB  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 11404  01DC  3189  21F8  3180   	fcall	_PWM6_LoadDutyValue
 11405  01DF                     l7602:	
 11406                           
 11407                           ;main.c: 264:                                     alarm = 0 ;
 11408  01DF  0020               	movlb	0	; select bank0
 11409  01E0  01D3               	clrf	_alarm	;volatile
 11410  01E1  2A07               	goto	l7616
 11411  01E2                     l1303:	
 11412                           ;main.c: 266:                             }
 11413                           
 11414                           
 11415                           ;main.c: 268:                     }
 11416  01E2  2A07               	goto	l7616
 11417  01E3                     l7604:	
 11418  01E3  0354               	decf	_config_mode,w	;volatile
 11419  01E4  1D03               	btfss	3,2
 11420  01E5  29E7               	goto	u5061
 11421  01E6  29E8               	goto	u5060
 11422  01E7                     u5061:	
 11423  01E7  2A07               	goto	l7616
 11424  01E8                     u5060:	
 11425  01E8                     l7606:	
 11426                           
 11427                           ;main.c: 272:                         (PIE0bits.INTE = 0);
 11428  01E8  002E               	movlb	14	; select bank14
 11429  01E9  1016               	bcf	22,0	;volatile
 11430  01EA                     l7608:	
 11431                           
 11432                           ;main.c: 273:                         config_routine();
 11433  01EA  3185  259F  3180   	fcall	_config_routine
 11434  01ED                     l7610:	
 11435                           
 11436                           ;main.c: 274:                         (PIE0bits.INTE = 1);
 11437  01ED  002E               	movlb	14	; select bank14
 11438  01EE  1416               	bsf	22,0	;volatile
 11439  01EF                     l7612:	
 11440                           
 11441                           ;main.c: 275:                         DATAEE_WriteByte(0xF0FF - 10 + 5, temp_thresh);
 11442  01EF  30FA               	movlw	250
 11443  01F0  0020               	movlb	0	; select bank0
 11444  01F1  00A9               	movwf	DATAEE_WriteByte@bAdd
 11445  01F2  30F0               	movlw	240
 11446  01F3  00AA               	movwf	DATAEE_WriteByte@bAdd+1
 11447  01F4  0864               	movf	_temp_thresh,w
 11448  01F5  00C8               	movwf	??_main
 11449  01F6  0848               	movf	??_main,w
 11450  01F7  00AB               	movwf	DATAEE_WriteByte@bData
 11451  01F8  318B  2351  3180   	fcall	_DATAEE_WriteByte
 11452  01FB                     l7614:	
 11453                           
 11454                           ;main.c: 276:                         DATAEE_WriteByte(0xF0FF - 10 + 6, lum_thresh);
 11455  01FB  30FB               	movlw	251
 11456  01FC  0020               	movlb	0	; select bank0
 11457  01FD  00A9               	movwf	DATAEE_WriteByte@bAdd
 11458  01FE  30F0               	movlw	240
 11459  01FF  00AA               	movwf	DATAEE_WriteByte@bAdd+1
 11460  0200  0863               	movf	_lum_thresh,w
 11461  0201  00C8               	movwf	??_main
 11462  0202  0848               	movf	??_main,w
 11463  0203  00AB               	movwf	DATAEE_WriteByte@bData
 11464  0204  318B  2351  3180   	fcall	_DATAEE_WriteByte
 11465  0207                     l7616:	
 11466                           
 11467                           ;main.c: 279:                     _delay((unsigned long)((10)*(1000000/4000.0)));
 11468  0207  3004               	movlw	4
 11469  0208  0020               	movlb	0	; select bank0
 11470  0209  00C8               	movwf	??_main
 11471  020A  303D               	movlw	61
 11472  020B                     u5107:	
 11473  020B  0B89               	decfsz	9,f
 11474  020C  2A0B               	goto	u5107
 11475  020D  0BC8               	decfsz	??_main,f
 11476  020E  2A0B               	goto	u5107
 11477  020F  3200               	nop2
 11478  0210                     l7618:	
 11479                           
 11480                           ;main.c: 281:             }while(alarm == 2);
 11481  0210  3002               	movlw	2
 11482  0211  0020               	movlb	0	; select bank0
 11483  0212  0653               	xorwf	_alarm,w	;volatile
 11484  0213  1903               	btfsc	3,2
 11485  0214  2A16               	goto	u5071
 11486  0215  2A17               	goto	u5070
 11487  0216                     u5071:	
 11488  0216  28E7               	goto	l7548
 11489  0217                     u5070:	
 11490  0217                     l1291:	
 11491                           ;main.c: 283:         }
 11492                           
 11493                           
 11494                           ;main.c: 285:        PIE4bits.TMR1IE = 0;
 11495  0217  002E               	movlb	14	; select bank14
 11496  0218  101A               	bcf	26,0	;volatile
 11497  0219                     l7620:	
 11498                           
 11499                           ;main.c: 286:        t1m = last1m;
 11500  0219  0020               	movlb	0	; select bank0
 11501  021A  0856               	movf	_last1m,w	;volatile
 11502  021B  00C8               	movwf	??_main
 11503  021C  0848               	movf	??_main,w
 11504  021D  0021               	movlb	1	; select bank1
 11505  021E  00E3               	movwf	main@t1m^(0+128)
 11506  021F                     l7622:	
 11507                           
 11508                           ;main.c: 287:        PIE4bits.TMR1IE = 1;
 11509  021F  002E               	movlb	14	; select bank14
 11510  0220  141A               	bsf	26,0	;volatile
 11511  0221                     l7624:	
 11512                           
 11513                           ;main.c: 289:        if (t1m >= 1) {
 11514  0221  0021               	movlb	1	; select bank1
 11515  0222  0863               	movf	main@t1m^(0+128),w
 11516  0223  1903               	btfsc	3,2
 11517  0224  2A26               	goto	u5081
 11518  0225  2A27               	goto	u5080
 11519  0226                     u5081:	
 11520  0226  28CD               	goto	l1290
 11521  0227                     u5080:	
 11522  0227                     l7626:	
 11523                           
 11524                           ;main.c: 290:          save_recovery_params();
 11525  0227  318B  23EA  3180   	fcall	_save_recovery_params
 11526  022A  28CD               	goto	l1290
 11527  022B  3180  285B         	ljmp	start
 11528  022D                     __end_of_main:	
 11529                           
 11530                           	psect	text1
 11531  0389                     __ptext1:	
 11532 ;; *************** function _tsttc *****************
 11533 ;; Defined at:
 11534 ;;		line 15 in file "I2C/i2c.c"
 11535 ;; Parameters:    Size  Location     Type
 11536 ;;		None
 11537 ;; Auto vars:     Size  Location     Type
 11538 ;;  value           1    6[BANK0 ] unsigned char 
 11539 ;; Return value:  Size  Location     Type
 11540 ;;                  1    wreg      unsigned char 
 11541 ;; Registers used:
 11542 ;;		wreg, status,2, status,0, pclath, cstack
 11543 ;; Tracked objects:
 11544 ;;		On entry : 0/0
 11545 ;;		On exit  : 0/0
 11546 ;;		Unchanged: 0/0
 11547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11549 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11550 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11551 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11552 ;;Total ram usage:        2 bytes
 11553 ;; Hardware stack levels used:    1
 11554 ;; Hardware stack levels required when called:    7
 11555 ;; This function calls:
 11556 ;;		_ReadI2C
 11557 ;;		_WriteI2C
 11558 ;; This function is called by:
 11559 ;;		_main
 11560 ;; This function uses a non-reentrant model
 11561 ;;
 11562                           
 11563                           
 11564                           ;psect for function _tsttc
 11565  0389                     _tsttc:	
 11566  0389                     l1460:	
 11567                           ;incstack = 0
 11568                           ; Regs used in _tsttc: [wreg+status,2+status,0+pclath+cstack]
 11569                           ;I2C/i2c.c: 17:  unsigned char value;;I2C/i2c.c: 19:     do{
 11570                           
 11571  0389                     l7206:	
