

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov  3 23:58:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
      +1  BANK12
 12088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12089 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12090 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12091 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12092 ;;Total ram usage:        4 bytes
 12093 ;; Hardware stack levels used:    1
 12094 ;; Hardware stack levels required when called:    7
 12095 ;; This function calls:
 12096 ;;		_DATAEE_ReadByte
 12097 ;; This function is called by:
 12098 ;;		_recoverData
 12099 ;;		_cksum_w
 12100 ;;		_recover
 12101 ;; This function uses a non-reentrant model
 12102 ;;
 12103                           
 12104                           
 12105                           ;psect for function _cksum
 12106  0BD5                     _cksum:	
 12107  0BD5                     l6663:	
 12108                           ;incstack = 0
 12109                           ; Regs used in _cksum: [wreg+status,2+status,0+pclath+cstack]
 12110                           
 12111                           
 12112                           ;eeprom_rw.c: 68:     unsigned char res = 0;
 12113  0BD5  0020               	movlb	0	; select bank0
 12114  0BD6  01A6               	clrf	cksum@res
 12115  0BD7                     l6665:	
 12116                           
 12117                           ;eeprom_rw.c: 69:     for(unsigned int i = 0xF0FF - 10; i < 0xF0FF; i ++) {
 12118  0BD7  30F5               	movlw	245
 12119  0BD8  00A7               	movwf	cksum@i
 12120  0BD9  30F0               	movlw	240
 12121  0BDA  00A8               	movwf	cksum@i+1
 12122  0BDB                     l6671:	
 12123                           
 12124                           ;eeprom_rw.c: 70:         res += DATAEE_ReadByte(i);
 12125  0BDB  0828               	movf	cksum@i+1,w
 12126  0BDC  00A4               	movwf	DATAEE_ReadByte@bAdd+1
 12127  0BDD  0827               	movf	cksum@i,w
 12128  0BDE  00A3               	movwf	DATAEE_ReadByte@bAdd
 12129  0BDF  3189  21B7  318B   	fcall	_DATAEE_ReadByte
 12130  0BE2  0020               	movlb	0	; select bank0
 12131  0BE3  00A5               	movwf	??_cksum
 12132  0BE4  0825               	movf	??_cksum,w
 12133  0BE5  07A6               	addwf	cksum@res,f
 12134  0BE6                     l6673:	
 12135                           
 12136                           ;eeprom_rw.c: 71:     }
 12137  0BE6  3001               	movlw	1
 12138  0BE7  07A7               	addwf	cksum@i,f
 12139  0BE8  3000               	movlw	0
 12140  0BE9  3DA8               	addwfc	cksum@i+1,f
 12141  0BEA                     l6675:	
 12142  0BEA  30F0               	movlw	240
 12143  0BEB  0228               	subwf	cksum@i+1,w
 12144  0BEC  30FF               	movlw	255
 12145  0BED  1903               	skipnz
 12146  0BEE  0227               	subwf	cksum@i,w
 12147  0BEF  1C03               	skipc
 12148  0BF0  2BF2               	goto	u4081
 12149  0BF1  2BF3               	goto	u4080
 12150  0BF2                     u4081:	
 12151  0BF2  2BDB               	goto	l6671
 12152  0BF3                     u4080:	
 12153  0BF3                     l6677:	
 12154                           
 12155                           ;eeprom_rw.c: 72:     return res;
 12156  0BF3  0826               	movf	cksum@res,w
 12157  0BF4                     l1658:	
 12158  0BF4  0008               	return
 12159  0BF5                     __end_of_cksum:	
 12160                           
 12161                           	psect	text8
 12162  0D9B                     __ptext8:	
 12163 ;; *************** function _read_ring *****************
 12164 ;; Defined at:
 12165 ;;		line 43 in file "eeprom_rw.c"
 12166 ;; Parameters:    Size  Location     Type
 12167 ;;  nreg_pt         1    wreg     unsigned char 
 12168 ;;  nreg            1    7[BANK0 ] unsigned char 
 12169 ;;  nreg_init       1    8[BANK0 ] unsigned char 
 12170 ;;  index           1    9[BANK0 ] unsigned char 
 12171 ;;  subindex        1   10[BANK0 ] unsigned char 
 12172 ;; Auto vars:     Size  Location     Type
 12173 ;;  nreg_pt         1   14[BANK0 ] unsigned char 
 12174 ;;  absindex        1   15[BANK0 ] unsigned char 
 12175 ;;  i               1   13[BANK0 ] unsigned char 
 12176 ;; Return value:  Size  Location     Type
 12177 ;;                  1    wreg      unsigned char 
 12178 ;; Registers used:
 12179 ;;		wreg, status,2, status,0, pclath, cstack
 12180 ;; Tracked objects:
 12181 ;;		On entry : 0/0
 12182 ;;		On exit  : 0/0
 12183 ;;		Unchanged: 0/0
 12184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12185 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12186 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12187 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12188 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12189 ;;Total ram usage:        9 bytes
 12190 ;; Hardware stack levels used:    1
 12191 ;; Hardware stack levels required when called:    7
 12192 ;; This function calls:
 12193 ;;		_DATAEE_ReadByte
 12194 ;;		___bmul
 12195 ;; This function is called by:
 12196 ;;		_main
 12197 ;; This function uses a non-reentrant model
 12198 ;;
 12199                           
 12200                           
 12201                           ;psect for function _read_ring
 12202  0D9B                     _read_ring:	
 12203                           
 12204                           ;incstack = 0
 12205                           ; Regs used in _read_ring: [wreg+status,2+status,0+pclath+cstack]
 12206                           ;read_ring@nreg_pt stored from wreg
 12207  0D9B  0020               	movlb	0	; select bank0
 12208  0D9C  00AE               	movwf	read_ring@nreg_pt
 12209  0D9D                     l7109:	
 12210  0D9D                     l7111:	
 12211                           
 12212                           ;eeprom_rw.c: 48:     if(index <= nreg && nreg_init) {
 12213  0D9D  0829               	movf	read_ring@index,w
 12214  0D9E  0227               	subwf	read_ring@nreg,w
 12215  0D9F  1C03               	skipc
 12216  0DA0  2DA2               	goto	u4591
 12217  0DA1  2DA3               	goto	u4590
 12218  0DA2                     u4591:	
 12219  0DA2  2DCD               	goto	l7123
 12220  0DA3                     u4590:	
 12221  0DA3                     l7113:	
 12222  0DA3  0828               	movf	read_ring@nreg_init,w
 12223  0DA4  1903               	btfsc	3,2
 12224  0DA5  2DA7               	goto	u4601
 12225  0DA6  2DA8               	goto	u4600
 12226  0DA7                     u4601:	
 12227  0DA7  2DCD               	goto	l7123
 12228  0DA8                     u4600:	
 12229  0DA8                     l7115:	
 12230                           
 12231                           ;eeprom_rw.c: 49:         absindex = 5 * index + subindex;
 12232  0DA8  3005               	movlw	5
 12233  0DA9  00AB               	movwf	??_read_ring
 12234  0DAA  082B               	movf	??_read_ring,w
 12235  0DAB  00A3               	movwf	___bmul@multiplicand
 12236  0DAC  0829               	movf	read_ring@index,w
 12237  0DAD  318A  227C  318D   	fcall	___bmul
 12238  0DB0  0020               	movlb	0	; select bank0
 12239  0DB1  072A               	addwf	read_ring@subindex,w
 12240  0DB2  00AC               	movwf	??_read_ring+1
 12241  0DB3  082C               	movf	??_read_ring+1,w
 12242  0DB4  00AF               	movwf	read_ring@absindex
 12243  0DB5                     l7117:	
 12244                           
 12245                           ;eeprom_rw.c: 50:         if(absindex <= nreg_pt)
 12246  0DB5  082F               	movf	read_ring@absindex,w
 12247  0DB6  022E               	subwf	read_ring@nreg_pt,w
 12248  0DB7  1C03               	skipc
 12249  0DB8  2DBA               	goto	u4611
 12250  0DB9  2DBB               	goto	u4610
 12251  0DBA                     u4611:	
 12252  0DBA  2DC2               	goto	l7121
 12253  0DBB                     u4610:	
 12254  0DBB                     l7119:	
 12255                           
 12256                           ;eeprom_rw.c: 51:             i = nreg_pt - 5 + absindex;
 12257  0DBB  082E               	movf	read_ring@nreg_pt,w
 12258  0DBC  072F               	addwf	read_ring@absindex,w
 12259  0DBD  3EFB               	addlw	251
 12260  0DBE  00AB               	movwf	??_read_ring
 12261  0DBF  082B               	movf	??_read_ring,w
 12262  0DC0  00AD               	movwf	read_ring@i
 12263  0DC1  2DCF               	goto	l7127
 12264  0DC2                     l7121:	
 12265                           
 12266                           ;eeprom_rw.c: 53:             i = nreg - (nreg_pt - 5 + absindex);
 12267  0DC2  032E               	decf	read_ring@nreg_pt,w
 12268  0DC3  3AFF               	xorlw	255
 12269  0DC4  00AB               	movwf	??_read_ring
 12270  0DC5  082F               	movf	read_ring@absindex,w
 12271  0DC6  022B               	subwf	??_read_ring,w
 12272  0DC7  0727               	addwf	read_ring@nreg,w
 12273  0DC8  3E05               	addlw	5
 12274  0DC9  00AC               	movwf	??_read_ring+1
 12275  0DCA  082C               	movf	??_read_ring+1,w
 12276  0DCB  00AD               	movwf	read_ring@i
 12277  0DCC  2DCF               	goto	l7127
 12278  0DCD                     l7123:	
 12279                           
 12280                           ;eeprom_rw.c: 56:         return 0;
 12281  0DCD  3000               	movlw	0
 12282  0DCE  2DD9               	goto	l1650
 12283  0DCF                     l7127:	
 12284                           
 12285                           ;eeprom_rw.c: 58:     return DATAEE_ReadByte(0xF000 + i);
 12286  0DCF  082D               	movf	read_ring@i,w
 12287  0DD0  3E00               	addlw	0
 12288  0DD1  00A3               	movwf	DATAEE_ReadByte@bAdd
 12289  0DD2  30F0               	movlw	240
 12290  0DD3  1803               	skipnc
 12291  0DD4  30F1               	movlw	241
 12292  0DD5  00A4               	movwf	DATAEE_ReadByte@bAdd+1
 12293  0DD6  3189  21B7  318D   	fcall	_DATAEE_ReadByte
 12294  0DD9                     l1650:	
 12295  0DD9  0008               	return
 12296  0DDA                     __end_of_read_ring:	
 12297                           
 12298                           	psect	text9
 12299  0A7C                     __ptext9:	
 12300 ;; *************** function ___bmul *****************
 12301 ;; Defined at:
 12302 ;;		line 4 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/Umul8.c"
 12303 ;; Parameters:    Size  Location     Type
 12304 ;;  multiplier      1    wreg     unsigned char 
 12305 ;;  multiplicand    1    3[BANK0 ] unsigned char 
 12306 ;; Auto vars:     Size  Location     Type
 12307 ;;  multiplier      1    6[BANK0 ] unsigned char 
 12308 ;;  product         1    5[BANK0 ] unsigned char 
 12309 ;; Return value:  Size  Location     Type
 12310 ;;                  1    wreg      unsigned char 
 12311 ;; Registers used:
 12312 ;;		wreg, status,2, status,0
 12313 ;; Tracked objects:
 12314 ;;		On entry : 0/0
 12315 ;;		On exit  : 0/0
 12316 ;;		Unchanged: 0/0
 12317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12318 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12319 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12320 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12321 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12322 ;;Total ram usage:        4 bytes
 12323 ;; Hardware stack levels used:    1
 12324 ;; Hardware stack levels required when called:    6
 12325 ;; This function calls:
 12326 ;;		Nothing
 12327 ;; This function is called by:
 12328 ;;		_read_ring
 12329 ;; This function uses a non-reentrant model
 12330 ;;
 12331                           
 12332                           
 12333                           ;psect for function ___bmul
 12334  0A7C                     ___bmul:	
 12335                           
 12336                           ;incstack = 0
 12337                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 12338                           ;___bmul@multiplier stored from wreg
 12339  0A7C  0020               	movlb	0	; select bank0
 12340  0A7D  00A6               	movwf	___bmul@multiplier
 12341  0A7E                     l6947:	
 12342  0A7E  01A5               	clrf	___bmul@product
 12343  0A7F                     l6949:	
 12344  0A7F  1C26               	btfss	___bmul@multiplier,0
 12345  0A80  2A82               	goto	u4271
 12346  0A81  2A83               	goto	u4270
 12347  0A82                     u4271:	
 12348  0A82  2A87               	goto	l6953
 12349  0A83                     u4270:	
 12350  0A83                     l6951:	
 12351  0A83  0823               	movf	___bmul@multiplicand,w
 12352  0A84  00A4               	movwf	??___bmul
 12353  0A85  0824               	movf	??___bmul,w
 12354  0A86  07A5               	addwf	___bmul@product,f
 12355  0A87                     l6953:	
 12356  0A87  1003               	clrc
 12357  0A88  0DA3               	rlf	___bmul@multiplicand,f
 12358  0A89                     l6955:	
 12359  0A89  1003               	clrc
 12360  0A8A  0CA6               	rrf	___bmul@multiplier,f
 12361  0A8B  0826               	movf	___bmul@multiplier,w
 12362  0A8C  1D03               	btfss	3,2
 12363  0A8D  2A8F               	goto	u4281
 12364  0A8E  2A90               	goto	u4280
 12365  0A8F                     u4281:	
 12366  0A8F  2A7F               	goto	l6949
 12367  0A90                     u4280:	
 12368  0A90                     l6957:	
 12369  0A90  0825               	movf	___bmul@product,w
 12370  0A91                     l1889:	
 12371  0A91  0008               	return
 12372  0A92                     __end_of___bmul:	
 12373                           
 12374                           	psect	text10
 12375  09B7                     __ptext10:	
 12376 ;; *************** function _DATAEE_ReadByte *****************
 12377 ;; Defined at:
 12378 ;;		line 202 in file "mcc_generated_files/memory.c"
 12379 ;; Parameters:    Size  Location     Type
 12380 ;;  bAdd            2    3[BANK0 ] unsigned short 
 12381 ;; Auto vars:     Size  Location     Type
 12382 ;;		None
 12383 ;; Return value:  Size  Location     Type
 12384 ;;                  1    wreg      unsigned char 
 12385 ;; Registers used:
 12386 ;;		wreg, status,2
 12387 ;; Tracked objects:
 12388 ;;		On entry : 0/0
 12389 ;;		On exit  : 0/0
 12390 ;;		Unchanged: 0/0
 12391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12392 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12395 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12396 ;;Total ram usage:        2 bytes
 12397 ;; Hardware stack levels used:    1
 12398 ;; Hardware stack levels required when called:    6
 12399 ;; This function calls:
 12400 ;;		Nothing
 12401 ;; This function is called by:
 12402 ;;		_recoverData
 12403 ;;		_read_ring
 12404 ;;		_cksum
 12405 ;;		_recover
 12406 ;; This function uses a non-reentrant model
 12407 ;;
 12408                           
 12409                           
 12410                           ;psect for function _DATAEE_ReadByte
 12411  09B7                     _DATAEE_ReadByte:	
 12412  09B7                     l6451:	
 12413                           ;incstack = 0
 12414                           ; Regs used in _DATAEE_ReadByte: [wreg+status,2]
 12415                           
 12416                           
 12417                           ;mcc_generated_files/memory.c: 202: uint8_t DATAEE_ReadByte(uint16_t bAdd);mcc_generated
      +                          _files/memory.c: 203: {;mcc_generated_files/memory.c: 204:     NVMADRH = ((bAdd >> 8) & 
      +                          0xFF);
 12418  09B7  0020               	movlb	0	; select bank0
 12419  09B8  0824               	movf	DATAEE_ReadByte@bAdd+1,w
 12420  09B9  0030               	movlb	16	; select bank16
 12421  09BA  009B               	movwf	27	;volatile
 12422  09BB                     l6453:	
 12423                           
 12424                           ;mcc_generated_files/memory.c: 205:     NVMADRL = (bAdd & 0xFF);
 12425  09BB  0020               	movlb	0	; select bank0
 12426  09BC  0823               	movf	DATAEE_ReadByte@bAdd,w
 12427  09BD  0030               	movlb	16	; select bank16
 12428  09BE  009A               	movwf	26	;volatile
 12429  09BF                     l6455:	
 12430                           
 12431                           ;mcc_generated_files/memory.c: 206:     NVMCON1bits.NVMREGS = 1;
 12432  09BF  171E               	bsf	30,6	;volsfr
 12433  09C0                     l6457:	
 12434                           
 12435                           ;mcc_generated_files/memory.c: 207:     NVMCON1bits.RD = 1;
 12436  09C0  141E               	bsf	30,0	;volsfr
 12437  09C1                     l6459:	
 12438                           
 12439                           ;mcc_generated_files/memory.c: 208:     __nop();
 12440  09C1  0000               	nop
 12441  09C2                     l6461:	
 12442                           
 12443                           ;mcc_generated_files/memory.c: 209:     __nop();
 12444  09C2  0000               	nop
 12445  09C3                     l6463:	
 12446                           
 12447                           ;mcc_generated_files/memory.c: 211:     return (NVMDATL);
 12448  09C3  0030               	movlb	16	; select bank16
 12449  09C4  081C               	movf	28,w	;volatile
 12450  09C5                     l963:	
 12451  09C5  0008               	return
 12452  09C6                     __end_of_DATAEE_ReadByte:	
 12453                           
 12454                           	psect	text11
 12455  0DDA                     __ptext11:	
 12456 ;; *************** function _push_ring *****************
 12457 ;; Defined at:
 12458 ;;		line 34 in file "eeprom_rw.c"
 12459 ;; Parameters:    Size  Location     Type
 12460 ;;  nreg_pt         1    wreg     PTR unsigned char 
 12461 ;;		 -> nreg_pt(1), 
 12462 ;;  nreg            1   13[BANK0 ] unsigned char 
 12463 ;;  nreg_init       1   14[BANK0 ] PTR unsigned char 
 12464 ;;		 -> nreg_init(1), 
 12465 ;;  ring_byte       1   15[BANK0 ] PTR unsigned char 
 12466 ;;		 -> ring_byte(5), 
 12467 ;; Auto vars:     Size  Location     Type
 12468 ;;  nreg_pt         1   19[BANK0 ] PTR unsigned char 
 12469 ;;		 -> nreg_pt(1), 
 12470 ;;  i               1   18[BANK0 ] unsigned char 
 12471 ;; Return value:  Size  Location     Type
 12472 ;;                  1    wreg      void 
 12473 ;; Registers used:
 12474 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12475 ;; Tracked objects:
 12476 ;;		On entry : 0/0
 12477 ;;		On exit  : 0/0
 12478 ;;		Unchanged: 0/0
 12479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12480 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12481 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12482 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12483 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12484 ;;Total ram usage:        7 bytes
 12485 ;; Hardware stack levels used:    1
 12486 ;; Hardware stack levels required when called:    7
 12487 ;; This function calls:
 12488 ;;		_DATAEE_WriteByte
 12489 ;; This function is called by:
 12490 ;;		_main
 12491 ;; This function uses a non-reentrant model
 12492 ;;
 12493                           
 12494                           
 12495                           ;psect for function _push_ring
 12496  0DDA                     _push_ring:	
 12497                           
 12498                           ;incstack = 0
 12499                           ; Regs used in _push_ring: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12500                           ;push_ring@nreg_pt stored from wreg
 12501  0DDA  0020               	movlb	0	; select bank0
 12502  0DDB  00B3               	movwf	push_ring@nreg_pt
 12503  0DDC                     l7131:	
 12504                           
 12505                           ;eeprom_rw.c: 34: void push_ring(unsigned char* nreg_pt, unsigned char nreg, unsigned ch
      +                          ar* nreg_init, unsigned char* ring_byte);eeprom_rw.c: 35: { if(!(*nreg_init)) (*nreg_ini
      +                          t) = 1;
 12506  0DDC  082E               	movf	push_ring@nreg_init,w
 12507  0DDD  0086               	movwf	6
 12508  0DDE  0187               	clrf	7
 12509  0DDF  0801               	movf	1,w
 12510  0DE0  1D03               	btfss	3,2
 12511  0DE1  2DE3               	goto	u4621
 12512  0DE2  2DE4               	goto	u4620
 12513  0DE3                     u4621:	
 12514  0DE3  2DE9               	goto	l7135
 12515  0DE4                     u4620:	
 12516  0DE4                     l7133:	
 12517  0DE4  082E               	movf	push_ring@nreg_init,w
 12518  0DE5  0086               	movwf	6
 12519  0DE6  0187               	clrf	7
 12520  0DE7  0181               	clrf	1
 12521  0DE8  0A81               	incf	1,f
 12522  0DE9                     l7135:	
 12523                           
 12524                           ;eeprom_rw.c: 36:     for(unsigned char i = 0; i < 5; i++) {
 12525  0DE9  01B2               	clrf	push_ring@i
 12526  0DEA                     l7141:	
 12527                           
 12528                           ;eeprom_rw.c: 37:         if((*nreg_pt) >= nreg) (*nreg_pt) = 0;
 12529  0DEA  0833               	movf	push_ring@nreg_pt,w
 12530  0DEB  0086               	movwf	6
 12531  0DEC  0187               	clrf	7
 12532  0DED  082D               	movf	push_ring@nreg,w
 12533  0DEE  0201               	subwf	1,w
 12534  0DEF  1C03               	skipc
 12535  0DF0  2DF2               	goto	u4631
 12536  0DF1  2DF3               	goto	u4630
 12537  0DF2                     u4631:	
 12538  0DF2  2DF7               	goto	l7145
 12539  0DF3                     u4630:	
 12540  0DF3                     l7143:	
 12541  0DF3  0833               	movf	push_ring@nreg_pt,w
 12542  0DF4  0086               	movwf	6
 12543  0DF5  0187               	clrf	7
 12544  0DF6  0181               	clrf	1
 12545  0DF7                     l7145:	
 12546                           
 12547                           ;eeprom_rw.c: 38:         DATAEE_WriteByte(0xF000 + (*nreg_pt), ring_byte[i]);
 12548  0DF7  0833               	movf	push_ring@nreg_pt,w
 12549  0DF8  0086               	movwf	6
 12550  0DF9  0187               	clrf	7
 12551  0DFA  0801               	movf	1,w
 12552  0DFB  3E00               	addlw	0
 12553  0DFC  00A9               	movwf	DATAEE_WriteByte@bAdd
 12554  0DFD  30F0               	movlw	240
 12555  0DFE  1803               	skipnc
 12556  0DFF  30F1               	movlw	241
 12557  0E00  00AA               	movwf	DATAEE_WriteByte@bAdd+1
 12558  0E01  0832               	movf	push_ring@i,w
 12559  0E02  072F               	addwf	push_ring@ring_byte,w
 12560  0E03  00B0               	movwf	??_push_ring
 12561  0E04  0830               	movf	??_push_ring,w
 12562  0E05  0086               	movwf	6
 12563  0E06  0187               	clrf	7
 12564  0E07  0801               	movf	1,w
 12565  0E08  00B1               	movwf	??_push_ring+1
 12566  0E09  0831               	movf	??_push_ring+1,w
 12567  0E0A  00AB               	movwf	DATAEE_WriteByte@bData
 12568  0E0B  318B  23F5  318D   	fcall	_DATAEE_WriteByte
 12569  0E0E                     l7147:	
 12570                           
 12571                           ;eeprom_rw.c: 39:         (*nreg_pt)++;
 12572  0E0E  3001               	movlw	1
 12573  0E0F  0020               	movlb	0	; select bank0
 12574  0E10  00B0               	movwf	??_push_ring
 12575  0E11  0833               	movf	push_ring@nreg_pt,w
 12576  0E12  0086               	movwf	6
 12577  0E13  0187               	clrf	7
 12578  0E14  0830               	movf	??_push_ring,w
 12579  0E15  0781               	addwf	1,f
 12580  0E16                     l7149:	
 12581                           
 12582                           ;eeprom_rw.c: 40:     }
 12583  0E16  3001               	movlw	1
 12584  0E17  00B0               	movwf	??_push_ring
 12585  0E18  0830               	movf	??_push_ring,w
 12586  0E19  07B2               	addwf	push_ring@i,f
 12587  0E1A                     l7151:	
 12588  0E1A  3005               	movlw	5
 12589  0E1B  0232               	subwf	push_ring@i,w
 12590  0E1C  1C03               	skipc
 12591  0E1D  2E1F               	goto	u4641
 12592  0E1E  2E20               	goto	u4640
 12593  0E1F                     u4641:	
 12594  0E1F  2DEA               	goto	l7141
 12595  0E20                     u4640:	
 12596  0E20                     l1643:	
 12597  0E20  0008               	return
 12598  0E21                     __end_of_push_ring:	
 12599                           
 12600                           	psect	text12
 12601  0BF5                     __ptext12:	
 12602 ;; *************** function _DATAEE_WriteByte *****************
 12603 ;; Defined at:
 12604 ;;		line 180 in file "mcc_generated_files/memory.c"
 12605 ;; Parameters:    Size  Location     Type
 12606 ;;  bAdd            2    9[BANK0 ] unsigned short 
 12607 ;;  bData           1   11[BANK0 ] unsigned char 
 12608 ;; Auto vars:     Size  Location     Type
 12609 ;;  GIEBitValue     1   12[BANK0 ] unsigned char 
 12610 ;; Return value:  Size  Location     Type
 12611 ;;                  1    wreg      void 
 12612 ;; Registers used:
 12613 ;;		wreg, status,2, status,0
 12614 ;; Tracked objects:
 12615 ;;		On entry : 0/0
 12616 ;;		On exit  : 0/0
 12617 ;;		Unchanged: 0/0
 12618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12619 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12620 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12622 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12623 ;;Total ram usage:        4 bytes
 12624 ;; Hardware stack levels used:    1
 12625 ;; Hardware stack levels required when called:    6
 12626 ;; This function calls:
 12627 ;;		Nothing
 12628 ;; This function is called by:
 12629 ;;		_main
 12630 ;;		_recoverData
 12631 ;;		_push_ring
 12632 ;;		_cksum_w
 12633 ;;		_reset_recv
 12634 ;;		_recover
 12635 ;; This function uses a non-reentrant model
 12636 ;;
 12637                           
 12638                           
 12639                           ;psect for function _DATAEE_WriteByte
 12640  0BF5                     _DATAEE_WriteByte:	
 12641  0BF5                     l6549:	
 12642                           ;incstack = 0
 12643                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
 12644                           
 12645                           
 12646                           ;mcc_generated_files/memory.c: 180: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 181: {;mcc_generated_files/memory.c: 182:     uint8_t GIEB
      +                          itValue = INTCONbits.GIE;
 12647  0BF5  3000               	movlw	0
 12648  0BF6  1B8B               	btfsc	11,7	;volatile
 12649  0BF7  3001               	movlw	1
 12650  0BF8  0020               	movlb	0	; select bank0
 12651  0BF9  00AC               	movwf	DATAEE_WriteByte@GIEBitValue
 12652                           
 12653                           ;mcc_generated_files/memory.c: 184:     NVMADRH = ((bAdd >> 8) & 0xFF);
 12654  0BFA  082A               	movf	DATAEE_WriteByte@bAdd+1,w
 12655  0BFB  0030               	movlb	16	; select bank16
 12656  0BFC  009B               	movwf	27	;volatile
 12657  0BFD                     l6551:	
 12658                           
 12659                           ;mcc_generated_files/memory.c: 185:     NVMADRL = (bAdd & 0xFF);
 12660  0BFD  0020               	movlb	0	; select bank0
 12661  0BFE  0829               	movf	DATAEE_WriteByte@bAdd,w
 12662  0BFF  0030               	movlb	16	; select bank16
 12663  0C00  009A               	movwf	26	;volatile
 12664  0C01                     l6553:	
 12665                           
 12666                           ;mcc_generated_files/memory.c: 186:     NVMDATL = bData;
 12667  0C01  0020               	movlb	0	; select bank0
 12668  0C02  082B               	movf	DATAEE_WriteByte@bData,w
 12669  0C03  0030               	movlb	16	; select bank16
 12670  0C04  009C               	movwf	28	;volatile
 12671  0C05                     l6555:	
 12672                           
 12673                           ;mcc_generated_files/memory.c: 187:     NVMCON1bits.NVMREGS = 1;
 12674  0C05  171E               	bsf	30,6	;volsfr
 12675  0C06                     l6557:	
 12676                           
 12677                           ;mcc_generated_files/memory.c: 188:     NVMCON1bits.WREN = 1;
 12678  0C06  151E               	bsf	30,2	;volsfr
 12679  0C07                     l6559:	
 12680                           
 12681                           ;mcc_generated_files/memory.c: 189:     INTCONbits.GIE = 0;
 12682  0C07  138B               	bcf	11,7	;volatile
 12683  0C08                     l6561:	
 12684                           
 12685                           ;mcc_generated_files/memory.c: 190:     NVMCON2 = 0x55;
 12686  0C08  3055               	movlw	85
 12687  0C09  009F               	movwf	31	;volsfr
 12688  0C0A                     l6563:	
 12689                           
 12690                           ;mcc_generated_files/memory.c: 191:     NVMCON2 = 0xAA;
 12691  0C0A  30AA               	movlw	170
 12692  0C0B  009F               	movwf	31	;volsfr
 12693  0C0C                     l6565:	
 12694                           
 12695                           ;mcc_generated_files/memory.c: 192:     NVMCON1bits.WR = 1;
 12696  0C0C  149E               	bsf	30,1	;volsfr
 12697  0C0D                     l957:	
 12698                           ;mcc_generated_files/memory.c: 195:     {;mcc_generated_files/memory.c: 196:     }
 12699                           
 12700                           
