

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:56:22 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16259  0FD7  01E6               	clrf	102	;volatile
 16260                           
 16261                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
 16262  0FD8  01BA               	clrf	58	;volatile
 16263                           
 16264                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
 16265  0FD9  01C5               	clrf	69	;volatile
 16266                           
 16267                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
 16268  0FDA  01D0               	clrf	80	;volatile
 16269                           
 16270                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
 16271  0FDB  01DB               	clrf	91	;volatile
 16272  0FDC                     l6893:	
 16273                           
 16274                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
 16275  0FDC  30FF               	movlw	255
 16276  0FDD  00BB               	movwf	59	;volatile
 16277  0FDE                     l6895:	
 16278                           
 16279                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
 16280  0FDE  30FF               	movlw	255
 16281  0FDF  00C6               	movwf	70	;volatile
 16282  0FE0                     l6897:	
 16283                           
 16284                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
 16285  0FE0  30FF               	movlw	255
 16286  0FE1  00D1               	movwf	81	;volatile
 16287  0FE2                     l6899:	
 16288                           
 16289                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
 16290  0FE2  30FF               	movlw	255
 16291  0FE3  00DC               	movwf	92	;volatile
 16292  0FE4                     l6901:	
 16293                           
 16294                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
 16295  0FE4  3007               	movlw	7
 16296  0FE5  00E7               	movwf	103	;volatile
 16297  0FE6                     l6903:	
 16298                           
 16299                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
 16300  0FE6  30FF               	movlw	255
 16301  0FE7  00BC               	movwf	60	;volatile
 16302  0FE8                     l6905:	
 16303                           
 16304                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
 16305  0FE8  30FF               	movlw	255
 16306  0FE9  00C7               	movwf	71	;volatile
 16307  0FEA                     l6907:	
 16308                           
 16309                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
 16310  0FEA  30FF               	movlw	255
 16311  0FEB  00D2               	movwf	82	;volatile
 16312  0FEC                     l6909:	
 16313                           
 16314                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
 16315  0FEC  30FF               	movlw	255
 16316  0FED  00DD               	movwf	93	;volatile
 16317  0FEE                     l6911:	
 16318                           
 16319                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
 16320  0FEE  3007               	movlw	7
 16321  0FEF  00E8               	movwf	104	;volatile
 16322  0FF0                     l6913:	
 16323                           
 16324                           ;mcc_generated_files/pin_manager.c: 127:     INTPPS = 0x0C;
 16325  0FF0  300C               	movlw	12
 16326  0FF1  003D               	movlb	29	; select bank29
 16327  0FF2  0090               	movwf	16	;volatile
 16328  0FF3                     l6915:	
 16329                           
 16330                           ;mcc_generated_files/pin_manager.c: 128:     SSP1CLKPPS = 0x13;
 16331  0FF3  3013               	movlw	19
 16332  0FF4  00C5               	movwf	69	;volatile
 16333  0FF5                     l6917:	
 16334                           
 16335                           ;mcc_generated_files/pin_manager.c: 129:     RC3PPS = 0x14;
 16336  0FF5  3014               	movlw	20
 16337  0FF6  003E               	movlb	30	; select bank30
 16338  0FF7  00A3               	movwf	35	;volatile
 16339  0FF8                     l6919:	
 16340                           
 16341                           ;mcc_generated_files/pin_manager.c: 130:     RC4PPS = 0x15;
 16342  0FF8  3015               	movlw	21
 16343  0FF9  00A4               	movwf	36	;volatile
 16344  0FFA                     l6921:	
 16345                           
 16346                           ;mcc_generated_files/pin_manager.c: 131:     RA6PPS = 0x0E;
 16347  0FFA  300E               	movlw	14
 16348  0FFB  0096               	movwf	22	;volatile
 16349  0FFC                     l6923:	
 16350                           
 16351                           ;mcc_generated_files/pin_manager.c: 132:     SSP1DATPPS = 0x14;
 16352  0FFC  3014               	movlw	20
 16353  0FFD  003D               	movlb	29	; select bank29
 16354  0FFE  00C6               	movwf	70	;volatile
 16355  0FFF                     l675:	
 16356  0FFF  0008               	return
 16357  1000                     __end_of_PIN_MANAGER_Initialize:	
 16358                           
 16359                           	psect	text43
 16360  0A82                     __ptext43:	
 16361 ;; *************** function _OSCILLATOR_Initialize *****************
 16362 ;; Defined at:
 16363 ;;		line 63 in file "mcc_generated_files/mcc.c"
 16364 ;; Parameters:    Size  Location     Type
 16365 ;;		None
 16366 ;; Auto vars:     Size  Location     Type
 16367 ;;		None
 16368 ;; Return value:  Size  Location     Type
 16369 ;;                  1    wreg      void 
 16370 ;; Registers used:
 16371 ;;		wreg, status,2
 16372 ;; Tracked objects:
 16373 ;;		On entry : 0/0
 16374 ;;		On exit  : 0/0
 16375 ;;		Unchanged: 0/0
 16376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16381 ;;Total ram usage:        0 bytes
 16382 ;; Hardware stack levels used:    1
 16383 ;; Hardware stack levels required when called:    6
 16384 ;; This function calls:
 16385 ;;		Nothing
 16386 ;; This function is called by:
 16387 ;;		_SYSTEM_Initialize
 16388 ;; This function uses a non-reentrant model
 16389 ;;
 16390                           
 16391                           
 16392                           ;psect for function _OSCILLATOR_Initialize
 16393  0A82                     _OSCILLATOR_Initialize:	
 16394  0A82                     l6925:	
 16395                           ;incstack = 0
 16396                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 16397                           
 16398                           
 16399                           ;mcc_generated_files/mcc.c: 66:     OSCCON1 = 0x62;
 16400  0A82  3062               	movlw	98
 16401  0A83  0031               	movlb	17	; select bank17
 16402  0A84  008D               	movwf	13	;volatile
 16403  0A85                     l6927:	
 16404                           
 16405                           ;mcc_generated_files/mcc.c: 68:     OSCCON3 = 0x00;
 16406  0A85  018F               	clrf	15	;volatile
 16407  0A86                     l6929:	
 16408                           
 16409                           ;mcc_generated_files/mcc.c: 70:     OSCEN = 0x00;
 16410  0A86  0191               	clrf	17	;volatile
 16411                           
 16412                           ;mcc_generated_files/mcc.c: 72:     OSCFRQ = 0x02;
 16413  0A87  3002               	movlw	2
 16414  0A88  0093               	movwf	19	;volatile
 16415  0A89                     l6931:	
 16416                           
 16417                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
 16418  0A89  0192               	clrf	18	;volatile
 16419  0A8A                     l442:	
 16420  0A8A  0008               	return
 16421  0A8B                     __end_of_OSCILLATOR_Initialize:	
 16422                           
 16423                           	psect	text44
 16424  0B19                     __ptext44:	
 16425 ;; *************** function _EXT_INT_Initialize *****************
 16426 ;; Defined at:
 16427 ;;		line 59 in file "mcc_generated_files/ext_int.c"
 16428 ;; Parameters:    Size  Location     Type
 16429 ;;		None
 16430 ;; Auto vars:     Size  Location     Type
 16431 ;;		None
 16432 ;; Return value:  Size  Location     Type
 16433 ;;                  1    wreg      void 
 16434 ;; Registers used:
 16435 ;;		wreg, status,2, status,0, pclath, cstack
 16436 ;; Tracked objects:
 16437 ;;		On entry : 0/0
 16438 ;;		On exit  : 0/0
 16439 ;;		Unchanged: 0/0
 16440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16445 ;;Total ram usage:        0 bytes
 16446 ;; Hardware stack levels used:    1
 16447 ;; Hardware stack levels required when called:    7
 16448 ;; This function calls:
 16449 ;;		_INT_SetInterruptHandler
 16450 ;; This function is called by:
 16451 ;;		_SYSTEM_Initialize
 16452 ;; This function uses a non-reentrant model
 16453 ;;
 16454                           
 16455                           
 16456                           ;psect for function _EXT_INT_Initialize
 16457  0B19                     _EXT_INT_Initialize:	
 16458  0B19                     l6863:	
 16459                           ;incstack = 0
 16460                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16461                           
 16462                           
 16463                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
 16464  0B19  002E               	movlb	14	; select bank14
 16465  0B1A  100C               	bcf	12,0	;volatile
 16466                           
 16467                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
 16468  0B1B  140B               	bsf	11,0	;volatile
 16469  0B1C                     l6865:	
 16470                           
 16471                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
 16472  0B1C  30C3               	movlw	low _INT_DefaultInterruptHandler
 16473  0B1D  0020               	movlb	0	; select bank0
 16474  0B1E  00A3               	movwf	INT_SetInterruptHandler@InterruptHandler
 16475  0B1F  3009               	movlw	high _INT_DefaultInterruptHandler
 16476  0B20  00A4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
 16477  0B21  318A  2279  318B   	fcall	_INT_SetInterruptHandler
 16478  0B24                     l6867:	
 16479                           
 16480                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
 16481  0B24  002E               	movlb	14	; select bank14
 16482  0B25  1416               	bsf	22,0	;volatile
 16483  0B26                     l347:	
 16484  0B26  0008               	return
 16485  0B27                     __end_of_EXT_INT_Initialize:	
 16486                           
 16487                           	psect	text45
 16488  0A79                     __ptext45:	
 16489 ;; *************** function _INT_SetInterruptHandler *****************
 16490 ;; Defined at:
 16491 ;;		line 50 in file "mcc_generated_files/ext_int.c"
 16492 ;; Parameters:    Size  Location     Type
 16493 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 16494 ;;		 -> sw1_EXT(1), INT_DefaultInterruptHandler(1), 
 16495 ;; Auto vars:     Size  Location     Type
 16496 ;;		None
 16497 ;; Return value:  Size  Location     Type
 16498 ;;                  1    wreg      void 
 16499 ;; Registers used:
 16500 ;;		wreg
 16501 ;; Tracked objects:
 16502 ;;		On entry : 0/0
 16503 ;;		On exit  : 0/0
 16504 ;;		Unchanged: 0/0
 16505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16506 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16509 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16510 ;;Total ram usage:        2 bytes
 16511 ;; Hardware stack levels used:    1
 16512 ;; Hardware stack levels required when called:    6
 16513 ;; This function calls:
 16514 ;;		Nothing
 16515 ;; This function is called by:
 16516 ;;		_EXT_INT_Initialize
 16517 ;;		_main
 16518 ;; This function uses a non-reentrant model
 16519 ;;
 16520                           
 16521                           
 16522                           ;psect for function _INT_SetInterruptHandler
 16523  0A79                     _INT_SetInterruptHandler:	
 16524  0A79                     l6723:	
 16525                           ;incstack = 0
 16526                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 16527                           
 16528                           
 16529                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
 16530  0A79  0020               	movlb	0	; select bank0
 16531  0A7A  0824               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
 16532  0A7B  0021               	movlb	1	; select bank1
 16533  0A7C  00DD               	movwf	(_INT_InterruptHandler+1)^(0+128)
 16534  0A7D  0020               	movlb	0	; select bank0
 16535  0A7E  0823               	movf	INT_SetInterruptHandler@InterruptHandler,w
 16536  0A7F  0021               	movlb	1	; select bank1
 16537  0A80  00DC               	movwf	_INT_InterruptHandler^(0+128)
 16538  0A81                     l341:	
 16539  0A81  0008               	return
 16540  0A82                     __end_of_INT_SetInterruptHandler:	
 16541                           
 16542                           	psect	text46
 16543  0BF4                     __ptext46:	
 16544 ;; *************** function _ADCC_Initialize *****************
 16545 ;; Defined at:
 16546 ;;		line 63 in file "mcc_generated_files/adcc.c"
 16547 ;; Parameters:    Size  Location     Type
 16548 ;;		None
 16549 ;; Auto vars:     Size  Location     Type
 16550 ;;		None
 16551 ;; Return value:  Size  Location     Type
 16552 ;;                  1    wreg      void 
 16553 ;; Registers used:
 16554 ;;		wreg, status,2
 16555 ;; Tracked objects:
 16556 ;;		On entry : 0/0
 16557 ;;		On exit  : 0/0
 16558 ;;		Unchanged: 0/0
 16559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16564 ;;Total ram usage:        0 bytes
 16565 ;; Hardware stack levels used:    1
 16566 ;; Hardware stack levels required when called:    6
 16567 ;; This function calls:
 16568 ;;		Nothing
 16569 ;; This function is called by:
 16570 ;;		_SYSTEM_Initialize
 16571 ;; This function uses a non-reentrant model
 16572 ;;
 16573                           
 16574                           
 16575                           ;psect for function _ADCC_Initialize
 16576  0BF4                     _ADCC_Initialize:	
 16577  0BF4                     l6937:	
 16578                           ;incstack = 0
 16579                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
 16580                           
 16581                           
 16582                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
 16583  0BF4  0022               	movlb	2	; select bank2
 16584  0BF5  018E               	clrf	14	;volatile
 16585                           
 16586                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
 16587  0BF6  018F               	clrf	15	;volatile
 16588                           
 16589                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
 16590  0BF7  0190               	clrf	16	;volatile
 16591                           
 16592                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
 16593  0BF8  0191               	clrf	17	;volatile
 16594                           
 16595                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
 16596  0BF9  0192               	clrf	18	;volatile
 16597                           
 16598                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
 16599  0BFA  0193               	clrf	19	;volatile
 16600                           
 16601                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
 16602  0BFB  018D               	clrf	13	;volatile
 16603                           
 16604                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
 16605  0BFC  0021               	movlb	1	; select bank1
 16606  0BFD  019E               	clrf	30	;volatile
 16607                           
 16608                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
 16609  0BFE  019B               	clrf	27	;volatile
 16610                           
 16611                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
 16612  0BFF  0194               	clrf	20	;volatile
 16613                           
 16614                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
 16615  0C00  0195               	clrf	21	;volatile
 16616                           
 16617                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
 16618  0C01  0196               	clrf	22	;volatile
 16619                           
 16620                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
 16621  0C02  0197               	clrf	23	;volatile
 16622                           
 16623                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
 16624  0C03  019A               	clrf	26	;volatile
 16625                           
 16626                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
 16627  0C04  0199               	clrf	25	;volatile
 16628                           
 16629                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
 16630  0C05  0198               	clrf	24	;volatile
 16631  0C06                     l6939:	
 16632                           
 16633                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x84;
 16634  0C06  3084               	movlw	132
 16635  0C07  0093               	movwf	19	;volatile
 16636  0C08                     l6941:	
 16637                           
 16638                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
 16639  0C08  019D               	clrf	29	;volatile
 16640  0C09                     l757:	
 16641  0C09  0008               	return
 16642  0C0A                     __end_of_ADCC_Initialize:	
 16643                           
 16644                           	psect	text47
 16645  0CB3                     __ptext47:	
 16646 ;; *************** function _LED_bin *****************
 16647 ;; Defined at:
 16648 ;;		line 48 in file "leds.c"
 16649 ;; Parameters:    Size  Location     Type
 16650 ;;  value           2    3[BANK0 ] unsigned int 
 16651 ;; Auto vars:     Size  Location     Type
 16652 ;;		None
 16653 ;; Return value:  Size  Location     Type
 16654 ;;                  1    wreg      void 
 16655 ;; Registers used:
 16656 ;;		wreg, status,2, status,0
 16657 ;; Tracked objects:
 16658 ;;		On entry : 0/0
 16659 ;;		On exit  : 0/0
 16660 ;;		Unchanged: 0/0
 16661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16662 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16664 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16665 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16666 ;;Total ram usage:        5 bytes
 16667 ;; Hardware stack levels used:    1
 16668 ;; Hardware stack levels required when called:    6
 16669 ;; This function calls:
 16670 ;;		Nothing
 16671 ;; This function is called by:
 16672 ;;		_main
 16673 ;; This function uses a non-reentrant model
 16674 ;;
 16675                           
 16676                           
 16677                           ;psect for function _LED_bin
 16678  0CB3                     _LED_bin:	
 16679  0CB3                     l7147:	
 16680                           ;incstack = 0
 16681                           ; Regs used in _LED_bin: [wreg+status,2+status,0]
 16682                           
 16683                           
 16684                           ;leds.c: 50:     LATAbits.LATA4 = (value & 1);
 16685  0CB3  0020               	movlb	0	; select bank0
 16686  0CB4  0823               	movf	LED_bin@value,w
 16687  0CB5  3901               	andlw	1
 16688  0CB6  00A5               	movwf	??_LED_bin
 16689  0CB7  0EA5               	swapf	??_LED_bin,f
 16690  0CB8  0816               	movf	22,w	;volatile
 16691  0CB9  0625               	xorwf	??_LED_bin,w
 16692  0CBA  39EF               	andlw	-17
 16693  0CBB  0625               	xorwf	??_LED_bin,w
 16694  0CBC  0096               	movwf	22	;volatile
 16695                           
 16696                           ;leds.c: 51:     LATAbits.LATA5 = (value >>1);
 16697  0CBD  0824               	movf	LED_bin@value+1,w
 16698  0CBE  00A6               	movwf	??_LED_bin+1
 16699  0CBF  0823               	movf	LED_bin@value,w
 16700  0CC0  00A5               	movwf	??_LED_bin
 16701  0CC1  36A6               	lsrf	??_LED_bin+1,f
 16702  0CC2  0CA5               	rrf	??_LED_bin,f
 16703  0CC3  0825               	movf	??_LED_bin,w
 16704  0CC4  00A7               	movwf	??_LED_bin+2
 16705  0CC5  0EA7               	swapf	??_LED_bin+2,f
 16706  0CC6  0DA7               	rlf	??_LED_bin+2,f
 16707  0CC7  0816               	movf	22,w	;volatile
 16708  0CC8  0627               	xorwf	??_LED_bin+2,w
 16709  0CC9  39DF               	andlw	-33
 16710  0CCA  0627               	xorwf	??_LED_bin+2,w
 16711  0CCB  0096               	movwf	22	;volatile
 16712  0CCC                     l1686:	
 16713  0CCC  0008               	return
 16714  0CCD                     __end_of_LED_bin:	
 16715                           
 16716                           	psect	text48
 16717  0C99                     __ptext48:	
 16718 ;; *************** function _ADC_read *****************
 16719 ;; Defined at:
 16720 ;;		line 623 in file "main.c"
 16721 ;; Parameters:    Size  Location     Type
 16722 ;;		None
 16723 ;; Auto vars:     Size  Location     Type
 16724 ;;		None
 16725 ;; Return value:  Size  Location     Type
 16726 ;;                  2    5[BANK0 ] unsigned int 
 16727 ;; Registers used:
 16728 ;;		wreg, status,2, status,0, pclath, cstack
 16729 ;; Tracked objects:
 16730 ;;		On entry : 0/0
 16731 ;;		On exit  : 0/0
 16732 ;;		Unchanged: 0/0
 16733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16734 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16737 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16738 ;;Total ram usage:        2 bytes
 16739 ;; Hardware stack levels used:    1
 16740 ;; Hardware stack levels required when called:    7
 16741 ;; This function calls:
 16742 ;;		_ADCC_GetConversionResult
 16743 ;;		_ADCC_IsConversionDone
 16744 ;;		_ADCC_StartConversion
 16745 ;; This function is called by:
 16746 ;;		_main
 16747 ;; This function uses a non-reentrant model
 16748 ;;
 16749                           
 16750                           
 16751                           ;psect for function _ADC_read
 16752  0C99                     _ADC_read:	
 16753  0C99                     l7137:	
 16754                           ;incstack = 0
 16755                           ; Regs used in _ADC_read: [wreg+status,2+status,0+pclath+cstack]
 16756                           
 16757                           
 16758                           ;main.c: 625:     ADCC_StartConversion(channel_ANA0);
 16759  0C99  3000               	movlw	0
 16760  0C9A  318A  2257  318C   	fcall	_ADCC_StartConversion
 16761                           
 16762                           ;main.c: 626:     while(!ADCC_IsConversionDone()){
 16763  0C9D  2CA2               	goto	l7141
 16764  0C9E                     l7139:	
 16765                           
 16766                           ;main.c: 627:         _delay((unsigned long)((1)*(1000000/4000.0)));
 16767  0C9E  3053               	movlw	83
 16768  0C9F                     u4727:	
 16769  0C9F  0B89               	decfsz	9,f
 16770  0CA0  2C9F               	goto	u4727
 16771  0CA1  0000               	nop
 16772  0CA2                     l7141:	
 16773                           
 16774                           ;main.c: 626:     while(!ADCC_IsConversionDone()){
 16775  0CA2  318A  2238  318C   	fcall	_ADCC_IsConversionDone
 16776  0CA5  3A00               	xorlw	0
 16777  0CA6  1903               	skipnz
 16778  0CA7  2CA9               	goto	u4071
 16779  0CA8  2CAA               	goto	u4070
 16780  0CA9                     u4071:	
 16781  0CA9  2C9E               	goto	l7139
 16782  0CAA                     u4070:	
 16783  0CAA                     l7143:	
 16784                           
 16785                           ;main.c: 630:     return ADCC_GetConversionResult();
 16786  0CAA  318A  2270  318C   	fcall	_ADCC_GetConversionResult
 16787  0CAD  0020               	movlb	0	; select bank0
 16788  0CAE  0824               	movf	?_ADCC_GetConversionResult+1,w
 16789  0CAF  00A6               	movwf	?_ADC_read+1
 16790  0CB0  0823               	movf	?_ADCC_GetConversionResult,w
 16791  0CB1  00A5               	movwf	?_ADC_read
 16792  0CB2                     l1421:	
 16793  0CB2  0008               	return
 16794  0CB3                     __end_of_ADC_read:	
 16795                           
 16796                           	psect	text49
 16797  0A57                     __ptext49:	
 16798 ;; *************** function _ADCC_StartConversion *****************
 16799 ;; Defined at:
 16800 ;;		line 106 in file "mcc_generated_files/adcc.c"
 16801 ;; Parameters:    Size  Location     Type
 16802 ;;  channel         1    wreg     enum E12246
 16803 ;; Auto vars:     Size  Location     Type
 16804 ;;  channel         1    3[BANK0 ] enum E12246
 16805 ;; Return value:  Size  Location     Type
 16806 ;;                  1    wreg      void 
 16807 ;; Registers used:
 16808 ;;		wreg
 16809 ;; Tracked objects:
 16810 ;;		On entry : 0/0
 16811 ;;		On exit  : 0/0
 16812 ;;		Unchanged: 0/0
 16813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16815 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16817 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16818 ;;Total ram usage:        1 bytes
 16819 ;; Hardware stack levels used:    1
 16820 ;; Hardware stack levels required when called:    6
 16821 ;; This function calls:
 16822 ;;		Nothing
 16823 ;; This function is called by:
 16824 ;;		_ADC_read
 16825 ;; This function uses a non-reentrant model
 16826 ;;
 16827                           
 16828                           
 16829                           ;psect for function _ADCC_StartConversion
 16830  0A57                     _ADCC_StartConversion:	
 16831                           
 16832                           ;incstack = 0
 16833                           ; Regs used in _ADCC_StartConversion: [wreg]
 16834                           ;ADCC_StartConversion@channel stored from wreg
 16835  0A57  0020               	movlb	0	; select bank0
 16836  0A58  00A3               	movwf	ADCC_StartConversion@channel
 16837  0A59                     l6987:	
 16838                           
 16839                           ;mcc_generated_files/adcc.c: 106: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 107: {;mcc_generated_files/adcc.c: 109:     ADPCH = channel;
 16840  0A59  0823               	movf	ADCC_StartConversion@channel,w
 16841  0A5A  0021               	movlb	1	; select bank1
 16842  0A5B  009E               	movwf	30	;volatile
 16843  0A5C                     l6989:	
 16844                           
 16845                           ;mcc_generated_files/adcc.c: 112:     ADCON0bits.ADON = 1;
 16846  0A5C  1793               	bsf	19,7	;volatile
 16847  0A5D                     l6991:	
 16848                           
 16849                           ;mcc_generated_files/adcc.c: 115:     ADCON0bits.ADGO = 1;
 16850  0A5D  1413               	bsf	19,0	;volatile
 16851  0A5E                     l760:	
 16852  0A5E  0008               	return
 16853  0A5F                     __end_of_ADCC_StartConversion:	
 16854                           
 16855                           	psect	text50
 16856  0A38                     __ptext50:	
 16857 ;; *************** function _ADCC_IsConversionDone *****************
 16858 ;; Defined at:
 16859 ;;		line 118 in file "mcc_generated_files/adcc.c"
 16860 ;; Parameters:    Size  Location     Type
 16861 ;;		None
 16862 ;; Auto vars:     Size  Location     Type
 16863 ;;		None
 16864 ;; Return value:  Size  Location     Type
 16865 ;;                  1    wreg      _Bool 
 16866 ;; Registers used:
 16867 ;;		wreg, status,0
 16868 ;; Tracked objects:
 16869 ;;		On entry : 0/0
 16870 ;;		On exit  : 0/0
 16871 ;;		Unchanged: 0/0
 16872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
