

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
      +0       0
 16719 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16720 ;;Total ram usage:        2 bytes
 16721 ;; Hardware stack levels used:    1
 16722 ;; Hardware stack levels required when called:    6
 16723 ;; This function calls:
 16724 ;;		Nothing
 16725 ;; This function is called by:
 16726 ;;		_EXT_INT_Initialize
 16727 ;;		_main
 16728 ;; This function uses a non-reentrant model
 16729 ;;
 16730                           
 16731                           
 16732                           ;psect for function _INT_SetInterruptHandler
 16733  08E3                     _INT_SetInterruptHandler:	
 16734  08E3                     l6611:	
 16735                           ;incstack = 0
 16736                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 16737                           
 16738                           
 16739                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
 16740  08E3  0020               	movlb	0	; select bank0
 16741  08E4  0824               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
 16742  08E5  0021               	movlb	1	; select bank1
 16743  08E6  00D3               	movwf	(_INT_InterruptHandler+1)^(0+128)
 16744  08E7  0020               	movlb	0	; select bank0
 16745  08E8  0823               	movf	INT_SetInterruptHandler@InterruptHandler,w
 16746  08E9  0021               	movlb	1	; select bank1
 16747  08EA  00D2               	movwf	_INT_InterruptHandler^(0+128)
 16748  08EB                     l341:	
 16749  08EB  0008               	return
 16750  08EC                     __end_of_INT_SetInterruptHandler:	
 16751                           
 16752                           	psect	text50
 16753  0A5E                     __ptext50:	
 16754 ;; *************** function _ADCC_Initialize *****************
 16755 ;; Defined at:
 16756 ;;		line 63 in file "mcc_generated_files/adcc.c"
 16757 ;; Parameters:    Size  Location     Type
 16758 ;;		None
 16759 ;; Auto vars:     Size  Location     Type
 16760 ;;		None
 16761 ;; Return value:  Size  Location     Type
 16762 ;;                  1    wreg      void 
 16763 ;; Registers used:
 16764 ;;		wreg, status,2
 16765 ;; Tracked objects:
 16766 ;;		On entry : 0/0
 16767 ;;		On exit  : 0/0
 16768 ;;		Unchanged: 0/0
 16769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16774 ;;Total ram usage:        0 bytes
 16775 ;; Hardware stack levels used:    1
 16776 ;; Hardware stack levels required when called:    6
 16777 ;; This function calls:
 16778 ;;		Nothing
 16779 ;; This function is called by:
 16780 ;;		_SYSTEM_Initialize
 16781 ;; This function uses a non-reentrant model
 16782 ;;
 16783                           
 16784                           
 16785                           ;psect for function _ADCC_Initialize
 16786  0A5E                     _ADCC_Initialize:	
 16787  0A5E                     l6829:	
 16788                           ;incstack = 0
 16789                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
 16790                           
 16791                           
 16792                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
 16793  0A5E  0022               	movlb	2	; select bank2
 16794  0A5F  018E               	clrf	14	;volatile
 16795                           
 16796                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
 16797  0A60  018F               	clrf	15	;volatile
 16798                           
 16799                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
 16800  0A61  0190               	clrf	16	;volatile
 16801                           
 16802                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
 16803  0A62  0191               	clrf	17	;volatile
 16804                           
 16805                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
 16806  0A63  0192               	clrf	18	;volatile
 16807                           
 16808                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
 16809  0A64  0193               	clrf	19	;volatile
 16810                           
 16811                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
 16812  0A65  018D               	clrf	13	;volatile
 16813                           
 16814                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
 16815  0A66  0021               	movlb	1	; select bank1
 16816  0A67  019E               	clrf	30	;volatile
 16817                           
 16818                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
 16819  0A68  019B               	clrf	27	;volatile
 16820                           
 16821                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
 16822  0A69  0194               	clrf	20	;volatile
 16823                           
 16824                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
 16825  0A6A  0195               	clrf	21	;volatile
 16826                           
 16827                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
 16828  0A6B  0196               	clrf	22	;volatile
 16829                           
 16830                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
 16831  0A6C  0197               	clrf	23	;volatile
 16832                           
 16833                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
 16834  0A6D  019A               	clrf	26	;volatile
 16835                           
 16836                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
 16837  0A6E  0199               	clrf	25	;volatile
 16838                           
 16839                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
 16840  0A6F  0198               	clrf	24	;volatile
 16841  0A70                     l6831:	
 16842                           
 16843                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x84;
 16844  0A70  3084               	movlw	132
 16845  0A71  0093               	movwf	19	;volatile
 16846  0A72                     l6833:	
 16847                           
 16848                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
 16849  0A72  019D               	clrf	29	;volatile
 16850  0A73                     l757:	
 16851  0A73  0008               	return
 16852  0A74                     __end_of_ADCC_Initialize:	
 16853                           
 16854                           	psect	text51
 16855  0B1D                     __ptext51:	
 16856 ;; *************** function _LED_bin *****************
 16857 ;; Defined at:
 16858 ;;		line 656 in file "main.c"
 16859 ;; Parameters:    Size  Location     Type
 16860 ;;  value           2    3[BANK0 ] unsigned int 
 16861 ;; Auto vars:     Size  Location     Type
 16862 ;;		None
 16863 ;; Return value:  Size  Location     Type
 16864 ;;                  1    wreg      void 
 16865 ;; Registers used:
 16866 ;;		wreg, status,2, status,0
 16867 ;; Tracked objects:
 16868 ;;		On entry : 0/0
 16869 ;;		On exit  : 0/0
 16870 ;;		Unchanged: 0/0
 16871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16872 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16874 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16875 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16876 ;;Total ram usage:        5 bytes
 16877 ;; Hardware stack levels used:    1
 16878 ;; Hardware stack levels required when called:    6
 16879 ;; This function calls:
 16880 ;;		Nothing
 16881 ;; This function is called by:
 16882 ;;		_main
 16883 ;; This function uses a non-reentrant model
 16884 ;;
 16885                           
 16886                           
 16887                           ;psect for function _LED_bin
 16888  0B1D                     _LED_bin:	
 16889  0B1D                     l7131:	
 16890                           ;incstack = 0
 16891                           ; Regs used in _LED_bin: [wreg+status,2+status,0]
 16892                           
 16893                           
 16894                           ;main.c: 658:     LATAbits.LATA4 = (value & 1);
 16895  0B1D  0020               	movlb	0	; select bank0
 16896  0B1E  0823               	movf	LED_bin@value,w
 16897  0B1F  3901               	andlw	1
 16898  0B20  00A5               	movwf	??_LED_bin
 16899  0B21  0EA5               	swapf	??_LED_bin,f
 16900  0B22  0816               	movf	22,w	;volatile
 16901  0B23  0625               	xorwf	??_LED_bin,w
 16902  0B24  39EF               	andlw	-17
 16903  0B25  0625               	xorwf	??_LED_bin,w
 16904  0B26  0096               	movwf	22	;volatile
 16905                           
 16906                           ;main.c: 659:     LATAbits.LATA5 = (value >>1);
 16907  0B27  0824               	movf	LED_bin@value+1,w
 16908  0B28  00A6               	movwf	??_LED_bin+1
 16909  0B29  0823               	movf	LED_bin@value,w
 16910  0B2A  00A5               	movwf	??_LED_bin
 16911  0B2B  36A6               	lsrf	??_LED_bin+1,f
 16912  0B2C  0CA5               	rrf	??_LED_bin,f
 16913  0B2D  0825               	movf	??_LED_bin,w
 16914  0B2E  00A7               	movwf	??_LED_bin+2
 16915  0B2F  0EA7               	swapf	??_LED_bin+2,f
 16916  0B30  0DA7               	rlf	??_LED_bin+2,f
 16917  0B31  0816               	movf	22,w	;volatile
 16918  0B32  0627               	xorwf	??_LED_bin+2,w
 16919  0B33  39DF               	andlw	-33
 16920  0B34  0627               	xorwf	??_LED_bin+2,w
 16921  0B35  0096               	movwf	22	;volatile
 16922  0B36                     l1440:	
 16923  0B36  0008               	return
 16924  0B37                     __end_of_LED_bin:	
 16925                           
 16926                           	psect	text52
 16927  0B03                     __ptext52:	
 16928 ;; *************** function _ADC_read *****************
 16929 ;; Defined at:
 16930 ;;		line 669 in file "main.c"
 16931 ;; Parameters:    Size  Location     Type
 16932 ;;		None
 16933 ;; Auto vars:     Size  Location     Type
 16934 ;;		None
 16935 ;; Return value:  Size  Location     Type
 16936 ;;                  2    5[BANK0 ] unsigned int 
 16937 ;; Registers used:
 16938 ;;		wreg, status,2, status,0, pclath, cstack
 16939 ;; Tracked objects:
 16940 ;;		On entry : 0/0
 16941 ;;		On exit  : 0/0
 16942 ;;		Unchanged: 0/0
 16943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16944 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16947 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16948 ;;Total ram usage:        2 bytes
 16949 ;; Hardware stack levels used:    1
 16950 ;; Hardware stack levels required when called:    7
 16951 ;; This function calls:
 16952 ;;		_ADCC_GetConversionResult
 16953 ;;		_ADCC_IsConversionDone
 16954 ;;		_ADCC_StartConversion
 16955 ;; This function is called by:
 16956 ;;		_main
 16957 ;; This function uses a non-reentrant model
 16958 ;;
 16959                           
 16960                           
 16961                           ;psect for function _ADC_read
 16962  0B03                     _ADC_read:	
 16963  0B03                     l7121:	
 16964                           ;incstack = 0
 16965                           ; Regs used in _ADC_read: [wreg+status,2+status,0+pclath+cstack]
 16966                           
 16967                           
 16968                           ;main.c: 671:     ADCC_StartConversion(channel_ANA0);
 16969  0B03  3000               	movlw	0
 16970  0B04  3188  20C1  318B   	fcall	_ADCC_StartConversion
 16971                           
 16972                           ;main.c: 672:     while(!ADCC_IsConversionDone()){
 16973  0B07  2B0C               	goto	l7125
 16974  0B08                     l7123:	
 16975                           
 16976                           ;main.c: 673:         _delay((unsigned long)((1)*(1000000/4000.0)));
 16977  0B08  3053               	movlw	83
 16978  0B09                     u5307:	
 16979  0B09  0B89               	decfsz	9,f
 16980  0B0A  2B09               	goto	u5307
 16981  0B0B  0000               	nop
 16982  0B0C                     l7125:	
 16983                           
 16984                           ;main.c: 672:     while(!ADCC_IsConversionDone()){
 16985  0B0C  3188  20A2  318B   	fcall	_ADCC_IsConversionDone
 16986  0B0F  3A00               	xorlw	0
 16987  0B10  1903               	skipnz
 16988  0B11  2B13               	goto	u4481
 16989  0B12  2B14               	goto	u4480
 16990  0B13                     u4481:	
 16991  0B13  2B08               	goto	l7123
 16992  0B14                     u4480:	
 16993  0B14                     l7127:	
 16994                           
 16995                           ;main.c: 676:     return ADCC_GetConversionResult();
 16996  0B14  3188  20DA  318B   	fcall	_ADCC_GetConversionResult
 16997  0B17  0020               	movlb	0	; select bank0
 16998  0B18  0824               	movf	?_ADCC_GetConversionResult+1,w
 16999  0B19  00A6               	movwf	?_ADC_read+1
 17000  0B1A  0823               	movf	?_ADCC_GetConversionResult,w
 17001  0B1B  00A5               	movwf	?_ADC_read
 17002  0B1C                     l1446:	
 17003  0B1C  0008               	return
 17004  0B1D                     __end_of_ADC_read:	
 17005                           
 17006                           	psect	text53
 17007  08C1                     __ptext53:	
 17008 ;; *************** function _ADCC_StartConversion *****************
 17009 ;; Defined at:
 17010 ;;		line 106 in file "mcc_generated_files/adcc.c"
 17011 ;; Parameters:    Size  Location     Type
 17012 ;;  channel         1    wreg     enum E12246
 17013 ;; Auto vars:     Size  Location     Type
 17014 ;;  channel         1    3[BANK0 ] enum E12246
 17015 ;; Return value:  Size  Location     Type
 17016 ;;                  1    wreg      void 
 17017 ;; Registers used:
 17018 ;;		wreg
 17019 ;; Tracked objects:
 17020 ;;		On entry : 0/0
 17021 ;;		On exit  : 0/0
 17022 ;;		Unchanged: 0/0
 17023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17025 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17027 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17028 ;;Total ram usage:        1 bytes
 17029 ;; Hardware stack levels used:    1
 17030 ;; Hardware stack levels required when called:    6
 17031 ;; This function calls:
 17032 ;;		Nothing
 17033 ;; This function is called by:
 17034 ;;		_ADC_read
 17035 ;; This function uses a non-reentrant model
 17036 ;;
 17037                           
 17038                           
 17039                           ;psect for function _ADCC_StartConversion
 17040  08C1                     _ADCC_StartConversion:	
 17041                           
 17042                           ;incstack = 0
 17043                           ; Regs used in _ADCC_StartConversion: [wreg]
 17044                           ;ADCC_StartConversion@channel stored from wreg
 17045  08C1  0020               	movlb	0	; select bank0
 17046  08C2  00A3               	movwf	ADCC_StartConversion@channel
 17047  08C3                     l6879:	
 17048                           
 17049                           ;mcc_generated_files/adcc.c: 106: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 107: {;mcc_generated_files/adcc.c: 109:     ADPCH = channel;
 17050  08C3  0823               	movf	ADCC_StartConversion@channel,w
 17051  08C4  0021               	movlb	1	; select bank1
 17052  08C5  009E               	movwf	30	;volatile
 17053  08C6                     l6881:	
 17054                           
 17055                           ;mcc_generated_files/adcc.c: 112:     ADCON0bits.ADON = 1;
 17056  08C6  1793               	bsf	19,7	;volatile
 17057  08C7                     l6883:	
 17058                           
 17059                           ;mcc_generated_files/adcc.c: 115:     ADCON0bits.ADGO = 1;
 17060  08C7  1413               	bsf	19,0	;volatile
 17061  08C8                     l760:	
 17062  08C8  0008               	return
 17063  08C9                     __end_of_ADCC_StartConversion:	
 17064                           
 17065                           	psect	text54
 17066  08A2                     __ptext54:	
 17067 ;; *************** function _ADCC_IsConversionDone *****************
 17068 ;; Defined at:
 17069 ;;		line 118 in file "mcc_generated_files/adcc.c"
 17070 ;; Parameters:    Size  Location     Type
 17071 ;;		None
 17072 ;; Auto vars:     Size  Location     Type
 17073 ;;		None
 17074 ;; Return value:  Size  Location     Type
 17075 ;;                  1    wreg      _Bool 
 17076 ;; Registers used:
 17077 ;;		wreg, status,0
 17078 ;; Tracked objects:
 17079 ;;		On entry : 0/0
 17080 ;;		On exit  : 0/0
 17081 ;;		Unchanged: 0/0
 17082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17087 ;;Total ram usage:        0 bytes
 17088 ;; Hardware stack levels used:    1
 17089 ;; Hardware stack levels required when called:    6
 17090 ;; This function calls:
 17091 ;;		Nothing
 17092 ;; This function is called by:
 17093 ;;		_ADC_read
 17094 ;; This function uses a non-reentrant model
 17095 ;;
 17096                           
 17097                           
 17098                           ;psect for function _ADCC_IsConversionDone
 17099  08A2                     _ADCC_IsConversionDone:	
 17100  08A2                     l6885:	
 17101                           ;incstack = 0
 17102                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
 17103                           
 17104                           
 17105                           ;mcc_generated_files/adcc.c: 121:     return ((unsigned char)(!ADCON0bits.ADGO));
 17106  08A2  1003               	clrc
 17107  08A3  0021               	movlb	1	; select bank1
 17108  08A4  1C13               	btfss	19,0	;volatile
 17109  08A5  1403               	setc
 17110  08A6  3000               	movlw	0
 17111  08A7  3D09               	addwfc	9,w
 17112  08A8                     l763:	
 17113  08A8  0008               	return
 17114  08A9                     __end_of_ADCC_IsConversionDone:	
 17115                           
 17116                           	psect	text55
 17117  08DA                     __ptext55:	
 17118 ;; *************** function _ADCC_GetConversionResult *****************
 17119 ;; Defined at:
 17120 ;;		line 124 in file "mcc_generated_files/adcc.c"
 17121 ;; Parameters:    Size  Location     Type
 17122 ;;		None
 17123 ;; Auto vars:     Size  Location     Type
 17124 ;;		None
 17125 ;; Return value:  Size  Location     Type
 17126 ;;                  2    3[BANK0 ] unsigned short 
 17127 ;; Registers used:
 17128 ;;		wreg
 17129 ;; Tracked objects:
 17130 ;;		On entry : 0/0
 17131 ;;		On exit  : 0/0
 17132 ;;		Unchanged: 0/0
 17133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17134 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17137 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17138 ;;Total ram usage:        2 bytes
 17139 ;; Hardware stack levels used:    1
 17140 ;; Hardware stack levels required when called:    6
 17141 ;; This function calls:
 17142 ;;		Nothing
 17143 ;; This function is called by:
 17144 ;;		_ADC_read
 17145 ;; This function uses a non-reentrant model
 17146 ;;
 17147                           
 17148                           
 17149                           ;psect for function _ADCC_GetConversionResult
 17150  08DA                     _ADCC_GetConversionResult:	
 17151  08DA                     l6889:	
 17152                           ;incstack = 0
 17153                           ; Regs used in _ADCC_GetConversionResult: [wreg]
 17154                           
 17155                           
 17156                           ;mcc_generated_files/adcc.c: 127:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 17157  08DA  0021               	movlb	1	; select bank1
 17158  08DB  080D               	movf	13,w	;volatile
 17159  08DC  0020               	movlb	0	; select bank0
 17160  08DD  00A4               	movwf	?_ADCC_GetConversionResult+1
 17161  08DE  0021               	movlb	1	; select bank1
 17162  08DF  080C               	movf	12,w	;volatile
 17163  08E0  0020               	movlb	0	; select bank0
 17164  08E1  00A3               	movwf	?_ADCC_GetConversionResult
 17165  08E2                     l766:	
 17166  08E2  0008               	return
 17167  08E3                     __end_of_ADCC_GetConversionResult:	
 17168                           
 17169                           	psect	intentry
 17170  0004                     __pintentry:	
 17171 ;; *************** function _INTERRUPT_InterruptManager *****************
 17172 ;; Defined at:
 17173 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 17174 ;; Parameters:    Size  Location     Type
 17175 ;;		None
 17176 ;; Auto vars:     Size  Location     Type
 17177 ;;		None
 17178 ;; Return value:  Size  Location     Type
 17179 ;;                  1    wreg      void 
 17180 ;; Registers used:
 17181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17182 ;; Tracked objects:
 17183 ;;		On entry : 0/0
 17184 ;;		On exit  : 0/0
 17185 ;;		Unchanged: 0/0
 17186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17191 ;;Total ram usage:        0 bytes
 17192 ;; Hardware stack levels used:    1
 17193 ;; Hardware stack levels required when called:    5
 17194 ;; This function calls:
 17195 ;;		Absolute function
 17196 ;;		_INT_ISR
 17197 ;;		_TMR0_ISR
 17198 ;;		_TMR1_ISR
 17199 ;;		_TMR2_ISR
 17200 ;;		_i2c_ISR
 17201 ;;		_i2c_busCollisionISR
 17202 ;; This function is called by:
 17203 ;;		Interrupt level 1
 17204 ;; This function uses a non-reentrant model
 17205 ;;
 17206                           
 17207  0004                     _INTERRUPT_InterruptManager:	
 17208                           
 17209                           ;incstack = 0
 17210  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 17211                           
 17212                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17213  0005  3180               	pagesel	$
 17214  0006                     i1l5987:	
 17215                           
 17216                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
 17217  0006  002E               	movlb	14	; select bank14
 17218  0007  1C16               	btfss	22,0	;volatile
 17219  0008  280A               	goto	u351_21
 17220  0009  280B               	goto	u351_20
 17221  000A                     u351_21:	
 17222  000A  2813               	goto	i1l378
 17223  000B                     u351_20:	
 17224  000B                     i1l5989:	
 17225  000B  1C0C               	btfss	12,0	;volatile
 17226  000C  280E               	goto	u352_21
 17227  000D  280F               	goto	u352_20
 17228  000E                     u352_21:	
 17229  000E  2813               	goto	i1l378
 17230  000F                     u352_20:	
 17231  000F                     i1l5991:	
 17232                           
 17233                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
 17234  000F  3188  207D  3180   	fcall	_INT_ISR
 17235                           
 17236                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 17237  0012  2859               	goto	i1l392
 17238  0013                     i1l378:	
 17239                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.TMR0IE == 1 && PIR0bi
      +                          ts.TMR0IF == 1)
 17240                           
 17241  0013  1E96               	btfss	22,5	;volatile
 17242  0014  2816               	goto	u353_21
 17243  0015  2817               	goto	u353_20
 17244  0016                     u353_21:	
 17245  0016  281F               	goto	i1l380
 17246  0017                     u353_20:	
 17247  0017                     i1l5993:	
 17248  0017  1E8C               	btfss	12,5	;volatile
 17249  0018  281A               	goto	u354_21
 17250  0019  281B               	goto	u354_20
 17251  001A                     u354_21:	
 17252  001A  281F               	goto	i1l380
 17253  001B                     u354_20:	
 17254  001B                     i1l5995:	
 17255                           
 17256                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         TMR0_ISR();
 17257  001B  3189  2191  3180   	fcall	_TMR0_ISR
 17258                           
 17259                           ;mcc_generated_files/interrupt_manager.c: 62:     }
 17260  001E  2859               	goto	i1l392
 17261  001F                     i1l380:	
 17262                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
 17263                           
 17264  001F  1F0B               	btfss	11,6	;volatile
 17265  0020  2822               	goto	u355_21
 17266  0021  2823               	goto	u355_20
 17267  0022                     u355_21:	
 17268  0022  2859               	goto	i1l386
 17269  0023                     u355_20:	
 17270  0023                     i1l5997:	
 17271                           
 17272                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
 17273  0023  1C99               	btfss	25,1	;volatile
 17274  0024  2826               	goto	u356_21
 17275  0025  2827               	goto	u356_20
 17276  0026                     u356_21:	
 17277  0026  2832               	goto	i1l383
 17278  0027                     u356_20:	
 17279  0027                     i1l5999:	
 17280  0027  1C8F               	btfss	15,1	;volatile
 17281  0028  282A               	goto	u357_21
 17282  0029  282B               	goto	u357_20
 17283  002A                     u357_21:	
 17284  002A  2832               	goto	i1l383
 17285  002B                     u357_20:	
 17286  002B                     i1l6001:	
 17287                           
 17288                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             i2c1_driver_busCollisionISR();
 17289  002B  0020               	movlb	0	; select bank0
 17290  002C  0850               	movf	_i2c1_driver_busCollisionISR+1,w
 17291  002D  008A               	movwf	10
 17292  002E  084F               	movf	_i2c1_driver_busCollisionISR,w
 17293  002F  000A               	callw
 17294  0030  3180               	pagesel	$
 17295                           
 17296                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 17297  0031  2859               	goto	i1l392
 17298  0032                     i1l383:	
 17299                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
 17300                           
 17301  0032  1C19               	btfss	25,0	;volatile
 17302  0033  2835               	goto	u358_21
 17303  0034  2836               	goto	u358_20
 17304  0035                     u358_21:	
 17305  0035  2841               	goto	i1l385
 17306  0036                     u358_20:	
 17307  0036                     i1l6003:	
 17308  0036  1C0F               	btfss	15,0	;volatile
 17309  0037  2839               	goto	u359_21
 17310  0038  283A               	goto	u359_20
 17311  0039                     u359_21:	
 17312  0039  2841               	goto	i1l385
 17313  003A                     u359_20:	
 17314  003A                     i1l6005:	
 17315                           
 17316                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             i2c1_driver_i2cISR();
 17317  003A  0020               	movlb	0	; select bank0
 17318  003B  084E               	movf	_i2c1_driver_i2cISR+1,w
 17319  003C  008A               	movwf	10
 17320  003D  084D               	movf	_i2c1_driver_i2cISR,w
 17321  003E  000A               	callw
 17322  003F  3180               	pagesel	$
 17323                           
 17324                           ;mcc_generated_files/interrupt_manager.c: 72:         }
 17325  0040  2859               	goto	i1l392
 17326  0041                     i1l385:	
 17327                           ;mcc_generated_files/interrupt_manager.c: 73:         else if(PIE4bits.TMR1IE == 1 && PI
      +                          R4bits.TMR1IF == 1)
 17328                           
 17329  0041  1C1A               	btfss	26,0	;volatile
 17330  0042  2844               	goto	u360_21
 17331  0043  2845               	goto	u360_20
 17332  0044                     u360_21:	
 17333  0044  284D               	goto	i1l387
 17334  0045                     u360_20:	
 17335  0045                     i1l6007:	
 17336  0045  1C10               	btfss	16,0	;volatile
 17337  0046  2848               	goto	u361_21
 17338  0047  2849               	goto	u361_20
 17339  0048                     u361_21:	
 17340  0048  284D               	goto	i1l387
 17341  0049                     u361_20:	
 17342  0049                     i1l6009:	
 17343                           
 17344                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             TMR1_ISR();
