

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 15689                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 15690  0D52  080D               	movf	13,w	;volatile
 15691  0D53  0021               	movlb	1	; select bank1
 15692  0D54  00D9               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
 15693  0D55  0024               	movlb	4	; select bank4
 15694  0D56  080C               	movf	12,w	;volatile
 15695  0D57  0021               	movlb	1	; select bank1
 15696  0D58  00D8               	movwf	_timer1ReloadVal^(0+128)	;volatile
 15697  0D59                     l6967:	
 15698                           
 15699                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
 15700  0D59  002E               	movlb	14	; select bank14
 15701  0D5A  1010               	bcf	16,0	;volatile
 15702  0D5B                     l6969:	
 15703                           
 15704                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
 15705  0D5B  141A               	bsf	26,0	;volatile
 15706  0D5C                     l6971:	
 15707                           
 15708                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
 15709  0D5C  3009               	movlw	low _TMR1_DefaultInterruptHandler
 15710  0D5D  0020               	movlb	0	; select bank0
 15711  0D5E  00A3               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 15712  0D5F  300A               	movlw	high _TMR1_DefaultInterruptHandler
 15713  0D60  00A4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 15714  0D61  318A  22D9  318D   	fcall	_TMR1_SetInterruptHandler
 15715  0D64                     l6973:	
 15716                           
 15717                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x15;
 15718  0D64  3015               	movlw	21
 15719  0D65  0024               	movlb	4	; select bank4
 15720  0D66  008E               	movwf	14	;volatile
 15721  0D67                     l917:	
 15722  0D67  0008               	return
 15723  0D68                     __end_of_TMR1_Initialize:	
 15724                           
 15725                           	psect	text37
 15726  0AD9                     __ptext37:	
 15727 ;; *************** function _TMR1_SetInterruptHandler *****************
 15728 ;; Defined at:
 15729 ;;		line 178 in file "mcc_generated_files/tmr1.c"
 15730 ;; Parameters:    Size  Location     Type
 15731 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 15732 ;;		 -> handler_clock_hms(1), TMR1_DefaultInterruptHandler(1), 
 15733 ;; Auto vars:     Size  Location     Type
 15734 ;;		None
 15735 ;; Return value:  Size  Location     Type
 15736 ;;                  1    wreg      void 
 15737 ;; Registers used:
 15738 ;;		wreg
 15739 ;; Tracked objects:
 15740 ;;		On entry : 0/0
 15741 ;;		On exit  : 0/0
 15742 ;;		Unchanged: 0/0
 15743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15744 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15747 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15748 ;;Total ram usage:        2 bytes
 15749 ;; Hardware stack levels used:    1
 15750 ;; Hardware stack levels required when called:    6
 15751 ;; This function calls:
 15752 ;;		Nothing
 15753 ;; This function is called by:
 15754 ;;		_TMR1_Initialize
 15755 ;;		_main
 15756 ;; This function uses a non-reentrant model
 15757 ;;
 15758                           
 15759                           
 15760                           ;psect for function _TMR1_SetInterruptHandler
 15761  0AD9                     _TMR1_SetInterruptHandler:	
 15762  0AD9                     l6733:	
 15763                           ;incstack = 0
 15764                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
 15765                           
 15766                           
 15767                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
 15768  0AD9  0020               	movlb	0	; select bank0
 15769  0ADA  0824               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
 15770  0ADB  0021               	movlb	1	; select bank1
 15771  0ADC  00D7               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
 15772  0ADD  0020               	movlb	0	; select bank0
 15773  0ADE  0823               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
 15774  0ADF  0021               	movlb	1	; select bank1
 15775  0AE0  00D6               	movwf	_TMR1_InterruptHandler^(0+128)
 15776  0AE1                     l947:	
 15777  0AE1  0008               	return
 15778  0AE2                     __end_of_TMR1_SetInterruptHandler:	
 15779                           
 15780                           	psect	text38
 15781  0C0E                     __ptext38:	
 15782 ;; *************** function _TMR0_Initialize *****************
 15783 ;; Defined at:
 15784 ;;		line 61 in file "mcc_generated_files/tmr0.c"
 15785 ;; Parameters:    Size  Location     Type
 15786 ;;		None
 15787 ;; Auto vars:     Size  Location     Type
 15788 ;;		None
 15789 ;; Return value:  Size  Location     Type
 15790 ;;                  1    wreg      void 
 15791 ;; Registers used:
 15792 ;;		wreg, status,2, status,0, pclath, cstack
 15793 ;; Tracked objects:
 15794 ;;		On entry : 0/0
 15795 ;;		On exit  : 0/0
 15796 ;;		Unchanged: 0/0
 15797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15802 ;;Total ram usage:        0 bytes
 15803 ;; Hardware stack levels used:    1
 15804 ;; Hardware stack levels required when called:    7
 15805 ;; This function calls:
 15806 ;;		_TMR0_SetInterruptHandler
 15807 ;; This function is called by:
 15808 ;;		_SYSTEM_Initialize
 15809 ;; This function uses a non-reentrant model
 15810 ;;
 15811                           
 15812                           
 15813                           ;psect for function _TMR0_Initialize
 15814  0C0E                     _TMR0_Initialize:	
 15815  0C0E                     l6975:	
 15816                           ;incstack = 0
 15817                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 15818                           
 15819                           
 15820                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x96;
 15821  0C0E  3096               	movlw	150
 15822  0C0F  0020               	movlb	0	; select bank0
 15823  0C10  009F               	movwf	31	;volatile
 15824                           
 15825                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x90;
 15826  0C11  3090               	movlw	144
 15827  0C12  009D               	movwf	29	;volatile
 15828  0C13                     l6977:	
 15829                           
 15830                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
 15831  0C13  019C               	clrf	28	;volatile
 15832  0C14                     l6979:	
 15833                           
 15834                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
 15835  0C14  002E               	movlb	14	; select bank14
 15836  0C15  128C               	bcf	12,5	;volatile
 15837  0C16                     l6981:	
 15838                           
 15839                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
 15840  0C16  1696               	bsf	22,5	;volatile
 15841  0C17                     l6983:	
 15842                           
 15843                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 15844  0C17  3008               	movlw	low _TMR0_DefaultInterruptHandler
 15845  0C18  0020               	movlb	0	; select bank0
 15846  0C19  00A3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 15847  0C1A  300A               	movlw	high _TMR0_DefaultInterruptHandler
 15848  0C1B  00A4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 15849  0C1C  318A  22D0  318C   	fcall	_TMR0_SetInterruptHandler
 15850  0C1F                     l6985:	
 15851                           
 15852                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x09;
 15853  0C1F  3009               	movlw	9
 15854  0C20  0020               	movlb	0	; select bank0
 15855  0C21  009E               	movwf	30	;volatile
 15856  0C22                     l861:	
 15857  0C22  0008               	return
 15858  0C23                     __end_of_TMR0_Initialize:	
 15859                           
 15860                           	psect	text39
 15861  0AD0                     __ptext39:	
 15862 ;; *************** function _TMR0_SetInterruptHandler *****************
 15863 ;; Defined at:
 15864 ;;		line 134 in file "mcc_generated_files/tmr0.c"
 15865 ;; Parameters:    Size  Location     Type
 15866 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 15867 ;;		 -> ISR_3s(1), TMR0_DefaultInterruptHandler(1), 
 15868 ;; Auto vars:     Size  Location     Type
 15869 ;;		None
 15870 ;; Return value:  Size  Location     Type
 15871 ;;                  1    wreg      void 
 15872 ;; Registers used:
 15873 ;;		wreg
 15874 ;; Tracked objects:
 15875 ;;		On entry : 0/0
 15876 ;;		On exit  : 0/0
 15877 ;;		Unchanged: 0/0
 15878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15879 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15882 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15883 ;;Total ram usage:        2 bytes
 15884 ;; Hardware stack levels used:    1
 15885 ;; Hardware stack levels required when called:    6
 15886 ;; This function calls:
 15887 ;;		Nothing
 15888 ;; This function is called by:
 15889 ;;		_TMR0_Initialize
 15890 ;;		_main
 15891 ;; This function uses a non-reentrant model
 15892 ;;
 15893                           
 15894                           
 15895                           ;psect for function _TMR0_SetInterruptHandler
 15896  0AD0                     _TMR0_SetInterruptHandler:	
 15897  0AD0                     l6731:	
 15898                           ;incstack = 0
 15899                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 15900                           
 15901                           
 15902                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
 15903  0AD0  0020               	movlb	0	; select bank0
 15904  0AD1  0824               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 15905  0AD2  0021               	movlb	1	; select bank1
 15906  0AD3  00DB               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
 15907  0AD4  0020               	movlb	0	; select bank0
 15908  0AD5  0823               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 15909  0AD6  0021               	movlb	1	; select bank1
 15910  0AD7  00DA               	movwf	_TMR0_InterruptHandler^(0+128)
 15911  0AD8                     l883:	
 15912  0AD8  0008               	return
 15913  0AD9                     __end_of_TMR0_SetInterruptHandler:	
 15914                           
 15915                           	psect	text40
 15916  0B51                     __ptext40:	
 15917 ;; *************** function _PWM6_Initialize *****************
 15918 ;; Defined at:
 15919 ;;		line 58 in file "mcc_generated_files/pwm6.c"
 15920 ;; Parameters:    Size  Location     Type
 15921 ;;		None
 15922 ;; Auto vars:     Size  Location     Type
 15923 ;;		None
 15924 ;; Return value:  Size  Location     Type
 15925 ;;                  1    wreg      void 
 15926 ;; Registers used:
 15927 ;;		wreg, status,2, status,0
 15928 ;; Tracked objects:
 15929 ;;		On entry : 0/0
 15930 ;;		On exit  : 0/0
 15931 ;;		Unchanged: 0/0
 15932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15937 ;;Total ram usage:        0 bytes
 15938 ;; Hardware stack levels used:    1
 15939 ;; Hardware stack levels required when called:    6
 15940 ;; This function calls:
 15941 ;;		Nothing
 15942 ;; This function is called by:
 15943 ;;		_SYSTEM_Initialize
 15944 ;; This function uses a non-reentrant model
 15945 ;;
 15946                           
 15947                           
 15948                           ;psect for function _PWM6_Initialize
 15949  0B51                     _PWM6_Initialize:	
 15950  0B51                     l6933:	
 15951                           ;incstack = 0
 15952                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 15953                           
 15954                           
 15955                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
 15956  0B51  3080               	movlw	128
 15957  0B52  0027               	movlb	7	; select bank7
 15958  0B53  008E               	movwf	14	;volatile
 15959                           
 15960                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x3E;
 15961  0B54  303E               	movlw	62
 15962  0B55  008D               	movwf	13	;volatile
 15963                           
 15964                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0x40;
 15965  0B56  3040               	movlw	64
 15966  0B57  008C               	movwf	12	;volatile
 15967  0B58                     l6935:	
 15968                           
 15969                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
 15970  0B58  0024               	movlb	4	; select bank4
 15971  0B59  081F               	movf	31,w	;volatile
 15972  0B5A  39F3               	andlw	-13
 15973  0B5B  3804               	iorlw	4
 15974  0B5C  009F               	movwf	31	;volatile
 15975  0B5D                     l961:	
 15976  0B5D  0008               	return
 15977  0B5E                     __end_of_PWM6_Initialize:	
 15978                           
 15979                           	psect	text41
 15980  0AA4                     __ptext41:	
 15981 ;; *************** function _PMD_Initialize *****************
 15982 ;; Defined at:
 15983 ;;		line 77 in file "mcc_generated_files/mcc.c"
 15984 ;; Parameters:    Size  Location     Type
 15985 ;;		None
 15986 ;; Auto vars:     Size  Location     Type
 15987 ;;		None
 15988 ;; Return value:  Size  Location     Type
 15989 ;;                  1    wreg      void 
 15990 ;; Registers used:
 15991 ;;		status,2
 15992 ;; Tracked objects:
 15993 ;;		On entry : 0/0
 15994 ;;		On exit  : 0/0
 15995 ;;		Unchanged: 0/0
 15996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16001 ;;Total ram usage:        0 bytes
 16002 ;; Hardware stack levels used:    1
 16003 ;; Hardware stack levels required when called:    6
 16004 ;; This function calls:
 16005 ;;		Nothing
 16006 ;; This function is called by:
 16007 ;;		_SYSTEM_Initialize
 16008 ;; This function uses a non-reentrant model
 16009 ;;
 16010                           
 16011                           
 16012                           ;psect for function _PMD_Initialize
 16013  0AA4                     _PMD_Initialize:	
 16014  0AA4                     l6869:	
 16015                           ;incstack = 0
 16016                           ; Regs used in _PMD_Initialize: [status,2]
 16017                           
 16018                           
 16019                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
 16020  0AA4  002F               	movlb	15	; select bank15
 16021  0AA5  0196               	clrf	22	;volatile
 16022                           
 16023                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
 16024  0AA6  0197               	clrf	23	;volatile
 16025                           
 16026                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
 16027  0AA7  0198               	clrf	24	;volatile
 16028                           
 16029                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
 16030  0AA8  0199               	clrf	25	;volatile
 16031                           
 16032                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
 16033  0AA9  019A               	clrf	26	;volatile
 16034                           
 16035                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
 16036  0AAA  019B               	clrf	27	;volatile
 16037  0AAB                     l445:	
 16038  0AAB  0008               	return
 16039  0AAC                     __end_of_PMD_Initialize:	
 16040                           
 16041                           	psect	text42
 16042  079B                     __ptext42:	
 16043 ;; *************** function _PIN_MANAGER_Initialize *****************
 16044 ;; Defined at:
 16045 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 16046 ;; Parameters:    Size  Location     Type
 16047 ;;		None
 16048 ;; Auto vars:     Size  Location     Type
 16049 ;;		None
 16050 ;; Return value:  Size  Location     Type
 16051 ;;                  1    wreg      void 
 16052 ;; Registers used:
 16053 ;;		wreg, status,2
 16054 ;; Tracked objects:
 16055 ;;		On entry : 0/0
 16056 ;;		On exit  : 0/0
 16057 ;;		Unchanged: 0/0
 16058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16063 ;;Total ram usage:        0 bytes
 16064 ;; Hardware stack levels used:    1
 16065 ;; Hardware stack levels required when called:    6
 16066 ;; This function calls:
 16067 ;;		Nothing
 16068 ;; This function is called by:
 16069 ;;		_SYSTEM_Initialize
 16070 ;; This function uses a non-reentrant model
 16071 ;;
 16072                           
 16073                           
 16074                           ;psect for function _PIN_MANAGER_Initialize
 16075  079B                     _PIN_MANAGER_Initialize:	
 16076  079B                     l6871:	
 16077                           ;incstack = 0
 16078                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 16079                           
 16080                           
 16081                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
 16082  079B  0020               	movlb	0	; select bank0
 16083  079C  019A               	clrf	26	;volatile
 16084                           
 16085                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
 16086  079D  0199               	clrf	25	;volatile
 16087                           
 16088                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
 16089  079E  0196               	clrf	22	;volatile
 16090                           
 16091                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
 16092  079F  0197               	clrf	23	;volatile
 16093                           
 16094                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
 16095  07A0  0198               	clrf	24	;volatile
 16096  07A1                     l6873:	
 16097                           
 16098                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
 16099  07A1  3007               	movlw	7
 16100  07A2  0095               	movwf	21	;volatile
 16101  07A3                     l6875:	
 16102                           
 16103                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x0F;
 16104  07A3  300F               	movlw	15
 16105  07A4  0091               	movwf	17	;volatile
 16106  07A5                     l6877:	
 16107                           
 16108                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
 16109  07A5  30FF               	movlw	255
 16110  07A6  0092               	movwf	18	;volatile
 16111  07A7                     l6879:	
 16112                           
 16113                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
 16114  07A7  30FF               	movlw	255
 16115  07A8  0093               	movwf	19	;volatile
 16116  07A9                     l6881:	
 16117                           
 16118                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
 16119  07A9  30FF               	movlw	255
 16120  07AA  0094               	movwf	20	;volatile
 16121  07AB                     l6883:	
 16122                           
 16123                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
 16124  07AB  30FF               	movlw	255
 16125  07AC  003E               	movlb	30	; select bank30
 16126  07AD  00D9               	movwf	89	;volatile
 16127  07AE                     l6885:	
 16128                           
 16129                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xC7;
 16130  07AE  30C7               	movlw	199
 16131  07AF  00CE               	movwf	78	;volatile
 16132  07B0                     l6887:	
 16133                           
 16134                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xEF;
 16135  07B0  30EF               	movlw	239
 16136  07B1  00C3               	movwf	67	;volatile
 16137  07B2                     l6889:	
 16138                           
 16139                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
 16140  07B2  3007               	movlw	7
 16141  07B3  00E4               	movwf	100	;volatile
 16142  07B4                     l6891:	
 16143                           
 16144                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
 16145  07B4  30FF               	movlw	255
 16146  07B5  00B8               	movwf	56	;volatile
 16147                           
 16148                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
 16149  07B6  01DA               	clrf	90	;volatile
 16150                           
 16151                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
 16152  07B7  01E5               	clrf	101	;volatile
 16153                           
 16154                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
 16155  07B8  01C4               	clrf	68	;volatile
 16156                           
 16157                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
 16158  07B9  01B9               	clrf	57	;volatile
 16159                           
 16160                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
 16161  07BA  01CF               	clrf	79	;volatile
 16162                           
 16163                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
 16164  07BB  01E6               	clrf	102	;volatile
 16165                           
 16166                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
 16167  07BC  01BA               	clrf	58	;volatile
 16168                           
 16169                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
 16170  07BD  01C5               	clrf	69	;volatile
 16171                           
 16172                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
 16173  07BE  01D0               	clrf	80	;volatile
 16174                           
 16175                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
 16176  07BF  01DB               	clrf	91	;volatile
 16177  07C0                     l6893:	
 16178                           
 16179                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
 16180  07C0  30FF               	movlw	255
 16181  07C1  00BB               	movwf	59	;volatile
 16182  07C2                     l6895:	
 16183                           
 16184                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
 16185  07C2  30FF               	movlw	255
 16186  07C3  00C6               	movwf	70	;volatile
 16187  07C4                     l6897:	
 16188                           
 16189                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
 16190  07C4  30FF               	movlw	255
 16191  07C5  00D1               	movwf	81	;volatile
 16192  07C6                     l6899:	
 16193                           
 16194                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
 16195  07C6  30FF               	movlw	255
 16196  07C7  00DC               	movwf	92	;volatile
 16197  07C8                     l6901:	
 16198                           
 16199                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
 16200  07C8  3007               	movlw	7
 16201  07C9  00E7               	movwf	103	;volatile
 16202  07CA                     l6903:	
 16203                           
 16204                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
 16205  07CA  30FF               	movlw	255
 16206  07CB  00BC               	movwf	60	;volatile
 16207  07CC                     l6905:	
 16208                           
 16209                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
 16210  07CC  30FF               	movlw	255
 16211  07CD  00C7               	movwf	71	;volatile
 16212  07CE                     l6907:	
 16213                           
 16214                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
 16215  07CE  30FF               	movlw	255
 16216  07CF  00D2               	movwf	82	;volatile
 16217  07D0                     l6909:	
 16218                           
 16219                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
 16220  07D0  30FF               	movlw	255
 16221  07D1  00DD               	movwf	93	;volatile
 16222  07D2                     l6911:	
 16223                           
 16224                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
 16225  07D2  3007               	movlw	7
 16226  07D3  00E8               	movwf	104	;volatile
 16227  07D4                     l6913:	
 16228                           
 16229                           ;mcc_generated_files/pin_manager.c: 127:     INTPPS = 0x0C;
 16230  07D4  300C               	movlw	12
 16231  07D5  003D               	movlb	29	; select bank29
 16232  07D6  0090               	movwf	16	;volatile
 16233  07D7                     l6915:	
 16234                           
 16235                           ;mcc_generated_files/pin_manager.c: 128:     SSP1CLKPPS = 0x13;
 16236  07D7  3013               	movlw	19
 16237  07D8  00C5               	movwf	69	;volatile
 16238  07D9                     l6917:	
 16239                           
 16240                           ;mcc_generated_files/pin_manager.c: 129:     RC3PPS = 0x14;
 16241  07D9  3014               	movlw	20
 16242  07DA  003E               	movlb	30	; select bank30
 16243  07DB  00A3               	movwf	35	;volatile
 16244  07DC                     l6919:	
 16245                           
 16246                           ;mcc_generated_files/pin_manager.c: 130:     RC4PPS = 0x15;
 16247  07DC  3015               	movlw	21
 16248  07DD  00A4               	movwf	36	;volatile
 16249  07DE                     l6921:	
 16250                           
 16251                           ;mcc_generated_files/pin_manager.c: 131:     RA6PPS = 0x0E;
 16252  07DE  300E               	movlw	14
 16253  07DF  0096               	movwf	22	;volatile
 16254  07E0                     l6923:	
 16255                           
 16256                           ;mcc_generated_files/pin_manager.c: 132:     SSP1DATPPS = 0x14;
 16257  07E0  3014               	movlw	20
 16258  07E1  003D               	movlb	29	; select bank29
 16259  07E2  00C6               	movwf	70	;volatile
 16260  07E3                     l675:	
 16261  07E3  0008               	return
 16262  07E4                     __end_of_PIN_MANAGER_Initialize:	
 16263                           
 16264                           	psect	text43
 16265  0AC7                     __ptext43:	
 16266 ;; *************** function _OSCILLATOR_Initialize *****************
 16267 ;; Defined at:
 16268 ;;		line 63 in file "mcc_generated_files/mcc.c"
 16269 ;; Parameters:    Size  Location     Type
 16270 ;;		None
 16271 ;; Auto vars:     Size  Location     Type
 16272 ;;		None
 16273 ;; Return value:  Size  Location     Type
 16274 ;;                  1    wreg      void 
 16275 ;; Registers used:
 16276 ;;		wreg, status,2
 16277 ;; Tracked objects:
 16278 ;;		On entry : 0/0
 16279 ;;		On exit  : 0/0
 16280 ;;		Unchanged: 0/0
 16281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16286 ;;Total ram usage:        0 bytes
 16287 ;; Hardware stack levels used:    1
 16288 ;; Hardware stack levels required when called:    6
 16289 ;; This function calls:
 16290 ;;		Nothing
 16291 ;; This function is called by:
 16292 ;;		_SYSTEM_Initialize
 16293 ;; This function uses a non-reentrant model
 16294 ;;
 16295                           
 16296                           
 16297                           ;psect for function _OSCILLATOR_Initialize
 16298  0AC7                     _OSCILLATOR_Initialize:	
 16299  0AC7                     l6925:	
 16300                           ;incstack = 0
 16301                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 16302                           
 16303                           
 16304                           ;mcc_generated_files/mcc.c: 66:     OSCCON1 = 0x62;
 16305  0AC7  3062               	movlw	98
