

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:28:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 12451  0FC2                     u4041:	
 12452  0FC2  2FC8               	goto	l7003
 12453  0FC3                     u4040:	
 12454  0FC3                     l7001:	
 12455  0FC3  082E               	movf	push_ring@nreg_init,w
 12456  0FC4  0086               	movwf	6
 12457  0FC5  0187               	clrf	7
 12458  0FC6  0181               	clrf	1
 12459  0FC7  0A81               	incf	1,f
 12460  0FC8                     l7003:	
 12461                           
 12462                           ;eeprom_rw.c: 36:     for(unsigned char i = 0; i < 5; i++) {
 12463  0FC8  01B2               	clrf	push_ring@i
 12464  0FC9                     l7009:	
 12465                           
 12466                           ;eeprom_rw.c: 37:         if((*nreg_pt) >= nreg) (*nreg_pt) = 0;
 12467  0FC9  0833               	movf	push_ring@nreg_pt,w
 12468  0FCA  0086               	movwf	6
 12469  0FCB  0187               	clrf	7
 12470  0FCC  082D               	movf	push_ring@nreg,w
 12471  0FCD  0201               	subwf	1,w
 12472  0FCE  1C03               	skipc
 12473  0FCF  2FD1               	goto	u4051
 12474  0FD0  2FD2               	goto	u4050
 12475  0FD1                     u4051:	
 12476  0FD1  2FD6               	goto	l7013
 12477  0FD2                     u4050:	
 12478  0FD2                     l7011:	
 12479  0FD2  0833               	movf	push_ring@nreg_pt,w
 12480  0FD3  0086               	movwf	6
 12481  0FD4  0187               	clrf	7
 12482  0FD5  0181               	clrf	1
 12483  0FD6                     l7013:	
 12484                           
 12485                           ;eeprom_rw.c: 38:         DATAEE_WriteByte(0xF000 + (*nreg_pt), ring_byte[i]);
 12486  0FD6  0833               	movf	push_ring@nreg_pt,w
 12487  0FD7  0086               	movwf	6
 12488  0FD8  0187               	clrf	7
 12489  0FD9  0801               	movf	1,w
 12490  0FDA  3E00               	addlw	0
 12491  0FDB  00A9               	movwf	DATAEE_WriteByte@bAdd
 12492  0FDC  30F0               	movlw	240
 12493  0FDD  1803               	skipnc
 12494  0FDE  30F1               	movlw	241
 12495  0FDF  00AA               	movwf	DATAEE_WriteByte@bAdd+1
 12496  0FE0  0832               	movf	push_ring@i,w
 12497  0FE1  072F               	addwf	push_ring@ring_byte,w
 12498  0FE2  00B0               	movwf	??_push_ring
 12499  0FE3  0830               	movf	??_push_ring,w
 12500  0FE4  0086               	movwf	6
 12501  0FE5  0187               	clrf	7
 12502  0FE6  0801               	movf	1,w
 12503  0FE7  00B1               	movwf	??_push_ring+1
 12504  0FE8  0831               	movf	??_push_ring+1,w
 12505  0FE9  00AB               	movwf	DATAEE_WriteByte@bData
 12506  0FEA  318D  2594  318F   	fcall	_DATAEE_WriteByte
 12507  0FED                     l7015:	
 12508                           
 12509                           ;eeprom_rw.c: 39:         (*nreg_pt)++;
 12510  0FED  3001               	movlw	1
 12511  0FEE  0020               	movlb	0	; select bank0
 12512  0FEF  00B0               	movwf	??_push_ring
 12513  0FF0  0833               	movf	push_ring@nreg_pt,w
 12514  0FF1  0086               	movwf	6
 12515  0FF2  0187               	clrf	7
 12516  0FF3  0830               	movf	??_push_ring,w
 12517  0FF4  0781               	addwf	1,f
 12518  0FF5                     l7017:	
 12519                           
 12520                           ;eeprom_rw.c: 40:     }
 12521  0FF5  3001               	movlw	1
 12522  0FF6  00B0               	movwf	??_push_ring
 12523  0FF7  0830               	movf	??_push_ring,w
 12524  0FF8  07B2               	addwf	push_ring@i,f
 12525  0FF9                     l7019:	
 12526  0FF9  3005               	movlw	5
 12527  0FFA  0232               	subwf	push_ring@i,w
 12528  0FFB  1C03               	skipc
 12529  0FFC  2FFE               	goto	u4061
 12530  0FFD  2FFF               	goto	u4060
 12531  0FFE                     u4061:	
 12532  0FFE  2FC9               	goto	l7009
 12533  0FFF                     u4060:	
 12534  0FFF                     l540:	
 12535  0FFF  0008               	return
 12536  1000                     __end_of_push_ring:	
 12537                           
 12538                           	psect	text11
 12539  0D94                     __ptext11:	
 12540 ;; *************** function _DATAEE_WriteByte *****************
 12541 ;; Defined at:
 12542 ;;		line 180 in file "mcc_generated_files/memory.c"
 12543 ;; Parameters:    Size  Location     Type
 12544 ;;  bAdd            2    9[BANK0 ] unsigned short 
 12545 ;;  bData           1   11[BANK0 ] unsigned char 
 12546 ;; Auto vars:     Size  Location     Type
 12547 ;;  GIEBitValue     1   12[BANK0 ] unsigned char 
 12548 ;; Return value:  Size  Location     Type
 12549 ;;                  1    wreg      void 
 12550 ;; Registers used:
 12551 ;;		wreg, status,2, status,0
 12552 ;; Tracked objects:
 12553 ;;		On entry : 0/0
 12554 ;;		On exit  : 0/0
 12555 ;;		Unchanged: 0/0
 12556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12557 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12558 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12560 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12561 ;;Total ram usage:        4 bytes
 12562 ;; Hardware stack levels used:    1
 12563 ;; Hardware stack levels required when called:    6
 12564 ;; This function calls:
 12565 ;;		Nothing
 12566 ;; This function is called by:
 12567 ;;		_save_recovery_params
 12568 ;;		_main
 12569 ;;		_recoverData
 12570 ;;		_push_ring
 12571 ;;		_cksum_w
 12572 ;;		_reset_recv
 12573 ;; This function uses a non-reentrant model
 12574 ;;
 12575                           
 12576                           
 12577                           ;psect for function _DATAEE_WriteByte
 12578  0D94                     _DATAEE_WriteByte:	
 12579  0D94                     l6501:	
 12580                           ;incstack = 0
 12581                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
 12582                           
 12583                           
 12584                           ;mcc_generated_files/memory.c: 180: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 181: {;mcc_generated_files/memory.c: 182:     uint8_t GIEB
      +                          itValue = INTCONbits.GIE;
 12585  0D94  3000               	movlw	0
 12586  0D95  1B8B               	btfsc	11,7	;volatile
 12587  0D96  3001               	movlw	1
 12588  0D97  0020               	movlb	0	; select bank0
 12589  0D98  00AC               	movwf	DATAEE_WriteByte@GIEBitValue
 12590                           
 12591                           ;mcc_generated_files/memory.c: 184:     NVMADRH = ((bAdd >> 8) & 0xFF);
 12592  0D99  082A               	movf	DATAEE_WriteByte@bAdd+1,w
 12593  0D9A  0030               	movlb	16	; select bank16
 12594  0D9B  009B               	movwf	27	;volatile
 12595  0D9C                     l6503:	
 12596                           
 12597                           ;mcc_generated_files/memory.c: 185:     NVMADRL = (bAdd & 0xFF);
 12598  0D9C  0020               	movlb	0	; select bank0
 12599  0D9D  0829               	movf	DATAEE_WriteByte@bAdd,w
 12600  0D9E  0030               	movlb	16	; select bank16
 12601  0D9F  009A               	movwf	26	;volatile
 12602  0DA0                     l6505:	
 12603                           
 12604                           ;mcc_generated_files/memory.c: 186:     NVMDATL = bData;
 12605  0DA0  0020               	movlb	0	; select bank0
 12606  0DA1  082B               	movf	DATAEE_WriteByte@bData,w
 12607  0DA2  0030               	movlb	16	; select bank16
 12608  0DA3  009C               	movwf	28	;volatile
 12609  0DA4                     l6507:	
 12610                           
 12611                           ;mcc_generated_files/memory.c: 187:     NVMCON1bits.NVMREGS = 1;
 12612  0DA4  171E               	bsf	30,6	;volsfr
 12613  0DA5                     l6509:	
 12614                           
 12615                           ;mcc_generated_files/memory.c: 188:     NVMCON1bits.WREN = 1;
 12616  0DA5  151E               	bsf	30,2	;volsfr
 12617  0DA6                     l6511:	
 12618                           
 12619                           ;mcc_generated_files/memory.c: 189:     INTCONbits.GIE = 0;
 12620  0DA6  138B               	bcf	11,7	;volatile
 12621  0DA7                     l6513:	
 12622                           
 12623                           ;mcc_generated_files/memory.c: 190:     NVMCON2 = 0x55;
 12624  0DA7  3055               	movlw	85
 12625  0DA8  009F               	movwf	31	;volsfr
 12626  0DA9                     l6515:	
 12627                           
 12628                           ;mcc_generated_files/memory.c: 191:     NVMCON2 = 0xAA;
 12629  0DA9  30AA               	movlw	170
 12630  0DAA  009F               	movwf	31	;volsfr
 12631  0DAB                     l6517:	
 12632                           
 12633                           ;mcc_generated_files/memory.c: 192:     NVMCON1bits.WR = 1;
 12634  0DAB  149E               	bsf	30,1	;volsfr
 12635  0DAC                     l1256:	
 12636                           ;mcc_generated_files/memory.c: 195:     {;mcc_generated_files/memory.c: 196:     }
 12637                           
 12638                           
 12639                           ;mcc_generated_files/memory.c: 194:     while (NVMCON1bits.WR)
 12640  0DAC  189E               	btfsc	30,1	;volsfr
 12641  0DAD  2DAF               	goto	u3781
 12642  0DAE  2DB0               	goto	u3780
 12643  0DAF                     u3781:	
 12644  0DAF  2DAC               	goto	l1256
 12645  0DB0                     u3780:	
 12646  0DB0                     l1258:	
 12647                           
 12648                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.WREN = 0;
 12649  0DB0  111E               	bcf	30,2	;volsfr
 12650  0DB1                     l6519:	
 12651                           
 12652                           ;mcc_generated_files/memory.c: 199:     INTCONbits.GIE = GIEBitValue;
 12653  0DB1  0020               	movlb	0	; select bank0
 12654  0DB2  0C2C               	rrf	DATAEE_WriteByte@GIEBitValue,w
 12655  0DB3  1C03               	skipc
 12656  0DB4  138B               	bcf	11,7	;volatile
 12657  0DB5  1803               	skipnc
 12658  0DB6  178B               	bsf	11,7	;volatile
 12659  0DB7                     l1259:	
 12660  0DB7  0008               	return
 12661  0DB8                     __end_of_DATAEE_WriteByte:	
 12662                           
 12663                           	psect	text12
 12664  0AF6                     __ptext12:	
 12665 ;; *************** function _i2c1_driver_open *****************
 12666 ;; Defined at:
 12667 ;;		line 84 in file "mcc_generated_files/i2c1_driver.c"
 12668 ;; Parameters:    Size  Location     Type
 12669 ;;		None
 12670 ;; Auto vars:     Size  Location     Type
 12671 ;;		None
 12672 ;; Return value:  Size  Location     Type
 12673 ;;		None               void
 12674 ;; Registers used:
 12675 ;;		wreg, status,2
 12676 ;; Tracked objects:
 12677 ;;		On entry : 0/0
 12678 ;;		On exit  : 0/0
 12679 ;;		Unchanged: 0/0
 12680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12685 ;;Total ram usage:        0 bytes
 12686 ;; Hardware stack levels used:    1
 12687 ;; Hardware stack levels required when called:    6
 12688 ;; This function calls:
 12689 ;;		Nothing
 12690 ;; This function is called by:
 12691 ;;		_main
 12692 ;;		_I2C_Initialize
 12693 ;;		_i2c_open
 12694 ;; This function uses a non-reentrant model
 12695 ;;
 12696                           
 12697                           
 12698                           ;psect for function _i2c1_driver_open
 12699  0AF6                     _i2c1_driver_open:	
 12700  0AF6                     l6935:	
 12701                           ;incstack = 0
 12702                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
 12703                           
 12704  0AF6  0023               	movlb	3	; select bank3
 12705  0AF7  1A90               	btfsc	16,5	;volatile
 12706  0AF8  2AFA               	goto	u3971
 12707  0AF9  2AFB               	goto	u3970
 12708  0AFA                     u3971:	
 12709  0AFA  2B01               	goto	l757
 12710  0AFB                     u3970:	
 12711  0AFB                     l6937:	
 12712  0AFB  018F               	clrf	15	;volatile
 12713  0AFC                     l6939:	
 12714  0AFC  3028               	movlw	40
 12715  0AFD  0090               	movwf	16	;volatile
 12716  0AFE                     l6941:	
 12717  0AFE  0191               	clrf	17	;volatile
 12718  0AFF  3003               	movlw	3
 12719  0B00  008D               	movwf	13	;volatile
 12720  0B01                     l757:	
 12721  0B01  0008               	return
 12722  0B02                     __end_of_i2c1_driver_open:	
 12723                           
 12724                           	psect	text13
 12725  0296                     __ptext13:	
 12726 ;; *************** function _config_routine *****************
 12727 ;; Defined at:
 12728 ;;		line 337 in file "main.c"
 12729 ;; Parameters:    Size  Location     Type
 12730 ;;		None
 12731 ;; Auto vars:     Size  Location     Type
 12732 ;;  select_mode     2   26[BANK0 ] unsigned int 
 12733 ;; Return value:  Size  Location     Type
 12734 ;;                  1    wreg      void 
 12735 ;; Registers used:
 12736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12737 ;; Tracked objects:
 12738 ;;		On entry : 0/0
 12739 ;;		On exit  : 0/0
 12740 ;;		Unchanged: 0/0
 12741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12743 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12744 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12745 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12746 ;;Total ram usage:        3 bytes
 12747 ;; Hardware stack levels used:    1
 12748 ;; Hardware stack levels required when called:   10
 12749 ;; This function calls:
 12750 ;;		_all_LED
 12751 ;;		_checkDebounceSW1
 12752 ;;		_checkDebounceSW2
 12753 ;;		_mod1_LED
 12754 ;;		_mod2_LED
 12755 ;;		_mod3_LED
 12756 ;;		_mod4_LED
 12757 ;;		_mode_select_LED
 12758 ;;		_selectSubfield
 12759 ;; This function is called by:
 12760 ;;		_main
 12761 ;; This function uses a non-reentrant model
 12762 ;;
 12763                           
 12764                           
 12765                           ;psect for function _config_routine
 12766  0296                     _config_routine:	
 12767  0296                     l7023:	
 12768                           ;incstack = 0
 12769                           ; Regs used in _config_routine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12770                           
 12771                           
 12772                           ;main.c: 339:     unsigned int select_mode =0;
 12773  0296  0020               	movlb	0	; select bank0
 12774  0297  01BA               	clrf	config_routine@select_mode
 12775  0298  01BB               	clrf	config_routine@select_mode+1
 12776  0299                     l7025:	
 12777                           
 12778                           ;main.c: 340:     last_ms = clkms;
 12779  0299  087D               	movf	_clkms,w	;volatile
 12780  029A  00B9               	movwf	??_config_routine
 12781  029B  0839               	movf	??_config_routine,w
 12782  029C  00D9               	movwf	_last_ms
 12783  029D                     l7027:	
 12784                           
 12785                           ;main.c: 341:     last_ms2 = clkms;
 12786  029D  087D               	movf	_clkms,w	;volatile
 12787  029E  00B9               	movwf	??_config_routine
 12788  029F  0839               	movf	??_config_routine,w
 12789  02A0  00D8               	movwf	_last_ms2
 12790  02A1                     l7029:	
 12791                           
 12792                           ;main.c: 344:         if(mode_field_subfield[0] == -1 && select_mode == 0){
 12793  02A1  0A5F               	incf	_mode_field_subfield,w
 12794  02A2  1D03               	skipz
 12795  02A3  2AA8               	goto	u4071
 12796  02A4  0A60               	incf	_mode_field_subfield+1,w
 12797  02A5  1D03               	btfss	3,2
 12798  02A6  2AA8               	goto	u4071
 12799  02A7  2AA9               	goto	u4070
 12800  02A8                     u4071:	
 12801  02A8  2AB2               	goto	l7035
 12802  02A9                     u4070:	
 12803  02A9                     l7031:	
 12804  02A9  083A               	movf	config_routine@select_mode,w
 12805  02AA  043B               	iorwf	config_routine@select_mode+1,w
 12806  02AB  1D03               	btfss	3,2
 12807  02AC  2AAE               	goto	u4081
 12808  02AD  2AAF               	goto	u4080
 12809  02AE                     u4081:	
 12810  02AE  2AB2               	goto	l7035
 12811  02AF                     u4080:	
 12812  02AF                     l7033:	
 12813                           
 12814                           ;main.c: 345:             all_LED();
 12815  02AF  3184  24D7  3182   	fcall	_all_LED
 12816  02B2                     l7035:	
 12817                           
 12818                           ;main.c: 348:         if(!PORTBbits.RB4){
 12819  02B2  0020               	movlb	0	; select bank0
 12820  02B3  1A0D               	btfsc	13,4	;volatile
 12821  02B4  2AB6               	goto	u4091
 12822  02B5  2AB7               	goto	u4090
 12823  02B6                     u4091:	
 12824  02B6  2AED               	goto	l233
 12825  02B7                     u4090:	
 12826  02B7                     l7037:	
 12827                           
 12828                           ;main.c: 349:             if(checkDebounceSW1()){
 12829  02B7  3185  2532  3182   	fcall	_checkDebounceSW1
 12830  02BA  3A00               	xorlw	0
 12831  02BB  1903               	skipnz
 12832  02BC  2ABE               	goto	u4101
 12833  02BD  2ABF               	goto	u4100
 12834  02BE                     u4101:	
 12835  02BE  2AED               	goto	l233
 12836  02BF                     u4100:	
 12837  02BF                     l7039:	
 12838                           
 12839                           ;main.c: 351:                 select_mode +=1;
 12840  02BF  3001               	movlw	1
 12841  02C0  0020               	movlb	0	; select bank0
 12842  02C1  07BA               	addwf	config_routine@select_mode,f
 12843  02C2  3000               	movlw	0
 12844  02C3  3DBB               	addwfc	config_routine@select_mode+1,f
 12845                           
 12846                           ;main.c: 353:                 switch(select_mode){
 12847  02C4  2ADA               	goto	l7053
 12848  02C5                     l7041:	
 12849  02C5  318A  22C9  3182   	fcall	_mod1_LED
 12850  02C8  2AED               	goto	l233
 12851  02C9                     l7043:	
 12852  02C9  318A  22BF  3182   	fcall	_mod2_LED
 12853  02CC  2AED               	goto	l233
 12854  02CD                     l7045:	
 12855  02CD  318A  22D4  3182   	fcall	_mod3_LED
 12856  02D0  2AED               	goto	l233
 12857  02D1                     l7047:	
 12858  02D1  318A  22DF  3182   	fcall	_mod4_LED
 12859  02D4  2AED               	goto	l233
 12860  02D5                     l7049:	
 12861  02D5  01BA               	clrf	config_routine@select_mode
 12862  02D6  01BB               	clrf	config_routine@select_mode+1
 12863  02D7  01D4               	clrf	_config_mode	;volatile
 12864  02D8  01D3               	clrf	_alarm	;volatile
 12865                           
 12866                           ;main.c: 359:                     break;
 12867  02D9  2AED               	goto	l233
 12868  02DA                     l7053:	
 12869                           
 12870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12871                           ; Switch size 1, requested type "simple"
 12872                           ; Number of cases is 1, Range of values is 0 to 0
 12873                           ; switch strategies available:
 12874                           ; Name         Instructions Cycles
 12875                           ; simple_byte            4     3 (average)
 12876                           ; direct_byte            8     6 (fixed)
 12877                           ; jumptable            260     6 (fixed)
 12878                           ;	Chosen strategy is simple_byte
 12879  02DA  083B               	movf	config_routine@select_mode+1,w
 12880  02DB  3A00               	xorlw	0	; case 0
 12881  02DC  1903               	skipnz
 12882  02DD  2ADF               	goto	l7583
 12883  02DE  2AD5               	goto	l7049
 12884  02DF                     l7583:	
 12885                           
 12886                           ; Switch size 1, requested type "simple"
 12887                           ; Number of cases is 4, Range of values is 1 to 4
 12888                           ; switch strategies available:
 12889                           ; Name         Instructions Cycles
 12890                           ; simple_byte           13     7 (average)
 12891                           ; direct_byte           17     9 (fixed)
 12892                           ; jumptable            263     9 (fixed)
 12893                           ;	Chosen strategy is simple_byte
 12894  02DF  083A               	movf	config_routine@select_mode,w
 12895  02E0  3A01               	xorlw	1	; case 1
 12896  02E1  1903               	skipnz
 12897  02E2  2AC5               	goto	l7041
 12898  02E3  3A03               	xorlw	3	; case 2
 12899  02E4  1903               	skipnz
 12900  02E5  2AC9               	goto	l7043
 12901  02E6  3A01               	xorlw	1	; case 3
 12902  02E7  1903               	skipnz
 12903  02E8  2ACD               	goto	l7045
 12904  02E9  3A07               	xorlw	7	; case 4
 12905  02EA  1903               	skipnz
 12906  02EB  2AD1               	goto	l7047
 12907  02EC  2AD5               	goto	l7049
 12908  02ED                     l233:	
 12909                           ;main.c: 363:         }
 12910                           
 12911                           
 12912                           ;main.c: 366:         if(!PORTCbits.RC5){
 12913  02ED  0020               	movlb	0	; select bank0
 12914  02EE  1A8E               	btfsc	14,5	;volatile
 12915  02EF  2AF1               	goto	u4111
 12916  02F0  2AF2               	goto	u4110
 12917  02F1                     u4111:	
 12918  02F1  2B05               	goto	l7063
 12919  02F2                     u4110:	
 12920  02F2                     l7055:	
 12921                           
 12922                           ;main.c: 367:             if(checkDebounceSW2()){
 12923  02F2  3186  26DB  3182   	fcall	_checkDebounceSW2
 12924  02F5  3A00               	xorlw	0
 12925  02F6  1903               	skipnz
 12926  02F7  2AF9               	goto	u4121
 12927  02F8  2AFA               	goto	u4120
 12928  02F9                     u4121:	
 12929  02F9  2B05               	goto	l7063
 12930  02FA                     u4120:	
 12931  02FA                     l7057:	
 12932                           
 12933                           ;main.c: 368:                 mode_field_subfield[0] = select_mode;
 12934  02FA  0020               	movlb	0	; select bank0
 12935  02FB  083B               	movf	config_routine@select_mode+1,w
 12936  02FC  00E0               	movwf	_mode_field_subfield+1
 12937  02FD  083A               	movf	config_routine@select_mode,w
 12938  02FE  00DF               	movwf	_mode_field_subfield
 12939  02FF                     l7059:	
 12940                           
 12941                           ;main.c: 369:                 mode_select_LED();
 12942  02FF  318D  2534  3182   	fcall	_mode_select_LED
 12943  0302                     l7061:	
 12944                           
 12945                           ;main.c: 370:                 selectSubfield();
 12946  0302  3183  2318  3182   	fcall	_selectSubfield
 12947  0305                     l7063:	
 12948                           
 12949                           ;main.c: 375:         _delay((unsigned long)((2)*(1000000/4000.0)));
 12950  0305  30A6               	movlw	166
 12951  0306                     u4457:	
 12952  0306  0B89               	decfsz	9,f
 12953  0307  2B06               	goto	u4457
 12954  0308  3200               	nop2
 12955  0309                     l7065:	
 12956                           
 12957                           ;main.c: 377:     }while(config_mode == 1);
 12958  0309  0020               	movlb	0	; select bank0
 12959  030A  0354               	decf	_config_mode,w	;volatile
 12960  030B  1903               	btfsc	3,2
 12961  030C  2B0E               	goto	u4131
 12962  030D  2B0F               	goto	u4130
 12963  030E                     u4131:	
 12964  030E  2AA1               	goto	l7029
 12965  030F                     u4130:	
 12966  030F                     l7067:	
 12967                           
 12968                           ;main.c: 379:     mode_field_subfield[0] = -1;
 12969  030F  30FF               	movlw	255
 12970  0310  00DF               	movwf	_mode_field_subfield
 12971  0311  30FF               	movlw	255
 12972  0312  00E0               	movwf	_mode_field_subfield+1
 12973                           
 12974                           ;main.c: 380:     mode_field_subfield[1] = -1;
 12975  0313  30FF               	movlw	255
 12976  0314  00E1               	movwf	_mode_field_subfield+2
 12977  0315  30FF               	movlw	255
 12978  0316  00E2               	movwf	_mode_field_subfield+3
 12979  0317                     l245:	
 12980  0317  0008               	return
 12981  0318                     __end_of_config_routine:	
 12982                           
 12983                           	psect	text14
 12984  0318                     __ptext14:	
 12985 ;; *************** function _selectSubfield *****************
 12986 ;; Defined at:
 12987 ;;		line 389 in file "main.c"
 12988 ;; Parameters:    Size  Location     Type
 12989 ;;		None
 12990 ;; Auto vars:     Size  Location     Type
 12991 ;;  subfield        2   23[BANK0 ] unsigned int 
 12992 ;; Return value:  Size  Location     Type
 12993 ;;                  1    wreg      void 
 12994 ;; Registers used:
 12995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12996 ;; Tracked objects:
 12997 ;;		On entry : 0/0
 12998 ;;		On exit  : 0/0
 12999 ;;		Unchanged: 0/0
 13000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13002 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13003 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13004 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13005 ;;Total ram usage:        4 bytes
 13006 ;; Hardware stack levels used:    1
 13007 ;; Hardware stack levels required when called:    9
 13008 ;; This function calls:
 13009 ;;		_checkDebounceSW1
 13010 ;;		_checkDebounceSW2
 13011 ;;		_getSubfieldInfo
 13012 ;;		_increment_subfield
 13013 ;;		_mod1_LED
 13014 ;;		_mod2_LED
 13015 ;;		_mod3_LED
 13016 ;;		_mod4_LED
 13017 ;; This function is called by:
 13018 ;;		_config_routine
 13019 ;; This function uses a non-reentrant model
 13020 ;;
 13021                           
 13022                           
 13023                           ;psect for function _selectSubfield
 13024  0318                     _selectSubfield:	
 13025  0318                     l6685:	
 13026                           ;incstack = 0
 13027                           ; Regs used in _selectSubfield: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13028                           
 13029                           
 13030                           ;main.c: 390:     unsigned int subfield = 1;
 13031  0318  3001               	movlw	1
 13032  0319  0020               	movlb	0	; select bank0
 13033  031A  00B7               	movwf	selectSubfield@subfield
 13034  031B  3000               	movlw	0
 13035  031C  00B8               	movwf	selectSubfield@subfield+1
 13036  031D                     l6687:	
 13037                           
 13038                           ;main.c: 392:     if(mode_field_subfield[0] == 1){
 13039  031D  035F               	decf	_mode_field_subfield,w
 13040  031E  0460               	iorwf	_mode_field_subfield+1,w
 13041  031F  1D03               	btfss	3,2
 13042  0320  2B22               	goto	u3871
 13043  0321  2B23               	goto	u3870
 13044  0322                     u3871:	
 13045  0322  2B25               	goto	l249
 13046  0323                     u3870:	
 13047  0323                     l6689:	
 13048                           
 13049                           ;main.c: 393:         PIE4bits.TMR1IE = 0;
 13050  0323  002E               	movlb	14	; select bank14
 13051  0324  101A               	bcf	26,0	;volatile
 13052  0325                     l249:	
 13053                           ;main.c: 396:     do{
 13054                           
 13055                           
 13056                           ;main.c: 397:         if(!PORTBbits.RB4){
 13057  0325  0020               	movlb	0	; select bank0
 13058  0326  1A0D               	btfsc	13,4	;volatile
 13059  0327  2B29               	goto	u3881
 13060  0328  2B2A               	goto	u3880
 13061  0329                     u3881:	
 13062  0329  2B48               	goto	l6705
 13063  032A                     u3880:	
 13064  032A                     l6691:	
 13065                           
 13066                           ;main.c: 398:             if(checkDebounceSW1()){
 13067  032A  3185  2532  3183   	fcall	_checkDebounceSW1
 13068  032D  3A00               	xorlw	0
 13069  032E  1903               	skipnz
 13070  032F  2B31               	goto	u3891
 13071  0330  2B32               	goto	u3890
 13072  0331                     u3891:	
 13073  0331  2B48               	goto	l6705
 13074  0332                     u3890:	
 13075  0332                     l6693:	
 13076                           
 13077                           ;main.c: 399:                 subfield +=1;
 13078  0332  3001               	movlw	1
 13079  0333  0020               	movlb	0	; select bank0
 13080  0334  07B7               	addwf	selectSubfield@subfield,f
 13081  0335  3000               	movlw	0
 13082  0336  3DB8               	addwfc	selectSubfield@subfield+1,f
 13083  0337  2B48               	goto	l6705
 13084  0338                     l6695:	
 13085  0338  318A  22C9  3183   	fcall	_mod1_LED
 13086  033B  2B5C               	goto	l254
 13087  033C                     l6697:	
 13088  033C  318A  22BF  3183   	fcall	_mod2_LED
 13089  033F  2B5C               	goto	l254
 13090  0340                     l6699:	
 13091  0340  318A  22D4  3183   	fcall	_mod3_LED
 13092  0343  2B5C               	goto	l254
 13093  0344                     l6701:	
 13094  0344  318A  22DF  3183   	fcall	_mod4_LED
 13095  0347  2B5C               	goto	l254
 13096  0348                     l6705:	
 13097                           
 13098                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13099                           ; Switch size 1, requested type "simple"
 13100                           ; Number of cases is 1, Range of values is 0 to 0
 13101                           ; switch strategies available:
 13102                           ; Name         Instructions Cycles
 13103                           ; simple_byte            4     3 (average)
 13104                           ; direct_byte            8     6 (fixed)
 13105                           ; jumptable            260     6 (fixed)
