

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:54:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 12602                           ;mcc_generated_files/memory.c: 184:     NVMADRH = ((bAdd >> 8) & 0xFF);
 12603  0D77  082A               	movf	DATAEE_WriteByte@bAdd+1,w
 12604  0D78  0030               	movlb	16	; select bank16
 12605  0D79  009B               	movwf	27	;volatile
 12606  0D7A                     l6582:	
 12607                           
 12608                           ;mcc_generated_files/memory.c: 185:     NVMADRL = (bAdd & 0xFF);
 12609  0D7A  0020               	movlb	0	; select bank0
 12610  0D7B  0829               	movf	DATAEE_WriteByte@bAdd,w
 12611  0D7C  0030               	movlb	16	; select bank16
 12612  0D7D  009A               	movwf	26	;volatile
 12613  0D7E                     l6584:	
 12614                           
 12615                           ;mcc_generated_files/memory.c: 186:     NVMDATL = bData;
 12616  0D7E  0020               	movlb	0	; select bank0
 12617  0D7F  082B               	movf	DATAEE_WriteByte@bData,w
 12618  0D80  0030               	movlb	16	; select bank16
 12619  0D81  009C               	movwf	28	;volatile
 12620  0D82                     l6586:	
 12621                           
 12622                           ;mcc_generated_files/memory.c: 187:     NVMCON1bits.NVMREGS = 1;
 12623  0D82  171E               	bsf	30,6	;volsfr
 12624  0D83                     l6588:	
 12625                           
 12626                           ;mcc_generated_files/memory.c: 188:     NVMCON1bits.WREN = 1;
 12627  0D83  151E               	bsf	30,2	;volsfr
 12628  0D84                     l6590:	
 12629                           
 12630                           ;mcc_generated_files/memory.c: 189:     INTCONbits.GIE = 0;
 12631  0D84  138B               	bcf	11,7	;volatile
 12632  0D85                     l6592:	
 12633                           
 12634                           ;mcc_generated_files/memory.c: 190:     NVMCON2 = 0x55;
 12635  0D85  3055               	movlw	85
 12636  0D86  009F               	movwf	31	;volsfr
 12637  0D87                     l6594:	
 12638                           
 12639                           ;mcc_generated_files/memory.c: 191:     NVMCON2 = 0xAA;
 12640  0D87  30AA               	movlw	170
 12641  0D88  009F               	movwf	31	;volsfr
 12642  0D89                     l6596:	
 12643                           
 12644                           ;mcc_generated_files/memory.c: 192:     NVMCON1bits.WR = 1;
 12645  0D89  149E               	bsf	30,1	;volsfr
 12646  0D8A                     l1255:	
 12647                           ;mcc_generated_files/memory.c: 195:     {;mcc_generated_files/memory.c: 196:     }
 12648                           
 12649                           
 12650                           ;mcc_generated_files/memory.c: 194:     while (NVMCON1bits.WR)
 12651  0D8A  189E               	btfsc	30,1	;volsfr
 12652  0D8B  2D8D               	goto	u3781
 12653  0D8C  2D8E               	goto	u3780
 12654  0D8D                     u3781:	
 12655  0D8D  2D8A               	goto	l1255
 12656  0D8E                     u3780:	
 12657  0D8E                     l1257:	
 12658                           
 12659                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.WREN = 0;
 12660  0D8E  111E               	bcf	30,2	;volsfr
 12661  0D8F                     l6598:	
 12662                           
 12663                           ;mcc_generated_files/memory.c: 199:     INTCONbits.GIE = GIEBitValue;
 12664  0D8F  0020               	movlb	0	; select bank0
 12665  0D90  0C2C               	rrf	DATAEE_WriteByte@GIEBitValue,w
 12666  0D91  1C03               	skipc
 12667  0D92  138B               	bcf	11,7	;volatile
 12668  0D93  1803               	skipnc
 12669  0D94  178B               	bsf	11,7	;volatile
 12670  0D95                     l1258:	
 12671  0D95  0008               	return
 12672  0D96                     __end_of_DATAEE_WriteByte:	
 12673                           
 12674                           	psect	text12
 12675  0AEE                     __ptext12:	
 12676 ;; *************** function _i2c1_driver_open *****************
 12677 ;; Defined at:
 12678 ;;		line 84 in file "mcc_generated_files/i2c1_driver.c"
 12679 ;; Parameters:    Size  Location     Type
 12680 ;;		None
 12681 ;; Auto vars:     Size  Location     Type
 12682 ;;		None
 12683 ;; Return value:  Size  Location     Type
 12684 ;;		None               void
 12685 ;; Registers used:
 12686 ;;		wreg, status,2
 12687 ;; Tracked objects:
 12688 ;;		On entry : 0/0
 12689 ;;		On exit  : 0/0
 12690 ;;		Unchanged: 0/0
 12691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12696 ;;Total ram usage:        0 bytes
 12697 ;; Hardware stack levels used:    1
 12698 ;; Hardware stack levels required when called:    6
 12699 ;; This function calls:
 12700 ;;		Nothing
 12701 ;; This function is called by:
 12702 ;;		_main
 12703 ;;		_I2C_Initialize
 12704 ;;		_i2c_open
 12705 ;; This function uses a non-reentrant model
 12706 ;;
 12707                           
 12708                           
 12709                           ;psect for function _i2c1_driver_open
 12710  0AEE                     _i2c1_driver_open:	
 12711  0AEE                     l6966:	
 12712                           ;incstack = 0
 12713                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
 12714                           
 12715  0AEE  0023               	movlb	3	; select bank3
 12716  0AEF  1A90               	btfsc	16,5	;volatile
 12717  0AF0  2AF2               	goto	u3971
 12718  0AF1  2AF3               	goto	u3970
 12719  0AF2                     u3971:	
 12720  0AF2  2AF9               	goto	l756
 12721  0AF3                     u3970:	
 12722  0AF3                     l6968:	
 12723  0AF3  018F               	clrf	15	;volatile
 12724  0AF4                     l6970:	
 12725  0AF4  3028               	movlw	40
 12726  0AF5  0090               	movwf	16	;volatile
 12727  0AF6                     l6972:	
 12728  0AF6  0191               	clrf	17	;volatile
 12729  0AF7  3003               	movlw	3
 12730  0AF8  008D               	movwf	13	;volatile
 12731  0AF9                     l756:	
 12732  0AF9  0008               	return
 12733  0AFA                     __end_of_i2c1_driver_open:	
 12734                           
 12735                           	psect	text13
 12736  0296                     __ptext13:	
 12737 ;; *************** function _config_routine *****************
 12738 ;; Defined at:
 12739 ;;		line 307 in file "main.c"
 12740 ;; Parameters:    Size  Location     Type
 12741 ;;		None
 12742 ;; Auto vars:     Size  Location     Type
 12743 ;;  select_mode     2   26[BANK0 ] unsigned int 
 12744 ;; Return value:  Size  Location     Type
 12745 ;;                  1    wreg      void 
 12746 ;; Registers used:
 12747 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12748 ;; Tracked objects:
 12749 ;;		On entry : 0/0
 12750 ;;		On exit  : 0/0
 12751 ;;		Unchanged: 0/0
 12752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12754 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12755 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12756 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12757 ;;Total ram usage:        3 bytes
 12758 ;; Hardware stack levels used:    1
 12759 ;; Hardware stack levels required when called:   10
 12760 ;; This function calls:
 12761 ;;		_all_LED
 12762 ;;		_checkDebounceSW1
 12763 ;;		_checkDebounceSW2
 12764 ;;		_mod1_LED
 12765 ;;		_mod2_LED
 12766 ;;		_mod3_LED
 12767 ;;		_mod4_LED
 12768 ;;		_mode_select_LED
 12769 ;;		_selectSubfield
 12770 ;; This function is called by:
 12771 ;;		_main
 12772 ;; This function uses a non-reentrant model
 12773 ;;
 12774                           
 12775                           
 12776                           ;psect for function _config_routine
 12777  0296                     _config_routine:	
 12778  0296                     l7066:	
 12779                           ;incstack = 0
 12780                           ; Regs used in _config_routine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12781                           
 12782                           
 12783                           ;main.c: 309:     unsigned int select_mode =0;
 12784  0296  0020               	movlb	0	; select bank0
 12785  0297  01BA               	clrf	config_routine@select_mode
 12786  0298  01BB               	clrf	config_routine@select_mode+1
 12787  0299                     l7068:	
 12788                           
 12789                           ;main.c: 310:     last_ms = clkms;
 12790  0299  087D               	movf	_clkms,w	;volatile
 12791  029A  00B9               	movwf	??_config_routine
 12792  029B  0839               	movf	??_config_routine,w
 12793  029C  00D9               	movwf	_last_ms
 12794  029D                     l7070:	
 12795                           
 12796                           ;main.c: 311:     last_ms2 = clkms;
 12797  029D  087D               	movf	_clkms,w	;volatile
 12798  029E  00B9               	movwf	??_config_routine
 12799  029F  0839               	movf	??_config_routine,w
 12800  02A0  00D8               	movwf	_last_ms2
 12801  02A1                     l7072:	
 12802                           
 12803                           ;main.c: 314:         if(mode_field_subfield[0] == -1 && select_mode == 0){
 12804  02A1  0A5F               	incf	_mode_field_subfield,w
 12805  02A2  1D03               	skipz
 12806  02A3  2AA8               	goto	u4071
 12807  02A4  0A60               	incf	_mode_field_subfield+1,w
 12808  02A5  1D03               	btfss	3,2
 12809  02A6  2AA8               	goto	u4071
 12810  02A7  2AA9               	goto	u4070
 12811  02A8                     u4071:	
 12812  02A8  2AB2               	goto	l7078
 12813  02A9                     u4070:	
 12814  02A9                     l7074:	
 12815  02A9  083A               	movf	config_routine@select_mode,w
 12816  02AA  043B               	iorwf	config_routine@select_mode+1,w
 12817  02AB  1D03               	btfss	3,2
 12818  02AC  2AAE               	goto	u4081
 12819  02AD  2AAF               	goto	u4080
 12820  02AE                     u4081:	
 12821  02AE  2AB2               	goto	l7078
 12822  02AF                     u4080:	
 12823  02AF                     l7076:	
 12824                           
 12825                           ;main.c: 315:             all_LED();
 12826  02AF  3184  24BA  3182   	fcall	_all_LED
 12827  02B2                     l7078:	
 12828                           
 12829                           ;main.c: 318:         if(!PORTBbits.RB4){
 12830  02B2  0020               	movlb	0	; select bank0
 12831  02B3  1A0D               	btfsc	13,4	;volatile
 12832  02B4  2AB6               	goto	u4091
 12833  02B5  2AB7               	goto	u4090
 12834  02B6                     u4091:	
 12835  02B6  2AED               	goto	l233
 12836  02B7                     u4090:	
 12837  02B7                     l7080:	
 12838                           
 12839                           ;main.c: 319:             if(checkDebounceSW1()){
 12840  02B7  3185  2515  3182   	fcall	_checkDebounceSW1
 12841  02BA  3A00               	xorlw	0
 12842  02BB  1903               	skipnz
 12843  02BC  2ABE               	goto	u4101
 12844  02BD  2ABF               	goto	u4100
 12845  02BE                     u4101:	
 12846  02BE  2AED               	goto	l233
 12847  02BF                     u4100:	
 12848  02BF                     l7082:	
 12849                           
 12850                           ;main.c: 321:                 select_mode +=1;
 12851  02BF  3001               	movlw	1
 12852  02C0  0020               	movlb	0	; select bank0
 12853  02C1  07BA               	addwf	config_routine@select_mode,f
 12854  02C2  3000               	movlw	0
 12855  02C3  3DBB               	addwfc	config_routine@select_mode+1,f
 12856                           
 12857                           ;main.c: 323:                 switch(select_mode){
 12858  02C4  2ADA               	goto	l7096
 12859  02C5                     l7084:	
 12860  02C5  318A  22C1  3182   	fcall	_mod1_LED
 12861  02C8  2AED               	goto	l233
 12862  02C9                     l7086:	
 12863  02C9  318A  22B7  3182   	fcall	_mod2_LED
 12864  02CC  2AED               	goto	l233
 12865  02CD                     l7088:	
 12866  02CD  318A  22CC  3182   	fcall	_mod3_LED
 12867  02D0  2AED               	goto	l233
 12868  02D1                     l7090:	
 12869  02D1  318A  22D7  3182   	fcall	_mod4_LED
 12870  02D4  2AED               	goto	l233
 12871  02D5                     l7092:	
 12872  02D5  01BA               	clrf	config_routine@select_mode
 12873  02D6  01BB               	clrf	config_routine@select_mode+1
 12874  02D7  01D4               	clrf	_config_mode	;volatile
 12875  02D8  01D3               	clrf	_alarm	;volatile
 12876                           
 12877                           ;main.c: 329:                     break;
 12878  02D9  2AED               	goto	l233
 12879  02DA                     l7096:	
 12880                           
 12881                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12882                           ; Switch size 1, requested type "simple"
 12883                           ; Number of cases is 1, Range of values is 0 to 0
 12884                           ; switch strategies available:
 12885                           ; Name         Instructions Cycles
 12886                           ; simple_byte            4     3 (average)
 12887                           ; direct_byte            8     6 (fixed)
 12888                           ; jumptable            260     6 (fixed)
 12889                           ;	Chosen strategy is simple_byte
 12890  02DA  083B               	movf	config_routine@select_mode+1,w
 12891  02DB  3A00               	xorlw	0	; case 0
 12892  02DC  1903               	skipnz
 12893  02DD  2ADF               	goto	l7652
 12894  02DE  2AD5               	goto	l7092
 12895  02DF                     l7652:	
 12896                           
 12897                           ; Switch size 1, requested type "simple"
 12898                           ; Number of cases is 4, Range of values is 1 to 4
 12899                           ; switch strategies available:
 12900                           ; Name         Instructions Cycles
 12901                           ; simple_byte           13     7 (average)
 12902                           ; direct_byte           17     9 (fixed)
 12903                           ; jumptable            263     9 (fixed)
 12904                           ;	Chosen strategy is simple_byte
 12905  02DF  083A               	movf	config_routine@select_mode,w
 12906  02E0  3A01               	xorlw	1	; case 1
 12907  02E1  1903               	skipnz
 12908  02E2  2AC5               	goto	l7084
 12909  02E3  3A03               	xorlw	3	; case 2
 12910  02E4  1903               	skipnz
 12911  02E5  2AC9               	goto	l7086
 12912  02E6  3A01               	xorlw	1	; case 3
 12913  02E7  1903               	skipnz
 12914  02E8  2ACD               	goto	l7088
 12915  02E9  3A07               	xorlw	7	; case 4
 12916  02EA  1903               	skipnz
 12917  02EB  2AD1               	goto	l7090
 12918  02EC  2AD5               	goto	l7092
 12919  02ED                     l233:	
 12920                           ;main.c: 333:         }
 12921                           
 12922                           
 12923                           ;main.c: 336:         if(!PORTCbits.RC5){
 12924  02ED  0020               	movlb	0	; select bank0
 12925  02EE  1A8E               	btfsc	14,5	;volatile
 12926  02EF  2AF1               	goto	u4111
 12927  02F0  2AF2               	goto	u4110
 12928  02F1                     u4111:	
 12929  02F1  2B05               	goto	l7106
 12930  02F2                     u4110:	
 12931  02F2                     l7098:	
 12932                           
 12933                           ;main.c: 337:             if(checkDebounceSW2()){
 12934  02F2  3186  26BE  3182   	fcall	_checkDebounceSW2
 12935  02F5  3A00               	xorlw	0
 12936  02F6  1903               	skipnz
 12937  02F7  2AF9               	goto	u4121
 12938  02F8  2AFA               	goto	u4120
 12939  02F9                     u4121:	
 12940  02F9  2B05               	goto	l7106
 12941  02FA                     u4120:	
 12942  02FA                     l7100:	
 12943                           
 12944                           ;main.c: 338:                 mode_field_subfield[0] = select_mode;
 12945  02FA  0020               	movlb	0	; select bank0
 12946  02FB  083B               	movf	config_routine@select_mode+1,w
 12947  02FC  00E0               	movwf	_mode_field_subfield+1
 12948  02FD  083A               	movf	config_routine@select_mode,w
 12949  02FE  00DF               	movwf	_mode_field_subfield
 12950  02FF                     l7102:	
 12951                           
 12952                           ;main.c: 339:                 mode_select_LED();
 12953  02FF  318D  2512  3182   	fcall	_mode_select_LED
 12954  0302                     l7104:	
 12955                           
 12956                           ;main.c: 340:                 selectSubfield();
 12957  0302  3183  2396  3182   	fcall	_selectSubfield
 12958  0305                     l7106:	
 12959                           
 12960                           ;main.c: 345:         _delay((unsigned long)((2)*(1000000/4000.0)));
 12961  0305  30A6               	movlw	166
 12962  0306                     u4457:	
 12963  0306  0B89               	decfsz	9,f
 12964  0307  2B06               	goto	u4457
 12965  0308  3200               	nop2
 12966  0309                     l7108:	
 12967                           
 12968                           ;main.c: 347:     }while(config_mode == 1);
 12969  0309  0020               	movlb	0	; select bank0
 12970  030A  0354               	decf	_config_mode,w	;volatile
 12971  030B  1903               	btfsc	3,2
 12972  030C  2B0E               	goto	u4131
 12973  030D  2B0F               	goto	u4130
 12974  030E                     u4131:	
 12975  030E  2AA1               	goto	l7072
 12976  030F                     u4130:	
 12977  030F                     l7110:	
 12978                           
 12979                           ;main.c: 349:     mode_field_subfield[0] = -1;
 12980  030F  30FF               	movlw	255
 12981  0310  00DF               	movwf	_mode_field_subfield
 12982  0311  30FF               	movlw	255
 12983  0312  00E0               	movwf	_mode_field_subfield+1
 12984                           
 12985                           ;main.c: 350:     mode_field_subfield[1] = -1;
 12986  0313  30FF               	movlw	255
 12987  0314  00E1               	movwf	_mode_field_subfield+2
 12988  0315  30FF               	movlw	255
 12989  0316  00E2               	movwf	_mode_field_subfield+3
 12990  0317                     l245:	
 12991  0317  0008               	return
 12992  0318                     __end_of_config_routine:	
 12993                           
 12994                           	psect	text14
 12995  0396                     __ptext14:	
 12996 ;; *************** function _selectSubfield *****************
 12997 ;; Defined at:
 12998 ;;		line 359 in file "main.c"
 12999 ;; Parameters:    Size  Location     Type
 13000 ;;		None
 13001 ;; Auto vars:     Size  Location     Type
 13002 ;;  subfield        2   23[BANK0 ] unsigned int 
 13003 ;; Return value:  Size  Location     Type
 13004 ;;                  1    wreg      void 
 13005 ;; Registers used:
 13006 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13007 ;; Tracked objects:
 13008 ;;		On entry : 0/0
 13009 ;;		On exit  : 0/0
 13010 ;;		Unchanged: 0/0
 13011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13013 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13014 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13015 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13016 ;;Total ram usage:        4 bytes
 13017 ;; Hardware stack levels used:    1
 13018 ;; Hardware stack levels required when called:    9
 13019 ;; This function calls:
 13020 ;;		_all_LED
 13021 ;;		_checkDebounceSW1
 13022 ;;		_checkDebounceSW2
 13023 ;;		_getSubfieldInfo
 13024 ;;		_increment_subfield
 13025 ;;		_mode_LED
 13026 ;; This function is called by:
 13027 ;;		_config_routine
 13028 ;; This function uses a non-reentrant model
 13029 ;;
 13030                           
 13031                           
 13032                           ;psect for function _selectSubfield
 13033  0396                     _selectSubfield:	
 13034  0396                     l6754:	
 13035                           ;incstack = 0
 13036                           ; Regs used in _selectSubfield: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13037                           
 13038                           
 13039                           ;main.c: 360:     unsigned int subfield = 1;
 13040  0396  3001               	movlw	1
 13041  0397  0020               	movlb	0	; select bank0
 13042  0398  00B7               	movwf	selectSubfield@subfield
 13043  0399  3000               	movlw	0
 13044  039A  00B8               	movwf	selectSubfield@subfield+1
 13045  039B                     l6756:	
 13046                           
 13047                           ;main.c: 362:     if(mode_field_subfield[0] == 1){
 13048  039B  035F               	decf	_mode_field_subfield,w
 13049  039C  0460               	iorwf	_mode_field_subfield+1,w
 13050  039D  1D03               	btfss	3,2
 13051  039E  2BA0               	goto	u3871
 13052  039F  2BA1               	goto	u3870
 13053  03A0                     u3871:	
 13054  03A0  2BA3               	goto	l249
 13055  03A1                     u3870:	
 13056  03A1                     l6758:	
 13057                           
 13058                           ;main.c: 363:         PIE4bits.TMR1IE = 0;
 13059  03A1  002E               	movlb	14	; select bank14
 13060  03A2  101A               	bcf	26,0	;volatile
 13061  03A3                     l249:	
 13062                           ;main.c: 366:     do{
 13063                           
 13064                           
 13065                           ;main.c: 367:         if(!PORTBbits.RB4){
 13066  03A3  0020               	movlb	0	; select bank0
 13067  03A4  1A0D               	btfsc	13,4	;volatile
 13068  03A5  2BA7               	goto	u3881
 13069  03A6  2BA8               	goto	u3880
 13070  03A7                     u3881:	
 13071  03A7  2BB5               	goto	l6764
 13072  03A8                     u3880:	
 13073  03A8                     l6760:	
 13074                           
 13075                           ;main.c: 368:             if(checkDebounceSW1()){
 13076  03A8  3185  2515  3183   	fcall	_checkDebounceSW1
 13077  03AB  3A00               	xorlw	0
 13078  03AC  1903               	skipnz
 13079  03AD  2BAF               	goto	u3891
 13080  03AE  2BB0               	goto	u3890
 13081  03AF                     u3891:	
 13082  03AF  2BB5               	goto	l6764
 13083  03B0                     u3890:	
 13084  03B0                     l6762:	
 13085                           
 13086                           ;main.c: 369:                 subfield +=1;
 13087  03B0  3001               	movlw	1
 13088  03B1  0020               	movlb	0	; select bank0
 13089  03B2  07B7               	addwf	selectSubfield@subfield,f
 13090  03B3  3000               	movlw	0
 13091  03B4  3DB8               	addwfc	selectSubfield@subfield+1,f
 13092  03B5                     l6764:	
 13093                           
 13094                           ;main.c: 374:         mode_LED( subfield);
 13095  03B5  0020               	movlb	0	; select bank0
 13096  03B6  0837               	movf	selectSubfield@subfield,w
 13097  03B7  318D  25BC  3183   	fcall	_mode_LED
 13098  03BA                     l6766:	
 13099                           
 13100                           ;main.c: 376:         if(!PORTCbits.RC5){
 13101  03BA  0020               	movlb	0	; select bank0
 13102  03BB  1A8E               	btfsc	14,5	;volatile
 13103  03BC  2BBE               	goto	u3901
 13104  03BD  2BBF               	goto	u3900
 13105  03BE                     u3901:	
 13106  03BE  2BD5               	goto	l6778
 13107  03BF                     u3900:	
 13108  03BF                     l6768:	
 13109                           
 13110                           ;main.c: 377:             if(checkDebounceSW2()){
 13111  03BF  3186  26BE  3183   	fcall	_checkDebounceSW2
 13112  03C2  3A00               	xorlw	0
 13113  03C3  1903               	skipnz
 13114  03C4  2BC6               	goto	u3911
 13115  03C5  2BC7               	goto	u3910
 13116  03C6                     u3911:	
 13117  03C6  2BD5               	goto	l6778
 13118  03C7                     u3910:	
 13119  03C7                     l6770:	
 13120                           
 13121                           ;main.c: 378:                 mode_field_subfield[1] = subfield;
 13122  03C7  0020               	movlb	0	; select bank0
 13123  03C8  0838               	movf	selectSubfield@subfield+1,w
 13124  03C9  00E2               	movwf	_mode_field_subfield+3
 13125  03CA  0837               	movf	selectSubfield@subfield,w
 13126  03CB  00E1               	movwf	_mode_field_subfield+2
 13127  03CC                     l6772:	
 13128                           
 13129                           ;main.c: 379:                 getSubfieldInfo();
 13130  03CC  3183  2318  3183   	fcall	_getSubfieldInfo
 13131  03CF                     l6774:	
 13132                           
 13133                           ;main.c: 380:                 all_LED();
 13134  03CF  3184  24BA  3183   	fcall	_all_LED
 13135  03D2                     l6776:	
 13136                           
 13137                           ;main.c: 381:                 increment_subfield();
 13138  03D2  3183  23F8  3183   	fcall	_increment_subfield
 13139  03D5                     l6778:	
 13140                           
 13141                           ;main.c: 386:         _delay((unsigned long)((2)*(1000000/4000.0)));
 13142  03D5  30A6               	movlw	166
 13143  03D6                     u4467:	
 13144  03D6  0B89               	decfsz	9,f
 13145  03D7  2BD6               	goto	u4467
 13146  03D8  3200               	nop2
 13147  03D9                     l6780:	
 13148                           
 13149                           ;main.c: 388:     }while(subfield <= num_subfields[mode_field_subfield[0]]);
 13150  03D9  0020               	movlb	0	; select bank0
 13151  03DA  0860               	movf	_mode_field_subfield+1,w
 13152  03DB  0085               	movwf	5
 13153  03DC  085F               	movf	_mode_field_subfield,w
 13154  03DD  0084               	movwf	4
 13155  03DE  3020               	movlw	low (_num_subfields| (0+32768))
 13156  03DF  0784               	addwf	4,f
 13157  03E0  3090               	movlw	high (_num_subfields| (0+32768))
 13158  03E1  3D85               	addwfc	5,f
 13159  03E2  0800               	movf	0,w	;code access
 13160  03E3  00B5               	movwf	??_selectSubfield
 13161  03E4  01B6               	clrf	??_selectSubfield+1
 13162  03E5  0838               	movf	selectSubfield@subfield+1,w
 13163  03E6  0236               	subwf	??_selectSubfield+1,w
 13164  03E7  1D03               	skipz
 13165  03E8  2BEB               	goto	u3925
 13166  03E9  0837               	movf	selectSubfield@subfield,w
 13167  03EA  0235               	subwf	??_selectSubfield,w
 13168  03EB                     u3925:	
 13169  03EB  1803               	skipnc
 13170  03EC  2BEE               	goto	u3921
 13171  03ED  2BEF               	goto	u3920
 13172  03EE                     u3921:	
 13173  03EE  2BA3               	goto	l249
 13174  03EF                     u3920:	
 13175  03EF                     l6782:	
 13176                           
 13177                           ;main.c: 390:     if(mode_field_subfield[0] == 1){
 13178  03EF  035F               	decf	_mode_field_subfield,w
 13179  03F0  0460               	iorwf	_mode_field_subfield+1,w
 13180  03F1  1D03               	btfss	3,2
 13181  03F2  2BF4               	goto	u3931
 13182  03F3  2BF5               	goto	u3930
 13183  03F4                     u3931:	
 13184  03F4  2BF7               	goto	l256
 13185  03F5                     u3930:	
 13186  03F5                     l6784:	
 13187                           
 13188                           ;main.c: 391:         PIE4bits.TMR1IE = 1;
 13189  03F5  002E               	movlb	14	; select bank14
 13190  03F6  141A               	bsf	26,0	;volatile
 13191  03F7                     l256:	
 13192  03F7  0008               	return
 13193  03F8                     __end_of_selectSubfield:	
 13194                           
 13195                           	psect	text15
 13196  0DBC                     __ptext15:	
 13197 ;; *************** function _mode_LED *****************
 13198 ;; Defined at:
 13199 ;;		line 113 in file "leds.c"
 13200 ;; Parameters:    Size  Location     Type
 13201 ;;  subfield        1    wreg     unsigned char 
 13202 ;; Auto vars:     Size  Location     Type
 13203 ;;  subfield        1   15[BANK0 ] unsigned char 
 13204 ;; Return value:  Size  Location     Type
 13205 ;;                  1    wreg      void 
 13206 ;; Registers used:
 13207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13208 ;; Tracked objects:
 13209 ;;		On entry : 0/0
 13210 ;;		On exit  : 0/0
 13211 ;;		Unchanged: 0/0
 13212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13214 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13215 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13216 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13217 ;;Total ram usage:        3 bytes
 13218 ;; Hardware stack levels used:    1
 13219 ;; Hardware stack levels required when called:    8
 13220 ;; This function calls:
 13221 ;;		_mod1_LED
 13222 ;;		_mod2_LED
 13223 ;;		_mod3_LED
 13224 ;;		_mod4_LED
 13225 ;; This function is called by:
 13226 ;;		_selectSubfield
 13227 ;; This function uses a non-reentrant model
 13228 ;;
 13229                           
 13230                           
 13231                           ;psect for function _mode_LED
 13232  0DBC                     _mode_LED:	
 13233                           
 13234                           ;incstack = 0
 13235                           ; Regs used in _mode_LED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13236                           ;mode_LED@subfield stored from wreg
 13237  0DBC  0020               	movlb	0	; select bank0
 13238  0DBD  00AF               	movwf	mode_LED@subfield
 13239  0DBE                     l6624:	
 13240                           
 13241                           ;leds.c: 114:         switch(subfield){
 13242  0DBE  2DCF               	goto	l6636
 13243  0DBF                     l6626:	
 13244  0DBF  318A  22C1  318D   	fcall	_mod1_LED
 13245  0DC2  2DE5               	goto	l1720
 13246  0DC3                     l6628:	
 13247  0DC3  318A  22B7  318D   	fcall	_mod2_LED
 13248  0DC6  2DE5               	goto	l1720
 13249  0DC7                     l6630:	
 13250  0DC7  318A  22CC  318D   	fcall	_mod3_LED
 13251  0DCA  2DE5               	goto	l1720
 13252  0DCB                     l6632:	
 13253  0DCB  318A  22D7  318D   	fcall	_mod4_LED
 13254  0DCE  2DE5               	goto	l1720
 13255  0DCF                     l6636:	
 13256  0DCF  082F               	movf	mode_LED@subfield,w
 13257  0DD0  00AD               	movwf	??_mode_LED
 13258  0DD1  01AE               	clrf	??_mode_LED+1
 13259                           
 13260                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13261                           ; Switch size 1, requested type "simple"
