

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 11:54:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3627  0071                     	ds	1
  3628  0072                     EUSART_Read@readValue:	
  3629  0072                     EUSART_Write@txData:	
  3630                           ; 1 bytes @ 0x2
  3631                           
  3632                           
  3633                           ; 1 bytes @ 0x2
  3634  0072                     	ds	1
  3635  0073                     ??_EUSART_SetRxInterruptHandler:	
  3636  0073                     ??_EUSART_SetTxInterruptHandler:	
  3637                           ; 1 bytes @ 0x3
  3638                           
  3639  0073                     ??_EUSART_SetFramingErrorHandler:	
  3640                           ; 1 bytes @ 0x3
  3641                           
  3642  0073                     ??_EUSART_SetOverrunErrorHandler:	
  3643                           ; 1 bytes @ 0x3
  3644                           
  3645  0073                     ??_EUSART_SetErrorHandler:	
  3646                           ; 1 bytes @ 0x3
  3647                           
  3648  0073                     ??_write_UART:	
  3649                           ; 1 bytes @ 0x3
  3650                           
  3651  0073                     ??_EUSART_Initialize:	
  3652                           ; 1 bytes @ 0x3
  3653                           
  3654  0073                     write_UART@rxData:	
  3655                           ; 1 bytes @ 0x3
  3656                           
  3657                           
  3658                           ; 1 bytes @ 0x3
  3659  0073                     	ds	1
  3660  0074                     ?_write_str_UART:	
  3661  0074                     ??_SYSTEM_Initialize:	
  3662                           ; 1 bytes @ 0x4
  3663                           
  3664  0074                     write_str_UART@size:	
  3665                           ; 1 bytes @ 0x4
  3666                           
  3667                           
  3668                           ; 2 bytes @ 0x4
  3669  0074                     	ds	2
  3670  0076                     ??_write_str_UART:	
  3671                           
  3672                           ; 1 bytes @ 0x6
  3673  0076                     	ds	1
  3674  0077                     write_str_UART@string:	
  3675                           
  3676                           ; 1 bytes @ 0x7
  3677  0077                     	ds	1
  3678  0078                     write_str_UART@id:	
  3679                           
  3680                           ; 2 bytes @ 0x8
  3681  0078                     	ds	2
  3682  007A                     ??_rx:	
  3683                           
  3684                           ; 1 bytes @ 0xA
  3685  007A                     	ds	2
  3686                           
  3687                           	psect	cstackBANK0
  3688  004B                     __pcstackBANK0:	
  3689  004B                     rx@i:	
  3690                           
  3691                           ; 2 bytes @ 0x0
  3692  004B                     	ds	2
  3693  004D                     rx@string:	
  3694                           
  3695                           ; 1 bytes @ 0x2
  3696  004D                     	ds	1
  3697  004E                     rx@rxData:	
  3698                           
  3699                           ; 1 bytes @ 0x3
  3700  004E                     	ds	1
  3701  004F                     ??_main:	
  3702                           
  3703                           ; 1 bytes @ 0x4
  3704  004F                     	ds	1
  3705  0050                     main@str_rc:	
  3706                           
  3707                           ; 14 bytes @ 0x5
  3708  0050                     	ds	14
  3709                           
  3710                           	psect	maintext
  3711  0246                     __pmaintext:	
  3712 ;;
  3713 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3714 ;;
  3715 ;; *************** function _main *****************
  3716 ;; Defined at:
  3717 ;;		line 61 in file "main.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  str_rc         14    5[BANK0 ] unsigned char [14]
  3722 ;;  read_num        2    0        int 
  3723 ;;  rxData          1    0        volatile unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : B1F/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;Total ram usage:       17 bytes
  3738 ;; Hardware stack levels required when called:    8
  3739 ;; This function calls:
  3740 ;;		_SYSTEM_Initialize
  3741 ;;		_rx
  3742 ;; This function is called by:
  3743 ;;		Startup code after reset
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _main
  3749  0246                     _main:	
  3750  0246                     l1654:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3753                           
  3754  0246                     l1656:	
  3755                           
  3756                           ;main.c: 65:     SYSTEM_Initialize();
  3757  0246  3182  225E  3182   	fcall	_SYSTEM_Initialize
  3758  0249                     l1658:	
  3759                           
  3760                           ;main.c: 67:     char str_rc[14]="\0";
  3761  0249  3050               	movlw	low main@str_rc
  3762  024A  0086               	movwf	6
  3763  024B  3000               	movlw	high main@str_rc
  3764  024C  0087               	movwf	7
  3765  024D  300E               	movlw	14
  3766  024E  0020               	movlb	0	; select bank0
  3767  024F  00CF               	movwf	??_main
  3768  0250  3000               	movlw	0
  3769  0251                     u770:	
  3770  0251  001E               	movwi fsr1++
  3771  0252  0BCF               	decfsz	??_main,f
  3772  0253  2A51               	goto	u770
  3773  0254                     l1660:	
  3774                           
  3775                           ;main.c: 70:     (INTCONbits.GIE = 1);
  3776  0254  178B               	bsf	11,7	;volatile
  3777  0255                     l1662:	
  3778                           
  3779                           ;main.c: 71:     (INTCONbits.PEIE = 1);
  3780  0255  170B               	bsf	11,6	;volatile
  3781  0256                     l1664:	
  3782  0256  1396               	bcf	22,7	;volatile
  3783  0257                     l1666:	
  3784                           
  3785                           ;main.c: 79:     {;main.c: 82:         rx(str_rc);
  3786  0257  3050               	movlw	(low (main@str_rc| 0))& (0+255)
  3787  0258  3180  203A  3182   	fcall	_rx
  3788  025B  2A57               	goto	l1666
  3789  025C  3180  282B         	ljmp	start
  3790  025E                     __end_of_main:	
  3791                           
  3792                           	psect	text1
  3793  003A                     __ptext1:	
  3794 ;; *************** function _rx *****************
  3795 ;; Defined at:
  3796 ;;		line 154 in file "main.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  string          1    wreg     PTR unsigned char 
  3799 ;;		 -> main@str_rc(14), 
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;  string          1    2[BANK0 ] PTR unsigned char 
  3802 ;;		 -> main@str_rc(14), 
  3803 ;;  i               2    0[BANK0 ] int 
  3804 ;;  rxData          1    3[BANK0 ] volatile unsigned char 
  3805 ;; Return value:  Size  Location     Type
  3806 ;;                  1    wreg      unsigned char 
  3807 ;; Registers used:
  3808 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3809 ;; Tracked objects:
  3810 ;;		On entry : 0/0
  3811 ;;		On exit  : 0/0
  3812 ;;		Unchanged: 0/0
  3813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3815 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;Total ram usage:        6 bytes
  3819 ;; Hardware stack levels used:    1
  3820 ;; Hardware stack levels required when called:    7
  3821 ;; This function calls:
  3822 ;;		_EUSART_Read
  3823 ;;		_EUSART_Write
  3824 ;;		_EUSART_is_rx_ready
  3825 ;;		_EUSART_is_tx_ready
  3826 ;;		_write_str_UART
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function _rx
  3834  003A                     _rx:	
  3835                           
  3836                           ;incstack = 0
  3837                           ; Regs used in _rx: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3838                           ;rx@string stored from wreg
  3839  003A  0020               	movlb	0	; select bank0
  3840  003B  00CD               	movwf	rx@string
  3841  003C                     l1558:	
  3842                           
  3843                           ;main.c: 154: unsigned char rx(char * string);main.c: 155: {;main.c: 156:  volatile uint
      +                          8_t rxData = '0';
  3844  003C  3030               	movlw	48
  3845  003D  00FA               	movwf	??_rx
  3846  003E  087A               	movf	??_rx,w
  3847  003F  00CE               	movwf	rx@rxData	;volatile
  3848  0040                     l1560:	
  3849                           
  3850                           ;main.c: 157:     int i ;;main.c: 158:     for(i=0; i < 10 && rxData !='\n'; i++){
  3851  0040  01CB               	clrf	rx@i
  3852  0041  01CC               	clrf	rx@i+1
  3853  0042  289E               	goto	l1590
  3854  0043                     l1562:	
  3855                           
  3856                           ;main.c: 161:             _delay((unsigned long)((1)*(1000000/4000.0)));
  3857  0043  3053               	movlw	83
  3858  0044                     u787:	
  3859  0044  0B89               	decfsz	9,f
  3860  0045  2844               	goto	u787
  3861  0046  0000               	nop
  3862  0047                     l1564:	
  3863                           
  3864                           ;main.c: 160:         while(!EUSART_is_rx_ready()){
  3865  0047  3182  2274  3180   	fcall	_EUSART_is_rx_ready
  3866  004A  3A00               	xorlw	0
  3867  004B  1903               	skipnz
  3868  004C  284E               	goto	u601
  3869  004D  284F               	goto	u600
  3870  004E                     u601:	
  3871  004E  2843               	goto	l1562
  3872  004F                     u600:	
  3873  004F                     l1566:	
  3874                           
  3875                           ;main.c: 164:         rxData = EUSART_Read();
  3876  004F  3181  219E  3180   	fcall	_EUSART_Read
  3877  0052  00FA               	movwf	??_rx
  3878  0053  087A               	movf	??_rx,w
  3879  0054  0020               	movlb	0	; select bank0
  3880  0055  00CE               	movwf	rx@rxData	;volatile
  3881  0056                     l1568:	
  3882                           
  3883                           ;main.c: 165:         if(EUSART_is_tx_ready())
  3884  0056  3182  226B  3180   	fcall	_EUSART_is_tx_ready
  3885  0059  3A00               	xorlw	0
  3886  005A  1903               	skipnz
  3887  005B  285D               	goto	u611
  3888  005C  285E               	goto	u610
  3889  005D                     u611:	
  3890  005D  2899               	goto	l1588
  3891  005E                     u610:	
  3892  005E                     l1570:	
  3893                           
  3894                           ;main.c: 167:         {;main.c: 168:             if (rxData == '\0' ){
  3895  005E  0020               	movlb	0	; select bank0
  3896  005F  084E               	movf	rx@rxData,w	;volatile
  3897  0060  1D03               	btfss	3,2
  3898  0061  2863               	goto	u621
  3899  0062  2864               	goto	u620
  3900  0063                     u621:	
  3901  0063  2869               	goto	l1574
  3902  0064                     u620:	
  3903  0064                     l1572:	
  3904                           
  3905                           ;main.c: 169:                   EUSART_Write('|');
  3906  0064  307C               	movlw	124
  3907  0065  3181  2174  3180   	fcall	_EUSART_Write
  3908                           
  3909                           ;main.c: 170:             }else if(rxData == '\n'){
  3910  0068  2883               	goto	l1584
  3911  0069                     l1574:	
  3912  0069  300A               	movlw	10
  3913  006A  064E               	xorwf	rx@rxData,w	;volatile
  3914  006B  1D03               	btfss	3,2
  3915  006C  286E               	goto	u631
  3916  006D  286F               	goto	u630
  3917  006E                     u631:	
  3918  006E  2874               	goto	l1578
  3919  006F                     u630:	
  3920  006F                     l1576:	
  3921                           
  3922                           ;main.c: 171:                     EUSART_Write(':');
  3923  006F  303A               	movlw	58
  3924  0070  3181  2174  3180   	fcall	_EUSART_Write
  3925                           
  3926                           ;main.c: 172:             }
  3927  0073  2883               	goto	l1584
  3928  0074                     l1578:	
  3929  0074  300D               	movlw	13
  3930  0075  064E               	xorwf	rx@rxData,w	;volatile
  3931  0076  1D03               	btfss	3,2
  3932  0077  2879               	goto	u641
  3933  0078  287A               	goto	u640
  3934  0079                     u641:	
  3935  0079  287F               	goto	l1582
  3936  007A                     u640:	
  3937  007A                     l1580:	
  3938                           
  3939                           ;main.c: 174:                     EUSART_Write('*');
  3940  007A  302A               	movlw	42
  3941  007B  3181  2174  3180   	fcall	_EUSART_Write
  3942                           
  3943                           ;main.c: 175:             }
  3944  007E  2883               	goto	l1584
  3945  007F                     l1582:	
  3946                           
  3947                           ;main.c: 177:                   EUSART_Write('-');
  3948  007F  302D               	movlw	45
  3949  0080  3181  2174  3180   	fcall	_EUSART_Write
  3950  0083                     l1584:	
  3951                           
  3952                           ;main.c: 181:             string[i] = rxData;
  3953  0083  0020               	movlb	0	; select bank0
  3954  0084  084E               	movf	rx@rxData,w	;volatile
  3955  0085  00FA               	movwf	??_rx
  3956  0086  084B               	movf	rx@i,w
  3957  0087  074D               	addwf	rx@string,w
  3958  0088  00FB               	movwf	??_rx+1
  3959  0089  087B               	movf	??_rx+1,w
  3960  008A  0086               	movwf	6
  3961  008B  0187               	clrf	7
  3962  008C  087A               	movf	??_rx,w
  3963  008D  0081               	movwf	1
  3964  008E                     l1586:	
  3965                           
  3966                           ;main.c: 182:             string[i+1] = '\0';
  3967  008E  084B               	movf	rx@i,w
  3968  008F  074D               	addwf	rx@string,w
  3969  0090  00FA               	movwf	??_rx
  3970  0091  0A7A               	incf	??_rx,w
  3971  0092  0086               	movwf	6
  3972  0093  0187               	clrf	7
  3973  0094  0181               	clrf	1
  3974                           
  3975                           ;main.c: 183:             EUSART_Write(rxData);
  3976  0095  084E               	movf	rx@rxData,w	;volatile
  3977  0096  3181  2174  3180   	fcall	_EUSART_Write
  3978  0099                     l1588:	
  3979                           
  3980                           ;main.c: 187:     }
  3981  0099  3001               	movlw	1
  3982  009A  0020               	movlb	0	; select bank0
  3983  009B  07CB               	addwf	rx@i,f
  3984  009C  3000               	movlw	0
  3985  009D  3DCC               	addwfc	rx@i+1,f
  3986  009E                     l1590:	
  3987  009E  084C               	movf	rx@i+1,w
  3988  009F  3A80               	xorlw	128
  3989  00A0  00FA               	movwf	??_rx
  3990  00A1  3080               	movlw	128
  3991  00A2  027A               	subwf	??_rx,w
  3992  00A3  1D03               	skipz
  3993  00A4  28A7               	goto	u655
  3994  00A5  300A               	movlw	10
  3995  00A6  024B               	subwf	rx@i,w
  3996  00A7                     u655:	
  3997  00A7  1803               	skipnc
  3998  00A8  28AA               	goto	u651
  3999  00A9  28AB               	goto	u650
  4000  00AA                     u651:	
  4001  00AA  28B2               	goto	l1594
  4002  00AB                     u650:	
  4003  00AB                     l1592:	
  4004  00AB  300A               	movlw	10
  4005  00AC  0020               	movlb	0	; select bank0
  4006  00AD  064E               	xorwf	rx@rxData,w	;volatile
  4007  00AE  1D03               	btfss	3,2
  4008  00AF  28B1               	goto	u661
  4009  00B0  28B2               	goto	u660
  4010  00B1                     u661:	
  4011  00B1  2847               	goto	l1564
  4012  00B2                     u660:	
  4013  00B2                     l1594:	
  4014                           
  4015                           ;main.c: 188:                 write_str_UART(string, 11);
  4016  00B2  300B               	movlw	11
  4017  00B3  00F4               	movwf	write_str_UART@size
  4018  00B4  3000               	movlw	0
  4019  00B5  00F5               	movwf	write_str_UART@size+1
  4020  00B6  0020               	movlb	0	; select bank0
  4021  00B7  084D               	movf	rx@string,w
  4022  00B8  3181  21C8  3180   	fcall	_write_str_UART
  4023  00BB                     l367:	
  4024  00BB  0008               	return
  4025  00BC                     __end_of_rx:	
  4026                           
  4027                           	psect	text2
  4028  01C8                     __ptext2:	
  4029 ;; *************** function _write_str_UART *****************
  4030 ;; Defined at:
  4031 ;;		line 208 in file "main.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  string          1    wreg     PTR unsigned char 
  4034 ;;		 -> main@str_rc(14), 
  4035 ;;  size            2    4[COMMON] unsigned int 
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;  string          1    7[COMMON] PTR unsigned char 
  4038 ;;		 -> main@str_rc(14), 
  4039 ;;  id              2    8[COMMON] unsigned int 
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      void 
  4042 ;; Registers used:
  4043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4049 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;Total ram usage:        6 bytes
  4054 ;; Hardware stack levels used:    1
  4055 ;; Hardware stack levels required when called:    6
  4056 ;; This function calls:
  4057 ;;		_write_UART
  4058 ;; This function is called by:
  4059 ;;		_rx
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function _write_str_UART
  4065  01C8                     _write_str_UART:	
  4066                           
  4067                           ;incstack = 0
  4068                           ; Regs used in _write_str_UART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4069                           ;write_str_UART@string stored from wreg
  4070  01C8  00F7               	movwf	write_str_UART@string
  4071  01C9                     l1504:	
  4072                           
  4073                           ;main.c: 209:     unsigned int id;;main.c: 211:     for(id=0; id <= size && string[id]!=
      +                           '\0'; ++id){
  4074  01C9  01F8               	clrf	write_str_UART@id
  4075  01CA  01F9               	clrf	write_str_UART@id+1
  4076  01CB  29DA               	goto	l1510
  4077  01CC                     l1506:	
  4078                           
  4079                           ;main.c: 213:         write_UART(string[id]);
  4080  01CC  0878               	movf	write_str_UART@id,w
  4081  01CD  0777               	addwf	write_str_UART@string,w
  4082  01CE  00F6               	movwf	??_write_str_UART
  4083  01CF  0876               	movf	??_write_str_UART,w
  4084  01D0  0086               	movwf	6
  4085  01D1  0187               	clrf	7
  4086  01D2  0801               	movf	1,w
  4087  01D3  3182  2212  3181   	fcall	_write_UART
  4088  01D6                     l1508:	
  4089                           
  4090                           ;main.c: 214:     }
  4091  01D6  3001               	movlw	1
  4092  01D7  07F8               	addwf	write_str_UART@id,f
  4093  01D8  3000               	movlw	0
  4094  01D9  3DF9               	addwfc	write_str_UART@id+1,f
  4095  01DA                     l1510:	
  4096  01DA  0879               	movf	write_str_UART@id+1,w
  4097  01DB  0275               	subwf	write_str_UART@size+1,w
  4098  01DC  1D03               	skipz
  4099  01DD  29E0               	goto	u535
  4100  01DE  0878               	movf	write_str_UART@id,w
  4101  01DF  0274               	subwf	write_str_UART@size,w
  4102  01E0                     u535:	
  4103  01E0  1C03               	skipc
  4104  01E1  29E3               	goto	u531
  4105  01E2  29E4               	goto	u530
  4106  01E3                     u531:	
  4107  01E3  29EF               	goto	l385
  4108  01E4                     u530:	
  4109  01E4                     l1512:	
  4110  01E4  0878               	movf	write_str_UART@id,w
  4111  01E5  0777               	addwf	write_str_UART@string,w
  4112  01E6  00F6               	movwf	??_write_str_UART
  4113  01E7  0876               	movf	??_write_str_UART,w
  4114  01E8  0086               	movwf	6
  4115  01E9  0187               	clrf	7
  4116  01EA  0801               	movf	1,w
  4117  01EB  1D03               	btfss	3,2
  4118  01EC  29EE               	goto	u541
  4119  01ED  29EF               	goto	u540
  4120  01EE                     u541:	
  4121  01EE  29CC               	goto	l1506
  4122  01EF                     u540:	
  4123  01EF                     l385:	
  4124  01EF  0008               	return
  4125  01F0                     __end_of_write_str_UART:	
  4126                           
  4127                           	psect	text3
  4128  0212                     __ptext3:	
  4129 ;; *************** function _write_UART *****************
  4130 ;; Defined at:
  4131 ;;		line 220 in file "main.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;  rxData          1    wreg     unsigned char 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  rxData          1    3[COMMON] unsigned char 
  4136 ;; Return value:  Size  Location     Type
  4137 ;;                  1    wreg      void 
  4138 ;; Registers used:
  4139 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4140 ;; Tracked objects:
  4141 ;;		On entry : 0/0
  4142 ;;		On exit  : 0/0
  4143 ;;		Unchanged: 0/0
  4144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;Total ram usage:        1 bytes
  4150 ;; Hardware stack levels used:    1
  4151 ;; Hardware stack levels required when called:    5
  4152 ;; This function calls:
  4153 ;;		_EUSART_Write
  4154 ;;		_EUSART_is_tx_done
  4155 ;;		_EUSART_is_tx_ready
  4156 ;; This function is called by:
  4157 ;;		_write_str_UART
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _write_UART
  4163  0212                     _write_UART:	
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in _write_UART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4167                           ;write_UART@rxData stored from wreg
  4168  0212  00F3               	movwf	write_UART@rxData
  4169  0213                     l1380:	
  4170                           
  4171                           ;main.c: 222:    if(EUSART_is_tx_ready())
  4172  0213  3182  226B  3182   	fcall	_EUSART_is_tx_ready
  4173  0216  3A00               	xorlw	0
  4174  0217  1903               	skipnz
  4175  0218  2A1A               	goto	u471
  4176  0219  2A1B               	goto	u470
  4177  021A                     u471:	
  4178  021A  2A21               	goto	l1384
  4179  021B                     u470:	
  4180  021B                     l389:	
  4181                           ;main.c: 223:             {;main.c: 224:     do { LATAbits.LATA7 = 1; } while(0);
  4182                           
  4183  021B  0020               	movlb	0	; select bank0
  4184  021C  1796               	bsf	22,7	;volatile
  4185  021D                     l1382:	
  4186                           
  4187                           ;main.c: 225:                 EUSART_Write(rxData);
  4188  021D  0873               	movf	write_UART@rxData,w
  4189  021E  3181  2174  3182   	fcall	_EUSART_Write
  4190  0221                     l1384:	
  4191                           
  4192                           ;main.c: 227:    if(EUSART_is_tx_done())
  4193  0221  3182  22B2  3182   	fcall	_EUSART_is_tx_done
  4194  0224  3A00               	xorlw	0
  4195  0225  1903               	skipnz
  4196  0226  2A28               	goto	u481
  4197  0227  2A29               	goto	u480
  4198  0228                     u481:	
  4199  0228  2A2B               	goto	l394
  4200  0229                     u480:	
  4201  0229                     l392:	
  4202                           ;main.c: 228:             {;main.c: 229:                 do { LATAbits.LATA7 = 0; } whil
      +                          e(0);
  4203                           
  4204  0229  0020               	movlb	0	; select bank0
  4205  022A  1396               	bcf	22,7	;volatile
  4206  022B                     l394:	
  4207  022B  0008               	return
  4208  022C                     __end_of_write_UART:	
  4209                           
  4210                           	psect	text4
  4211  026B                     __ptext4:	
  4212 ;; *************** function _EUSART_is_tx_ready *****************
  4213 ;; Defined at:
  4214 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      _Bool 
  4221 ;; Registers used:
  4222 ;;		wreg, status,2, status,0
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; Hardware stack levels required when called:    4
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_rx
  4239 ;;		_write_UART
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243                           
  4244                           ;psect for function _EUSART_is_tx_ready
  4245  026B                     _EUSART_is_tx_ready:	
  4246  026B                     l1334:	
  4247                           ;incstack = 0
  4248                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2+status,0]
  4249                           
  4250                           
  4251                           ;mcc_generated_files/eusart.c: 134:     return (eusartTxBufferRemaining ? 1 : 0);
  4252  026B  0020               	movlb	0	; select bank0
  4253  026C  0868               	movf	_eusartTxBufferRemaining,w	;volatile
  4254  026D  1D03               	btfss	3,2
  4255  026E  2A70               	goto	u411
  4256  026F  2A72               	goto	u410
  4257  0270                     u411:	
  4258  0270  3001               	movlw	1
  4259  0271  2A73               	goto	u420
  4260  0272                     u410:	
  4261  0272  3000               	movlw	0
  4262  0273                     u420:	
  4263  0273                     l78:	
  4264  0273  0008               	return
  4265  0274                     __end_of_EUSART_is_tx_ready:	
  4266                           
  4267                           	psect	text5
  4268  02B2                     __ptext5:	
  4269 ;; *************** function _EUSART_is_tx_done *****************
  4270 ;; Defined at:
  4271 ;;		line 142 in file "mcc_generated_files/eusart.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
