

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6926                           ;main.c: 201:        PWM6_LoadDutyValue(1023);
  6927  0163  30FF               	movlw	255
  6928  0164  0020               	movlb	0	; select bank0
  6929  0165  00B4               	movwf	PWM6_LoadDutyValue@dutyValue
  6930  0166  3003               	movlw	3
  6931  0167  00B5               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6932  0168  3182  2284  3181   	fcall	_PWM6_LoadDutyValue
  6933  016B                     l2175:	
  6934                           
  6935                           ;main.c: 202:         _delay((unsigned long)((100)*(1000000/4000.0)));
  6936  016B  3021               	movlw	33
  6937  016C  0020               	movlb	0	; select bank0
  6938  016D  00B8               	movwf	??_all_LED
  6939  016E  3076               	movlw	118
  6940  016F                     u697:	
  6941  016F  0B89               	decfsz	9,f
  6942  0170  296F               	goto	u697
  6943  0171  0BB8               	decfsz	??_all_LED,f
  6944  0172  296F               	goto	u697
  6945  0173  0000               	nop
  6946                           
  6947                           ;main.c: 204:         PWM6_LoadDutyValue(0);
  6948  0174  3000               	movlw	0
  6949  0175  0020               	movlb	0	; select bank0
  6950  0176  00B4               	movwf	PWM6_LoadDutyValue@dutyValue
  6951  0177  00B5               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6952  0178  3182  2284  3181   	fcall	_PWM6_LoadDutyValue
  6953  017B                     l2177:	
  6954                           
  6955                           ;main.c: 205:         _delay((unsigned long)((100)*(1000000/4000.0)));
  6956  017B  3021               	movlw	33
  6957  017C  0020               	movlb	0	; select bank0
  6958  017D  00B8               	movwf	??_all_LED
  6959  017E  3076               	movlw	118
  6960  017F                     u707:	
  6961  017F  0B89               	decfsz	9,f
  6962  0180  297F               	goto	u707
  6963  0181  0BB8               	decfsz	??_all_LED,f
  6964  0182  297F               	goto	u707
  6965  0183  0000               	nop
  6966  0184                     l2179:	
  6967  0184  0020               	movlb	0	; select bank0
  6968  0185  1696               	bsf	22,5	;volatile
  6969  0186                     l2181:	
  6970                           
  6971                           ;main.c: 207:          _delay((unsigned long)((100)*(1000000/4000.0)));
  6972  0186  3021               	movlw	33
  6973  0187  0020               	movlb	0	; select bank0
  6974  0188  00B8               	movwf	??_all_LED
  6975  0189  3076               	movlw	118
  6976  018A                     u717:	
  6977  018A  0B89               	decfsz	9,f
  6978  018B  298A               	goto	u717
  6979  018C  0BB8               	decfsz	??_all_LED,f
  6980  018D  298A               	goto	u717
  6981  018E  0000               	nop
  6982  018F                     l2183:	
  6983  018F  0020               	movlb	0	; select bank0
  6984  0190  1296               	bcf	22,5	;volatile
  6985  0191                     l2185:	
  6986                           
  6987                           ;main.c: 209:        _delay((unsigned long)((100)*(1000000/4000.0)));
  6988  0191  3021               	movlw	33
  6989  0192  0020               	movlb	0	; select bank0
  6990  0193  00B8               	movwf	??_all_LED
  6991  0194  3076               	movlw	118
  6992  0195                     u727:	
  6993  0195  0B89               	decfsz	9,f
  6994  0196  2995               	goto	u727
  6995  0197  0BB8               	decfsz	??_all_LED,f
  6996  0198  2995               	goto	u727
  6997  0199  0000               	nop
  6998  019A                     l2187:	
  6999  019A  0020               	movlb	0	; select bank0
  7000  019B  1616               	bsf	22,4	;volatile
  7001  019C                     l2189:	
  7002                           
  7003                           ;main.c: 211:         _delay((unsigned long)((100)*(1000000/4000.0)));
  7004  019C  3021               	movlw	33
  7005  019D  0020               	movlb	0	; select bank0
  7006  019E  00B8               	movwf	??_all_LED
  7007  019F  3076               	movlw	118
  7008  01A0                     u737:	
  7009  01A0  0B89               	decfsz	9,f
  7010  01A1  29A0               	goto	u737
  7011  01A2  0BB8               	decfsz	??_all_LED,f
  7012  01A3  29A0               	goto	u737
  7013  01A4  0000               	nop
  7014  01A5                     l2191:	
  7015  01A5  0020               	movlb	0	; select bank0
  7016  01A6  1216               	bcf	22,4	;volatile
  7017  01A7                     l669:	
  7018  01A7  0008               	return
  7019  01A8                     __end_of_all_LED:	
  7020                           
  7021                           	psect	text2
  7022  0284                     __ptext2:	
  7023 ;; *************** function _PWM6_LoadDutyValue *****************
  7024 ;; Defined at:
  7025 ;;		line 74 in file "mcc_generated_files/pwm6.c"
  7026 ;; Parameters:    Size  Location     Type
  7027 ;;  dutyValue       2    0[BANK0 ] unsigned short 
  7028 ;; Auto vars:     Size  Location     Type
  7029 ;;		None
  7030 ;; Return value:  Size  Location     Type
  7031 ;;                  1    wreg      void 
  7032 ;; Registers used:
  7033 ;;		wreg, status,2, status,0
  7034 ;; Tracked objects:
  7035 ;;		On entry : 0/0
  7036 ;;		On exit  : 0/0
  7037 ;;		Unchanged: 0/0
  7038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7039 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7041 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7042 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7043 ;;Total ram usage:        4 bytes
  7044 ;; Hardware stack levels used:    1
  7045 ;; Hardware stack levels required when called:    6
  7046 ;; This function calls:
  7047 ;;		Nothing
  7048 ;; This function is called by:
  7049 ;;		_main
  7050 ;;		_all_LED
  7051 ;; This function uses a non-reentrant model
  7052 ;;
  7053                           
  7054                           
  7055                           ;psect for function _PWM6_LoadDutyValue
  7056  0284                     _PWM6_LoadDutyValue:	
  7057  0284                     l2091:	
  7058                           ;incstack = 0
  7059                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  7060                           
  7061                           
  7062                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  7063  0284  0020               	movlb	0	; select bank0
  7064  0285  0835               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  7065  0286  00B7               	movwf	??_PWM6_LoadDutyValue+1
  7066  0287  0834               	movf	PWM6_LoadDutyValue@dutyValue,w
  7067  0288  00B6               	movwf	??_PWM6_LoadDutyValue
  7068  0289  36B7               	lsrf	??_PWM6_LoadDutyValue+1,f
  7069  028A  0CB6               	rrf	??_PWM6_LoadDutyValue,f
  7070  028B  36B7               	lsrf	??_PWM6_LoadDutyValue+1,f
  7071  028C  0CB6               	rrf	??_PWM6_LoadDutyValue,f
  7072  028D  0836               	movf	??_PWM6_LoadDutyValue,w
  7073  028E  0027               	movlb	7	; select bank7
  7074  028F  008D               	movwf	13	;volatile
  7075                           
  7076                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  7077  0290  0020               	movlb	0	; select bank0
  7078  0291  0834               	movf	PWM6_LoadDutyValue@dutyValue,w
  7079  0292  3903               	andlw	3
  7080  0293  00B6               	movwf	??_PWM6_LoadDutyValue
  7081  0294  3005               	movlw	5
  7082  0295                     u425:	
  7083  0295  35B6               	lslf	??_PWM6_LoadDutyValue,f
  7084  0296  3EFF               	addlw	-1
  7085  0297  1D03               	skipz
  7086  0298  2A95               	goto	u425
  7087  0299  3536               	lslf	??_PWM6_LoadDutyValue,w
  7088  029A  0027               	movlb	7	; select bank7
  7089  029B  008C               	movwf	12	;volatile
  7090  029C                     l466:	
  7091  029C  0008               	return
  7092  029D                     __end_of_PWM6_LoadDutyValue:	
  7093                           
  7094                           	psect	text3
  7095  03D0                     __ptext3:	
  7096 ;; *************** function _TMR0_StartTimer *****************
  7097 ;; Defined at:
  7098 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  7099 ;; Parameters:    Size  Location     Type
  7100 ;;		None
  7101 ;; Auto vars:     Size  Location     Type
  7102 ;;		None
  7103 ;; Return value:  Size  Location     Type
  7104 ;;                  1    wreg      void 
  7105 ;; Registers used:
  7106 ;;		None
  7107 ;; Tracked objects:
  7108 ;;		On entry : 0/0
  7109 ;;		On exit  : 0/0
  7110 ;;		Unchanged: 0/0
  7111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7115 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7116 ;;Total ram usage:        0 bytes
  7117 ;; Hardware stack levels used:    1
  7118 ;; Hardware stack levels required when called:    6
  7119 ;; This function calls:
  7120 ;;		Nothing
  7121 ;; This function is called by:
  7122 ;;		_main
  7123 ;; This function uses a non-reentrant model
  7124 ;;
  7125                           
  7126                           
  7127                           ;psect for function _TMR0_StartTimer
  7128  03D0                     _TMR0_StartTimer:	
  7129  03D0                     l2155:	
  7130                           ;incstack = 0
  7131                           ; Regs used in _TMR0_StartTimer: []
  7132                           
  7133                           
  7134                           ;mcc_generated_files/tmr0.c: 92:     T0CON0bits.T0EN = 1;
  7135  03D0  0020               	movlb	0	; select bank0
  7136  03D1  179E               	bsf	30,7	;volatile
  7137  03D2                     l248:	
  7138  03D2  0008               	return
  7139  03D3                     __end_of_TMR0_StartTimer:	
  7140                           
  7141                           	psect	text4
  7142  0234                     __ptext4:	
  7143 ;; *************** function _SYSTEM_Initialize *****************
  7144 ;; Defined at:
  7145 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7146 ;; Parameters:    Size  Location     Type
  7147 ;;		None
  7148 ;; Auto vars:     Size  Location     Type
  7149 ;;		None
  7150 ;; Return value:  Size  Location     Type
  7151 ;;                  1    wreg      void 
  7152 ;; Registers used:
  7153 ;;		wreg, status,2, status,0, pclath, cstack
  7154 ;; Tracked objects:
  7155 ;;		On entry : 0/0
  7156 ;;		On exit  : 0/0
  7157 ;;		Unchanged: 0/0
  7158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7163 ;;Total ram usage:        0 bytes
  7164 ;; Hardware stack levels used:    1
  7165 ;; Hardware stack levels required when called:    8
  7166 ;; This function calls:
  7167 ;;		_ADCC_Initialize
  7168 ;;		_EXT_INT_Initialize
  7169 ;;		_OSCILLATOR_Initialize
  7170 ;;		_PIN_MANAGER_Initialize
  7171 ;;		_PMD_Initialize
  7172 ;;		_PWM6_Initialize
  7173 ;;		_TMR0_Initialize
  7174 ;;		_TMR1_Initialize
  7175 ;;		_TMR2_Initialize
  7176 ;; This function is called by:
  7177 ;;		_main
  7178 ;; This function uses a non-reentrant model
  7179 ;;
  7180                           
  7181                           
  7182                           ;psect for function _SYSTEM_Initialize
  7183  0234                     _SYSTEM_Initialize:	
  7184  0234                     l2137:	
  7185                           ;incstack = 0
  7186                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7187                           
  7188                           
  7189                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  7190  0234  3183  23A1  3182   	fcall	_PMD_Initialize
  7191  0237                     l2139:	
  7192                           
  7193                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  7194  0237  3181  21A8  3182   	fcall	_PIN_MANAGER_Initialize
  7195  023A                     l2141:	
  7196                           
  7197                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  7198  023A  3183  238F  3182   	fcall	_OSCILLATOR_Initialize
  7199  023D                     l2143:	
  7200                           
  7201                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  7202  023D  3183  234A  3182   	fcall	_PWM6_Initialize
  7203  0240                     l2145:	
  7204                           
  7205                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
  7206  0240  3182  22CC  3182   	fcall	_ADCC_Initialize
  7207  0243                     l2147:	
  7208                           
  7209                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  7210  0243  3183  231E  3182   	fcall	_TMR2_Initialize
  7211  0246                     l2149:	
  7212                           
  7213                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  7214  0246  3183  233C  3182   	fcall	_EXT_INT_Initialize
  7215  0249                     l2151:	
  7216                           
  7217                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  7218  0249  3182  2215  3182   	fcall	_TMR1_Initialize
  7219  024C                     l2153:	
  7220                           
  7221                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  7222  024C  3182  22F8  3182   	fcall	_TMR0_Initialize
  7223  024F                     l136:	
  7224  024F  0008               	return
  7225  0250                     __end_of_SYSTEM_Initialize:	
  7226                           
  7227                           	psect	text5
  7228  031E                     __ptext5:	
  7229 ;; *************** function _TMR2_Initialize *****************
  7230 ;; Defined at:
  7231 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  7232 ;; Parameters:    Size  Location     Type
  7233 ;;		None
  7234 ;; Auto vars:     Size  Location     Type
  7235 ;;		None
  7236 ;; Return value:  Size  Location     Type
  7237 ;;                  1    wreg      void 
  7238 ;; Registers used:
  7239 ;;		wreg, status,2
  7240 ;; Tracked objects:
  7241 ;;		On entry : 0/0
  7242 ;;		On exit  : 0/0
  7243 ;;		Unchanged: 0/0
  7244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7249 ;;Total ram usage:        0 bytes
  7250 ;; Hardware stack levels used:    1
  7251 ;; Hardware stack levels required when called:    6
  7252 ;; This function calls:
  7253 ;;		Nothing
  7254 ;; This function is called by:
  7255 ;;		_SYSTEM_Initialize
  7256 ;; This function uses a non-reentrant model
  7257 ;;
  7258                           
  7259                           
  7260                           ;psect for function _TMR2_Initialize
  7261  031E                     _TMR2_Initialize:	
  7262  031E                     l2045:	
  7263                           ;incstack = 0
  7264                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  7265                           
  7266                           
  7267                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  7268  031E  3001               	movlw	1
  7269  031F  0025               	movlb	5	; select bank5
  7270  0320  0090               	movwf	16	;volatile
  7271                           
  7272                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x20;
  7273  0321  3020               	movlw	32
  7274  0322  008F               	movwf	15	;volatile
  7275  0323                     l2047:	
  7276                           
  7277                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  7278  0323  0191               	clrf	17	;volatile
  7279  0324                     l2049:	
  7280                           
  7281                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xF9;
  7282  0324  30F9               	movlw	249
  7283  0325  008D               	movwf	13	;volatile
  7284                           
  7285                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  7286  0326  018C               	clrf	12	;volatile
  7287  0327                     l2051:	
  7288                           
  7289                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  7290  0327  002E               	movlb	14	; select bank14
  7291  0328  1090               	bcf	16,1	;volatile
  7292  0329                     l2053:	
  7293                           
  7294                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  7295  0329  3080               	movlw	128
  7296  032A  0025               	movlb	5	; select bank5
  7297  032B  008E               	movwf	14	;volatile
  7298  032C                     l493:	
  7299  032C  0008               	return
  7300  032D                     __end_of_TMR2_Initialize:	
  7301                           
  7302                           	psect	text6
  7303  0215                     __ptext6:	
  7304 ;; *************** function _TMR1_Initialize *****************
  7305 ;; Defined at:
  7306 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  7307 ;; Parameters:    Size  Location     Type
  7308 ;;		None
  7309 ;; Auto vars:     Size  Location     Type
  7310 ;;		None
  7311 ;; Return value:  Size  Location     Type
  7312 ;;                  1    wreg      void 
  7313 ;; Registers used:
  7314 ;;		wreg, status,2, status,0, pclath, cstack
  7315 ;; Tracked objects:
  7316 ;;		On entry : 0/0
  7317 ;;		On exit  : 0/0
  7318 ;;		Unchanged: 0/0
  7319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7324 ;;Total ram usage:        0 bytes
  7325 ;; Hardware stack levels used:    1
  7326 ;; Hardware stack levels required when called:    7
  7327 ;; This function calls:
  7328 ;;		_TMR1_SetInterruptHandler
  7329 ;; This function is called by:
  7330 ;;		_SYSTEM_Initialize
  7331 ;; This function uses a non-reentrant model
  7332 ;;
  7333                           
  7334                           
  7335                           ;psect for function _TMR1_Initialize
  7336  0215                     _TMR1_Initialize:	
  7337  0215                     l1947:	
  7338                           ;incstack = 0
  7339                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7340                           
  7341                           
  7342                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  7343  0215  0024               	movlb	4	; select bank4
  7344  0216  018F               	clrf	15	;volatile
  7345                           
  7346                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  7347  0217  0190               	clrf	16	;volatile
  7348  0218                     l1949:	
  7349                           
  7350                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  7351  0218  3004               	movlw	4
  7352  0219  0091               	movwf	17	;volatile
  7353  021A                     l1951:	
  7354                           
  7355                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0xE1;
  7356  021A  30E1               	movlw	225
  7357  021B  008D               	movwf	13	;volatile
  7358  021C                     l1953:	
  7359                           
  7360                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xBA;
  7361  021C  30BA               	movlw	186
  7362  021D  008C               	movwf	12	;volatile
  7363  021E                     l1955:	
  7364                           
  7365                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  7366  021E  080D               	movf	13,w	;volatile
  7367  021F  0020               	movlb	0	; select bank0
  7368  0220  00B3               	movwf	_timer1ReloadVal+1	;volatile
  7369  0221  0024               	movlb	4	; select bank4
  7370  0222  080C               	movf	12,w	;volatile
  7371  0223  0020               	movlb	0	; select bank0
  7372  0224  00B2               	movwf	_timer1ReloadVal	;volatile
  7373  0225                     l1957:	
  7374                           
  7375                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  7376  0225  002E               	movlb	14	; select bank14
  7377  0226  1010               	bcf	16,0	;volatile
  7378  0227                     l1959:	
  7379                           
  7380                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  7381  0227  141A               	bsf	26,0	;volatile
  7382  0228                     l1961:	
  7383                           
  7384                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  7385  0228  30D6               	movlw	low _TMR1_DefaultInterruptHandler
  7386  0229  0020               	movlb	0	; select bank0
  7387  022A  00B4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  7388  022B  3003               	movlw	high _TMR1_DefaultInterruptHandler
  7389  022C  00B5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  7390  022D  3183  23B8  3182   	fcall	_TMR1_SetInterruptHandler
  7391  0230                     l1963:	
  7392                           
  7393                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x15;
  7394  0230  3015               	movlw	21
  7395  0231  0024               	movlb	4	; select bank4
  7396  0232  008E               	movwf	14	;volatile
  7397  0233                     l31:	
  7398  0233  0008               	return
  7399  0234                     __end_of_TMR1_Initialize:	
  7400                           
  7401                           	psect	text7
  7402  03B8                     __ptext7:	
  7403 ;; *************** function _TMR1_SetInterruptHandler *****************
  7404 ;; Defined at:
  7405 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  7406 ;; Parameters:    Size  Location     Type
  7407 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  7408 ;;		 -> handler_clock_hms(1), TMR1_DefaultInterruptHandler(1), 
  7409 ;; Auto vars:     Size  Location     Type
  7410 ;;		None
  7411 ;; Return value:  Size  Location     Type
  7412 ;;                  1    wreg      void 
  7413 ;; Registers used:
  7414 ;;		wreg
  7415 ;; Tracked objects:
  7416 ;;		On entry : 0/0
  7417 ;;		On exit  : 0/0
  7418 ;;		Unchanged: 0/0
  7419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7420 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7423 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7424 ;;Total ram usage:        2 bytes
  7425 ;; Hardware stack levels used:    1
  7426 ;; Hardware stack levels required when called:    6
  7427 ;; This function calls:
  7428 ;;		Nothing
  7429 ;; This function is called by:
  7430 ;;		_TMR1_Initialize
  7431 ;;		_main
  7432 ;; This function uses a non-reentrant model
  7433 ;;
  7434                           
  7435                           
  7436                           ;psect for function _TMR1_SetInterruptHandler
  7437  03B8                     _TMR1_SetInterruptHandler:	
  7438  03B8                     l1897:	
  7439                           ;incstack = 0
  7440                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  7441                           
  7442                           
  7443                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  7444  03B8  0020               	movlb	0	; select bank0
  7445  03B9  0835               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  7446  03BA  00B1               	movwf	_TMR1_InterruptHandler+1
  7447  03BB  0834               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  7448  03BC  00B0               	movwf	_TMR1_InterruptHandler
  7449  03BD                     l61:	
  7450  03BD  0008               	return
  7451  03BE                     __end_of_TMR1_SetInterruptHandler:	
  7452                           
  7453                           	psect	text8
  7454  02F8                     __ptext8:	
  7455 ;; *************** function _TMR0_Initialize *****************
  7456 ;; Defined at:
  7457 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  7458 ;; Parameters:    Size  Location     Type
  7459 ;;		None
  7460 ;; Auto vars:     Size  Location     Type
  7461 ;;		None
  7462 ;; Return value:  Size  Location     Type
  7463 ;;                  1    wreg      void 
  7464 ;; Registers used:
  7465 ;;		wreg, status,2, status,0, pclath, cstack
  7466 ;; Tracked objects:
  7467 ;;		On entry : 0/0
  7468 ;;		On exit  : 0/0
  7469 ;;		Unchanged: 0/0
  7470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7475 ;;Total ram usage:        0 bytes
  7476 ;; Hardware stack levels used:    1
  7477 ;; Hardware stack levels required when called:    7
  7478 ;; This function calls:
  7479 ;;		_TMR0_SetInterruptHandler
  7480 ;; This function is called by:
  7481 ;;		_SYSTEM_Initialize
  7482 ;; This function uses a non-reentrant model
  7483 ;;
  7484                           
  7485                           
