

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:59:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18875 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3430  011F                     	;# 
  3431  011F                     	;# 
  3432  011F                     	;# 
  3433  011F                     	;# 
  3434  018C                     	;# 
  3435  018D                     	;# 
  3436  018E                     	;# 
  3437  018F                     	;# 
  3438  0190                     	;# 
  3439  0191                     	;# 
  3440  0192                     	;# 
  3441  0196                     	;# 
  3442  0197                     	;# 
  3443  0198                     	;# 
  3444  0199                     	;# 
  3445  019A                     	;# 
  3446  019B                     	;# 
  3447  019C                     	;# 
  3448  020C                     	;# 
  3449  020C                     	;# 
  3450  020D                     	;# 
  3451  020E                     	;# 
  3452  020F                     	;# 
  3453  020F                     	;# 
  3454  0210                     	;# 
  3455  0210                     	;# 
  3456  0211                     	;# 
  3457  0211                     	;# 
  3458  0212                     	;# 
  3459  0212                     	;# 
  3460  0213                     	;# 
  3461  0214                     	;# 
  3462  0215                     	;# 
  3463  0215                     	;# 
  3464  0216                     	;# 
  3465  0216                     	;# 
  3466  0217                     	;# 
  3467  0217                     	;# 
  3468  0218                     	;# 
  3469  0218                     	;# 
  3470  0219                     	;# 
  3471  021A                     	;# 
  3472  021B                     	;# 
  3473  021B                     	;# 
  3474  021C                     	;# 
  3475  021C                     	;# 
  3476  021D                     	;# 
  3477  021D                     	;# 
  3478  021E                     	;# 
  3479  021F                     	;# 
  3480  028C                     	;# 
  3481  028C                     	;# 
  3482  028D                     	;# 
  3483  028D                     	;# 
  3484  028E                     	;# 
  3485  028F                     	;# 
  3486  0290                     	;# 
  3487  0290                     	;# 
  3488  0291                     	;# 
  3489  0292                     	;# 
  3490  0292                     	;# 
  3491  0293                     	;# 
  3492  0293                     	;# 
  3493  0294                     	;# 
  3494  0295                     	;# 
  3495  0296                     	;# 
  3496  0296                     	;# 
  3497  0297                     	;# 
  3498  0298                     	;# 
  3499  0298                     	;# 
  3500  0299                     	;# 
  3501  0299                     	;# 
  3502  029A                     	;# 
  3503  029B                     	;# 
  3504  029C                     	;# 
  3505  029C                     	;# 
  3506  029D                     	;# 
  3507  030C                     	;# 
  3508  030C                     	;# 
  3509  030D                     	;# 
  3510  030E                     	;# 
  3511  030F                     	;# 
  3512  0310                     	;# 
  3513  0310                     	;# 
  3514  0311                     	;# 
  3515  0312                     	;# 
  3516  0313                     	;# 
  3517  0314                     	;# 
  3518  0314                     	;# 
  3519  0315                     	;# 
  3520  0316                     	;# 
  3521  0317                     	;# 
  3522  0318                     	;# 
  3523  0318                     	;# 
  3524  0319                     	;# 
  3525  031A                     	;# 
  3526  031B                     	;# 
  3527  031C                     	;# 
  3528  031C                     	;# 
  3529  031D                     	;# 
  3530  031E                     	;# 
  3531  031F                     	;# 
  3532  038C                     	;# 
  3533  038C                     	;# 
  3534  038D                     	;# 
  3535  038E                     	;# 
  3536  0390                     	;# 
  3537  0390                     	;# 
  3538  0391                     	;# 
  3539  0392                     	;# 
  3540  040C                     	;# 
  3541  040D                     	;# 
  3542  040E                     	;# 
  3543  040F                     	;# 
  3544  0410                     	;# 
  3545  0411                     	;# 
  3546  0416                     	;# 
  3547  0416                     	;# 
  3548  0417                     	;# 
  3549  0418                     	;# 
  3550  0418                     	;# 
  3551  0419                     	;# 
  3552  041A                     	;# 
  3553  041A                     	;# 
  3554  041B                     	;# 
  3555  041C                     	;# 
  3556  041C                     	;# 
  3557  041D                     	;# 
  3558  041E                     	;# 
  3559  041F                     	;# 
  3560  048C                     	;# 
  3561  048C                     	;# 
  3562  048D                     	;# 
  3563  048E                     	;# 
  3564  048F                     	;# 
  3565  048F                     	;# 
  3566  0490                     	;# 
  3567  0491                     	;# 
  3568  0492                     	;# 
  3569  0492                     	;# 
  3570  0493                     	;# 
  3571  0494                     	;# 
  3572  0495                     	;# 
  3573  0495                     	;# 
  3574  0496                     	;# 
  3575  0497                     	;# 
  3576  0498                     	;# 
  3577  0499                     	;# 
  3578  049A                     	;# 
  3579  049B                     	;# 
  3580  049C                     	;# 
  3581  049D                     	;# 
  3582  050C                     	;# 
  3583  050C                     	;# 
  3584  050D                     	;# 
  3585  050E                     	;# 
  3586  050F                     	;# 
  3587  050F                     	;# 
  3588  0510                     	;# 
  3589  0511                     	;# 
  3590  0512                     	;# 
  3591  0512                     	;# 
  3592  0513                     	;# 
  3593  0514                     	;# 
  3594  0515                     	;# 
  3595  0515                     	;# 
  3596  0516                     	;# 
  3597  0517                     	;# 
  3598  0518                     	;# 
  3599  0519                     	;# 
  3600  051A                     	;# 
  3601  051B                     	;# 
  3602  051C                     	;# 
  3603  051D                     	;# 
  3604  058C                     	;# 
  3605  058C                     	;# 
  3606  058D                     	;# 
  3607  058E                     	;# 
  3608  058F                     	;# 
  3609  058F                     	;# 
  3610  0590                     	;# 
  3611  0591                     	;# 
  3612  0592                     	;# 
  3613  0593                     	;# 
  3614  060C                     	;# 
  3615  060D                     	;# 
  3616  060E                     	;# 
  3617  060F                     	;# 
  3618  0610                     	;# 
  3619  0611                     	;# 
  3620  0612                     	;# 
  3621  0613                     	;# 
  3622  0614                     	;# 
  3623  0616                     	;# 
  3624  0617                     	;# 
  3625  0618                     	;# 
  3626  0619                     	;# 
  3627  061A                     	;# 
  3628  061B                     	;# 
  3629  061C                     	;# 
  3630  061D                     	;# 
  3631  061E                     	;# 
  3632  068C                     	;# 
  3633  068D                     	;# 
  3634  068E                     	;# 
  3635  068F                     	;# 
  3636  0690                     	;# 
  3637  0691                     	;# 
  3638  0692                     	;# 
  3639  0693                     	;# 
  3640  0694                     	;# 
  3641  070C                     	;# 
  3642  070D                     	;# 
  3643  070E                     	;# 
  3644  070F                     	;# 
  3645  0710                     	;# 
  3646  0711                     	;# 
  3647  0712                     	;# 
  3648  0713                     	;# 
  3649  0714                     	;# 
  3650  0716                     	;# 
  3651  0717                     	;# 
  3652  0718                     	;# 
  3653  0719                     	;# 
  3654  071A                     	;# 
  3655  071B                     	;# 
  3656  071C                     	;# 
  3657  071D                     	;# 
  3658  071E                     	;# 
  3659  0796                     	;# 
  3660  0797                     	;# 
  3661  0798                     	;# 
  3662  0799                     	;# 
  3663  079A                     	;# 
  3664  079B                     	;# 
  3665  080C                     	;# 
  3666  080D                     	;# 
  3667  080E                     	;# 
  3668  080F                     	;# 
  3669  0810                     	;# 
  3670  0811                     	;# 
  3671  0812                     	;# 
  3672  0813                     	;# 
  3673  0814                     	;# 
  3674  081A                     	;# 
  3675  081B                     	;# 
  3676  081C                     	;# 
  3677  081D                     	;# 
  3678  081E                     	;# 
  3679  081F                     	;# 
  3680  088C                     	;# 
  3681  088D                     	;# 
  3682  088E                     	;# 
  3683  088F                     	;# 
  3684  0890                     	;# 
  3685  0891                     	;# 
  3686  0892                     	;# 
  3687  0893                     	;# 
  3688  0895                     	;# 
  3689  0896                     	;# 
  3690  0897                     	;# 
  3691  0898                     	;# 
  3692  0899                     	;# 
  3693  089A                     	;# 
  3694  089B                     	;# 
  3695  090C                     	;# 
  3696  090E                     	;# 
  3697  090F                     	;# 
  3698  091F                     	;# 
  3699  091F                     	;# 
  3700  098F                     	;# 
  3701  098F                     	;# 
  3702  0990                     	;# 
  3703  0991                     	;# 
  3704  0992                     	;# 
  3705  0993                     	;# 
  3706  0994                     	;# 
  3707  0995                     	;# 
  3708  0996                     	;# 
  3709  0997                     	;# 
  3710  0E0F                     	;# 
  3711  0E10                     	;# 
  3712  0E11                     	;# 
  3713  0E12                     	;# 
  3714  0E13                     	;# 
  3715  0E14                     	;# 
  3716  0E15                     	;# 
  3717  0E16                     	;# 
  3718  0E17                     	;# 
  3719  0E18                     	;# 
  3720  0E19                     	;# 
  3721  0E1A                     	;# 
  3722  0E1B                     	;# 
  3723  0E1C                     	;# 
  3724  0E1D                     	;# 
  3725  0E1E                     	;# 
  3726  0E1F                     	;# 
  3727  0E20                     	;# 
  3728  0E21                     	;# 
  3729  0E22                     	;# 
  3730  0E23                     	;# 
  3731  0E24                     	;# 
  3732  0E25                     	;# 
  3733  0E26                     	;# 
  3734  0E27                     	;# 
  3735  0E28                     	;# 
  3736  0E29                     	;# 
  3737  0E2A                     	;# 
  3738  0E2B                     	;# 
  3739  0E2C                     	;# 
  3740  0E2D                     	;# 
  3741  0E2E                     	;# 
  3742  0E2F                     	;# 
  3743  0E30                     	;# 
  3744  0E31                     	;# 
  3745  0E32                     	;# 
  3746  0E33                     	;# 
  3747  0E34                     	;# 
  3748  0E35                     	;# 
  3749  0E36                     	;# 
  3750  0E37                     	;# 
  3751  0E8F                     	;# 
  3752  0E90                     	;# 
  3753  0E91                     	;# 
  3754  0E92                     	;# 
  3755  0E93                     	;# 
  3756  0E94                     	;# 
  3757  0E95                     	;# 
  3758  0E96                     	;# 
  3759  0E97                     	;# 
  3760  0E9C                     	;# 
  3761  0E9D                     	;# 
  3762  0E9E                     	;# 
  3763  0EA1                     	;# 
  3764  0EA2                     	;# 
  3765  0EA3                     	;# 
  3766  0EA4                     	;# 
  3767  0EA5                     	;# 
  3768  0EA9                     	;# 
  3769  0EAA                     	;# 
  3770  0EAB                     	;# 
  3771  0EAC                     	;# 
  3772  0EB1                     	;# 
  3773  0EB2                     	;# 
  3774  0EB3                     	;# 
  3775  0EB8                     	;# 
  3776  0EB9                     	;# 
  3777  0EBA                     	;# 
  3778  0EBB                     	;# 
  3779  0EBC                     	;# 
  3780  0EBD                     	;# 
  3781  0EBE                     	;# 
  3782  0EC3                     	;# 
  3783  0EC5                     	;# 
  3784  0EC6                     	;# 
  3785  0EC7                     	;# 
  3786  0EC8                     	;# 
  3787  0EC9                     	;# 
  3788  0ECA                     	;# 
  3789  0ECB                     	;# 
  3790  0ECC                     	;# 
  3791  0F10                     	;# 
  3792  0F11                     	;# 
  3793  0F12                     	;# 
  3794  0F13                     	;# 
  3795  0F14                     	;# 
  3796  0F15                     	;# 
  3797  0F16                     	;# 
  3798  0F17                     	;# 
  3799  0F18                     	;# 
  3800  0F19                     	;# 
  3801  0F1A                     	;# 
  3802  0F1B                     	;# 
  3803  0F1C                     	;# 
  3804  0F1D                     	;# 
  3805  0F1E                     	;# 
  3806  0F1F                     	;# 
  3807  0F20                     	;# 
  3808  0F21                     	;# 
  3809  0F22                     	;# 
  3810  0F23                     	;# 
  3811  0F24                     	;# 
  3812  0F25                     	;# 
  3813  0F26                     	;# 
  3814  0F27                     	;# 
  3815  0F28                     	;# 
  3816  0F29                     	;# 
  3817  0F2A                     	;# 
  3818  0F2B                     	;# 
  3819  0F2C                     	;# 
  3820  0F2D                     	;# 
  3821  0F2E                     	;# 
  3822  0F2F                     	;# 
  3823  0F30                     	;# 
  3824  0F31                     	;# 
  3825  0F32                     	;# 
  3826  0F38                     	;# 
  3827  0F39                     	;# 
  3828  0F3A                     	;# 
  3829  0F3B                     	;# 
  3830  0F3C                     	;# 
  3831  0F3D                     	;# 
  3832  0F3E                     	;# 
  3833  0F3F                     	;# 
  3834  0F40                     	;# 
  3835  0F41                     	;# 
  3836  0F43                     	;# 
  3837  0F44                     	;# 
  3838  0F45                     	;# 
  3839  0F46                     	;# 
  3840  0F47                     	;# 
  3841  0F48                     	;# 
  3842  0F49                     	;# 
  3843  0F4A                     	;# 
  3844  0F4B                     	;# 
  3845  0F4C                     	;# 
  3846  0F4E                     	;# 
  3847  0F4F                     	;# 
  3848  0F50                     	;# 
  3849  0F51                     	;# 
  3850  0F52                     	;# 
  3851  0F53                     	;# 
  3852  0F54                     	;# 
  3853  0F55                     	;# 
  3854  0F56                     	;# 
  3855  0F57                     	;# 
  3856  0F59                     	;# 
  3857  0F5A                     	;# 
  3858  0F5B                     	;# 
  3859  0F5C                     	;# 
  3860  0F5D                     	;# 
  3861  0F61                     	;# 
  3862  0F62                     	;# 
  3863  0F64                     	;# 
  3864  0F65                     	;# 
  3865  0F66                     	;# 
  3866  0F67                     	;# 
  3867  0F68                     	;# 
  3868  0F69                     	;# 
  3869  0F6A                     	;# 
  3870  0F6B                     	;# 
  3871  0F6C                     	;# 
  3872  0F6D                     	;# 
  3873  0FE4                     	;# 
  3874  0FE5                     	;# 
  3875  0FE6                     	;# 
  3876  0FE7                     	;# 
  3877  0FE8                     	;# 
  3878  0FE9                     	;# 
  3879  0FEA                     	;# 
  3880  0FEB                     	;# 
  3881  0FED                     	;# 
  3882  0FEE                     	;# 
  3883  0FEF                     	;# 
  3884                           
  3885                           	psect	nvCOMMON
  3886  0079                     __pnvCOMMON:	
  3887  0079                     _timer1ReloadVal:	
  3888  0079                     	ds	2
  3889                           
  3890                           	psect	nvBANK0
  3891  0020                     __pnvBANK0:	
  3892  0020                     _TMR0_InterruptHandler:	
  3893  0020                     	ds	2
  3894  0022                     _TMR1_InterruptHandler:	
  3895  0022                     	ds	2
  3896  0016                     _LATAbits	set	22
  3897  001E                     _T0CON0bits	set	30
  3898  001E                     _T0CON0	set	30
  3899  001C                     _TMR0L	set	28
  3900  001D                     _TMR0H	set	29
  3901  001F                     _T0CON1	set	31
  3902  0014                     _TRISD	set	20
  3903  0013                     _TRISC	set	19
  3904  0012                     _TRISB	set	18
  3905  0011                     _TRISA	set	17
  3906  0015                     _TRISE	set	21
  3907  0018                     _LATC	set	24
  3908  0017                     _LATB	set	23
  3909  0016                     _LATA	set	22
  3910  0019                     _LATD	set	25
  3911  001A                     _LATE	set	26
  3912  000B                     _INTCONbits	set	11
  3913  020F                     _T1GCONbits	set	527
  3914  020E                     _T1CONbits	set	526
  3915  020E                     _T1CON	set	526
  3916  020C                     _TMR1L	set	524
  3917  020D                     _TMR1H	set	525
  3918  0211                     _T1CLK	set	529
  3919  0210                     _T1GATE	set	528
  3920  020F                     _T1GCON	set	527
  3921  070C                     _PIR0bits	set	1804
  3922  0716                     _PIE0bits	set	1814
  3923  071A                     _PIE4bits	set	1818
  3924  0710                     _PIR4bits	set	1808
  3925  079B                     _PMD5	set	1947
  3926  079A                     _PMD4	set	1946
  3927  0799                     _PMD3	set	1945
  3928  0798                     _PMD2	set	1944
  3929  0797                     _PMD1	set	1943
  3930  0796                     _PMD0	set	1942
  3931  0892                     _OSCTUNE	set	2194
  3932  0893                     _OSCFRQ	set	2195
  3933  0891                     _OSCEN	set	2193
  3934  088F                     _OSCCON3	set	2191
  3935  088D                     _OSCCON1	set	2189
  3936  0F68                     _INLVLE	set	3944
  3937  0F5D                     _INLVLD	set	3933
  3938  0F52                     _INLVLC	set	3922
  3939  0F47                     _INLVLB	set	3911
  3940  0F3C                     _INLVLA	set	3900
  3941  0F67                     _SLRCONE	set	3943
  3942  0F5C                     _SLRCOND	set	3932
  3943  0F51                     _SLRCONC	set	3921
  3944  0F46                     _SLRCONB	set	3910
  3945  0F3B                     _SLRCONA	set	3899
  3946  0F5B                     _ODCOND	set	3931
  3947  0F50                     _ODCONC	set	3920
  3948  0F45                     _ODCONB	set	3909
  3949  0F3A                     _ODCONA	set	3898
  3950  0F66                     _ODCONE	set	3942
  3951  0F4F                     _WPUC	set	3919
  3952  0F39                     _WPUA	set	3897
  3953  0F44                     _WPUB	set	3908
  3954  0F65                     _WPUE	set	3941
  3955  0F5A                     _WPUD	set	3930
  3956  0F38                     _ANSELA	set	3896
  3957  0F64                     _ANSELE	set	3940
  3958  0F43                     _ANSELB	set	3907
  3959  0F4E                     _ANSELC	set	3918
  3960  0F59                     _ANSELD	set	3929
  3961                           
  3962                           ; #config settings
  3963  0000                     
  3964                           	psect	cinit
  3965  0027                     start_initialization:	
  3966  0027                     __initialization:	
  3967                           
  3968                           ; Clear objects allocated to COMMON
  3969  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  3970  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3971  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3972  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3973  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3974  002C                     end_of_initialization:	
  3975                           ;End of C runtime variable initialization code
  3976                           
  3977  002C                     __end_of__initialization:	
  3978  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3979  002D  0020               	movlb	0
  3980  002E  3180  286A         	ljmp	_main	;jump to C main() function
  3981                           
  3982                           	psect	bssCOMMON
  3983  0070                     __pbssCOMMON:	
  3984  0070                     _value:	
  3985  0070                     	ds	2
  3986  0072                     _seg:	
  3987  0072                     	ds	1
  3988  0073                     _clkm:	
  3989  0073                     	ds	1
  3990  0074                     _clkh:	
  3991  0074                     	ds	1
  3992                           
  3993                           	psect	cstackCOMMON
  3994  0075                     __pcstackCOMMON:	
  3995  0075                     ?_TMR1_DefaultInterruptHandler:	
  3996  0075                     ??_TMR1_DefaultInterruptHandler:	
  3997                           ; 1 bytes @ 0x0
  3998                           
  3999  0075                     ?_TMR0_ISR:	
  4000                           ; 1 bytes @ 0x0
  4001                           
  4002  0075                     ??_TMR0_ISR:	
  4003                           ; 1 bytes @ 0x0
  4004                           
  4005  0075                     ?_PMD_Initialize:	
  4006                           ; 1 bytes @ 0x0
  4007                           
  4008  0075                     ?_PIN_MANAGER_Initialize:	
  4009                           ; 1 bytes @ 0x0
  4010                           
  4011  0075                     ?_OSCILLATOR_Initialize:	
  4012                           ; 1 bytes @ 0x0
  4013                           
  4014  0075                     ?_TMR0_Initialize:	
  4015                           ; 1 bytes @ 0x0
  4016                           
  4017  0075                     ?_TMR0_DefaultInterruptHandler:	
  4018                           ; 1 bytes @ 0x0
  4019                           
  4020  0075                     ??_TMR0_DefaultInterruptHandler:	
  4021                           ; 1 bytes @ 0x0
  4022                           
  4023  0075                     ?_TMR1_Initialize:	
  4024                           ; 1 bytes @ 0x0
  4025                           
  4026  0075                     ?_TMR1_WriteTimer:	
  4027                           ; 1 bytes @ 0x0
  4028                           
  4029  0075                     ?_TMR1_ISR:	
  4030                           ; 1 bytes @ 0x0
  4031                           
  4032  0075                     ?_INTERRUPT_InterruptManager:	
  4033                           ; 1 bytes @ 0x0
  4034                           
  4035  0075                     ?_SYSTEM_Initialize:	
  4036                           ; 1 bytes @ 0x0
  4037                           
  4038  0075                     ?_handler_clock_hms:	
  4039                           ; 1 bytes @ 0x0
  4040                           
  4041  0075                     ??_handler_clock_hms:	
  4042                           ; 1 bytes @ 0x0
  4043                           
  4044  0075                     ?_main:	
  4045                           ; 1 bytes @ 0x0
  4046                           
  4047  0075                     TMR1_WriteTimer@timerVal:	
  4048                           ; 1 bytes @ 0x0
  4049                           
  4050                           
  4051                           ; 2 bytes @ 0x0
  4052  0075                     	ds	2
  4053  0077                     ?_TMR1_SetInterruptHandler:	
  4054  0077                     ??_PMD_Initialize:	
  4055                           ; 1 bytes @ 0x2
  4056                           
  4057  0077                     ??_PIN_MANAGER_Initialize:	
  4058                           ; 1 bytes @ 0x2
  4059                           
  4060  0077                     ??_OSCILLATOR_Initialize:	
  4061                           ; 1 bytes @ 0x2
  4062                           
  4063  0077                     ?_TMR0_SetInterruptHandler:	
  4064                           ; 1 bytes @ 0x2
  4065                           
  4066  0077                     ??_TMR1_WriteTimer:	
  4067                           ; 1 bytes @ 0x2
  4068                           
  4069  0077                     ??_TMR1_ISR:	
  4070                           ; 1 bytes @ 0x2
  4071                           
  4072  0077                     ??_INTERRUPT_InterruptManager:	
  4073                           ; 1 bytes @ 0x2
  4074                           
  4075  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  4076                           ; 1 bytes @ 0x2
  4077                           
  4078  0077                     TMR0_SetInterruptHandler@InterruptHandler:	
  4079                           ; 2 bytes @ 0x2
  4080                           
  4081                           
  4082                           ; 2 bytes @ 0x2
  4083  0077                     	ds	2
  4084  0079                     ??_TMR1_SetInterruptHandler:	
  4085  0079                     ??_TMR0_Initialize:	
  4086                           ; 1 bytes @ 0x4
  4087                           
  4088  0079                     ??_TMR0_SetInterruptHandler:	
  4089                           ; 1 bytes @ 0x4
  4090                           
  4091  0079                     ??_TMR1_Initialize:	
  4092                           ; 1 bytes @ 0x4
  4093                           
  4094  0079                     ??_SYSTEM_Initialize:	
  4095                           ; 1 bytes @ 0x4
  4096                           
  4097                           
  4098                           	psect	cstackBANK0
  4099  0024                     __pcstackBANK0:	
  4100                           ; 1 bytes @ 0x4
  4101                           
  4102  0024                     ??_main:	
  4103                           
  4104                           ; 1 bytes @ 0x0
  4105  0024                     	ds	2
  4106                           
  4107                           	psect	maintext
  4108  006A                     __pmaintext:	
  4109 ;;
  4110 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4111 ;;
  4112 ;; *************** function _main *****************
  4113 ;; Defined at:
  4114 ;;		line 66 in file "main.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;		None
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;		None
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      void 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0, pclath, cstack
  4123 ;; Tracked objects:
  4124 ;;		On entry : B1F/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4130 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4131 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4132 ;;Total ram usage:        2 bytes
  4133 ;; Hardware stack levels required when called:    6
  4134 ;; This function calls:
  4135 ;;		_SYSTEM_Initialize
  4136 ;;		_TMR1_SetInterruptHandler
  4137 ;; This function is called by:
  4138 ;;		Startup code after reset
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function _main
  4144  006A                     _main:	
  4145  006A                     l1188:	
  4146                           ;incstack = 0
  4147                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4148                           
  4149                           
  4150                           ;main.c: 69:     SYSTEM_Initialize();
  4151  006A  3180  20EB  3180   	fcall	_SYSTEM_Initialize
  4152                           
  4153                           ;main.c: 71:     TMR1_SetInterruptHandler(handler_clock_hms);
  4154  006D  300A               	movlw	low _handler_clock_hms
  4155  006E  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4156  006F  3001               	movlw	high _handler_clock_hms
  4157  0070  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4158  0071  3181  2128  3180   	fcall	_TMR1_SetInterruptHandler
  4159  0074                     l1190:	
  4160                           
  4161                           ;main.c: 77:     (INTCONbits.GIE = 1);
  4162  0074  178B               	bsf	11,7	;volatile
  4163  0075                     l1192:	
  4164                           
  4165                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  4166  0075  170B               	bsf	11,6	;volatile
  4167  0076                     l1194:	
  4168  0076  0020               	movlb	0	; select bank0
  4169  0077  1796               	bsf	22,7	;volatile
  4170  0078                     l1196:	
  4171  0078  1616               	bsf	22,4	;volatile
  4172  0079                     l1198:	
  4173  0079  1003               	clrc
  4174  007A  0020               	movlb	0	; select bank0
  4175  007B  1E16               	btfss	22,4	;volatile
  4176  007C  1403               	setc
  4177  007D  1803               	btfsc	3,0
  4178  007E  2880               	goto	u251
  4179  007F  2883               	goto	u250
  4180  0080                     u251:	
  4181  0080  0020               	movlb	0	; select bank0
  4182  0081  1616               	bsf	22,4	;volatile
  4183  0082  2885               	goto	u264
  4184  0083                     u250:	
  4185  0083  0020               	movlb	0	; select bank0
  4186  0084  1216               	bcf	22,4	;volatile
  4187  0085                     u264:	
  4188  0085                     l1200:	
  4189                           
  4190                           ;main.c: 94:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  4191  0085  3002               	movlw	2
  4192  0086  0020               	movlb	0	; select bank0
  4193  0087  00A5               	movwf	??_main+1
  4194  0088  3045               	movlw	69
  4195  0089  00A4               	movwf	??_main
  4196  008A  30A9               	movlw	169
  4197  008B                     u277:	
  4198  008B  0B89               	decfsz	9,f
