

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3327  0F6C                     	;# 
  3328  0F6D                     	;# 
  3329  0FE4                     	;# 
  3330  0FE5                     	;# 
  3331  0FE6                     	;# 
  3332  0FE7                     	;# 
  3333  0FE8                     	;# 
  3334  0FE9                     	;# 
  3335  0FEA                     	;# 
  3336  0FEB                     	;# 
  3337  0FED                     	;# 
  3338  0FEE                     	;# 
  3339  0FEF                     	;# 
  3340  0000                     	;# 
  3341  0001                     	;# 
  3342  0002                     	;# 
  3343  0003                     	;# 
  3344  0004                     	;# 
  3345  0005                     	;# 
  3346  0006                     	;# 
  3347  0007                     	;# 
  3348  0008                     	;# 
  3349  0009                     	;# 
  3350  000A                     	;# 
  3351  000B                     	;# 
  3352  000C                     	;# 
  3353  000D                     	;# 
  3354  000E                     	;# 
  3355  000F                     	;# 
  3356  0010                     	;# 
  3357  0011                     	;# 
  3358  0012                     	;# 
  3359  0013                     	;# 
  3360  0014                     	;# 
  3361  0015                     	;# 
  3362  0016                     	;# 
  3363  0017                     	;# 
  3364  0018                     	;# 
  3365  0019                     	;# 
  3366  001A                     	;# 
  3367  001C                     	;# 
  3368  001C                     	;# 
  3369  001D                     	;# 
  3370  001D                     	;# 
  3371  001E                     	;# 
  3372  001F                     	;# 
  3373  008C                     	;# 
  3374  008C                     	;# 
  3375  008D                     	;# 
  3376  008E                     	;# 
  3377  008E                     	;# 
  3378  008F                     	;# 
  3379  0090                     	;# 
  3380  0090                     	;# 
  3381  0091                     	;# 
  3382  0093                     	;# 
  3383  0094                     	;# 
  3384  0095                     	;# 
  3385  0096                     	;# 
  3386  0097                     	;# 
  3387  0098                     	;# 
  3388  0099                     	;# 
  3389  009A                     	;# 
  3390  009B                     	;# 
  3391  009C                     	;# 
  3392  009D                     	;# 
  3393  009E                     	;# 
  3394  010C                     	;# 
  3395  010D                     	;# 
  3396  010E                     	;# 
  3397  010E                     	;# 
  3398  010F                     	;# 
  3399  0110                     	;# 
  3400  0110                     	;# 
  3401  0111                     	;# 
  3402  0112                     	;# 
  3403  0112                     	;# 
  3404  0113                     	;# 
  3405  0114                     	;# 
  3406  0114                     	;# 
  3407  0115                     	;# 
  3408  0116                     	;# 
  3409  0116                     	;# 
  3410  0117                     	;# 
  3411  0119                     	;# 
  3412  0119                     	;# 
  3413  0119                     	;# 
  3414  011A                     	;# 
  3415  011A                     	;# 
  3416  011A                     	;# 
  3417  011B                     	;# 
  3418  011B                     	;# 
  3419  011B                     	;# 
  3420  011B                     	;# 
  3421  011B                     	;# 
  3422  011C                     	;# 
  3423  011C                     	;# 
  3424  011C                     	;# 
  3425  011D                     	;# 
  3426  011D                     	;# 
  3427  011D                     	;# 
  3428  011E                     	;# 
  3429  011E                     	;# 
  3430  011E                     	;# 
  3431  011F                     	;# 
  3432  011F                     	;# 
  3433  011F                     	;# 
  3434  011F                     	;# 
  3435  011F                     	;# 
  3436  018C                     	;# 
  3437  018D                     	;# 
  3438  018E                     	;# 
  3439  018F                     	;# 
  3440  0190                     	;# 
  3441  0191                     	;# 
  3442  0192                     	;# 
  3443  0196                     	;# 
  3444  0197                     	;# 
  3445  0198                     	;# 
  3446  0199                     	;# 
  3447  019A                     	;# 
  3448  019B                     	;# 
  3449  019C                     	;# 
  3450  020C                     	;# 
  3451  020C                     	;# 
  3452  020D                     	;# 
  3453  020E                     	;# 
  3454  020F                     	;# 
  3455  020F                     	;# 
  3456  0210                     	;# 
  3457  0210                     	;# 
  3458  0211                     	;# 
  3459  0211                     	;# 
  3460  0212                     	;# 
  3461  0212                     	;# 
  3462  0213                     	;# 
  3463  0214                     	;# 
  3464  0215                     	;# 
  3465  0215                     	;# 
  3466  0216                     	;# 
  3467  0216                     	;# 
  3468  0217                     	;# 
  3469  0217                     	;# 
  3470  0218                     	;# 
  3471  0218                     	;# 
  3472  0219                     	;# 
  3473  021A                     	;# 
  3474  021B                     	;# 
  3475  021B                     	;# 
  3476  021C                     	;# 
  3477  021C                     	;# 
  3478  021D                     	;# 
  3479  021D                     	;# 
  3480  021E                     	;# 
  3481  021F                     	;# 
  3482  028C                     	;# 
  3483  028C                     	;# 
  3484  028D                     	;# 
  3485  028D                     	;# 
  3486  028E                     	;# 
  3487  028F                     	;# 
  3488  0290                     	;# 
  3489  0290                     	;# 
  3490  0291                     	;# 
  3491  0292                     	;# 
  3492  0292                     	;# 
  3493  0293                     	;# 
  3494  0293                     	;# 
  3495  0294                     	;# 
  3496  0295                     	;# 
  3497  0296                     	;# 
  3498  0296                     	;# 
  3499  0297                     	;# 
  3500  0298                     	;# 
  3501  0298                     	;# 
  3502  0299                     	;# 
  3503  0299                     	;# 
  3504  029A                     	;# 
  3505  029B                     	;# 
  3506  029C                     	;# 
  3507  029C                     	;# 
  3508  029D                     	;# 
  3509  030C                     	;# 
  3510  030C                     	;# 
  3511  030D                     	;# 
  3512  030E                     	;# 
  3513  030F                     	;# 
  3514  0310                     	;# 
  3515  0310                     	;# 
  3516  0311                     	;# 
  3517  0312                     	;# 
  3518  0313                     	;# 
  3519  0314                     	;# 
  3520  0314                     	;# 
  3521  0315                     	;# 
  3522  0316                     	;# 
  3523  0317                     	;# 
  3524  0318                     	;# 
  3525  0318                     	;# 
  3526  0319                     	;# 
  3527  031A                     	;# 
  3528  031B                     	;# 
  3529  031C                     	;# 
  3530  031C                     	;# 
  3531  031D                     	;# 
  3532  031E                     	;# 
  3533  031F                     	;# 
  3534  038C                     	;# 
  3535  038C                     	;# 
  3536  038D                     	;# 
  3537  038E                     	;# 
  3538  0390                     	;# 
  3539  0390                     	;# 
  3540  0391                     	;# 
  3541  0392                     	;# 
  3542  040C                     	;# 
  3543  040D                     	;# 
  3544  040E                     	;# 
  3545  040F                     	;# 
  3546  0410                     	;# 
  3547  0411                     	;# 
  3548  0416                     	;# 
  3549  0416                     	;# 
  3550  0417                     	;# 
  3551  0418                     	;# 
  3552  0418                     	;# 
  3553  0419                     	;# 
  3554  041A                     	;# 
  3555  041A                     	;# 
  3556  041B                     	;# 
  3557  041C                     	;# 
  3558  041C                     	;# 
  3559  041D                     	;# 
  3560  041E                     	;# 
  3561  041F                     	;# 
  3562  048C                     	;# 
  3563  048C                     	;# 
  3564  048D                     	;# 
  3565  048E                     	;# 
  3566  048F                     	;# 
  3567  048F                     	;# 
  3568  0490                     	;# 
  3569  0491                     	;# 
  3570  0492                     	;# 
  3571  0492                     	;# 
  3572  0493                     	;# 
  3573  0494                     	;# 
  3574  0495                     	;# 
  3575  0495                     	;# 
  3576  0496                     	;# 
  3577  0497                     	;# 
  3578  0498                     	;# 
  3579  0499                     	;# 
  3580  049A                     	;# 
  3581  049B                     	;# 
  3582  049C                     	;# 
  3583  049D                     	;# 
  3584  050C                     	;# 
  3585  050C                     	;# 
  3586  050D                     	;# 
  3587  050E                     	;# 
  3588  050F                     	;# 
  3589  050F                     	;# 
  3590  0510                     	;# 
  3591  0511                     	;# 
  3592  0512                     	;# 
  3593  0512                     	;# 
  3594  0513                     	;# 
  3595  0514                     	;# 
  3596  0515                     	;# 
  3597  0515                     	;# 
  3598  0516                     	;# 
  3599  0517                     	;# 
  3600  0518                     	;# 
  3601  0519                     	;# 
  3602  051A                     	;# 
  3603  051B                     	;# 
  3604  051C                     	;# 
  3605  051D                     	;# 
  3606  058C                     	;# 
  3607  058C                     	;# 
  3608  058D                     	;# 
  3609  058E                     	;# 
  3610  058F                     	;# 
  3611  058F                     	;# 
  3612  0590                     	;# 
  3613  0591                     	;# 
  3614  0592                     	;# 
  3615  0593                     	;# 
  3616  060C                     	;# 
  3617  060D                     	;# 
  3618  060E                     	;# 
  3619  060F                     	;# 
  3620  0610                     	;# 
  3621  0611                     	;# 
  3622  0612                     	;# 
  3623  0613                     	;# 
  3624  0614                     	;# 
  3625  0616                     	;# 
  3626  0617                     	;# 
  3627  0618                     	;# 
  3628  0619                     	;# 
  3629  061A                     	;# 
  3630  061B                     	;# 
  3631  061C                     	;# 
  3632  061D                     	;# 
  3633  061E                     	;# 
  3634  068C                     	;# 
  3635  068D                     	;# 
  3636  068E                     	;# 
  3637  068F                     	;# 
  3638  0690                     	;# 
  3639  0691                     	;# 
  3640  0692                     	;# 
  3641  0693                     	;# 
  3642  0694                     	;# 
  3643  070C                     	;# 
  3644  070D                     	;# 
  3645  070E                     	;# 
  3646  070F                     	;# 
  3647  0710                     	;# 
  3648  0711                     	;# 
  3649  0712                     	;# 
  3650  0713                     	;# 
  3651  0714                     	;# 
  3652  0716                     	;# 
  3653  0717                     	;# 
  3654  0718                     	;# 
  3655  0719                     	;# 
  3656  071A                     	;# 
  3657  071B                     	;# 
  3658  071C                     	;# 
  3659  071D                     	;# 
  3660  071E                     	;# 
  3661  0796                     	;# 
  3662  0797                     	;# 
  3663  0798                     	;# 
  3664  0799                     	;# 
  3665  079A                     	;# 
  3666  079B                     	;# 
  3667  080C                     	;# 
  3668  080D                     	;# 
  3669  080E                     	;# 
  3670  080F                     	;# 
  3671  0810                     	;# 
  3672  0811                     	;# 
  3673  0812                     	;# 
  3674  0813                     	;# 
  3675  0814                     	;# 
  3676  081A                     	;# 
  3677  081B                     	;# 
  3678  081C                     	;# 
  3679  081D                     	;# 
  3680  081E                     	;# 
  3681  081F                     	;# 
  3682  088C                     	;# 
  3683  088D                     	;# 
  3684  088E                     	;# 
  3685  088F                     	;# 
  3686  0890                     	;# 
  3687  0891                     	;# 
  3688  0892                     	;# 
  3689  0893                     	;# 
  3690  0895                     	;# 
  3691  0896                     	;# 
  3692  0897                     	;# 
  3693  0898                     	;# 
  3694  0899                     	;# 
  3695  089A                     	;# 
  3696  089B                     	;# 
  3697  090C                     	;# 
  3698  090E                     	;# 
  3699  090F                     	;# 
  3700  091F                     	;# 
  3701  091F                     	;# 
  3702  098F                     	;# 
  3703  098F                     	;# 
  3704  0990                     	;# 
  3705  0991                     	;# 
  3706  0992                     	;# 
  3707  0993                     	;# 
  3708  0994                     	;# 
  3709  0995                     	;# 
  3710  0996                     	;# 
  3711  0997                     	;# 
  3712  0E0F                     	;# 
  3713  0E10                     	;# 
  3714  0E11                     	;# 
  3715  0E12                     	;# 
  3716  0E13                     	;# 
  3717  0E14                     	;# 
  3718  0E15                     	;# 
  3719  0E16                     	;# 
  3720  0E17                     	;# 
  3721  0E18                     	;# 
  3722  0E19                     	;# 
  3723  0E1A                     	;# 
  3724  0E1B                     	;# 
  3725  0E1C                     	;# 
  3726  0E1D                     	;# 
  3727  0E1E                     	;# 
  3728  0E1F                     	;# 
  3729  0E20                     	;# 
  3730  0E21                     	;# 
  3731  0E22                     	;# 
  3732  0E23                     	;# 
  3733  0E24                     	;# 
  3734  0E25                     	;# 
  3735  0E26                     	;# 
  3736  0E27                     	;# 
  3737  0E28                     	;# 
  3738  0E29                     	;# 
  3739  0E2A                     	;# 
  3740  0E2B                     	;# 
  3741  0E2C                     	;# 
  3742  0E2D                     	;# 
  3743  0E2E                     	;# 
  3744  0E2F                     	;# 
  3745  0E30                     	;# 
  3746  0E31                     	;# 
  3747  0E32                     	;# 
  3748  0E33                     	;# 
  3749  0E34                     	;# 
  3750  0E35                     	;# 
  3751  0E36                     	;# 
  3752  0E37                     	;# 
  3753  0E8F                     	;# 
  3754  0E90                     	;# 
  3755  0E91                     	;# 
  3756  0E92                     	;# 
  3757  0E93                     	;# 
  3758  0E94                     	;# 
  3759  0E95                     	;# 
  3760  0E96                     	;# 
  3761  0E97                     	;# 
  3762  0E9C                     	;# 
  3763  0E9D                     	;# 
  3764  0E9E                     	;# 
  3765  0EA1                     	;# 
  3766  0EA2                     	;# 
  3767  0EA3                     	;# 
  3768  0EA4                     	;# 
  3769  0EA5                     	;# 
  3770  0EA9                     	;# 
  3771  0EAA                     	;# 
  3772  0EAB                     	;# 
  3773  0EAC                     	;# 
  3774  0EB1                     	;# 
  3775  0EB2                     	;# 
  3776  0EB3                     	;# 
  3777  0EB8                     	;# 
  3778  0EB9                     	;# 
  3779  0EBA                     	;# 
  3780  0EBB                     	;# 
  3781  0EBC                     	;# 
  3782  0EBD                     	;# 
  3783  0EBE                     	;# 
  3784  0EC3                     	;# 
  3785  0EC5                     	;# 
  3786  0EC6                     	;# 
  3787  0EC7                     	;# 
  3788  0EC8                     	;# 
  3789  0EC9                     	;# 
  3790  0ECA                     	;# 
  3791  0ECB                     	;# 
  3792  0ECC                     	;# 
  3793  0F10                     	;# 
  3794  0F11                     	;# 
  3795  0F12                     	;# 
  3796  0F13                     	;# 
  3797  0F14                     	;# 
  3798  0F15                     	;# 
  3799  0F16                     	;# 
  3800  0F17                     	;# 
  3801  0F18                     	;# 
  3802  0F19                     	;# 
  3803  0F1A                     	;# 
  3804  0F1B                     	;# 
  3805  0F1C                     	;# 
  3806  0F1D                     	;# 
  3807  0F1E                     	;# 
  3808  0F1F                     	;# 
  3809  0F20                     	;# 
  3810  0F21                     	;# 
  3811  0F22                     	;# 
  3812  0F23                     	;# 
  3813  0F24                     	;# 
  3814  0F25                     	;# 
  3815  0F26                     	;# 
  3816  0F27                     	;# 
  3817  0F28                     	;# 
  3818  0F29                     	;# 
  3819  0F2A                     	;# 
  3820  0F2B                     	;# 
  3821  0F2C                     	;# 
  3822  0F2D                     	;# 
  3823  0F2E                     	;# 
  3824  0F2F                     	;# 
  3825  0F30                     	;# 
  3826  0F31                     	;# 
  3827  0F32                     	;# 
  3828  0F38                     	;# 
  3829  0F39                     	;# 
  3830  0F3A                     	;# 
  3831  0F3B                     	;# 
  3832  0F3C                     	;# 
  3833  0F3D                     	;# 
  3834  0F3E                     	;# 
  3835  0F3F                     	;# 
  3836  0F40                     	;# 
  3837  0F41                     	;# 
  3838  0F43                     	;# 
  3839  0F44                     	;# 
  3840  0F45                     	;# 
  3841  0F46                     	;# 
  3842  0F47                     	;# 
  3843  0F48                     	;# 
  3844  0F49                     	;# 
  3845  0F4A                     	;# 
  3846  0F4B                     	;# 
  3847  0F4C                     	;# 
  3848  0F4E                     	;# 
  3849  0F4F                     	;# 
  3850  0F50                     	;# 
  3851  0F51                     	;# 
  3852  0F52                     	;# 
  3853  0F53                     	;# 
  3854  0F54                     	;# 
  3855  0F55                     	;# 
  3856  0F56                     	;# 
  3857  0F57                     	;# 
  3858  0F59                     	;# 
  3859  0F5A                     	;# 
  3860  0F5B                     	;# 
  3861  0F5C                     	;# 
  3862  0F5D                     	;# 
  3863  0F61                     	;# 
  3864  0F62                     	;# 
  3865  0F64                     	;# 
  3866  0F65                     	;# 
  3867  0F66                     	;# 
  3868  0F67                     	;# 
  3869  0F68                     	;# 
  3870  0F69                     	;# 
  3871  0F6A                     	;# 
  3872  0F6B                     	;# 
  3873  0F6C                     	;# 
  3874  0F6D                     	;# 
  3875  0FE4                     	;# 
  3876  0FE5                     	;# 
  3877  0FE6                     	;# 
  3878  0FE7                     	;# 
  3879  0FE8                     	;# 
  3880  0FE9                     	;# 
  3881  0FEA                     	;# 
  3882  0FEB                     	;# 
  3883  0FED                     	;# 
  3884  0FEE                     	;# 
  3885  0FEF                     	;# 
  3886                           
  3887                           	psect	nvCOMMON
  3888  0075                     __pnvCOMMON:	
  3889  0075                     _TMR1_InterruptHandler:	
  3890  0075                     	ds	2
  3891  0077                     _timer1ReloadVal:	
  3892  0077                     	ds	2
  3893                           
  3894                           	psect	nvBANK0
  3895  0020                     __pnvBANK0:	
  3896  0020                     _TMR0_InterruptHandler:	
  3897  0020                     	ds	2
  3898  001E                     _T0CON0bits	set	30
  3899  001E                     _T0CON0	set	30
  3900  001C                     _TMR0L	set	28
  3901  001D                     _TMR0H	set	29
  3902  001F                     _T0CON1	set	31
  3903  0014                     _TRISD	set	20
  3904  0013                     _TRISC	set	19
  3905  0012                     _TRISB	set	18
  3906  0011                     _TRISA	set	17
  3907  0015                     _TRISE	set	21
  3908  0018                     _LATC	set	24
  3909  0017                     _LATB	set	23
  3910  0016                     _LATA	set	22
  3911  0019                     _LATD	set	25
  3912  001A                     _LATE	set	26
  3913  000B                     _INTCONbits	set	11
  3914  0016                     _LATAbits	set	22
  3915  020F                     _T1GCONbits	set	527
  3916  020E                     _T1CONbits	set	526
  3917  020E                     _T1CON	set	526
  3918  020C                     _TMR1L	set	524
  3919  020D                     _TMR1H	set	525
  3920  0211                     _T1CLK	set	529
  3921  0210                     _T1GATE	set	528
  3922  020F                     _T1GCON	set	527
  3923  070C                     _PIR0bits	set	1804
  3924  0716                     _PIE0bits	set	1814
  3925  071A                     _PIE4bits	set	1818
  3926  0710                     _PIR4bits	set	1808
  3927  079B                     _PMD5	set	1947
  3928  079A                     _PMD4	set	1946
  3929  0799                     _PMD3	set	1945
  3930  0798                     _PMD2	set	1944
  3931  0797                     _PMD1	set	1943
  3932  0796                     _PMD0	set	1942
  3933  0892                     _OSCTUNE	set	2194
  3934  0893                     _OSCFRQ	set	2195
  3935  0891                     _OSCEN	set	2193
  3936  088F                     _OSCCON3	set	2191
  3937  088D                     _OSCCON1	set	2189
  3938  0F68                     _INLVLE	set	3944
  3939  0F5D                     _INLVLD	set	3933
  3940  0F52                     _INLVLC	set	3922
  3941  0F47                     _INLVLB	set	3911
  3942  0F3C                     _INLVLA	set	3900
  3943  0F67                     _SLRCONE	set	3943
  3944  0F5C                     _SLRCOND	set	3932
  3945  0F51                     _SLRCONC	set	3921
  3946  0F46                     _SLRCONB	set	3910
  3947  0F3B                     _SLRCONA	set	3899
  3948  0F5B                     _ODCOND	set	3931
  3949  0F50                     _ODCONC	set	3920
  3950  0F45                     _ODCONB	set	3909
  3951  0F3A                     _ODCONA	set	3898
  3952  0F66                     _ODCONE	set	3942
  3953  0F4F                     _WPUC	set	3919
  3954  0F39                     _WPUA	set	3897
  3955  0F44                     _WPUB	set	3908
  3956  0F65                     _WPUE	set	3941
  3957  0F5A                     _WPUD	set	3930
  3958  0F38                     _ANSELA	set	3896
  3959  0F64                     _ANSELE	set	3940
  3960  0F43                     _ANSELB	set	3907
  3961  0F4E                     _ANSELC	set	3918
  3962  0F59                     _ANSELD	set	3929
  3963                           
  3964                           ; #config settings
  3965  0000                     
  3966                           	psect	cinit
  3967  0027                     start_initialization:	
  3968  0027                     __initialization:	
  3969                           
  3970                           ; Clear objects allocated to COMMON
  3971  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  3972  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3973  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3974  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3975  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3976  002C                     end_of_initialization:	
  3977                           ;End of C runtime variable initialization code
  3978                           
  3979  002C                     __end_of__initialization:	
  3980  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3981  002D  0020               	movlb	0
  3982  002E  3180  2894         	ljmp	_main	;jump to C main() function
  3983                           
  3984                           	psect	bssCOMMON
  3985  0070                     __pbssCOMMON:	
  3986  0070                     _value:	
  3987  0070                     	ds	2
  3988  0072                     _seg:	
  3989  0072                     	ds	1
  3990  0073                     _clkm:	
  3991  0073                     	ds	1
  3992  0074                     _clkh:	
  3993  0074                     	ds	1
  3994                           
  3995                           	psect	cstackCOMMON
  3996  0079                     __pcstackCOMMON:	
  3997  0079                     ?_copyto_EEPROM:	
  3998  0079                     ??_copyto_EEPROM:	
  3999                           ; 1 bytes @ 0x0
  4000                           
  4001  0079                     ?_SYSTEM_Initialize:	
  4002                           ; 1 bytes @ 0x0
  4003                           
  4004  0079                     ?_TMR1_StartTimer:	
  4005                           ; 1 bytes @ 0x0
  4006                           
  4007  0079                     ?_TMR1_DefaultInterruptHandler:	
  4008                           ; 1 bytes @ 0x0
  4009                           
  4010  0079                     ??_TMR1_DefaultInterruptHandler:	
  4011                           ; 1 bytes @ 0x0
  4012                           
  4013  0079                     ?_TMR0_ISR:	
  4014                           ; 1 bytes @ 0x0
  4015                           
  4016  0079                     ??_TMR0_ISR:	
  4017                           ; 1 bytes @ 0x0
  4018                           
  4019  0079                     ?_PMD_Initialize:	
  4020                           ; 1 bytes @ 0x0
  4021                           
  4022  0079                     ?_PIN_MANAGER_Initialize:	
  4023                           ; 1 bytes @ 0x0
  4024                           
  4025  0079                     ?_OSCILLATOR_Initialize:	
  4026                           ; 1 bytes @ 0x0
  4027                           
  4028  0079                     ?_TMR0_Initialize:	
  4029                           ; 1 bytes @ 0x0
  4030                           
  4031  0079                     ?_TMR0_DefaultInterruptHandler:	
  4032                           ; 1 bytes @ 0x0
  4033                           
  4034  0079                     ??_TMR0_DefaultInterruptHandler:	
  4035                           ; 1 bytes @ 0x0
  4036                           
  4037  0079                     ?_handler_clock_hms:	
  4038                           ; 1 bytes @ 0x0
  4039                           
  4040  0079                     ??_handler_clock_hms:	
  4041                           ; 1 bytes @ 0x0
  4042                           
  4043  0079                     ?_main:	
  4044                           ; 1 bytes @ 0x0
  4045                           
  4046  0079                     ?_TMR1_Initialize:	
  4047                           ; 1 bytes @ 0x0
  4048                           
  4049  0079                     ?_TMR1_WriteTimer:	
  4050                           ; 1 bytes @ 0x0
  4051                           
  4052  0079                     ?_TMR1_ISR:	
  4053                           ; 1 bytes @ 0x0
  4054                           
  4055  0079                     ?_INTERRUPT_InterruptManager:	
  4056                           ; 1 bytes @ 0x0
  4057                           
  4058  0079                     TMR1_WriteTimer@timerVal:	
  4059                           ; 1 bytes @ 0x0
  4060                           
  4061                           
  4062                           ; 2 bytes @ 0x0
  4063  0079                     	ds	2
  4064  007B                     ??_SYSTEM_Initialize:	
  4065  007B                     ??_TMR1_SetInterruptHandler:	
  4066                           ; 1 bytes @ 0x2
  4067                           
  4068  007B                     ??_TMR1_StartTimer:	
  4069                           ; 1 bytes @ 0x2
  4070                           
  4071  007B                     ??_PMD_Initialize:	
  4072                           ; 1 bytes @ 0x2
  4073                           
  4074  007B                     ??_PIN_MANAGER_Initialize:	
  4075                           ; 1 bytes @ 0x2
  4076                           
  4077  007B                     ??_OSCILLATOR_Initialize:	
  4078                           ; 1 bytes @ 0x2
  4079                           
  4080  007B                     ??_TMR0_Initialize:	
  4081                           ; 1 bytes @ 0x2
  4082                           
  4083  007B                     ??_TMR0_SetInterruptHandler:	
  4084                           ; 1 bytes @ 0x2
  4085                           
  4086  007B                     ??_main:	
  4087                           ; 1 bytes @ 0x2
  4088                           
  4089  007B                     ??_TMR1_Initialize:	
  4090                           ; 1 bytes @ 0x2
  4091                           
  4092  007B                     ??_TMR1_WriteTimer:	
  4093                           ; 1 bytes @ 0x2
  4094                           
  4095  007B                     ??_TMR1_ISR:	
  4096                           ; 1 bytes @ 0x2
  4097                           
  4098  007B                     ??_INTERRUPT_InterruptManager:	
  4099                           ; 1 bytes @ 0x2
  4100                           
  4101                           
  4102                           	psect	cstackBANK0
  4103  0022                     __pcstackBANK0:	
  4104                           ; 1 bytes @ 0x2
  4105                           
  4106  0022                     ?_TMR1_SetInterruptHandler:	
  4107  0022                     ?_TMR0_SetInterruptHandler:	
  4108                           ; 1 bytes @ 0x0
  4109                           
  4110  0022                     TMR1_SetInterruptHandler@InterruptHandler:	
  4111                           ; 1 bytes @ 0x0
  4112                           
  4113  0022                     TMR0_SetInterruptHandler@InterruptHandler:	
  4114                           ; 2 bytes @ 0x0
  4115                           
  4116                           
  4117                           ; 2 bytes @ 0x0
  4118  0022                     	ds	2
  4119                           
  4120                           	psect	maintext
  4121  0094                     __pmaintext:	
  4122 ;;
  4123 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4124 ;;
  4125 ;; *************** function _main *****************
  4126 ;; Defined at:
  4127 ;;		line 65 in file "main.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
