

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 23:34:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5633  011F                     	;# 
  5634  011F                     	;# 
  5635  011F                     	;# 
  5636  018C                     	;# 
  5637  018D                     	;# 
  5638  018E                     	;# 
  5639  018F                     	;# 
  5640  0190                     	;# 
  5641  0191                     	;# 
  5642  0192                     	;# 
  5643  0196                     	;# 
  5644  0197                     	;# 
  5645  0198                     	;# 
  5646  0199                     	;# 
  5647  019A                     	;# 
  5648  019B                     	;# 
  5649  019C                     	;# 
  5650  020C                     	;# 
  5651  020C                     	;# 
  5652  020D                     	;# 
  5653  020E                     	;# 
  5654  020F                     	;# 
  5655  020F                     	;# 
  5656  0210                     	;# 
  5657  0210                     	;# 
  5658  0211                     	;# 
  5659  0211                     	;# 
  5660  0212                     	;# 
  5661  0212                     	;# 
  5662  0213                     	;# 
  5663  0214                     	;# 
  5664  0215                     	;# 
  5665  0215                     	;# 
  5666  0216                     	;# 
  5667  0216                     	;# 
  5668  0217                     	;# 
  5669  0217                     	;# 
  5670  0218                     	;# 
  5671  0218                     	;# 
  5672  0219                     	;# 
  5673  021A                     	;# 
  5674  021B                     	;# 
  5675  021B                     	;# 
  5676  021C                     	;# 
  5677  021C                     	;# 
  5678  021D                     	;# 
  5679  021D                     	;# 
  5680  021E                     	;# 
  5681  021F                     	;# 
  5682  028C                     	;# 
  5683  028C                     	;# 
  5684  028D                     	;# 
  5685  028D                     	;# 
  5686  028E                     	;# 
  5687  028F                     	;# 
  5688  0290                     	;# 
  5689  0290                     	;# 
  5690  0291                     	;# 
  5691  0292                     	;# 
  5692  0292                     	;# 
  5693  0293                     	;# 
  5694  0293                     	;# 
  5695  0294                     	;# 
  5696  0295                     	;# 
  5697  0296                     	;# 
  5698  0296                     	;# 
  5699  0297                     	;# 
  5700  0298                     	;# 
  5701  0298                     	;# 
  5702  0299                     	;# 
  5703  0299                     	;# 
  5704  029A                     	;# 
  5705  029B                     	;# 
  5706  029C                     	;# 
  5707  029C                     	;# 
  5708  029D                     	;# 
  5709  030C                     	;# 
  5710  030C                     	;# 
  5711  030D                     	;# 
  5712  030E                     	;# 
  5713  030F                     	;# 
  5714  0310                     	;# 
  5715  0310                     	;# 
  5716  0311                     	;# 
  5717  0312                     	;# 
  5718  0313                     	;# 
  5719  0314                     	;# 
  5720  0314                     	;# 
  5721  0315                     	;# 
  5722  0316                     	;# 
  5723  0317                     	;# 
  5724  0318                     	;# 
  5725  0318                     	;# 
  5726  0319                     	;# 
  5727  031A                     	;# 
  5728  031B                     	;# 
  5729  031C                     	;# 
  5730  031C                     	;# 
  5731  031D                     	;# 
  5732  031E                     	;# 
  5733  031F                     	;# 
  5734  038C                     	;# 
  5735  038C                     	;# 
  5736  038D                     	;# 
  5737  038E                     	;# 
  5738  0390                     	;# 
  5739  0390                     	;# 
  5740  0391                     	;# 
  5741  0392                     	;# 
  5742  040C                     	;# 
  5743  040D                     	;# 
  5744  040E                     	;# 
  5745  040F                     	;# 
  5746  0410                     	;# 
  5747  0411                     	;# 
  5748  0416                     	;# 
  5749  0416                     	;# 
  5750  0417                     	;# 
  5751  0418                     	;# 
  5752  0418                     	;# 
  5753  0419                     	;# 
  5754  041A                     	;# 
  5755  041A                     	;# 
  5756  041B                     	;# 
  5757  041C                     	;# 
  5758  041C                     	;# 
  5759  041D                     	;# 
  5760  041E                     	;# 
  5761  041F                     	;# 
  5762  048C                     	;# 
  5763  048C                     	;# 
  5764  048D                     	;# 
  5765  048E                     	;# 
  5766  048F                     	;# 
  5767  048F                     	;# 
  5768  0490                     	;# 
  5769  0491                     	;# 
  5770  0492                     	;# 
  5771  0492                     	;# 
  5772  0493                     	;# 
  5773  0494                     	;# 
  5774  0495                     	;# 
  5775  0495                     	;# 
  5776  0496                     	;# 
  5777  0497                     	;# 
  5778  0498                     	;# 
  5779  0499                     	;# 
  5780  049A                     	;# 
  5781  049B                     	;# 
  5782  049C                     	;# 
  5783  049D                     	;# 
  5784  050C                     	;# 
  5785  050C                     	;# 
  5786  050D                     	;# 
  5787  050E                     	;# 
  5788  050F                     	;# 
  5789  050F                     	;# 
  5790  0510                     	;# 
  5791  0511                     	;# 
  5792  0512                     	;# 
  5793  0512                     	;# 
  5794  0513                     	;# 
  5795  0514                     	;# 
  5796  0515                     	;# 
  5797  0515                     	;# 
  5798  0516                     	;# 
  5799  0517                     	;# 
  5800  0518                     	;# 
  5801  0519                     	;# 
  5802  051A                     	;# 
  5803  051B                     	;# 
  5804  051C                     	;# 
  5805  051D                     	;# 
  5806  058C                     	;# 
  5807  058C                     	;# 
  5808  058D                     	;# 
  5809  058E                     	;# 
  5810  058F                     	;# 
  5811  058F                     	;# 
  5812  0590                     	;# 
  5813  0591                     	;# 
  5814  0592                     	;# 
  5815  0593                     	;# 
  5816  060C                     	;# 
  5817  060D                     	;# 
  5818  060E                     	;# 
  5819  060F                     	;# 
  5820  0610                     	;# 
  5821  0611                     	;# 
  5822  0612                     	;# 
  5823  0613                     	;# 
  5824  0614                     	;# 
  5825  0616                     	;# 
  5826  0617                     	;# 
  5827  0618                     	;# 
  5828  0619                     	;# 
  5829  061A                     	;# 
  5830  061B                     	;# 
  5831  061C                     	;# 
  5832  061D                     	;# 
  5833  061E                     	;# 
  5834  068C                     	;# 
  5835  068D                     	;# 
  5836  068E                     	;# 
  5837  068F                     	;# 
  5838  0690                     	;# 
  5839  0691                     	;# 
  5840  0692                     	;# 
  5841  0693                     	;# 
  5842  0694                     	;# 
  5843  070C                     	;# 
  5844  070D                     	;# 
  5845  070E                     	;# 
  5846  070F                     	;# 
  5847  0710                     	;# 
  5848  0711                     	;# 
  5849  0712                     	;# 
  5850  0713                     	;# 
  5851  0714                     	;# 
  5852  0716                     	;# 
  5853  0717                     	;# 
  5854  0718                     	;# 
  5855  0719                     	;# 
  5856  071A                     	;# 
  5857  071B                     	;# 
  5858  071C                     	;# 
  5859  071D                     	;# 
  5860  071E                     	;# 
  5861  0796                     	;# 
  5862  0797                     	;# 
  5863  0798                     	;# 
  5864  0799                     	;# 
  5865  079A                     	;# 
  5866  079B                     	;# 
  5867  080C                     	;# 
  5868  080D                     	;# 
  5869  080E                     	;# 
  5870  080F                     	;# 
  5871  0810                     	;# 
  5872  0811                     	;# 
  5873  0812                     	;# 
  5874  0813                     	;# 
  5875  0814                     	;# 
  5876  081A                     	;# 
  5877  081B                     	;# 
  5878  081C                     	;# 
  5879  081D                     	;# 
  5880  081E                     	;# 
  5881  081F                     	;# 
  5882  088C                     	;# 
  5883  088D                     	;# 
  5884  088E                     	;# 
  5885  088F                     	;# 
  5886  0890                     	;# 
  5887  0891                     	;# 
  5888  0892                     	;# 
  5889  0893                     	;# 
  5890  0895                     	;# 
  5891  0896                     	;# 
  5892  0897                     	;# 
  5893  0898                     	;# 
  5894  0899                     	;# 
  5895  089A                     	;# 
  5896  089B                     	;# 
  5897  090C                     	;# 
  5898  090E                     	;# 
  5899  090F                     	;# 
  5900  091F                     	;# 
  5901  091F                     	;# 
  5902  098F                     	;# 
  5903  098F                     	;# 
  5904  0990                     	;# 
  5905  0991                     	;# 
  5906  0992                     	;# 
  5907  0993                     	;# 
  5908  0994                     	;# 
  5909  0995                     	;# 
  5910  0996                     	;# 
  5911  0997                     	;# 
  5912  0E0F                     	;# 
  5913  0E10                     	;# 
  5914  0E11                     	;# 
  5915  0E12                     	;# 
  5916  0E13                     	;# 
  5917  0E14                     	;# 
  5918  0E15                     	;# 
  5919  0E16                     	;# 
  5920  0E17                     	;# 
  5921  0E18                     	;# 
  5922  0E19                     	;# 
  5923  0E1A                     	;# 
  5924  0E1B                     	;# 
  5925  0E1C                     	;# 
  5926  0E1D                     	;# 
  5927  0E1E                     	;# 
  5928  0E1F                     	;# 
  5929  0E20                     	;# 
  5930  0E21                     	;# 
  5931  0E22                     	;# 
  5932  0E23                     	;# 
  5933  0E24                     	;# 
  5934  0E25                     	;# 
  5935  0E26                     	;# 
  5936  0E27                     	;# 
  5937  0E28                     	;# 
  5938  0E29                     	;# 
  5939  0E2A                     	;# 
  5940  0E2B                     	;# 
  5941  0E2C                     	;# 
  5942  0E2D                     	;# 
  5943  0E2E                     	;# 
  5944  0E2F                     	;# 
  5945  0E30                     	;# 
  5946  0E31                     	;# 
  5947  0E32                     	;# 
  5948  0E33                     	;# 
  5949  0E34                     	;# 
  5950  0E35                     	;# 
  5951  0E36                     	;# 
  5952  0E37                     	;# 
  5953  0E8F                     	;# 
  5954  0E90                     	;# 
  5955  0E91                     	;# 
  5956  0E92                     	;# 
  5957  0E93                     	;# 
  5958  0E94                     	;# 
  5959  0E95                     	;# 
  5960  0E96                     	;# 
  5961  0E97                     	;# 
  5962  0E9C                     	;# 
  5963  0E9D                     	;# 
  5964  0E9E                     	;# 
  5965  0EA1                     	;# 
  5966  0EA2                     	;# 
  5967  0EA3                     	;# 
  5968  0EA4                     	;# 
  5969  0EA5                     	;# 
  5970  0EA9                     	;# 
  5971  0EAA                     	;# 
  5972  0EAB                     	;# 
  5973  0EAC                     	;# 
  5974  0EB1                     	;# 
  5975  0EB2                     	;# 
  5976  0EB3                     	;# 
  5977  0EB8                     	;# 
  5978  0EB9                     	;# 
  5979  0EBA                     	;# 
  5980  0EBB                     	;# 
  5981  0EBC                     	;# 
  5982  0EBD                     	;# 
  5983  0EBE                     	;# 
  5984  0EC3                     	;# 
  5985  0EC5                     	;# 
  5986  0EC6                     	;# 
  5987  0EC7                     	;# 
  5988  0EC8                     	;# 
  5989  0EC9                     	;# 
  5990  0ECA                     	;# 
  5991  0ECB                     	;# 
  5992  0ECC                     	;# 
  5993  0F10                     	;# 
  5994  0F11                     	;# 
  5995  0F12                     	;# 
  5996  0F13                     	;# 
  5997  0F14                     	;# 
  5998  0F15                     	;# 
  5999  0F16                     	;# 
  6000  0F17                     	;# 
  6001  0F18                     	;# 
  6002  0F19                     	;# 
  6003  0F1A                     	;# 
  6004  0F1B                     	;# 
  6005  0F1C                     	;# 
  6006  0F1D                     	;# 
  6007  0F1E                     	;# 
  6008  0F1F                     	;# 
  6009  0F20                     	;# 
  6010  0F21                     	;# 
  6011  0F22                     	;# 
  6012  0F23                     	;# 
  6013  0F24                     	;# 
  6014  0F25                     	;# 
  6015  0F26                     	;# 
  6016  0F27                     	;# 
  6017  0F28                     	;# 
  6018  0F29                     	;# 
  6019  0F2A                     	;# 
  6020  0F2B                     	;# 
  6021  0F2C                     	;# 
  6022  0F2D                     	;# 
  6023  0F2E                     	;# 
  6024  0F2F                     	;# 
  6025  0F30                     	;# 
  6026  0F31                     	;# 
  6027  0F32                     	;# 
  6028  0F38                     	;# 
  6029  0F39                     	;# 
  6030  0F3A                     	;# 
  6031  0F3B                     	;# 
  6032  0F3C                     	;# 
  6033  0F3D                     	;# 
  6034  0F3E                     	;# 
  6035  0F3F                     	;# 
  6036  0F40                     	;# 
  6037  0F41                     	;# 
  6038  0F43                     	;# 
  6039  0F44                     	;# 
  6040  0F45                     	;# 
  6041  0F46                     	;# 
  6042  0F47                     	;# 
  6043  0F48                     	;# 
  6044  0F49                     	;# 
  6045  0F4A                     	;# 
  6046  0F4B                     	;# 
  6047  0F4C                     	;# 
  6048  0F4E                     	;# 
  6049  0F4F                     	;# 
  6050  0F50                     	;# 
  6051  0F51                     	;# 
  6052  0F52                     	;# 
  6053  0F53                     	;# 
  6054  0F54                     	;# 
  6055  0F55                     	;# 
  6056  0F56                     	;# 
  6057  0F57                     	;# 
  6058  0F59                     	;# 
  6059  0F5A                     	;# 
  6060  0F5B                     	;# 
  6061  0F5C                     	;# 
  6062  0F5D                     	;# 
  6063  0F61                     	;# 
  6064  0F62                     	;# 
  6065  0F64                     	;# 
  6066  0F65                     	;# 
  6067  0F66                     	;# 
  6068  0F67                     	;# 
  6069  0F68                     	;# 
  6070  0F69                     	;# 
  6071  0F6A                     	;# 
  6072  0F6B                     	;# 
  6073  0F6C                     	;# 
  6074  0F6D                     	;# 
  6075  0FE4                     	;# 
  6076  0FE5                     	;# 
  6077  0FE6                     	;# 
  6078  0FE7                     	;# 
  6079  0FE8                     	;# 
  6080  0FE9                     	;# 
  6081  0FEA                     	;# 
  6082  0FEB                     	;# 
  6083  0FED                     	;# 
  6084  0FEE                     	;# 
  6085  0FEF                     	;# 
  6086                           
  6087                           	psect	nvBANK0
  6088  002A                     __pnvBANK0:	
  6089  002A                     _INT_InterruptHandler:	
  6090  002A                     	ds	2
  6091  002C                     _TMR0_InterruptHandler:	
  6092  002C                     	ds	2
  6093  002E                     _TMR1_InterruptHandler:	
  6094  002E                     	ds	2
  6095  0030                     _timer1ReloadVal:	
  6096  0030                     	ds	2
  6097  0016                     _LATAbits	set	22
  6098  001E                     _T0CON0bits	set	30
  6099  001E                     _T0CON0	set	30
  6100  001C                     _TMR0L	set	28
  6101  001D                     _TMR0H	set	29
  6102  001F                     _T0CON1	set	31
  6103  0014                     _TRISD	set	20
  6104  0013                     _TRISC	set	19
  6105  0012                     _TRISB	set	18
  6106  0011                     _TRISA	set	17
  6107  0015                     _TRISE	set	21
  6108  0018                     _LATC	set	24
  6109  0017                     _LATB	set	23
  6110  0016                     _LATA	set	22
  6111  0019                     _LATD	set	25
  6112  001A                     _LATE	set	26
  6113  000B                     _INTCONbits	set	11
  6114  0094                     _ADCON1bits	set	148
  6115  008E                     _ADPREVL	set	142
  6116  008F                     _ADPREVH	set	143
  6117  0097                     _ADSTATbits	set	151
  6118  0090                     _ADACCL	set	144
  6119  0091                     _ADACCH	set	145
  6120  0095                     _ADCON2bits	set	149
  6121  009C                     _ADPRE	set	156
  6122  0096                     _ADCON3bits	set	150
  6123  008C                     _ADRESL	set	140
  6124  008D                     _ADRESH	set	141
  6125  0093                     _ADCON0bits	set	147
  6126  009D                     _ADACQ	set	157
  6127  0093                     _ADCON0	set	147
  6128  0098                     _ADCLK	set	152
  6129  0099                     _ADACT	set	153
  6130  009A                     _ADREF	set	154
  6131  0097                     _ADSTAT	set	151
  6132  0096                     _ADCON3	set	150
  6133  0095                     _ADCON2	set	149
  6134  0094                     _ADCON1	set	148
  6135  009B                     _ADCAP	set	155
  6136  009E                     _ADPCH	set	158
  6137  0116                     _ADERRL	set	278
  6138  0117                     _ADERRH	set	279
  6139  0114                     _ADFLTRL	set	276
  6140  0115                     _ADFLTRH	set	277
  6141  010C                     _ADCNT	set	268
  6142  010D                     _ADRPT	set	269
  6143  0113                     _ADSTPTH	set	275
  6144  0112                     _ADSTPTL	set	274
  6145  0111                     _ADUTHH	set	273
  6146  0110                     _ADUTHL	set	272
  6147  010F                     _ADLTHH	set	271
  6148  010E                     _ADLTHL	set	270
  6149  021F                     _CCPTMRS1bits	set	543
  6150  020F                     _T1GCONbits	set	527
  6151  020E                     _T1CONbits	set	526
  6152  020E                     _T1CON	set	526
  6153  020C                     _TMR1L	set	524
  6154  020D                     _TMR1H	set	525
  6155  0211                     _T1CLK	set	529
  6156  0210                     _T1GATE	set	528
  6157  020F                     _T1GCON	set	527
  6158  028D                     _PR2	set	653
  6159  028C                     _TMR2	set	652
  6160  028E                     _T2CONbits	set	654
  6161  0291                     _T2RSTbits	set	657
  6162  028F                     _T2HLTbits	set	655
  6163  028E                     _T2CON	set	654
  6164  028C                     _T2TMR	set	652
  6165  028D                     _T2PR	set	653
  6166  0291                     _T2RST	set	657
  6167  028F                     _T2HLT	set	655
  6168  0290                     _T2CLKCON	set	656
  6169  038C                     _PWM6DCL	set	908
  6170  038D                     _PWM6DCH	set	909
  6171  038E                     _PWM6CON	set	910
  6172  070C                     _PIR0bits	set	1804
  6173  0716                     _PIE0bits	set	1814
  6174  071A                     _PIE4bits	set	1818
  6175  0710                     _PIR4bits	set	1808
  6176  079B                     _PMD5	set	1947
  6177  079A                     _PMD4	set	1946
  6178  0799                     _PMD3	set	1945
  6179  0798                     _PMD2	set	1944
  6180  0797                     _PMD1	set	1943
  6181  0796                     _PMD0	set	1942
  6182  0892                     _OSCTUNE	set	2194
  6183  0893                     _OSCFRQ	set	2195
  6184  0891                     _OSCEN	set	2193
  6185  088F                     _OSCCON3	set	2191
  6186  088D                     _OSCCON1	set	2189
  6187  0E90                     _INTPPS	set	3728
  6188  0F16                     _RA6PPS	set	3862
  6189  0F68                     _INLVLE	set	3944
  6190  0F5D                     _INLVLD	set	3933
  6191  0F52                     _INLVLC	set	3922
  6192  0F47                     _INLVLB	set	3911
  6193  0F3C                     _INLVLA	set	3900
  6194  0F67                     _SLRCONE	set	3943
  6195  0F5C                     _SLRCOND	set	3932
  6196  0F51                     _SLRCONC	set	3921
  6197  0F46                     _SLRCONB	set	3910
  6198  0F3B                     _SLRCONA	set	3899
  6199  0F5B                     _ODCOND	set	3931
  6200  0F50                     _ODCONC	set	3920
  6201  0F45                     _ODCONB	set	3909
  6202  0F3A                     _ODCONA	set	3898
  6203  0F66                     _ODCONE	set	3942
  6204  0F4F                     _WPUC	set	3919
  6205  0F39                     _WPUA	set	3897
  6206  0F44                     _WPUB	set	3908
  6207  0F65                     _WPUE	set	3941
  6208  0F5A                     _WPUD	set	3930
  6209  0F38                     _ANSELA	set	3896
  6210  0F64                     _ANSELE	set	3940
  6211  0F43                     _ANSELB	set	3907
  6212  0F4E                     _ANSELC	set	3918
  6213  0F59                     _ANSELD	set	3929
  6214                           
  6215                           ; #config settings
  6216  0000                     
  6217                           	psect	cinit
  6218  0033                     start_initialization:	
  6219  0033                     __initialization:	
  6220                           
  6221                           ; Clear objects allocated to COMMON
  6222  0033  01F5               	clrf	__pbssCOMMON& (0+127)
  6223  0034  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  6224  0035  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  6225  0036  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  6226                           
  6227                           ; Clear objects allocated to BANK0
  6228  0037  0020               	movlb	0	; select bank0
  6229  0038  01A0               	clrf	__pbssBANK0& (0+127)
  6230  0039  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  6231  003A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  6232  003B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  6233  003C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  6234  003D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  6235  003E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  6236  003F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  6237  0040  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  6238  0041  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  6239  0042                     end_of_initialization:	
  6240                           ;End of C runtime variable initialization code
  6241                           
  6242  0042                     __end_of__initialization:	
  6243  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6244  0043  0020               	movlb	0
  6245  0044  3180  2846         	ljmp	_main	;jump to C main() function
  6246                           
  6247                           	psect	bssCOMMON
  6248  0075                     __pbssCOMMON:	
  6249  0075                     _lum_threshold:	
  6250  0075                     	ds	2
  6251  0077                     _clkm:	
  6252  0077                     	ds	1
  6253  0078                     _clkh:	
  6254  0078                     	ds	1
  6255                           
  6256                           	psect	bssBANK0
  6257  0020                     __pbssBANK0:	
  6258  0020                     _level_bin:	
  6259  0020                     	ds	2
  6260  0022                     _duty_cycle:	
  6261  0022                     	ds	2
  6262  0024                     _convertedValue:	
  6263  0024                     	ds	2
  6264  0026                     _value:	
  6265  0026                     	ds	2
  6266  0028                     _alarm:	
  6267  0028                     	ds	1
  6268  0029                     _seg:	
  6269  0029                     	ds	1
  6270                           
  6271                           	psect	cstackCOMMON
  6272  0070                     __pcstackCOMMON:	
  6273  0070                     ?_TMR1_DefaultInterruptHandler:	
  6274  0070                     ??_TMR1_DefaultInterruptHandler:	
  6275                           ; 1 bytes @ 0x0
  6276                           
  6277  0070                     ?_INT_ISR:	
  6278                           ; 1 bytes @ 0x0
  6279                           
  6280  0070                     ?_TMR0_ISR:	
  6281                           ; 1 bytes @ 0x0
  6282                           
  6283  0070                     ?_PMD_Initialize:	
  6284                           ; 1 bytes @ 0x0
  6285                           
  6286  0070                     ?_PIN_MANAGER_Initialize:	
  6287                           ; 1 bytes @ 0x0
  6288                           
  6289  0070                     ?_OSCILLATOR_Initialize:	
  6290                           ; 1 bytes @ 0x0
  6291                           
  6292  0070                     ?_PWM6_Initialize:	
  6293                           ; 1 bytes @ 0x0
  6294                           
  6295  0070                     ?_ADCC_Initialize:	
  6296                           ; 1 bytes @ 0x0
  6297                           
  6298  0070                     ?_TMR2_Initialize:	
  6299                           ; 1 bytes @ 0x0
  6300                           
  6301  0070                     ?_EXT_INT_Initialize:	
  6302                           ; 1 bytes @ 0x0
  6303                           
  6304  0070                     ?_TMR0_Initialize:	
  6305                           ; 1 bytes @ 0x0
  6306                           
  6307  0070                     ?_TMR0_DefaultInterruptHandler:	
  6308                           ; 1 bytes @ 0x0
  6309                           
  6310  0070                     ??_TMR0_DefaultInterruptHandler:	
  6311                           ; 1 bytes @ 0x0
  6312                           
  6313  0070                     ?_INT_CallBack:	
  6314                           ; 1 bytes @ 0x0
  6315                           
  6316  0070                     ?_handler_clock_hms:	
  6317                           ; 1 bytes @ 0x0
  6318                           
  6319  0070                     ??_handler_clock_hms:	
  6320                           ; 1 bytes @ 0x0
  6321                           
  6322  0070                     ?_TMR1_Initialize:	
  6323                           ; 1 bytes @ 0x0
  6324                           
  6325  0070                     ?_TMR1_WriteTimer:	
  6326                           ; 1 bytes @ 0x0
  6327                           
  6328  0070                     ?_TMR1_ISR:	
  6329                           ; 1 bytes @ 0x0
  6330                           
  6331  0070                     ?_INTERRUPT_InterruptManager:	
  6332                           ; 1 bytes @ 0x0
  6333                           
  6334  0070                     ?_SYSTEM_Initialize:	
  6335                           ; 1 bytes @ 0x0
  6336                           
  6337  0070                     ?_TMR0_StartTimer:	
  6338                           ; 1 bytes @ 0x0
  6339                           
  6340  0070                     ?_TMR0_StopTimer:	
  6341                           ; 1 bytes @ 0x0
  6342                           
  6343  0070                     ??_TMR0_StopTimer:	
  6344                           ; 1 bytes @ 0x0
  6345                           
  6346  0070                     ?_INT_DefaultInterruptHandler:	
  6347                           ; 1 bytes @ 0x0
  6348                           
  6349  0070                     ??_INT_DefaultInterruptHandler:	
  6350                           ; 1 bytes @ 0x0
  6351                           
  6352  0070                     ?_ADCC_StartConversion:	
  6353                           ; 1 bytes @ 0x0
  6354                           
  6355  0070                     ?_ADCC_IsConversionDone:	
  6356                           ; 1 bytes @ 0x0
  6357                           
  6358  0070                     ?_sw1_EXT:	
  6359                           ; 1 bytes @ 0x0
  6360                           
  6361  0070                     ?_ISR_3s:	
  6362                           ; 1 bytes @ 0x0
  6363                           
  6364  0070                     ?_main:	
  6365                           ; 1 bytes @ 0x0
  6366                           
  6367  0070                     ?i1_PWM6_LoadDutyValue:	
  6368                           ; 1 bytes @ 0x0
  6369                           
  6370  0070                     TMR1_WriteTimer@timerVal:	
  6371                           ; 1 bytes @ 0x0
  6372                           
  6373  0070                     i1PWM6_LoadDutyValue@dutyValue:	
  6374                           ; 2 bytes @ 0x0
  6375                           
  6376                           
  6377                           ; 2 bytes @ 0x0
  6378  0070                     	ds	2
  6379  0072                     ??_TMR1_WriteTimer:	
  6380  0072                     ??_TMR1_ISR:	
  6381                           ; 1 bytes @ 0x2
  6382                           
  6383  0072                     ??i1_PWM6_LoadDutyValue:	
  6384                           ; 1 bytes @ 0x2
  6385                           
  6386                           
  6387                           ; 1 bytes @ 0x2
  6388  0072                     	ds	2
  6389  0074                     ??_INT_ISR:	
  6390  0074                     ??_INT_CallBack:	
  6391                           ; 1 bytes @ 0x4
  6392                           
  6393  0074                     ??_sw1_EXT:	
  6394                           ; 1 bytes @ 0x4
  6395                           
  6396  0074                     ??_ISR_3s:	
  6397                           ; 1 bytes @ 0x4
  6398                           
  6399                           
  6400                           ; 1 bytes @ 0x4
  6401  0074                     	ds	1
  6402  0075                     ??_TMR1_SetInterruptHandler:	
  6403  0075                     ??_TMR0_ISR:	
  6404                           ; 1 bytes @ 0x5
  6405                           
  6406  0075                     ??_PMD_Initialize:	
  6407                           ; 1 bytes @ 0x5
  6408                           
  6409  0075                     ??_PIN_MANAGER_Initialize:	
  6410                           ; 1 bytes @ 0x5
  6411                           
  6412  0075                     ??_OSCILLATOR_Initialize:	
  6413                           ; 1 bytes @ 0x5
  6414                           
  6415  0075                     ??_PWM6_Initialize:	
  6416                           ; 1 bytes @ 0x5
  6417                           
  6418  0075                     ??_ADCC_Initialize:	
  6419                           ; 1 bytes @ 0x5
  6420                           
  6421  0075                     ??_TMR2_Initialize:	
  6422                           ; 1 bytes @ 0x5
  6423                           
  6424  0075                     ??_EXT_INT_Initialize:	
  6425                           ; 1 bytes @ 0x5
  6426                           
  6427  0075                     ??_TMR0_Initialize:	
  6428                           ; 1 bytes @ 0x5
  6429                           
  6430  0075                     ??_TMR0_SetInterruptHandler:	
  6431                           ; 1 bytes @ 0x5
  6432                           
  6433  0075                     ??_TMR1_Initialize:	
  6434                           ; 1 bytes @ 0x5
  6435                           
  6436  0075                     ??_INTERRUPT_InterruptManager:	
  6437                           ; 1 bytes @ 0x5
  6438                           
