

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:11:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18875 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  5879  0104  290C               	goto	i1l1170
  5880  0105                     u19_20:	
  5881  0105                     i1l1162:	
  5882                           
  5883                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5884  0105  100E               	bcf	14,0	;volatile
  5885  0106                     i1l1164:	
  5886                           
  5887                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  5888  0106  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  5889  0107  008D               	movwf	13	;volatile
  5890  0108                     i1l1166:	
  5891                           
  5892                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  5893  0108  0879               	movf	TMR1_WriteTimer@timerVal,w
  5894  0109  008C               	movwf	12	;volatile
  5895  010A                     i1l1168:	
  5896                           
  5897                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5898  010A  140E               	bsf	14,0	;volatile
  5899                           
  5900                           ;mcc_generated_files/tmr1.c: 140:     }
  5901  010B  2910               	goto	i1l45
  5902  010C                     i1l1170:	
  5903                           
  5904                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  5905  010C  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  5906  010D  008D               	movwf	13	;volatile
  5907  010E                     i1l1172:	
  5908                           
  5909                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  5910  010E  0879               	movf	TMR1_WriteTimer@timerVal,w
  5911  010F  008C               	movwf	12	;volatile
  5912  0110                     i1l45:	
  5913  0110  0008               	return
  5914  0111                     __end_of_TMR1_WriteTimer:	
  5915                           
  5916                           	psect	text15
  5917  0162                     __ptext15:	
  5918 ;; *************** function _INT_ISR *****************
  5919 ;; Defined at:
  5920 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;		None
  5923 ;; Auto vars:     Size  Location     Type
  5924 ;;		None
  5925 ;; Return value:  Size  Location     Type
  5926 ;;                  1    wreg      void 
  5927 ;; Registers used:
  5928 ;;		wreg, status,2, status,0, pclath, cstack
  5929 ;; Tracked objects:
  5930 ;;		On entry : 0/0
  5931 ;;		On exit  : 0/0
  5932 ;;		Unchanged: 0/0
  5933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5937 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5938 ;;Total ram usage:        0 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; Hardware stack levels required when called:    2
  5941 ;; This function calls:
  5942 ;;		_INT_CallBack
  5943 ;; This function is called by:
  5944 ;;		_INTERRUPT_InterruptManager
  5945 ;; This function uses a non-reentrant model
  5946 ;;
  5947                           
  5948                           
  5949                           ;psect for function _INT_ISR
  5950  0162                     _INT_ISR:	
  5951  0162                     i1l1192:	
  5952                           ;incstack = 0
  5953                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5954                           
  5955                           
  5956                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  5957  0162  002E               	movlb	14	; select bank14
  5958  0163  100C               	bcf	12,0	;volatile
  5959  0164                     i1l1194:	
  5960                           
  5961                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  5962  0164  3181  211F  3181   	fcall	_INT_CallBack
  5963  0167                     i1l305:	
  5964  0167  0008               	return
  5965  0168                     __end_of_INT_ISR:	
  5966                           
  5967                           	psect	text16
  5968  011F                     __ptext16:	
  5969 ;; *************** function _INT_CallBack *****************
  5970 ;; Defined at:
  5971 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  5972 ;; Parameters:    Size  Location     Type
  5973 ;;		None
  5974 ;; Auto vars:     Size  Location     Type
  5975 ;;		None
  5976 ;; Return value:  Size  Location     Type
  5977 ;;                  1    wreg      void 
  5978 ;; Registers used:
  5979 ;;		wreg, status,2, status,0, pclath, cstack
  5980 ;; Tracked objects:
  5981 ;;		On entry : 0/0
  5982 ;;		On exit  : 0/0
  5983 ;;		Unchanged: 0/0
  5984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5989 ;;Total ram usage:        0 bytes
  5990 ;; Hardware stack levels used:    1
  5991 ;; Hardware stack levels required when called:    1
  5992 ;; This function calls:
  5993 ;;		Absolute function
  5994 ;;		_INT_DefaultInterruptHandler
  5995 ;;		_sw1_EXT
  5996 ;; This function is called by:
  5997 ;;		_INT_ISR
  5998 ;; This function uses a non-reentrant model
  5999 ;;
  6000                           
  6001                           
  6002                           ;psect for function _INT_CallBack
  6003  011F                     _INT_CallBack:	
  6004  011F                     i1l1180:	
  6005                           ;incstack = 0
  6006                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6007                           
  6008                           
  6009                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  6010  011F  0020               	movlb	0	; select bank0
  6011  0120  0820               	movf	_INT_InterruptHandler,w
  6012  0121  0421               	iorwf	_INT_InterruptHandler+1,w
  6013  0122  1903               	btfsc	3,2
  6014  0123  2925               	goto	u20_21
  6015  0124  2926               	goto	u20_20
  6016  0125                     u20_21:	
  6017  0125  292B               	goto	i1l309
  6018  0126                     u20_20:	
  6019  0126                     i1l1182:	
  6020                           
  6021                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  6022  0126  0821               	movf	_INT_InterruptHandler+1,w
  6023  0127  008A               	movwf	10
  6024  0128  0820               	movf	_INT_InterruptHandler,w
  6025  0129  000A               	callw
  6026  012A  3181               	pagesel	$
  6027  012B                     i1l309:	
  6028  012B  0008               	return
  6029  012C                     __end_of_INT_CallBack:	
  6030                           
  6031                           	psect	text17
  6032  0169                     __ptext17:	
  6033 ;; *************** function _INT_DefaultInterruptHandler *****************
  6034 ;; Defined at:
  6035 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  6036 ;; Parameters:    Size  Location     Type
  6037 ;;		None
  6038 ;; Auto vars:     Size  Location     Type
  6039 ;;		None
  6040 ;; Return value:  Size  Location     Type
  6041 ;;                  1    wreg      void 
  6042 ;; Registers used:
  6043 ;;		None
  6044 ;; Tracked objects:
  6045 ;;		On entry : 0/0
  6046 ;;		On exit  : 0/0
  6047 ;;		Unchanged: 0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6053 ;;Total ram usage:        0 bytes
  6054 ;; Hardware stack levels used:    1
  6055 ;; This function calls:
  6056 ;;		Nothing
  6057 ;; This function is called by:
  6058 ;;		_EXT_INT_Initialize
  6059 ;;		_INT_CallBack
  6060 ;; This function uses a non-reentrant model
  6061 ;;
  6062                           
  6063                           
  6064                           ;psect for function _INT_DefaultInterruptHandler
  6065  0169                     _INT_DefaultInterruptHandler:	
  6066  0169                     i1l315:	
  6067                           ;incstack = 0
  6068                           ; Regs used in _INT_DefaultInterruptHandler: []
  6069                           
  6070  0169  0008               	return
  6071  016A                     __end_of_INT_DefaultInterruptHandler:	
  6072                           
  6073                           	psect	text18
  6074  012C                     __ptext18:	
  6075 ;; *************** function _sw1_EXT *****************
  6076 ;; Defined at:
  6077 ;;		line 46 in file "main.c"
  6078 ;; Parameters:    Size  Location     Type
  6079 ;;		None
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;		None
  6082 ;; Return value:  Size  Location     Type
  6083 ;;                  1    wreg      void 
  6084 ;; Registers used:
  6085 ;;		status,0
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6095 ;;Total ram usage:        0 bytes
  6096 ;; Hardware stack levels used:    1
  6097 ;; This function calls:
  6098 ;;		Nothing
  6099 ;; This function is called by:
  6100 ;;		_main
  6101 ;;		_INT_CallBack
  6102 ;; This function uses a non-reentrant model
  6103 ;;
  6104                           
  6105                           
  6106                           ;psect for function _sw1_EXT
  6107  012C                     _sw1_EXT:	
  6108  012C                     i1l268:	
  6109                           ;incstack = 0
  6110                           ; Regs used in _sw1_EXT: [status,0]
  6111                           ;main.c: 48:     do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  6112                           
  6113  012C                     i1l1138:	
  6114  012C  1003               	clrc
  6115  012D  0020               	movlb	0	; select bank0
  6116  012E  1E96               	btfss	22,5	;volatile
  6117  012F  1403               	setc
  6118  0130  1803               	btfsc	3,0
  6119  0131  2933               	goto	u17_21
  6120  0132  2936               	goto	u17_20
  6121  0133                     u17_21:	
  6122  0133  0020               	movlb	0	; select bank0
  6123  0134  1696               	bsf	22,5	;volatile
  6124  0135  2938               	goto	u18_24
  6125  0136                     u17_20:	
  6126  0136  0020               	movlb	0	; select bank0
  6127  0137  1296               	bcf	22,5	;volatile
  6128  0138                     u18_24:	
  6129  0138                     i1l270:	
  6130  0138  0008               	return
  6131  0139                     __end_of_sw1_EXT:	
  6132  007E                     btemp	set	126	;btemp
  6133  007E                     int$flags	set	126
  6134  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), sw1_EXT(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), sw1_EXT(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_INT_SetInterruptHandler
    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     844
            _INT_SetInterruptHandler
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     422
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     211
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _INT_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                  _handler_clock_hms *
 ---------------------------------------------------------------------------------
 (6) _handler_clock_hms                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
                            _sw1_EXT *
 ---------------------------------------------------------------------------------
 (7) _sw1_EXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INT_SetInterruptHandler
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _sw1_EXT *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _handler_clock_hms *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 24 21:11:40 2019

                             __CFG_CP$OFF 0000                                        l31 00D7  
                                      l61 015B                               __CFG_LVP$ON 0000  
                                     l132 0155                                       l126 00FF  
                                     l207 006C                                       l312 0161  
                                     l129 014D                                       l225 0144  
                                     l318 011E                                       l277 0084  
                                     l970 0036                                       l980 0040  
                                     l972 0038                                       l990 0055  
                                     l982 0043                                       l974 003A  
                                     l966 014E                                       l992 0057  
                                     l984 0045                                       l976 003C  
                                     l968 0030                                       l994 0059  
                                     l986 0047                                       l978 003E  
                                     l996 005B                                       l988 0049  
                                     l998 005D                                       u304 0092  
                                     u290 0090                              __CFG_CPD$OFF 0000  
                                     u291 008D                           _timer1ReloadVal 0077  
                                     _seg 0072                   __size_of_PMD_Initialize 0008  
                            __CFG_BORV$LO 0000                              __CFG_ZCD$OFF 0000  
                                    l1000 005F                                      l1010 0069  
                                    l1002 0061                                      l1012 0145  
                                    l1004 0063                                      l1014 0148  
                                    l1006 0065                                      l1030 013F  
                                    l1016 0149                                      l1008 0067  
                                    l1032 0141                                      l1018 014C  
                                    l1026 0139                                      l1028 013E  
                                    l1240 00BF                                      l1234 0156  
                                    l1250 00CB                                      l1242 00C1  
                                    l1236 015C                                      l1260 011C  
                                    l1252 00CC                                      l1244 00C3  
                                    l1254 00D4                                      l1246 00C5  
                                    l1238 00BC                                      l1270 00F9  
                                    l1262 00ED                                      l1256 0111  
                                    l1248 00C9                                      l1272 00FC  
                                    l1264 00F0                                      l1280 0082  
                                    l1258 0114                                      l1266 00F3  
                                    l1282 0085                                      l1274 006D  
                                    l1268 00F6                                      l1284 0086  
                                    l1276 0080                                      l1278 0081  
                                    _LATA 0016                                      _LATB 0017  
                         __end_of_INT_ISR 0168                                      _LATC 0018  
                                    _LATD 0019                                      _LATE 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    i1l45 0110                                      i1l64 0168  
                                    i1l58 00EC                                      i1l83 0013  
                                    i1l88 0023                                      i1l89 0023  
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUD 0F5A  
                                    _WPUE 0F65                                      u4_20 009F  
                                    u4_21 009C                                      u5_24 00A1  
                                    u6_20 00AB                                      u6_21 00AA  
                                    u7_20 00B6                                      u7_21 00B5  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _clkh 0074                                      _clkm 0073  
                                    _main 006D                                      btemp 007E  
                           __CFG_BOREN$ON 0000       __end_of_INT_DefaultInterruptHandler 016A  
             _INT_DefaultInterruptHandler 0169                                      start 0025  
