

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 20:04:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5400  0E37                     	;# 
  5401  0E8F                     	;# 
  5402  0E90                     	;# 
  5403  0E91                     	;# 
  5404  0E92                     	;# 
  5405  0E93                     	;# 
  5406  0E94                     	;# 
  5407  0E95                     	;# 
  5408  0E96                     	;# 
  5409  0E97                     	;# 
  5410  0E9C                     	;# 
  5411  0E9D                     	;# 
  5412  0E9E                     	;# 
  5413  0EA1                     	;# 
  5414  0EA2                     	;# 
  5415  0EA3                     	;# 
  5416  0EA4                     	;# 
  5417  0EA5                     	;# 
  5418  0EA9                     	;# 
  5419  0EAA                     	;# 
  5420  0EAB                     	;# 
  5421  0EAC                     	;# 
  5422  0EB1                     	;# 
  5423  0EB2                     	;# 
  5424  0EB3                     	;# 
  5425  0EB8                     	;# 
  5426  0EB9                     	;# 
  5427  0EBA                     	;# 
  5428  0EBB                     	;# 
  5429  0EBC                     	;# 
  5430  0EBD                     	;# 
  5431  0EBE                     	;# 
  5432  0EC3                     	;# 
  5433  0EC5                     	;# 
  5434  0EC6                     	;# 
  5435  0EC7                     	;# 
  5436  0EC8                     	;# 
  5437  0EC9                     	;# 
  5438  0ECA                     	;# 
  5439  0ECB                     	;# 
  5440  0ECC                     	;# 
  5441  0F10                     	;# 
  5442  0F11                     	;# 
  5443  0F12                     	;# 
  5444  0F13                     	;# 
  5445  0F14                     	;# 
  5446  0F15                     	;# 
  5447  0F16                     	;# 
  5448  0F17                     	;# 
  5449  0F18                     	;# 
  5450  0F19                     	;# 
  5451  0F1A                     	;# 
  5452  0F1B                     	;# 
  5453  0F1C                     	;# 
  5454  0F1D                     	;# 
  5455  0F1E                     	;# 
  5456  0F1F                     	;# 
  5457  0F20                     	;# 
  5458  0F21                     	;# 
  5459  0F22                     	;# 
  5460  0F23                     	;# 
  5461  0F24                     	;# 
  5462  0F25                     	;# 
  5463  0F26                     	;# 
  5464  0F27                     	;# 
  5465  0F28                     	;# 
  5466  0F29                     	;# 
  5467  0F2A                     	;# 
  5468  0F2B                     	;# 
  5469  0F2C                     	;# 
  5470  0F2D                     	;# 
  5471  0F2E                     	;# 
  5472  0F2F                     	;# 
  5473  0F30                     	;# 
  5474  0F31                     	;# 
  5475  0F32                     	;# 
  5476  0F38                     	;# 
  5477  0F39                     	;# 
  5478  0F3A                     	;# 
  5479  0F3B                     	;# 
  5480  0F3C                     	;# 
  5481  0F3D                     	;# 
  5482  0F3E                     	;# 
  5483  0F3F                     	;# 
  5484  0F40                     	;# 
  5485  0F41                     	;# 
  5486  0F43                     	;# 
  5487  0F44                     	;# 
  5488  0F45                     	;# 
  5489  0F46                     	;# 
  5490  0F47                     	;# 
  5491  0F48                     	;# 
  5492  0F49                     	;# 
  5493  0F4A                     	;# 
  5494  0F4B                     	;# 
  5495  0F4C                     	;# 
  5496  0F4E                     	;# 
  5497  0F4F                     	;# 
  5498  0F50                     	;# 
  5499  0F51                     	;# 
  5500  0F52                     	;# 
  5501  0F53                     	;# 
  5502  0F54                     	;# 
  5503  0F55                     	;# 
  5504  0F56                     	;# 
  5505  0F57                     	;# 
  5506  0F59                     	;# 
  5507  0F5A                     	;# 
  5508  0F5B                     	;# 
  5509  0F5C                     	;# 
  5510  0F5D                     	;# 
  5511  0F61                     	;# 
  5512  0F62                     	;# 
  5513  0F64                     	;# 
  5514  0F65                     	;# 
  5515  0F66                     	;# 
  5516  0F67                     	;# 
  5517  0F68                     	;# 
  5518  0F69                     	;# 
  5519  0F6A                     	;# 
  5520  0F6B                     	;# 
  5521  0F6C                     	;# 
  5522  0F6D                     	;# 
  5523  0FE4                     	;# 
  5524  0FE5                     	;# 
  5525  0FE6                     	;# 
  5526  0FE7                     	;# 
  5527  0FE8                     	;# 
  5528  0FE9                     	;# 
  5529  0FEA                     	;# 
  5530  0FEB                     	;# 
  5531  0FED                     	;# 
  5532  0FEE                     	;# 
  5533  0FEF                     	;# 
  5534  0000                     	;# 
  5535  0001                     	;# 
  5536  0002                     	;# 
  5537  0003                     	;# 
  5538  0004                     	;# 
  5539  0005                     	;# 
  5540  0006                     	;# 
  5541  0007                     	;# 
  5542  0008                     	;# 
  5543  0009                     	;# 
  5544  000A                     	;# 
  5545  000B                     	;# 
  5546  000C                     	;# 
  5547  000D                     	;# 
  5548  000E                     	;# 
  5549  000F                     	;# 
  5550  0010                     	;# 
  5551  0011                     	;# 
  5552  0012                     	;# 
  5553  0013                     	;# 
  5554  0014                     	;# 
  5555  0015                     	;# 
  5556  0016                     	;# 
  5557  0017                     	;# 
  5558  0018                     	;# 
  5559  0019                     	;# 
  5560  001A                     	;# 
  5561  001C                     	;# 
  5562  001C                     	;# 
  5563  001D                     	;# 
  5564  001D                     	;# 
  5565  001E                     	;# 
  5566  001F                     	;# 
  5567  008C                     	;# 
  5568  008C                     	;# 
  5569  008D                     	;# 
  5570  008E                     	;# 
  5571  008E                     	;# 
  5572  008F                     	;# 
  5573  0090                     	;# 
  5574  0090                     	;# 
  5575  0091                     	;# 
  5576  0093                     	;# 
  5577  0094                     	;# 
  5578  0095                     	;# 
  5579  0096                     	;# 
  5580  0097                     	;# 
  5581  0098                     	;# 
  5582  0099                     	;# 
  5583  009A                     	;# 
  5584  009B                     	;# 
  5585  009C                     	;# 
  5586  009D                     	;# 
  5587  009E                     	;# 
  5588  010C                     	;# 
  5589  010D                     	;# 
  5590  010E                     	;# 
  5591  010E                     	;# 
  5592  010F                     	;# 
  5593  0110                     	;# 
  5594  0110                     	;# 
  5595  0111                     	;# 
  5596  0112                     	;# 
  5597  0112                     	;# 
  5598  0113                     	;# 
  5599  0114                     	;# 
  5600  0114                     	;# 
  5601  0115                     	;# 
  5602  0116                     	;# 
  5603  0116                     	;# 
  5604  0117                     	;# 
  5605  0119                     	;# 
  5606  0119                     	;# 
  5607  0119                     	;# 
  5608  011A                     	;# 
  5609  011A                     	;# 
  5610  011A                     	;# 
  5611  011B                     	;# 
  5612  011B                     	;# 
  5613  011B                     	;# 
  5614  011B                     	;# 
  5615  011B                     	;# 
  5616  011C                     	;# 
  5617  011C                     	;# 
  5618  011C                     	;# 
  5619  011D                     	;# 
  5620  011D                     	;# 
  5621  011D                     	;# 
  5622  011E                     	;# 
  5623  011E                     	;# 
  5624  011E                     	;# 
  5625  011F                     	;# 
  5626  011F                     	;# 
  5627  011F                     	;# 
  5628  011F                     	;# 
  5629  011F                     	;# 
  5630  018C                     	;# 
  5631  018D                     	;# 
  5632  018E                     	;# 
  5633  018F                     	;# 
  5634  0190                     	;# 
  5635  0191                     	;# 
  5636  0192                     	;# 
  5637  0196                     	;# 
  5638  0197                     	;# 
  5639  0198                     	;# 
  5640  0199                     	;# 
  5641  019A                     	;# 
  5642  019B                     	;# 
  5643  019C                     	;# 
  5644  020C                     	;# 
  5645  020C                     	;# 
  5646  020D                     	;# 
  5647  020E                     	;# 
  5648  020F                     	;# 
  5649  020F                     	;# 
  5650  0210                     	;# 
  5651  0210                     	;# 
  5652  0211                     	;# 
  5653  0211                     	;# 
  5654  0212                     	;# 
  5655  0212                     	;# 
  5656  0213                     	;# 
  5657  0214                     	;# 
  5658  0215                     	;# 
  5659  0215                     	;# 
  5660  0216                     	;# 
  5661  0216                     	;# 
  5662  0217                     	;# 
  5663  0217                     	;# 
  5664  0218                     	;# 
  5665  0218                     	;# 
  5666  0219                     	;# 
  5667  021A                     	;# 
  5668  021B                     	;# 
  5669  021B                     	;# 
  5670  021C                     	;# 
  5671  021C                     	;# 
  5672  021D                     	;# 
  5673  021D                     	;# 
  5674  021E                     	;# 
  5675  021F                     	;# 
  5676  028C                     	;# 
  5677  028C                     	;# 
  5678  028D                     	;# 
  5679  028D                     	;# 
  5680  028E                     	;# 
  5681  028F                     	;# 
  5682  0290                     	;# 
  5683  0290                     	;# 
  5684  0291                     	;# 
  5685  0292                     	;# 
  5686  0292                     	;# 
  5687  0293                     	;# 
  5688  0293                     	;# 
  5689  0294                     	;# 
  5690  0295                     	;# 
  5691  0296                     	;# 
  5692  0296                     	;# 
  5693  0297                     	;# 
  5694  0298                     	;# 
  5695  0298                     	;# 
  5696  0299                     	;# 
  5697  0299                     	;# 
  5698  029A                     	;# 
  5699  029B                     	;# 
  5700  029C                     	;# 
  5701  029C                     	;# 
  5702  029D                     	;# 
  5703  030C                     	;# 
  5704  030C                     	;# 
  5705  030D                     	;# 
  5706  030E                     	;# 
  5707  030F                     	;# 
  5708  0310                     	;# 
  5709  0310                     	;# 
  5710  0311                     	;# 
  5711  0312                     	;# 
  5712  0313                     	;# 
  5713  0314                     	;# 
  5714  0314                     	;# 
  5715  0315                     	;# 
  5716  0316                     	;# 
  5717  0317                     	;# 
  5718  0318                     	;# 
  5719  0318                     	;# 
  5720  0319                     	;# 
  5721  031A                     	;# 
  5722  031B                     	;# 
  5723  031C                     	;# 
  5724  031C                     	;# 
  5725  031D                     	;# 
  5726  031E                     	;# 
  5727  031F                     	;# 
  5728  038C                     	;# 
  5729  038C                     	;# 
  5730  038D                     	;# 
  5731  038E                     	;# 
  5732  0390                     	;# 
  5733  0390                     	;# 
  5734  0391                     	;# 
  5735  0392                     	;# 
  5736  040C                     	;# 
  5737  040D                     	;# 
  5738  040E                     	;# 
  5739  040F                     	;# 
  5740  0410                     	;# 
  5741  0411                     	;# 
  5742  0416                     	;# 
  5743  0416                     	;# 
  5744  0417                     	;# 
  5745  0418                     	;# 
  5746  0418                     	;# 
  5747  0419                     	;# 
  5748  041A                     	;# 
  5749  041A                     	;# 
  5750  041B                     	;# 
  5751  041C                     	;# 
  5752  041C                     	;# 
  5753  041D                     	;# 
  5754  041E                     	;# 
  5755  041F                     	;# 
  5756  048C                     	;# 
  5757  048C                     	;# 
  5758  048D                     	;# 
  5759  048E                     	;# 
  5760  048F                     	;# 
  5761  048F                     	;# 
  5762  0490                     	;# 
  5763  0491                     	;# 
  5764  0492                     	;# 
  5765  0492                     	;# 
  5766  0493                     	;# 
  5767  0494                     	;# 
  5768  0495                     	;# 
  5769  0495                     	;# 
  5770  0496                     	;# 
  5771  0497                     	;# 
  5772  0498                     	;# 
  5773  0499                     	;# 
  5774  049A                     	;# 
  5775  049B                     	;# 
  5776  049C                     	;# 
  5777  049D                     	;# 
  5778  050C                     	;# 
  5779  050C                     	;# 
  5780  050D                     	;# 
  5781  050E                     	;# 
  5782  050F                     	;# 
  5783  050F                     	;# 
  5784  0510                     	;# 
  5785  0511                     	;# 
  5786  0512                     	;# 
  5787  0512                     	;# 
  5788  0513                     	;# 
  5789  0514                     	;# 
  5790  0515                     	;# 
  5791  0515                     	;# 
  5792  0516                     	;# 
  5793  0517                     	;# 
  5794  0518                     	;# 
  5795  0519                     	;# 
  5796  051A                     	;# 
  5797  051B                     	;# 
  5798  051C                     	;# 
  5799  051D                     	;# 
  5800  058C                     	;# 
  5801  058C                     	;# 
  5802  058D                     	;# 
  5803  058E                     	;# 
  5804  058F                     	;# 
  5805  058F                     	;# 
  5806  0590                     	;# 
  5807  0591                     	;# 
  5808  0592                     	;# 
  5809  0593                     	;# 
  5810  060C                     	;# 
  5811  060D                     	;# 
  5812  060E                     	;# 
  5813  060F                     	;# 
  5814  0610                     	;# 
  5815  0611                     	;# 
  5816  0612                     	;# 
  5817  0613                     	;# 
  5818  0614                     	;# 
  5819  0616                     	;# 
  5820  0617                     	;# 
  5821  0618                     	;# 
  5822  0619                     	;# 
  5823  061A                     	;# 
  5824  061B                     	;# 
  5825  061C                     	;# 
  5826  061D                     	;# 
  5827  061E                     	;# 
  5828  068C                     	;# 
  5829  068D                     	;# 
  5830  068E                     	;# 
  5831  068F                     	;# 
  5832  0690                     	;# 
  5833  0691                     	;# 
  5834  0692                     	;# 
  5835  0693                     	;# 
  5836  0694                     	;# 
  5837  070C                     	;# 
  5838  070D                     	;# 
  5839  070E                     	;# 
  5840  070F                     	;# 
  5841  0710                     	;# 
  5842  0711                     	;# 
  5843  0712                     	;# 
  5844  0713                     	;# 
  5845  0714                     	;# 
  5846  0716                     	;# 
  5847  0717                     	;# 
  5848  0718                     	;# 
  5849  0719                     	;# 
  5850  071A                     	;# 
  5851  071B                     	;# 
  5852  071C                     	;# 
  5853  071D                     	;# 
  5854  071E                     	;# 
  5855  0796                     	;# 
  5856  0797                     	;# 
  5857  0798                     	;# 
  5858  0799                     	;# 
  5859  079A                     	;# 
  5860  079B                     	;# 
  5861  080C                     	;# 
  5862  080D                     	;# 
  5863  080E                     	;# 
  5864  080F                     	;# 
  5865  0810                     	;# 
  5866  0811                     	;# 
  5867  0812                     	;# 
  5868  0813                     	;# 
  5869  0814                     	;# 
  5870  081A                     	;# 
  5871  081B                     	;# 
  5872  081C                     	;# 
  5873  081D                     	;# 
  5874  081E                     	;# 
  5875  081F                     	;# 
  5876  088C                     	;# 
  5877  088D                     	;# 
  5878  088E                     	;# 
  5879  088F                     	;# 
  5880  0890                     	;# 
  5881  0891                     	;# 
  5882  0892                     	;# 
  5883  0893                     	;# 
  5884  0895                     	;# 
  5885  0896                     	;# 
  5886  0897                     	;# 
  5887  0898                     	;# 
  5888  0899                     	;# 
  5889  089A                     	;# 
  5890  089B                     	;# 
  5891  090C                     	;# 
  5892  090E                     	;# 
  5893  090F                     	;# 
  5894  091F                     	;# 
  5895  091F                     	;# 
  5896  098F                     	;# 
  5897  098F                     	;# 
  5898  0990                     	;# 
  5899  0991                     	;# 
  5900  0992                     	;# 
  5901  0993                     	;# 
  5902  0994                     	;# 
  5903  0995                     	;# 
  5904  0996                     	;# 
  5905  0997                     	;# 
  5906  0E0F                     	;# 
  5907  0E10                     	;# 
  5908  0E11                     	;# 
  5909  0E12                     	;# 
  5910  0E13                     	;# 
  5911  0E14                     	;# 
  5912  0E15                     	;# 
  5913  0E16                     	;# 
  5914  0E17                     	;# 
  5915  0E18                     	;# 
  5916  0E19                     	;# 
  5917  0E1A                     	;# 
  5918  0E1B                     	;# 
  5919  0E1C                     	;# 
  5920  0E1D                     	;# 
  5921  0E1E                     	;# 
  5922  0E1F                     	;# 
  5923  0E20                     	;# 
  5924  0E21                     	;# 
  5925  0E22                     	;# 
  5926  0E23                     	;# 
  5927  0E24                     	;# 
  5928  0E25                     	;# 
  5929  0E26                     	;# 
  5930  0E27                     	;# 
  5931  0E28                     	;# 
  5932  0E29                     	;# 
  5933  0E2A                     	;# 
  5934  0E2B                     	;# 
  5935  0E2C                     	;# 
  5936  0E2D                     	;# 
  5937  0E2E                     	;# 
  5938  0E2F                     	;# 
  5939  0E30                     	;# 
  5940  0E31                     	;# 
  5941  0E32                     	;# 
  5942  0E33                     	;# 
  5943  0E34                     	;# 
  5944  0E35                     	;# 
  5945  0E36                     	;# 
  5946  0E37                     	;# 
  5947  0E8F                     	;# 
  5948  0E90                     	;# 
  5949  0E91                     	;# 
  5950  0E92                     	;# 
  5951  0E93                     	;# 
  5952  0E94                     	;# 
  5953  0E95                     	;# 
  5954  0E96                     	;# 
  5955  0E97                     	;# 
  5956  0E9C                     	;# 
  5957  0E9D                     	;# 
  5958  0E9E                     	;# 
  5959  0EA1                     	;# 
  5960  0EA2                     	;# 
  5961  0EA3                     	;# 
  5962  0EA4                     	;# 
  5963  0EA5                     	;# 
  5964  0EA9                     	;# 
  5965  0EAA                     	;# 
  5966  0EAB                     	;# 
  5967  0EAC                     	;# 
  5968  0EB1                     	;# 
  5969  0EB2                     	;# 
  5970  0EB3                     	;# 
  5971  0EB8                     	;# 
  5972  0EB9                     	;# 
  5973  0EBA                     	;# 
  5974  0EBB                     	;# 
  5975  0EBC                     	;# 
  5976  0EBD                     	;# 
  5977  0EBE                     	;# 
  5978  0EC3                     	;# 
  5979  0EC5                     	;# 
  5980  0EC6                     	;# 
  5981  0EC7                     	;# 
  5982  0EC8                     	;# 
  5983  0EC9                     	;# 
  5984  0ECA                     	;# 
  5985  0ECB                     	;# 
  5986  0ECC                     	;# 
  5987  0F10                     	;# 
  5988  0F11                     	;# 
  5989  0F12                     	;# 
  5990  0F13                     	;# 
  5991  0F14                     	;# 
  5992  0F15                     	;# 
  5993  0F16                     	;# 
  5994  0F17                     	;# 
  5995  0F18                     	;# 
  5996  0F19                     	;# 
  5997  0F1A                     	;# 
  5998  0F1B                     	;# 
  5999  0F1C                     	;# 
  6000  0F1D                     	;# 
  6001  0F1E                     	;# 
  6002  0F1F                     	;# 
  6003  0F20                     	;# 
  6004  0F21                     	;# 
  6005  0F22                     	;# 
  6006  0F23                     	;# 
  6007  0F24                     	;# 
  6008  0F25                     	;# 
  6009  0F26                     	;# 
  6010  0F27                     	;# 
  6011  0F28                     	;# 
  6012  0F29                     	;# 
  6013  0F2A                     	;# 
  6014  0F2B                     	;# 
  6015  0F2C                     	;# 
  6016  0F2D                     	;# 
  6017  0F2E                     	;# 
  6018  0F2F                     	;# 
  6019  0F30                     	;# 
  6020  0F31                     	;# 
  6021  0F32                     	;# 
  6022  0F38                     	;# 
  6023  0F39                     	;# 
  6024  0F3A                     	;# 
  6025  0F3B                     	;# 
  6026  0F3C                     	;# 
  6027  0F3D                     	;# 
  6028  0F3E                     	;# 
  6029  0F3F                     	;# 
  6030  0F40                     	;# 
  6031  0F41                     	;# 
  6032  0F43                     	;# 
  6033  0F44                     	;# 
  6034  0F45                     	;# 
  6035  0F46                     	;# 
  6036  0F47                     	;# 
  6037  0F48                     	;# 
  6038  0F49                     	;# 
  6039  0F4A                     	;# 
  6040  0F4B                     	;# 
  6041  0F4C                     	;# 
  6042  0F4E                     	;# 
  6043  0F4F                     	;# 
  6044  0F50                     	;# 
  6045  0F51                     	;# 
  6046  0F52                     	;# 
  6047  0F53                     	;# 
  6048  0F54                     	;# 
  6049  0F55                     	;# 
  6050  0F56                     	;# 
  6051  0F57                     	;# 
  6052  0F59                     	;# 
  6053  0F5A                     	;# 
  6054  0F5B                     	;# 
  6055  0F5C                     	;# 
  6056  0F5D                     	;# 
  6057  0F61                     	;# 
  6058  0F62                     	;# 
  6059  0F64                     	;# 
  6060  0F65                     	;# 
  6061  0F66                     	;# 
  6062  0F67                     	;# 
  6063  0F68                     	;# 
  6064  0F69                     	;# 
  6065  0F6A                     	;# 
  6066  0F6B                     	;# 
  6067  0F6C                     	;# 
  6068  0F6D                     	;# 
  6069  0FE4                     	;# 
  6070  0FE5                     	;# 
  6071  0FE6                     	;# 
  6072  0FE7                     	;# 
  6073  0FE8                     	;# 
  6074  0FE9                     	;# 
  6075  0FEA                     	;# 
  6076  0FEB                     	;# 
  6077  0FED                     	;# 
  6078  0FEE                     	;# 
  6079  0FEF                     	;# 
  6080                           
  6081                           	psect	idataCOMMON
  6082  021C                     __pidataCOMMON:	
  6083                           
  6084                           ;initializer for _duty_cycle
  6085  021C  3419               	retlw	25
  6086  021D  3400               	retlw	0
  6087                           
  6088                           	psect	nvBANK0
  6089  0020                     __pnvBANK0:	
  6090  0020                     _INT_InterruptHandler:	
  6091  0020                     	ds	2
  6092  0022                     _TMR1_InterruptHandler:	
  6093  0022                     	ds	2
  6094  0024                     _timer1ReloadVal:	
  6095  0024                     	ds	2
  6096  0016                     _LATAbits	set	22
  6097  001E                     _T0CON0bits	set	30
  6098  001E                     _T0CON0	set	30
  6099  001C                     _TMR0L	set	28
  6100  001D                     _TMR0H	set	29
  6101  001F                     _T0CON1	set	31
  6102  0014                     _TRISD	set	20
  6103  0013                     _TRISC	set	19
  6104  0012                     _TRISB	set	18
  6105  0011                     _TRISA	set	17
  6106  0015                     _TRISE	set	21
  6107  0018                     _LATC	set	24
  6108  0017                     _LATB	set	23
  6109  0016                     _LATA	set	22
  6110  0019                     _LATD	set	25
  6111  001A                     _LATE	set	26
  6112  000B                     _INTCONbits	set	11
  6113  0094                     _ADCON1bits	set	148
  6114  008E                     _ADPREVL	set	142
  6115  008F                     _ADPREVH	set	143
  6116  0097                     _ADSTATbits	set	151
  6117  0090                     _ADACCL	set	144
  6118  0091                     _ADACCH	set	145
  6119  0095                     _ADCON2bits	set	149
  6120  009C                     _ADPRE	set	156
  6121  0096                     _ADCON3bits	set	150
  6122  008C                     _ADRESL	set	140
  6123  008D                     _ADRESH	set	141
  6124  0093                     _ADCON0bits	set	147
  6125  009D                     _ADACQ	set	157
  6126  0093                     _ADCON0	set	147
  6127  0098                     _ADCLK	set	152
  6128  0099                     _ADACT	set	153
  6129  009A                     _ADREF	set	154
  6130  0097                     _ADSTAT	set	151
  6131  0096                     _ADCON3	set	150
  6132  0095                     _ADCON2	set	149
  6133  0094                     _ADCON1	set	148
  6134  009B                     _ADCAP	set	155
  6135  009E                     _ADPCH	set	158
  6136  0116                     _ADERRL	set	278
  6137  0117                     _ADERRH	set	279
  6138  0114                     _ADFLTRL	set	276
  6139  0115                     _ADFLTRH	set	277
  6140  010C                     _ADCNT	set	268
  6141  010D                     _ADRPT	set	269
  6142  0113                     _ADSTPTH	set	275
  6143  0112                     _ADSTPTL	set	274
  6144  0111                     _ADUTHH	set	273
  6145  0110                     _ADUTHL	set	272
  6146  010F                     _ADLTHH	set	271
  6147  010E                     _ADLTHL	set	270
  6148  021F                     _CCPTMRS1bits	set	543
  6149  020F                     _T1GCONbits	set	527
  6150  020E                     _T1CONbits	set	526
  6151  020E                     _T1CON	set	526
  6152  020C                     _TMR1L	set	524
  6153  020D                     _TMR1H	set	525
  6154  0211                     _T1CLK	set	529
  6155  0210                     _T1GATE	set	528
  6156  020F                     _T1GCON	set	527
  6157  028D                     _PR2	set	653
  6158  028C                     _TMR2	set	652
  6159  028E                     _T2CONbits	set	654
  6160  0291                     _T2RSTbits	set	657
  6161  028F                     _T2HLTbits	set	655
  6162  028E                     _T2CON	set	654
  6163  028C                     _T2TMR	set	652
  6164  028D                     _T2PR	set	653
  6165  0291                     _T2RST	set	657
  6166  028F                     _T2HLT	set	655
  6167  0290                     _T2CLKCON	set	656
  6168  038C                     _PWM6DCL	set	908
  6169  038D                     _PWM6DCH	set	909
  6170  038E                     _PWM6CON	set	910
  6171  070C                     _PIR0bits	set	1804
  6172  0716                     _PIE0bits	set	1814
  6173  071A                     _PIE4bits	set	1818
  6174  0710                     _PIR4bits	set	1808
  6175  079B                     _PMD5	set	1947
  6176  079A                     _PMD4	set	1946
  6177  0799                     _PMD3	set	1945
  6178  0798                     _PMD2	set	1944
  6179  0797                     _PMD1	set	1943
  6180  0796                     _PMD0	set	1942
  6181  0892                     _OSCTUNE	set	2194
  6182  0893                     _OSCFRQ	set	2195
  6183  0891                     _OSCEN	set	2193
  6184  088F                     _OSCCON3	set	2191
  6185  088D                     _OSCCON1	set	2189
  6186  0E90                     _INTPPS	set	3728
  6187  0F16                     _RA6PPS	set	3862
  6188  0F68                     _INLVLE	set	3944
  6189  0F5D                     _INLVLD	set	3933
  6190  0F52                     _INLVLC	set	3922
  6191  0F47                     _INLVLB	set	3911
  6192  0F3C                     _INLVLA	set	3900
  6193  0F67                     _SLRCONE	set	3943
  6194  0F5C                     _SLRCOND	set	3932
  6195  0F51                     _SLRCONC	set	3921
  6196  0F46                     _SLRCONB	set	3910
  6197  0F3B                     _SLRCONA	set	3899
  6198  0F5B                     _ODCOND	set	3931
  6199  0F50                     _ODCONC	set	3920
  6200  0F45                     _ODCONB	set	3909
  6201  0F3A                     _ODCONA	set	3898
  6202  0F66                     _ODCONE	set	3942
  6203  0F4F                     _WPUC	set	3919
  6204  0F39                     _WPUA	set	3897
  6205  0F44                     _WPUB	set	3908
  6206  0F65                     _WPUE	set	3941
  6207  0F5A                     _WPUD	set	3930
  6208  0F38                     _ANSELA	set	3896
  6209  0F64                     _ANSELE	set	3940
  6210  0F43                     _ANSELB	set	3907
  6211  0F4E                     _ANSELC	set	3918
  6212  0F59                     _ANSELD	set	3929
  6213                           
  6214                           ; #config settings
  6215  0000                     
  6216                           	psect	cinit
  6217  0027                     start_initialization:	
  6218  0027                     __initialization:	
  6219                           
  6220                           ; Initialize objects allocated to COMMON
  6221  0027  3182  221C  3180   	fcall	__pidataCOMMON	;fetch initializer
  6222  002A  00FA               	movwf	__pdataCOMMON& (0+127)
  6223  002B  3182  221D  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  6224  002E  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  6225                           
  6226                           ; Clear objects allocated to COMMON
  6227  002F  01F7               	clrf	__pbssCOMMON& (0+127)
  6228  0030  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  6229  0031  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  6230                           
  6231                           ; Clear objects allocated to BANK0
  6232  0032  01A6               	clrf	__pbssBANK0& (0+127)
  6233  0033  01A7               	clrf	(__pbssBANK0+1)& (0+127)
  6234  0034  01A8               	clrf	(__pbssBANK0+2)& (0+127)
  6235  0035  01A9               	clrf	(__pbssBANK0+3)& (0+127)
  6236  0036                     end_of_initialization:	
  6237                           ;End of C runtime variable initialization code
  6238                           
  6239  0036                     __end_of__initialization:	
  6240  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6241  0037  0020               	movlb	0
  6242  0038  3180  283A         	ljmp	_main	;jump to C main() function
  6243                           
  6244                           	psect	bssCOMMON
  6245  0077                     __pbssCOMMON:	
  6246  0077                     _seg:	
  6247  0077                     	ds	1
  6248  0078                     _clkm:	
  6249  0078                     	ds	1
  6250  0079                     _clkh:	
  6251  0079                     	ds	1
  6252                           
  6253                           	psect	dataCOMMON
  6254  007A                     __pdataCOMMON:	
  6255  007A                     _duty_cycle:	
  6256  007A                     	ds	2
  6257                           
  6258                           	psect	bssBANK0
