

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 22:03:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4359  0F1B                     	;# 
  4360  0F1C                     	;# 
  4361  0F1D                     	;# 
  4362  0F1E                     	;# 
  4363  0F1F                     	;# 
  4364  0F20                     	;# 
  4365  0F21                     	;# 
  4366  0F22                     	;# 
  4367  0F23                     	;# 
  4368  0F24                     	;# 
  4369  0F25                     	;# 
  4370  0F26                     	;# 
  4371  0F27                     	;# 
  4372  0F28                     	;# 
  4373  0F29                     	;# 
  4374  0F2A                     	;# 
  4375  0F2B                     	;# 
  4376  0F2C                     	;# 
  4377  0F2D                     	;# 
  4378  0F2E                     	;# 
  4379  0F2F                     	;# 
  4380  0F30                     	;# 
  4381  0F31                     	;# 
  4382  0F32                     	;# 
  4383  0F38                     	;# 
  4384  0F39                     	;# 
  4385  0F3A                     	;# 
  4386  0F3B                     	;# 
  4387  0F3C                     	;# 
  4388  0F3D                     	;# 
  4389  0F3E                     	;# 
  4390  0F3F                     	;# 
  4391  0F40                     	;# 
  4392  0F41                     	;# 
  4393  0F43                     	;# 
  4394  0F44                     	;# 
  4395  0F45                     	;# 
  4396  0F46                     	;# 
  4397  0F47                     	;# 
  4398  0F48                     	;# 
  4399  0F49                     	;# 
  4400  0F4A                     	;# 
  4401  0F4B                     	;# 
  4402  0F4C                     	;# 
  4403  0F4E                     	;# 
  4404  0F4F                     	;# 
  4405  0F50                     	;# 
  4406  0F51                     	;# 
  4407  0F52                     	;# 
  4408  0F53                     	;# 
  4409  0F54                     	;# 
  4410  0F55                     	;# 
  4411  0F56                     	;# 
  4412  0F57                     	;# 
  4413  0F59                     	;# 
  4414  0F5A                     	;# 
  4415  0F5B                     	;# 
  4416  0F5C                     	;# 
  4417  0F5D                     	;# 
  4418  0F61                     	;# 
  4419  0F62                     	;# 
  4420  0F64                     	;# 
  4421  0F65                     	;# 
  4422  0F66                     	;# 
  4423  0F67                     	;# 
  4424  0F68                     	;# 
  4425  0F69                     	;# 
  4426  0F6A                     	;# 
  4427  0F6B                     	;# 
  4428  0F6C                     	;# 
  4429  0F6D                     	;# 
  4430  0FE4                     	;# 
  4431  0FE5                     	;# 
  4432  0FE6                     	;# 
  4433  0FE7                     	;# 
  4434  0FE8                     	;# 
  4435  0FE9                     	;# 
  4436  0FEA                     	;# 
  4437  0FEB                     	;# 
  4438  0FED                     	;# 
  4439  0FEE                     	;# 
  4440  0FEF                     	;# 
  4441  0000                     	;# 
  4442  0001                     	;# 
  4443  0002                     	;# 
  4444  0003                     	;# 
  4445  0004                     	;# 
  4446  0005                     	;# 
  4447  0006                     	;# 
  4448  0007                     	;# 
  4449  0008                     	;# 
  4450  0009                     	;# 
  4451  000A                     	;# 
  4452  000B                     	;# 
  4453  000C                     	;# 
  4454  000D                     	;# 
  4455  000E                     	;# 
  4456  000F                     	;# 
  4457  0010                     	;# 
  4458  0011                     	;# 
  4459  0012                     	;# 
  4460  0013                     	;# 
  4461  0014                     	;# 
  4462  0015                     	;# 
  4463  0016                     	;# 
  4464  0017                     	;# 
  4465  0018                     	;# 
  4466  0019                     	;# 
  4467  001A                     	;# 
  4468  001C                     	;# 
  4469  001C                     	;# 
  4470  001D                     	;# 
  4471  001D                     	;# 
  4472  001E                     	;# 
  4473  001F                     	;# 
  4474  008C                     	;# 
  4475  008C                     	;# 
  4476  008D                     	;# 
  4477  008E                     	;# 
  4478  008E                     	;# 
  4479  008F                     	;# 
  4480  0090                     	;# 
  4481  0090                     	;# 
  4482  0091                     	;# 
  4483  0093                     	;# 
  4484  0094                     	;# 
  4485  0095                     	;# 
  4486  0096                     	;# 
  4487  0097                     	;# 
  4488  0098                     	;# 
  4489  0099                     	;# 
  4490  009A                     	;# 
  4491  009B                     	;# 
  4492  009C                     	;# 
  4493  009D                     	;# 
  4494  009E                     	;# 
  4495  010C                     	;# 
  4496  010D                     	;# 
  4497  010E                     	;# 
  4498  010E                     	;# 
  4499  010F                     	;# 
  4500  0110                     	;# 
  4501  0110                     	;# 
  4502  0111                     	;# 
  4503  0112                     	;# 
  4504  0112                     	;# 
  4505  0113                     	;# 
  4506  0114                     	;# 
  4507  0114                     	;# 
  4508  0115                     	;# 
  4509  0116                     	;# 
  4510  0116                     	;# 
  4511  0117                     	;# 
  4512  0119                     	;# 
  4513  0119                     	;# 
  4514  0119                     	;# 
  4515  011A                     	;# 
  4516  011A                     	;# 
  4517  011A                     	;# 
  4518  011B                     	;# 
  4519  011B                     	;# 
  4520  011B                     	;# 
  4521  011B                     	;# 
  4522  011B                     	;# 
  4523  011C                     	;# 
  4524  011C                     	;# 
  4525  011C                     	;# 
  4526  011D                     	;# 
  4527  011D                     	;# 
  4528  011D                     	;# 
  4529  011E                     	;# 
  4530  011E                     	;# 
  4531  011E                     	;# 
  4532  011F                     	;# 
  4533  011F                     	;# 
  4534  011F                     	;# 
  4535  011F                     	;# 
  4536  011F                     	;# 
  4537  018C                     	;# 
  4538  018D                     	;# 
  4539  018E                     	;# 
  4540  018F                     	;# 
  4541  0190                     	;# 
  4542  0191                     	;# 
  4543  0192                     	;# 
  4544  0196                     	;# 
  4545  0197                     	;# 
  4546  0198                     	;# 
  4547  0199                     	;# 
  4548  019A                     	;# 
  4549  019B                     	;# 
  4550  019C                     	;# 
  4551  020C                     	;# 
  4552  020C                     	;# 
  4553  020D                     	;# 
  4554  020E                     	;# 
  4555  020F                     	;# 
  4556  020F                     	;# 
  4557  0210                     	;# 
  4558  0210                     	;# 
  4559  0211                     	;# 
  4560  0211                     	;# 
  4561  0212                     	;# 
  4562  0212                     	;# 
  4563  0213                     	;# 
  4564  0214                     	;# 
  4565  0215                     	;# 
  4566  0215                     	;# 
  4567  0216                     	;# 
  4568  0216                     	;# 
  4569  0217                     	;# 
  4570  0217                     	;# 
  4571  0218                     	;# 
  4572  0218                     	;# 
  4573  0219                     	;# 
  4574  021A                     	;# 
  4575  021B                     	;# 
  4576  021B                     	;# 
  4577  021C                     	;# 
  4578  021C                     	;# 
  4579  021D                     	;# 
  4580  021D                     	;# 
  4581  021E                     	;# 
  4582  021F                     	;# 
  4583  028C                     	;# 
  4584  028C                     	;# 
  4585  028D                     	;# 
  4586  028D                     	;# 
  4587  028E                     	;# 
  4588  028F                     	;# 
  4589  0290                     	;# 
  4590  0290                     	;# 
  4591  0291                     	;# 
  4592  0292                     	;# 
  4593  0292                     	;# 
  4594  0293                     	;# 
  4595  0293                     	;# 
  4596  0294                     	;# 
  4597  0295                     	;# 
  4598  0296                     	;# 
  4599  0296                     	;# 
  4600  0297                     	;# 
  4601  0298                     	;# 
  4602  0298                     	;# 
  4603  0299                     	;# 
  4604  0299                     	;# 
  4605  029A                     	;# 
  4606  029B                     	;# 
  4607  029C                     	;# 
  4608  029C                     	;# 
  4609  029D                     	;# 
  4610  030C                     	;# 
  4611  030C                     	;# 
  4612  030D                     	;# 
  4613  030E                     	;# 
  4614  030F                     	;# 
  4615  0310                     	;# 
  4616  0310                     	;# 
  4617  0311                     	;# 
  4618  0312                     	;# 
  4619  0313                     	;# 
  4620  0314                     	;# 
  4621  0314                     	;# 
  4622  0315                     	;# 
  4623  0316                     	;# 
  4624  0317                     	;# 
  4625  0318                     	;# 
  4626  0318                     	;# 
  4627  0319                     	;# 
  4628  031A                     	;# 
  4629  031B                     	;# 
  4630  031C                     	;# 
  4631  031C                     	;# 
  4632  031D                     	;# 
  4633  031E                     	;# 
  4634  031F                     	;# 
  4635  038C                     	;# 
  4636  038C                     	;# 
  4637  038D                     	;# 
  4638  038E                     	;# 
  4639  0390                     	;# 
  4640  0390                     	;# 
  4641  0391                     	;# 
  4642  0392                     	;# 
  4643  040C                     	;# 
  4644  040D                     	;# 
  4645  040E                     	;# 
  4646  040F                     	;# 
  4647  0410                     	;# 
  4648  0411                     	;# 
  4649  0416                     	;# 
  4650  0416                     	;# 
  4651  0417                     	;# 
  4652  0418                     	;# 
  4653  0418                     	;# 
  4654  0419                     	;# 
  4655  041A                     	;# 
  4656  041A                     	;# 
  4657  041B                     	;# 
  4658  041C                     	;# 
  4659  041C                     	;# 
  4660  041D                     	;# 
  4661  041E                     	;# 
  4662  041F                     	;# 
  4663  048C                     	;# 
  4664  048C                     	;# 
  4665  048D                     	;# 
  4666  048E                     	;# 
  4667  048F                     	;# 
  4668  048F                     	;# 
  4669  0490                     	;# 
  4670  0491                     	;# 
  4671  0492                     	;# 
  4672  0492                     	;# 
  4673  0493                     	;# 
  4674  0494                     	;# 
  4675  0495                     	;# 
  4676  0495                     	;# 
  4677  0496                     	;# 
  4678  0497                     	;# 
  4679  0498                     	;# 
  4680  0499                     	;# 
  4681  049A                     	;# 
  4682  049B                     	;# 
  4683  049C                     	;# 
  4684  049D                     	;# 
  4685  050C                     	;# 
  4686  050C                     	;# 
  4687  050D                     	;# 
  4688  050E                     	;# 
  4689  050F                     	;# 
  4690  050F                     	;# 
  4691  0510                     	;# 
  4692  0511                     	;# 
  4693  0512                     	;# 
  4694  0512                     	;# 
  4695  0513                     	;# 
  4696  0514                     	;# 
  4697  0515                     	;# 
  4698  0515                     	;# 
  4699  0516                     	;# 
  4700  0517                     	;# 
  4701  0518                     	;# 
  4702  0519                     	;# 
  4703  051A                     	;# 
  4704  051B                     	;# 
  4705  051C                     	;# 
  4706  051D                     	;# 
  4707  058C                     	;# 
  4708  058C                     	;# 
  4709  058D                     	;# 
  4710  058E                     	;# 
  4711  058F                     	;# 
  4712  058F                     	;# 
  4713  0590                     	;# 
  4714  0591                     	;# 
  4715  0592                     	;# 
  4716  0593                     	;# 
  4717  060C                     	;# 
  4718  060D                     	;# 
  4719  060E                     	;# 
  4720  060F                     	;# 
  4721  0610                     	;# 
  4722  0611                     	;# 
  4723  0612                     	;# 
  4724  0613                     	;# 
  4725  0614                     	;# 
  4726  0616                     	;# 
  4727  0617                     	;# 
  4728  0618                     	;# 
  4729  0619                     	;# 
  4730  061A                     	;# 
  4731  061B                     	;# 
  4732  061C                     	;# 
  4733  061D                     	;# 
  4734  061E                     	;# 
  4735  068C                     	;# 
  4736  068D                     	;# 
  4737  068E                     	;# 
  4738  068F                     	;# 
  4739  0690                     	;# 
  4740  0691                     	;# 
  4741  0692                     	;# 
  4742  0693                     	;# 
  4743  0694                     	;# 
  4744  070C                     	;# 
  4745  070D                     	;# 
  4746  070E                     	;# 
  4747  070F                     	;# 
  4748  0710                     	;# 
  4749  0711                     	;# 
  4750  0712                     	;# 
  4751  0713                     	;# 
  4752  0714                     	;# 
  4753  0716                     	;# 
  4754  0717                     	;# 
  4755  0718                     	;# 
  4756  0719                     	;# 
  4757  071A                     	;# 
  4758  071B                     	;# 
  4759  071C                     	;# 
  4760  071D                     	;# 
  4761  071E                     	;# 
  4762  0796                     	;# 
  4763  0797                     	;# 
  4764  0798                     	;# 
  4765  0799                     	;# 
  4766  079A                     	;# 
  4767  079B                     	;# 
  4768  080C                     	;# 
  4769  080D                     	;# 
  4770  080E                     	;# 
  4771  080F                     	;# 
  4772  0810                     	;# 
  4773  0811                     	;# 
  4774  0812                     	;# 
  4775  0813                     	;# 
  4776  0814                     	;# 
  4777  081A                     	;# 
  4778  081B                     	;# 
  4779  081C                     	;# 
  4780  081D                     	;# 
  4781  081E                     	;# 
  4782  081F                     	;# 
  4783  088C                     	;# 
  4784  088D                     	;# 
  4785  088E                     	;# 
  4786  088F                     	;# 
  4787  0890                     	;# 
  4788  0891                     	;# 
  4789  0892                     	;# 
  4790  0893                     	;# 
  4791  0895                     	;# 
  4792  0896                     	;# 
  4793  0897                     	;# 
  4794  0898                     	;# 
  4795  0899                     	;# 
  4796  089A                     	;# 
  4797  089B                     	;# 
  4798  090C                     	;# 
  4799  090E                     	;# 
  4800  090F                     	;# 
  4801  091F                     	;# 
  4802  091F                     	;# 
  4803  098F                     	;# 
  4804  098F                     	;# 
  4805  0990                     	;# 
  4806  0991                     	;# 
  4807  0992                     	;# 
  4808  0993                     	;# 
  4809  0994                     	;# 
  4810  0995                     	;# 
  4811  0996                     	;# 
  4812  0997                     	;# 
  4813  0E0F                     	;# 
  4814  0E10                     	;# 
  4815  0E11                     	;# 
  4816  0E12                     	;# 
  4817  0E13                     	;# 
  4818  0E14                     	;# 
  4819  0E15                     	;# 
  4820  0E16                     	;# 
  4821  0E17                     	;# 
  4822  0E18                     	;# 
  4823  0E19                     	;# 
  4824  0E1A                     	;# 
  4825  0E1B                     	;# 
  4826  0E1C                     	;# 
  4827  0E1D                     	;# 
  4828  0E1E                     	;# 
  4829  0E1F                     	;# 
  4830  0E20                     	;# 
  4831  0E21                     	;# 
  4832  0E22                     	;# 
  4833  0E23                     	;# 
  4834  0E24                     	;# 
  4835  0E25                     	;# 
  4836  0E26                     	;# 
  4837  0E27                     	;# 
  4838  0E28                     	;# 
  4839  0E29                     	;# 
  4840  0E2A                     	;# 
  4841  0E2B                     	;# 
  4842  0E2C                     	;# 
  4843  0E2D                     	;# 
  4844  0E2E                     	;# 
  4845  0E2F                     	;# 
  4846  0E30                     	;# 
  4847  0E31                     	;# 
  4848  0E32                     	;# 
  4849  0E33                     	;# 
  4850  0E34                     	;# 
  4851  0E35                     	;# 
  4852  0E36                     	;# 
  4853  0E37                     	;# 
  4854  0E8F                     	;# 
  4855  0E90                     	;# 
  4856  0E91                     	;# 
  4857  0E92                     	;# 
  4858  0E93                     	;# 
  4859  0E94                     	;# 
  4860  0E95                     	;# 
  4861  0E96                     	;# 
  4862  0E97                     	;# 
  4863  0E9C                     	;# 
  4864  0E9D                     	;# 
  4865  0E9E                     	;# 
  4866  0EA1                     	;# 
  4867  0EA2                     	;# 
  4868  0EA3                     	;# 
  4869  0EA4                     	;# 
  4870  0EA5                     	;# 
  4871  0EA9                     	;# 
  4872  0EAA                     	;# 
  4873  0EAB                     	;# 
  4874  0EAC                     	;# 
  4875  0EB1                     	;# 
  4876  0EB2                     	;# 
  4877  0EB3                     	;# 
  4878  0EB8                     	;# 
  4879  0EB9                     	;# 
  4880  0EBA                     	;# 
  4881  0EBB                     	;# 
  4882  0EBC                     	;# 
  4883  0EBD                     	;# 
  4884  0EBE                     	;# 
  4885  0EC3                     	;# 
  4886  0EC5                     	;# 
  4887  0EC6                     	;# 
  4888  0EC7                     	;# 
  4889  0EC8                     	;# 
  4890  0EC9                     	;# 
  4891  0ECA                     	;# 
  4892  0ECB                     	;# 
  4893  0ECC                     	;# 
  4894  0F10                     	;# 
  4895  0F11                     	;# 
  4896  0F12                     	;# 
  4897  0F13                     	;# 
  4898  0F14                     	;# 
  4899  0F15                     	;# 
  4900  0F16                     	;# 
  4901  0F17                     	;# 
  4902  0F18                     	;# 
  4903  0F19                     	;# 
  4904  0F1A                     	;# 
  4905  0F1B                     	;# 
  4906  0F1C                     	;# 
  4907  0F1D                     	;# 
  4908  0F1E                     	;# 
  4909  0F1F                     	;# 
  4910  0F20                     	;# 
  4911  0F21                     	;# 
  4912  0F22                     	;# 
  4913  0F23                     	;# 
  4914  0F24                     	;# 
  4915  0F25                     	;# 
  4916  0F26                     	;# 
  4917  0F27                     	;# 
  4918  0F28                     	;# 
  4919  0F29                     	;# 
  4920  0F2A                     	;# 
  4921  0F2B                     	;# 
  4922  0F2C                     	;# 
  4923  0F2D                     	;# 
  4924  0F2E                     	;# 
  4925  0F2F                     	;# 
  4926  0F30                     	;# 
  4927  0F31                     	;# 
  4928  0F32                     	;# 
  4929  0F38                     	;# 
  4930  0F39                     	;# 
  4931  0F3A                     	;# 
  4932  0F3B                     	;# 
  4933  0F3C                     	;# 
  4934  0F3D                     	;# 
  4935  0F3E                     	;# 
  4936  0F3F                     	;# 
  4937  0F40                     	;# 
  4938  0F41                     	;# 
  4939  0F43                     	;# 
  4940  0F44                     	;# 
  4941  0F45                     	;# 
  4942  0F46                     	;# 
  4943  0F47                     	;# 
  4944  0F48                     	;# 
  4945  0F49                     	;# 
  4946  0F4A                     	;# 
  4947  0F4B                     	;# 
  4948  0F4C                     	;# 
  4949  0F4E                     	;# 
  4950  0F4F                     	;# 
  4951  0F50                     	;# 
  4952  0F51                     	;# 
  4953  0F52                     	;# 
  4954  0F53                     	;# 
  4955  0F54                     	;# 
  4956  0F55                     	;# 
  4957  0F56                     	;# 
  4958  0F57                     	;# 
  4959  0F59                     	;# 
  4960  0F5A                     	;# 
  4961  0F5B                     	;# 
  4962  0F5C                     	;# 
  4963  0F5D                     	;# 
  4964  0F61                     	;# 
  4965  0F62                     	;# 
  4966  0F64                     	;# 
  4967  0F65                     	;# 
  4968  0F66                     	;# 
  4969  0F67                     	;# 
  4970  0F68                     	;# 
  4971  0F69                     	;# 
  4972  0F6A                     	;# 
  4973  0F6B                     	;# 
  4974  0F6C                     	;# 
  4975  0F6D                     	;# 
  4976  0FE4                     	;# 
  4977  0FE5                     	;# 
  4978  0FE6                     	;# 
  4979  0FE7                     	;# 
  4980  0FE8                     	;# 
  4981  0FE9                     	;# 
  4982  0FEA                     	;# 
  4983  0FEB                     	;# 
  4984  0FED                     	;# 
  4985  0FEE                     	;# 
  4986  0FEF                     	;# 
  4987  0000                     	;# 
  4988  0001                     	;# 
  4989  0002                     	;# 
  4990  0003                     	;# 
  4991  0004                     	;# 
  4992  0005                     	;# 
  4993  0006                     	;# 
  4994  0007                     	;# 
  4995  0008                     	;# 
  4996  0009                     	;# 
  4997  000A                     	;# 
  4998  000B                     	;# 
  4999  000C                     	;# 
  5000  000D                     	;# 
  5001  000E                     	;# 
  5002  000F                     	;# 
  5003  0010                     	;# 
  5004  0011                     	;# 
  5005  0012                     	;# 
  5006  0013                     	;# 
  5007  0014                     	;# 
  5008  0015                     	;# 
  5009  0016                     	;# 
  5010  0017                     	;# 
  5011  0018                     	;# 
  5012  0019                     	;# 
  5013  001A                     	;# 
  5014  001C                     	;# 
  5015  001C                     	;# 
  5016  001D                     	;# 
  5017  001D                     	;# 
  5018  001E                     	;# 
  5019  001F                     	;# 
  5020  008C                     	;# 
  5021  008C                     	;# 
  5022  008D                     	;# 
  5023  008E                     	;# 
  5024  008E                     	;# 
  5025  008F                     	;# 
  5026  0090                     	;# 
  5027  0090                     	;# 
  5028  0091                     	;# 
  5029  0093                     	;# 
  5030  0094                     	;# 
  5031  0095                     	;# 
  5032  0096                     	;# 
  5033  0097                     	;# 
  5034  0098                     	;# 
  5035  0099                     	;# 
  5036  009A                     	;# 
  5037  009B                     	;# 
  5038  009C                     	;# 
  5039  009D                     	;# 
  5040  009E                     	;# 
  5041  010C                     	;# 
  5042  010D                     	;# 
  5043  010E                     	;# 
  5044  010E                     	;# 
  5045  010F                     	;# 
  5046  0110                     	;# 
  5047  0110                     	;# 
  5048  0111                     	;# 
  5049  0112                     	;# 
  5050  0112                     	;# 
  5051  0113                     	;# 
  5052  0114                     	;# 
  5053  0114                     	;# 
  5054  0115                     	;# 
  5055  0116                     	;# 
  5056  0116                     	;# 
  5057  0117                     	;# 
  5058  0119                     	;# 
  5059  0119                     	;# 
  5060  0119                     	;# 
  5061  011A                     	;# 
  5062  011A                     	;# 
  5063  011A                     	;# 
  5064  011B                     	;# 
  5065  011B                     	;# 
  5066  011B                     	;# 
  5067  011B                     	;# 
  5068  011B                     	;# 
  5069  011C                     	;# 
  5070  011C                     	;# 
  5071  011C                     	;# 
  5072  011D                     	;# 
  5073  011D                     	;# 
  5074  011D                     	;# 
  5075  011E                     	;# 
  5076  011E                     	;# 
  5077  011E                     	;# 
  5078  011F                     	;# 
  5079  011F                     	;# 
  5080  011F                     	;# 
  5081  011F                     	;# 
  5082  011F                     	;# 
  5083  018C                     	;# 
  5084  018D                     	;# 
  5085  018E                     	;# 
  5086  018F                     	;# 
  5087  0190                     	;# 
  5088  0191                     	;# 
  5089  0192                     	;# 
  5090  0196                     	;# 
  5091  0197                     	;# 
  5092  0198                     	;# 
  5093  0199                     	;# 
  5094  019A                     	;# 
  5095  019B                     	;# 
  5096  019C                     	;# 
  5097  020C                     	;# 
  5098  020C                     	;# 
  5099  020D                     	;# 
  5100  020E                     	;# 
  5101  020F                     	;# 
  5102  020F                     	;# 
  5103  0210                     	;# 
  5104  0210                     	;# 
  5105  0211                     	;# 
  5106  0211                     	;# 
  5107  0212                     	;# 
  5108  0212                     	;# 
  5109  0213                     	;# 
  5110  0214                     	;# 
  5111  0215                     	;# 
  5112  0215                     	;# 
  5113  0216                     	;# 
  5114  0216                     	;# 
  5115  0217                     	;# 
  5116  0217                     	;# 
  5117  0218                     	;# 
  5118  0218                     	;# 
  5119  0219                     	;# 
  5120  021A                     	;# 
  5121  021B                     	;# 
  5122  021B                     	;# 
  5123  021C                     	;# 
  5124  021C                     	;# 
  5125  021D                     	;# 
  5126  021D                     	;# 
  5127  021E                     	;# 
  5128  021F                     	;# 
  5129  028C                     	;# 
  5130  028C                     	;# 
  5131  028D                     	;# 
  5132  028D                     	;# 
  5133  028E                     	;# 
  5134  028F                     	;# 
  5135  0290                     	;# 
  5136  0290                     	;# 
  5137  0291                     	;# 
  5138  0292                     	;# 
  5139  0292                     	;# 
  5140  0293                     	;# 
  5141  0293                     	;# 
  5142  0294                     	;# 
  5143  0295                     	;# 
  5144  0296                     	;# 
  5145  0296                     	;# 
  5146  0297                     	;# 
  5147  0298                     	;# 
  5148  0298                     	;# 
  5149  0299                     	;# 
  5150  0299                     	;# 
  5151  029A                     	;# 
  5152  029B                     	;# 
  5153  029C                     	;# 
  5154  029C                     	;# 
  5155  029D                     	;# 
  5156  030C                     	;# 
  5157  030C                     	;# 
  5158  030D                     	;# 
  5159  030E                     	;# 
  5160  030F                     	;# 
  5161  0310                     	;# 
  5162  0310                     	;# 
  5163  0311                     	;# 
  5164  0312                     	;# 
  5165  0313                     	;# 
  5166  0314                     	;# 
  5167  0314                     	;# 
  5168  0315                     	;# 
  5169  0316                     	;# 
  5170  0317                     	;# 
  5171  0318                     	;# 
  5172  0318                     	;# 
  5173  0319                     	;# 
  5174  031A                     	;# 
  5175  031B                     	;# 
  5176  031C                     	;# 
  5177  031C                     	;# 
  5178  031D                     	;# 
  5179  031E                     	;# 
  5180  031F                     	;# 
  5181  038C                     	;# 
  5182  038C                     	;# 
  5183  038D                     	;# 
  5184  038E                     	;# 
  5185  0390                     	;# 
  5186  0390                     	;# 
  5187  0391                     	;# 
  5188  0392                     	;# 
  5189  040C                     	;# 
  5190  040D                     	;# 
  5191  040E                     	;# 
  5192  040F                     	;# 
  5193  0410                     	;# 
  5194  0411                     	;# 
  5195  0416                     	;# 
  5196  0416                     	;# 
  5197  0417                     	;# 
  5198  0418                     	;# 
  5199  0418                     	;# 
  5200  0419                     	;# 
  5201  041A                     	;# 
  5202  041A                     	;# 
  5203  041B                     	;# 
  5204  041C                     	;# 
  5205  041C                     	;# 
  5206  041D                     	;# 
  5207  041E                     	;# 
  5208  041F                     	;# 
  5209  048C                     	;# 
  5210  048C                     	;# 
  5211  048D                     	;# 
  5212  048E                     	;# 
  5213  048F                     	;# 
  5214  048F                     	;# 
  5215  0490                     	;# 
  5216  0491                     	;# 
  5217  0492                     	;# 
  5218  0492                     	;# 
  5219  0493                     	;# 
  5220  0494                     	;# 
  5221  0495                     	;# 
  5222  0495                     	;# 
  5223  0496                     	;# 
  5224  0497                     	;# 
  5225  0498                     	;# 
  5226  0499                     	;# 
  5227  049A                     	;# 
  5228  049B                     	;# 
  5229  049C                     	;# 
  5230  049D                     	;# 
  5231  050C                     	;# 
  5232  050C                     	;# 
  5233  050D                     	;# 
  5234  050E                     	;# 
  5235  050F                     	;# 
  5236  050F                     	;# 
  5237  0510                     	;# 
  5238  0511                     	;# 
  5239  0512                     	;# 
  5240  0512                     	;# 
  5241  0513                     	;# 
  5242  0514                     	;# 
  5243  0515                     	;# 
  5244  0515                     	;# 
  5245  0516                     	;# 
  5246  0517                     	;# 
  5247  0518                     	;# 
  5248  0519                     	;# 
  5249  051A                     	;# 
  5250  051B                     	;# 
  5251  051C                     	;# 
  5252  051D                     	;# 
  5253  058C                     	;# 
  5254  058C                     	;# 
  5255  058D                     	;# 
  5256  058E                     	;# 
  5257  058F                     	;# 
  5258  058F                     	;# 
  5259  0590                     	;# 
  5260  0591                     	;# 
  5261  0592                     	;# 
  5262  0593                     	;# 
  5263  060C                     	;# 
  5264  060D                     	;# 
  5265  060E                     	;# 
  5266  060F                     	;# 
  5267  0610                     	;# 
  5268  0611                     	;# 
  5269  0612                     	;# 
  5270  0613                     	;# 
  5271  0614                     	;# 
  5272  0616                     	;# 
  5273  0617                     	;# 
  5274  0618                     	;# 
  5275  0619                     	;# 
  5276  061A                     	;# 
  5277  061B                     	;# 
  5278  061C                     	;# 
  5279  061D                     	;# 
  5280  061E                     	;# 
  5281  068C                     	;# 
  5282  068D                     	;# 
  5283  068E                     	;# 
  5284  068F                     	;# 
  5285  0690                     	;# 
  5286  0691                     	;# 
  5287  0692                     	;# 
  5288  0693                     	;# 
  5289  0694                     	;# 
  5290  070C                     	;# 
  5291  070D                     	;# 
  5292  070E                     	;# 
  5293  070F                     	;# 
  5294  0710                     	;# 
  5295  0711                     	;# 
  5296  0712                     	;# 
  5297  0713                     	;# 
  5298  0714                     	;# 
  5299  0716                     	;# 
  5300  0717                     	;# 
  5301  0718                     	;# 
  5302  0719                     	;# 
  5303  071A                     	;# 
  5304  071B                     	;# 
  5305  071C                     	;# 
  5306  071D                     	;# 
  5307  071E                     	;# 
  5308  0796                     	;# 
  5309  0797                     	;# 
  5310  0798                     	;# 
  5311  0799                     	;# 
  5312  079A                     	;# 
  5313  079B                     	;# 
  5314  080C                     	;# 
  5315  080D                     	;# 
  5316  080E                     	;# 
