

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4581  028D                     	;# 
  4582  028D                     	;# 
  4583  028E                     	;# 
  4584  028F                     	;# 
  4585  0290                     	;# 
  4586  0290                     	;# 
  4587  0291                     	;# 
  4588  0292                     	;# 
  4589  0292                     	;# 
  4590  0293                     	;# 
  4591  0293                     	;# 
  4592  0294                     	;# 
  4593  0295                     	;# 
  4594  0296                     	;# 
  4595  0296                     	;# 
  4596  0297                     	;# 
  4597  0298                     	;# 
  4598  0298                     	;# 
  4599  0299                     	;# 
  4600  0299                     	;# 
  4601  029A                     	;# 
  4602  029B                     	;# 
  4603  029C                     	;# 
  4604  029C                     	;# 
  4605  029D                     	;# 
  4606  030C                     	;# 
  4607  030C                     	;# 
  4608  030D                     	;# 
  4609  030E                     	;# 
  4610  030F                     	;# 
  4611  0310                     	;# 
  4612  0310                     	;# 
  4613  0311                     	;# 
  4614  0312                     	;# 
  4615  0313                     	;# 
  4616  0314                     	;# 
  4617  0314                     	;# 
  4618  0315                     	;# 
  4619  0316                     	;# 
  4620  0317                     	;# 
  4621  0318                     	;# 
  4622  0318                     	;# 
  4623  0319                     	;# 
  4624  031A                     	;# 
  4625  031B                     	;# 
  4626  031C                     	;# 
  4627  031C                     	;# 
  4628  031D                     	;# 
  4629  031E                     	;# 
  4630  031F                     	;# 
  4631  038C                     	;# 
  4632  038C                     	;# 
  4633  038D                     	;# 
  4634  038E                     	;# 
  4635  0390                     	;# 
  4636  0390                     	;# 
  4637  0391                     	;# 
  4638  0392                     	;# 
  4639  040C                     	;# 
  4640  040D                     	;# 
  4641  040E                     	;# 
  4642  040F                     	;# 
  4643  0410                     	;# 
  4644  0411                     	;# 
  4645  0416                     	;# 
  4646  0416                     	;# 
  4647  0417                     	;# 
  4648  0418                     	;# 
  4649  0418                     	;# 
  4650  0419                     	;# 
  4651  041A                     	;# 
  4652  041A                     	;# 
  4653  041B                     	;# 
  4654  041C                     	;# 
  4655  041C                     	;# 
  4656  041D                     	;# 
  4657  041E                     	;# 
  4658  041F                     	;# 
  4659  048C                     	;# 
  4660  048C                     	;# 
  4661  048D                     	;# 
  4662  048E                     	;# 
  4663  048F                     	;# 
  4664  048F                     	;# 
  4665  0490                     	;# 
  4666  0491                     	;# 
  4667  0492                     	;# 
  4668  0492                     	;# 
  4669  0493                     	;# 
  4670  0494                     	;# 
  4671  0495                     	;# 
  4672  0495                     	;# 
  4673  0496                     	;# 
  4674  0497                     	;# 
  4675  0498                     	;# 
  4676  0499                     	;# 
  4677  049A                     	;# 
  4678  049B                     	;# 
  4679  049C                     	;# 
  4680  049D                     	;# 
  4681  050C                     	;# 
  4682  050C                     	;# 
  4683  050D                     	;# 
  4684  050E                     	;# 
  4685  050F                     	;# 
  4686  050F                     	;# 
  4687  0510                     	;# 
  4688  0511                     	;# 
  4689  0512                     	;# 
  4690  0512                     	;# 
  4691  0513                     	;# 
  4692  0514                     	;# 
  4693  0515                     	;# 
  4694  0515                     	;# 
  4695  0516                     	;# 
  4696  0517                     	;# 
  4697  0518                     	;# 
  4698  0519                     	;# 
  4699  051A                     	;# 
  4700  051B                     	;# 
  4701  051C                     	;# 
  4702  051D                     	;# 
  4703  058C                     	;# 
  4704  058C                     	;# 
  4705  058D                     	;# 
  4706  058E                     	;# 
  4707  058F                     	;# 
  4708  058F                     	;# 
  4709  0590                     	;# 
  4710  0591                     	;# 
  4711  0592                     	;# 
  4712  0593                     	;# 
  4713  060C                     	;# 
  4714  060D                     	;# 
  4715  060E                     	;# 
  4716  060F                     	;# 
  4717  0610                     	;# 
  4718  0611                     	;# 
  4719  0612                     	;# 
  4720  0613                     	;# 
  4721  0614                     	;# 
  4722  0616                     	;# 
  4723  0617                     	;# 
  4724  0618                     	;# 
  4725  0619                     	;# 
  4726  061A                     	;# 
  4727  061B                     	;# 
  4728  061C                     	;# 
  4729  061D                     	;# 
  4730  061E                     	;# 
  4731  068C                     	;# 
  4732  068D                     	;# 
  4733  068E                     	;# 
  4734  068F                     	;# 
  4735  0690                     	;# 
  4736  0691                     	;# 
  4737  0692                     	;# 
  4738  0693                     	;# 
  4739  0694                     	;# 
  4740  070C                     	;# 
  4741  070D                     	;# 
  4742  070E                     	;# 
  4743  070F                     	;# 
  4744  0710                     	;# 
  4745  0711                     	;# 
  4746  0712                     	;# 
  4747  0713                     	;# 
  4748  0714                     	;# 
  4749  0716                     	;# 
  4750  0717                     	;# 
  4751  0718                     	;# 
  4752  0719                     	;# 
  4753  071A                     	;# 
  4754  071B                     	;# 
  4755  071C                     	;# 
  4756  071D                     	;# 
  4757  071E                     	;# 
  4758  0796                     	;# 
  4759  0797                     	;# 
  4760  0798                     	;# 
  4761  0799                     	;# 
  4762  079A                     	;# 
  4763  079B                     	;# 
  4764  080C                     	;# 
  4765  080D                     	;# 
  4766  080E                     	;# 
  4767  080F                     	;# 
  4768  0810                     	;# 
  4769  0811                     	;# 
  4770  0812                     	;# 
  4771  0813                     	;# 
  4772  0814                     	;# 
  4773  081A                     	;# 
  4774  081B                     	;# 
  4775  081C                     	;# 
  4776  081D                     	;# 
  4777  081E                     	;# 
  4778  081F                     	;# 
  4779  088C                     	;# 
  4780  088D                     	;# 
  4781  088E                     	;# 
  4782  088F                     	;# 
  4783  0890                     	;# 
  4784  0891                     	;# 
  4785  0892                     	;# 
  4786  0893                     	;# 
  4787  0895                     	;# 
  4788  0896                     	;# 
  4789  0897                     	;# 
  4790  0898                     	;# 
  4791  0899                     	;# 
  4792  089A                     	;# 
  4793  089B                     	;# 
  4794  090C                     	;# 
  4795  090E                     	;# 
  4796  090F                     	;# 
  4797  091F                     	;# 
  4798  091F                     	;# 
  4799  098F                     	;# 
  4800  098F                     	;# 
  4801  0990                     	;# 
  4802  0991                     	;# 
  4803  0992                     	;# 
  4804  0993                     	;# 
  4805  0994                     	;# 
  4806  0995                     	;# 
  4807  0996                     	;# 
  4808  0997                     	;# 
  4809  0E0F                     	;# 
  4810  0E10                     	;# 
  4811  0E11                     	;# 
  4812  0E12                     	;# 
  4813  0E13                     	;# 
  4814  0E14                     	;# 
  4815  0E15                     	;# 
  4816  0E16                     	;# 
  4817  0E17                     	;# 
  4818  0E18                     	;# 
  4819  0E19                     	;# 
  4820  0E1A                     	;# 
  4821  0E1B                     	;# 
  4822  0E1C                     	;# 
  4823  0E1D                     	;# 
  4824  0E1E                     	;# 
  4825  0E1F                     	;# 
  4826  0E20                     	;# 
  4827  0E21                     	;# 
  4828  0E22                     	;# 
  4829  0E23                     	;# 
  4830  0E24                     	;# 
  4831  0E25                     	;# 
  4832  0E26                     	;# 
  4833  0E27                     	;# 
  4834  0E28                     	;# 
  4835  0E29                     	;# 
  4836  0E2A                     	;# 
  4837  0E2B                     	;# 
  4838  0E2C                     	;# 
  4839  0E2D                     	;# 
  4840  0E2E                     	;# 
  4841  0E2F                     	;# 
  4842  0E30                     	;# 
  4843  0E31                     	;# 
  4844  0E32                     	;# 
  4845  0E33                     	;# 
  4846  0E34                     	;# 
  4847  0E35                     	;# 
  4848  0E36                     	;# 
  4849  0E37                     	;# 
  4850  0E8F                     	;# 
  4851  0E90                     	;# 
  4852  0E91                     	;# 
  4853  0E92                     	;# 
  4854  0E93                     	;# 
  4855  0E94                     	;# 
  4856  0E95                     	;# 
  4857  0E96                     	;# 
  4858  0E97                     	;# 
  4859  0E9C                     	;# 
  4860  0E9D                     	;# 
  4861  0E9E                     	;# 
  4862  0EA1                     	;# 
  4863  0EA2                     	;# 
  4864  0EA3                     	;# 
  4865  0EA4                     	;# 
  4866  0EA5                     	;# 
  4867  0EA9                     	;# 
  4868  0EAA                     	;# 
  4869  0EAB                     	;# 
  4870  0EAC                     	;# 
  4871  0EB1                     	;# 
  4872  0EB2                     	;# 
  4873  0EB3                     	;# 
  4874  0EB8                     	;# 
  4875  0EB9                     	;# 
  4876  0EBA                     	;# 
  4877  0EBB                     	;# 
  4878  0EBC                     	;# 
  4879  0EBD                     	;# 
  4880  0EBE                     	;# 
  4881  0EC3                     	;# 
  4882  0EC5                     	;# 
  4883  0EC6                     	;# 
  4884  0EC7                     	;# 
  4885  0EC8                     	;# 
  4886  0EC9                     	;# 
  4887  0ECA                     	;# 
  4888  0ECB                     	;# 
  4889  0ECC                     	;# 
  4890  0F10                     	;# 
  4891  0F11                     	;# 
  4892  0F12                     	;# 
  4893  0F13                     	;# 
  4894  0F14                     	;# 
  4895  0F15                     	;# 
  4896  0F16                     	;# 
  4897  0F17                     	;# 
  4898  0F18                     	;# 
  4899  0F19                     	;# 
  4900  0F1A                     	;# 
  4901  0F1B                     	;# 
  4902  0F1C                     	;# 
  4903  0F1D                     	;# 
  4904  0F1E                     	;# 
  4905  0F1F                     	;# 
  4906  0F20                     	;# 
  4907  0F21                     	;# 
  4908  0F22                     	;# 
  4909  0F23                     	;# 
  4910  0F24                     	;# 
  4911  0F25                     	;# 
  4912  0F26                     	;# 
  4913  0F27                     	;# 
  4914  0F28                     	;# 
  4915  0F29                     	;# 
  4916  0F2A                     	;# 
  4917  0F2B                     	;# 
  4918  0F2C                     	;# 
  4919  0F2D                     	;# 
  4920  0F2E                     	;# 
  4921  0F2F                     	;# 
  4922  0F30                     	;# 
  4923  0F31                     	;# 
  4924  0F32                     	;# 
  4925  0F38                     	;# 
  4926  0F39                     	;# 
  4927  0F3A                     	;# 
  4928  0F3B                     	;# 
  4929  0F3C                     	;# 
  4930  0F3D                     	;# 
  4931  0F3E                     	;# 
  4932  0F3F                     	;# 
  4933  0F40                     	;# 
  4934  0F41                     	;# 
  4935  0F43                     	;# 
  4936  0F44                     	;# 
  4937  0F45                     	;# 
  4938  0F46                     	;# 
  4939  0F47                     	;# 
  4940  0F48                     	;# 
  4941  0F49                     	;# 
  4942  0F4A                     	;# 
  4943  0F4B                     	;# 
  4944  0F4C                     	;# 
  4945  0F4E                     	;# 
  4946  0F4F                     	;# 
  4947  0F50                     	;# 
  4948  0F51                     	;# 
  4949  0F52                     	;# 
  4950  0F53                     	;# 
  4951  0F54                     	;# 
  4952  0F55                     	;# 
  4953  0F56                     	;# 
  4954  0F57                     	;# 
  4955  0F59                     	;# 
  4956  0F5A                     	;# 
  4957  0F5B                     	;# 
  4958  0F5C                     	;# 
  4959  0F5D                     	;# 
  4960  0F61                     	;# 
  4961  0F62                     	;# 
  4962  0F64                     	;# 
  4963  0F65                     	;# 
  4964  0F66                     	;# 
  4965  0F67                     	;# 
  4966  0F68                     	;# 
  4967  0F69                     	;# 
  4968  0F6A                     	;# 
  4969  0F6B                     	;# 
  4970  0F6C                     	;# 
  4971  0F6D                     	;# 
  4972  0FE4                     	;# 
  4973  0FE5                     	;# 
  4974  0FE6                     	;# 
  4975  0FE7                     	;# 
  4976  0FE8                     	;# 
  4977  0FE9                     	;# 
  4978  0FEA                     	;# 
  4979  0FEB                     	;# 
  4980  0FED                     	;# 
  4981  0FEE                     	;# 
  4982  0FEF                     	;# 
  4983                           
  4984                           	psect	nvCOMMON
  4985  0079                     __pnvCOMMON:	
  4986  0079                     _timer1ReloadVal:	
  4987  0079                     	ds	2
  4988                           
  4989                           	psect	nvBANK0
  4990  0020                     __pnvBANK0:	
  4991  0020                     _INT_InterruptHandler:	
  4992  0020                     	ds	2
  4993  0022                     _TMR1_InterruptHandler:	
  4994  0022                     	ds	2
  4995  0016                     _LATAbits	set	22
  4996  001E                     _T0CON0bits	set	30
  4997  001E                     _T0CON0	set	30
  4998  001C                     _TMR0L	set	28
  4999  001D                     _TMR0H	set	29
  5000  001F                     _T0CON1	set	31
  5001  0014                     _TRISD	set	20
  5002  0013                     _TRISC	set	19
  5003  0012                     _TRISB	set	18
  5004  0011                     _TRISA	set	17
  5005  0015                     _TRISE	set	21
  5006  0018                     _LATC	set	24
  5007  0017                     _LATB	set	23
  5008  0016                     _LATA	set	22
  5009  0019                     _LATD	set	25
  5010  001A                     _LATE	set	26
  5011  000B                     _INTCONbits	set	11
  5012  0094                     _ADCON1bits	set	148
  5013  008E                     _ADPREVL	set	142
  5014  008F                     _ADPREVH	set	143
  5015  0097                     _ADSTATbits	set	151
  5016  0090                     _ADACCL	set	144
  5017  0091                     _ADACCH	set	145
  5018  0095                     _ADCON2bits	set	149
  5019  009C                     _ADPRE	set	156
  5020  0096                     _ADCON3bits	set	150
  5021  008C                     _ADRESL	set	140
  5022  008D                     _ADRESH	set	141
  5023  0093                     _ADCON0bits	set	147
  5024  009D                     _ADACQ	set	157
  5025  0093                     _ADCON0	set	147
  5026  0098                     _ADCLK	set	152
  5027  0099                     _ADACT	set	153
  5028  009A                     _ADREF	set	154
  5029  0097                     _ADSTAT	set	151
  5030  0096                     _ADCON3	set	150
  5031  0095                     _ADCON2	set	149
  5032  0094                     _ADCON1	set	148
  5033  009B                     _ADCAP	set	155
  5034  009E                     _ADPCH	set	158
  5035  0116                     _ADERRL	set	278
  5036  0117                     _ADERRH	set	279
  5037  0114                     _ADFLTRL	set	276
  5038  0115                     _ADFLTRH	set	277
  5039  010C                     _ADCNT	set	268
  5040  010D                     _ADRPT	set	269
  5041  0113                     _ADSTPTH	set	275
  5042  0112                     _ADSTPTL	set	274
  5043  0111                     _ADUTHH	set	273
  5044  0110                     _ADUTHL	set	272
  5045  010F                     _ADLTHH	set	271
  5046  010E                     _ADLTHL	set	270
  5047  020F                     _T1GCONbits	set	527
  5048  020E                     _T1CONbits	set	526
  5049  020E                     _T1CON	set	526
  5050  020C                     _TMR1L	set	524
  5051  020D                     _TMR1H	set	525
  5052  0211                     _T1CLK	set	529
  5053  0210                     _T1GATE	set	528
  5054  020F                     _T1GCON	set	527
  5055  070C                     _PIR0bits	set	1804
  5056  0716                     _PIE0bits	set	1814
  5057  071A                     _PIE4bits	set	1818
  5058  0710                     _PIR4bits	set	1808
  5059  079B                     _PMD5	set	1947
  5060  079A                     _PMD4	set	1946
  5061  0799                     _PMD3	set	1945
  5062  0798                     _PMD2	set	1944
  5063  0797                     _PMD1	set	1943
  5064  0796                     _PMD0	set	1942
  5065  0892                     _OSCTUNE	set	2194
  5066  0893                     _OSCFRQ	set	2195
  5067  0891                     _OSCEN	set	2193
  5068  088F                     _OSCCON3	set	2191
  5069  088D                     _OSCCON1	set	2189
  5070  0E90                     _INTPPS	set	3728
  5071  0F68                     _INLVLE	set	3944
  5072  0F5D                     _INLVLD	set	3933
  5073  0F52                     _INLVLC	set	3922
  5074  0F47                     _INLVLB	set	3911
  5075  0F3C                     _INLVLA	set	3900
  5076  0F67                     _SLRCONE	set	3943
  5077  0F5C                     _SLRCOND	set	3932
  5078  0F51                     _SLRCONC	set	3921
  5079  0F46                     _SLRCONB	set	3910
  5080  0F3B                     _SLRCONA	set	3899
  5081  0F5B                     _ODCOND	set	3931
  5082  0F50                     _ODCONC	set	3920
  5083  0F45                     _ODCONB	set	3909
  5084  0F3A                     _ODCONA	set	3898
  5085  0F66                     _ODCONE	set	3942
  5086  0F4F                     _WPUC	set	3919
  5087  0F39                     _WPUA	set	3897
  5088  0F44                     _WPUB	set	3908
  5089  0F65                     _WPUE	set	3941
  5090  0F5A                     _WPUD	set	3930
  5091  0F38                     _ANSELA	set	3896
  5092  0F64                     _ANSELE	set	3940
  5093  0F43                     _ANSELB	set	3907
  5094  0F4E                     _ANSELC	set	3918
  5095  0F59                     _ANSELD	set	3929
  5096                           
  5097                           ; #config settings
  5098  0000                     
  5099                           	psect	cinit
  5100  0027                     start_initialization:	
  5101  0027                     __initialization:	
  5102                           
  5103                           ; Clear objects allocated to COMMON
  5104  0027  01F6               	clrf	__pbssCOMMON& (0+127)
  5105  0028  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  5106  0029  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  5107                           
  5108                           ; Clear objects allocated to BANK0
  5109  002A  0020               	movlb	0	; select bank0
  5110  002B  01A4               	clrf	__pbssBANK0& (0+127)
  5111  002C  01A5               	clrf	(__pbssBANK0+1)& (0+127)
  5112  002D  01A6               	clrf	(__pbssBANK0+2)& (0+127)
  5113  002E  01A7               	clrf	(__pbssBANK0+3)& (0+127)
  5114  002F                     end_of_initialization:	
  5115                           ;End of C runtime variable initialization code
  5116                           
  5117  002F                     __end_of__initialization:	
  5118  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5119  0030  0020               	movlb	0
  5120  0031  3180  2833         	ljmp	_main	;jump to C main() function
  5121                           
  5122                           	psect	bssCOMMON
  5123  0076                     __pbssCOMMON:	
  5124  0076                     _seg:	
  5125  0076                     	ds	1
  5126  0077                     _clkm:	
  5127  0077                     	ds	1
  5128  0078                     _clkh:	
  5129  0078                     	ds	1
  5130                           
  5131                           	psect	bssBANK0
  5132  0024                     __pbssBANK0:	
  5133  0024                     _value:	
  5134  0024                     	ds	2
  5135  0026                     _convertedValue:	
  5136  0026                     	ds	2
  5137                           
  5138                           	psect	cstackCOMMON
  5139  0070                     __pcstackCOMMON:	
  5140  0070                     ?_TMR1_DefaultInterruptHandler:	
  5141  0070                     ??_TMR1_DefaultInterruptHandler:	
  5142                           ; 1 bytes @ 0x0
  5143                           
  5144  0070                     ?_INT_ISR:	
  5145                           ; 1 bytes @ 0x0
  5146                           
  5147  0070                     ??_INT_ISR:	
  5148                           ; 1 bytes @ 0x0
  5149                           
  5150  0070                     ?_PMD_Initialize:	
  5151                           ; 1 bytes @ 0x0
  5152                           
  5153  0070                     ?_PIN_MANAGER_Initialize:	
  5154                           ; 1 bytes @ 0x0
  5155                           
  5156  0070                     ?_OSCILLATOR_Initialize:	
  5157                           ; 1 bytes @ 0x0
  5158                           
  5159  0070                     ?_ADCC_Initialize:	
  5160                           ; 1 bytes @ 0x0
  5161                           
  5162  0070                     ?_EXT_INT_Initialize:	
  5163                           ; 1 bytes @ 0x0
  5164                           
  5165  0070                     ?_TMR0_Initialize:	
  5166                           ; 1 bytes @ 0x0
  5167                           
  5168  0070                     ?_handler_clock_hms:	
  5169                           ; 1 bytes @ 0x0
  5170                           
  5171  0070                     ??_handler_clock_hms:	
  5172                           ; 1 bytes @ 0x0
  5173                           
  5174  0070                     ?_ADCC_StartConversion:	
  5175                           ; 1 bytes @ 0x0
  5176                           
  5177  0070                     ?_ADCC_IsConversionDone:	
  5178                           ; 1 bytes @ 0x0
  5179                           
  5180  0070                     ?_INT_CallBack:	
  5181                           ; 1 bytes @ 0x0
  5182                           
  5183  0070                     ??_INT_CallBack:	
  5184                           ; 1 bytes @ 0x0
  5185                           
  5186  0070                     ?_TMR1_Initialize:	
  5187                           ; 1 bytes @ 0x0
  5188                           
  5189  0070                     ?_TMR1_WriteTimer:	
  5190                           ; 1 bytes @ 0x0
  5191                           
  5192  0070                     ?_TMR1_ISR:	
  5193                           ; 1 bytes @ 0x0
  5194                           
  5195  0070                     ?_INTERRUPT_InterruptManager:	
  5196                           ; 1 bytes @ 0x0
  5197                           
  5198  0070                     ?_SYSTEM_Initialize:	
  5199                           ; 1 bytes @ 0x0
  5200                           
  5201  0070                     ?_sw1_EXT:	
  5202                           ; 1 bytes @ 0x0
  5203                           
  5204  0070                     ??_sw1_EXT:	
  5205                           ; 1 bytes @ 0x0
  5206                           
  5207  0070                     ?_main:	
  5208                           ; 1 bytes @ 0x0
  5209                           
  5210  0070                     ?_INT_DefaultInterruptHandler:	
  5211                           ; 1 bytes @ 0x0
  5212                           
  5213  0070                     ??_INT_DefaultInterruptHandler:	
  5214                           ; 1 bytes @ 0x0
  5215                           
  5216  0070                     TMR1_WriteTimer@timerVal:	
  5217                           ; 1 bytes @ 0x0
  5218                           
  5219                           
  5220                           ; 2 bytes @ 0x0
  5221  0070                     	ds	2
  5222  0072                     ?_TMR1_SetInterruptHandler:	
  5223  0072                     ??_PMD_Initialize:	
  5224                           ; 1 bytes @ 0x2
  5225                           
  5226  0072                     ??_PIN_MANAGER_Initialize:	
  5227                           ; 1 bytes @ 0x2
  5228                           
  5229  0072                     ??_OSCILLATOR_Initialize:	
  5230                           ; 1 bytes @ 0x2
  5231                           
  5232  0072                     ??_ADCC_Initialize:	
  5233                           ; 1 bytes @ 0x2
  5234                           
  5235  0072                     ??_TMR0_Initialize:	
  5236                           ; 1 bytes @ 0x2
  5237                           
  5238  0072                     ?_INT_SetInterruptHandler:	
  5239                           ; 1 bytes @ 0x2
  5240                           
  5241  0072                     ??_ADCC_StartConversion:	
  5242                           ; 1 bytes @ 0x2
  5243                           
  5244  0072                     ??_ADCC_IsConversionDone:	
  5245                           ; 1 bytes @ 0x2
  5246                           
  5247  0072                     ??_TMR1_WriteTimer:	
  5248                           ; 1 bytes @ 0x2
  5249                           
  5250  0072                     ??_TMR1_ISR:	
  5251                           ; 1 bytes @ 0x2
  5252                           
  5253  0072                     ??_INTERRUPT_InterruptManager:	
  5254                           ; 1 bytes @ 0x2
  5255                           
  5256  0072                     ?_ADCC_GetConversionResult:	
  5257                           ; 1 bytes @ 0x2
  5258                           
  5259  0072                     ADCC_StartConversion@channel:	
  5260                           ; 2 bytes @ 0x2
  5261                           
  5262  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  5263                           ; 1 bytes @ 0x2
  5264                           
  5265  0072                     INT_SetInterruptHandler@InterruptHandler:	
  5266                           ; 2 bytes @ 0x2
  5267                           
  5268                           
  5269                           ; 2 bytes @ 0x2
  5270  0072                     	ds	2
  5271  0074                     ??_TMR1_SetInterruptHandler:	
  5272  0074                     ??_EXT_INT_Initialize:	
  5273                           ; 1 bytes @ 0x4
  5274                           
  5275  0074                     ??_INT_SetInterruptHandler:	
  5276                           ; 1 bytes @ 0x4
  5277                           
  5278  0074                     ??_ADCC_GetConversionResult:	
  5279                           ; 1 bytes @ 0x4
  5280                           
  5281  0074                     ??_TMR1_Initialize:	
  5282                           ; 1 bytes @ 0x4
  5283                           
  5284  0074                     ??_SYSTEM_Initialize:	
  5285                           ; 1 bytes @ 0x4
  5286                           
  5287  0074                     ??_main:	
  5288                           ; 1 bytes @ 0x4
  5289                           
  5290                           
  5291                           ; 1 bytes @ 0x4
  5292  0074                     	ds	2
  5293                           
  5294                           	psect	maintext
  5295  0033                     __pmaintext:	
  5296 ;;
  5297 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5298 ;;
  5299 ;; *************** function _main *****************
  5300 ;; Defined at:
  5301 ;;		line 54 in file "main.c"
  5302 ;; Parameters:    Size  Location     Type
  5303 ;;		None
  5304 ;; Auto vars:     Size  Location     Type
  5305 ;;  task_schedul    2    0        unsigned int 
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  1    wreg      void 
  5308 ;; Registers used:
  5309 ;;		wreg, status,2, status,0, pclath, cstack
  5310 ;; Tracked objects:
  5311 ;;		On entry : B1F/0
  5312 ;;		On exit  : 0/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5316 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5317 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5318 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5319 ;;Total ram usage:        4 bytes
  5320 ;; Hardware stack levels required when called:    7
  5321 ;; This function calls:
  5322 ;;		_ADCC_GetConversionResult
  5323 ;;		_ADCC_IsConversionDone
  5324 ;;		_ADCC_StartConversion
  5325 ;;		_INT_SetInterruptHandler
  5326 ;;		_SYSTEM_Initialize
  5327 ;;		_TMR1_SetInterruptHandler
