

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 00:39:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6123  0096                     _ADCON3bits	set	150
  6124  008C                     _ADRESL	set	140
  6125  008D                     _ADRESH	set	141
  6126  0093                     _ADCON0bits	set	147
  6127  009D                     _ADACQ	set	157
  6128  0093                     _ADCON0	set	147
  6129  0098                     _ADCLK	set	152
  6130  0099                     _ADACT	set	153
  6131  009A                     _ADREF	set	154
  6132  0097                     _ADSTAT	set	151
  6133  0096                     _ADCON3	set	150
  6134  0095                     _ADCON2	set	149
  6135  0094                     _ADCON1	set	148
  6136  009B                     _ADCAP	set	155
  6137  009E                     _ADPCH	set	158
  6138  0116                     _ADERRL	set	278
  6139  0117                     _ADERRH	set	279
  6140  0114                     _ADFLTRL	set	276
  6141  0115                     _ADFLTRH	set	277
  6142  010C                     _ADCNT	set	268
  6143  010D                     _ADRPT	set	269
  6144  0113                     _ADSTPTH	set	275
  6145  0112                     _ADSTPTL	set	274
  6146  0111                     _ADUTHH	set	273
  6147  0110                     _ADUTHL	set	272
  6148  010F                     _ADLTHH	set	271
  6149  010E                     _ADLTHL	set	270
  6150  021F                     _CCPTMRS1bits	set	543
  6151  020F                     _T1GCONbits	set	527
  6152  020E                     _T1CONbits	set	526
  6153  020E                     _T1CON	set	526
  6154  020C                     _TMR1L	set	524
  6155  020D                     _TMR1H	set	525
  6156  0211                     _T1CLK	set	529
  6157  0210                     _T1GATE	set	528
  6158  020F                     _T1GCON	set	527
  6159  028D                     _PR2	set	653
  6160  028C                     _TMR2	set	652
  6161  028E                     _T2CONbits	set	654
  6162  0291                     _T2RSTbits	set	657
  6163  028F                     _T2HLTbits	set	655
  6164  028E                     _T2CON	set	654
  6165  028C                     _T2TMR	set	652
  6166  028D                     _T2PR	set	653
  6167  0291                     _T2RST	set	657
  6168  028F                     _T2HLT	set	655
  6169  0290                     _T2CLKCON	set	656
  6170  038C                     _PWM6DCL	set	908
  6171  038D                     _PWM6DCH	set	909
  6172  038E                     _PWM6CON	set	910
  6173  070C                     _PIR0bits	set	1804
  6174  0716                     _PIE0bits	set	1814
  6175  071A                     _PIE4bits	set	1818
  6176  0710                     _PIR4bits	set	1808
  6177  079B                     _PMD5	set	1947
  6178  079A                     _PMD4	set	1946
  6179  0799                     _PMD3	set	1945
  6180  0798                     _PMD2	set	1944
  6181  0797                     _PMD1	set	1943
  6182  0796                     _PMD0	set	1942
  6183  0892                     _OSCTUNE	set	2194
  6184  0893                     _OSCFRQ	set	2195
  6185  0891                     _OSCEN	set	2193
  6186  088F                     _OSCCON3	set	2191
  6187  088D                     _OSCCON1	set	2189
  6188  0E90                     _INTPPS	set	3728
  6189  0F16                     _RA6PPS	set	3862
  6190  0F68                     _INLVLE	set	3944
  6191  0F5D                     _INLVLD	set	3933
  6192  0F52                     _INLVLC	set	3922
  6193  0F47                     _INLVLB	set	3911
  6194  0F3C                     _INLVLA	set	3900
  6195  0F67                     _SLRCONE	set	3943
  6196  0F5C                     _SLRCOND	set	3932
  6197  0F51                     _SLRCONC	set	3921
  6198  0F46                     _SLRCONB	set	3910
  6199  0F3B                     _SLRCONA	set	3899
  6200  0F5B                     _ODCOND	set	3931
  6201  0F50                     _ODCONC	set	3920
  6202  0F45                     _ODCONB	set	3909
  6203  0F3A                     _ODCONA	set	3898
  6204  0F66                     _ODCONE	set	3942
  6205  0F4F                     _WPUC	set	3919
  6206  0F39                     _WPUA	set	3897
  6207  0F44                     _WPUB	set	3908
  6208  0F65                     _WPUE	set	3941
  6209  0F5A                     _WPUD	set	3930
  6210  0F38                     _ANSELA	set	3896
  6211  0F64                     _ANSELE	set	3940
  6212  0F43                     _ANSELB	set	3907
  6213  0F4E                     _ANSELC	set	3918
  6214  0F59                     _ANSELD	set	3929
  6215                           
  6216                           ; #config settings
  6217  0000                     
  6218                           	psect	cinit
  6219  0033                     start_initialization:	
  6220  0033                     __initialization:	
  6221                           
  6222                           ; Clear objects allocated to COMMON
  6223  0033  01F0               	clrf	__pbssCOMMON& (0+127)
  6224  0034  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  6225  0035  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  6226  0036  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  6227  0037  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  6228  0038  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  6229                           
  6230                           ; Clear objects allocated to BANK0
  6231  0039  0020               	movlb	0	; select bank0
  6232  003A  01A0               	clrf	__pbssBANK0& (0+127)
  6233  003B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  6234  003C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  6235  003D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  6236  003E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  6237  003F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  6238  0040  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  6239  0041  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  6240  0042  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  6241  0043  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  6242  0044  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  6243  0045                     end_of_initialization:	
  6244                           ;End of C runtime variable initialization code
  6245                           
  6246  0045                     __end_of__initialization:	
  6247  0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6248  0046  0020               	movlb	0
  6249  0047  3180  2849         	ljmp	_main	;jump to C main() function
  6250                           
  6251                           	psect	bssCOMMON
  6252  0070                     __pbssCOMMON:	
  6253  0070                     _lum_threshold:	
  6254  0070                     	ds	2
  6255  0072                     _alarm:	
  6256  0072                     	ds	1
  6257  0073                     _seg:	
  6258  0073                     	ds	1
  6259  0074                     _clkm:	
  6260  0074                     	ds	1
  6261  0075                     _clkh:	
  6262  0075                     	ds	1
  6263                           
  6264                           	psect	bssBANK0
  6265  0020                     __pbssBANK0:	
  6266  0020                     _level_bin:	
  6267  0020                     	ds	2
  6268  0022                     _duty_cycle:	
  6269  0022                     	ds	2
  6270  0024                     _convertedValue:	
  6271  0024                     	ds	2
  6272  0026                     _bounce_time:	
  6273  0026                     	ds	2
  6274  0028                     _value:	
  6275  0028                     	ds	2
  6276  002A                     _config_mode:	
  6277  002A                     	ds	1
  6278                           
  6279                           	psect	cstackCOMMON
  6280  0076                     __pcstackCOMMON:	
  6281  0076                     ?_TMR1_DefaultInterruptHandler:	
  6282  0076                     ??_TMR1_DefaultInterruptHandler:	
  6283                           ; 1 bytes @ 0x0
  6284                           
  6285  0076                     ?_INT_ISR:	
  6286                           ; 1 bytes @ 0x0
  6287                           
  6288  0076                     ?_TMR0_ISR:	
  6289                           ; 1 bytes @ 0x0
  6290                           
  6291  0076                     ?_PMD_Initialize:	
  6292                           ; 1 bytes @ 0x0
  6293                           
  6294  0076                     ?_PIN_MANAGER_Initialize:	
  6295                           ; 1 bytes @ 0x0
  6296                           
  6297  0076                     ?_OSCILLATOR_Initialize:	
  6298                           ; 1 bytes @ 0x0
  6299                           
  6300  0076                     ?_PWM6_Initialize:	
  6301                           ; 1 bytes @ 0x0
  6302                           
  6303  0076                     ?_ADCC_Initialize:	
  6304                           ; 1 bytes @ 0x0
  6305                           
  6306  0076                     ?_TMR2_Initialize:	
  6307                           ; 1 bytes @ 0x0
  6308                           
  6309  0076                     ?_EXT_INT_Initialize:	
  6310                           ; 1 bytes @ 0x0
  6311                           
  6312  0076                     ?_TMR0_Initialize:	
  6313                           ; 1 bytes @ 0x0
  6314                           
  6315  0076                     ?_TMR0_DefaultInterruptHandler:	
  6316                           ; 1 bytes @ 0x0
  6317                           
  6318  0076                     ??_TMR0_DefaultInterruptHandler:	
  6319                           ; 1 bytes @ 0x0
  6320                           
  6321  0076                     ?_INT_CallBack:	
  6322                           ; 1 bytes @ 0x0
  6323                           
  6324  0076                     ?_handler_clock_hms:	
  6325                           ; 1 bytes @ 0x0
  6326                           
  6327  0076                     ??_handler_clock_hms:	
  6328                           ; 1 bytes @ 0x0
  6329                           
  6330  0076                     ?_TMR1_Initialize:	
  6331                           ; 1 bytes @ 0x0
  6332                           
  6333  0076                     ?_TMR1_WriteTimer:	
  6334                           ; 1 bytes @ 0x0
  6335                           
  6336  0076                     ?_TMR1_ISR:	
  6337                           ; 1 bytes @ 0x0
  6338                           
  6339  0076                     ?_INTERRUPT_InterruptManager:	
  6340                           ; 1 bytes @ 0x0
  6341                           
  6342  0076                     ?_SYSTEM_Initialize:	
  6343                           ; 1 bytes @ 0x0
  6344                           
  6345  0076                     ?_TMR0_StartTimer:	
  6346                           ; 1 bytes @ 0x0
  6347                           
  6348  0076                     ?_TMR0_StopTimer:	
  6349                           ; 1 bytes @ 0x0
  6350                           
  6351  0076                     ??_TMR0_StopTimer:	
  6352                           ; 1 bytes @ 0x0
  6353                           
  6354  0076                     ?_INT_DefaultInterruptHandler:	
  6355                           ; 1 bytes @ 0x0
  6356                           
  6357  0076                     ??_INT_DefaultInterruptHandler:	
  6358                           ; 1 bytes @ 0x0
  6359                           
  6360  0076                     ?_ADCC_StartConversion:	
  6361                           ; 1 bytes @ 0x0
  6362                           
  6363  0076                     ?_ADCC_IsConversionDone:	
  6364                           ; 1 bytes @ 0x0
  6365                           
  6366  0076                     ?_sw1_EXT:	
  6367                           ; 1 bytes @ 0x0
  6368                           
  6369  0076                     ?_ISR_3s:	
  6370                           ; 1 bytes @ 0x0
  6371                           
  6372  0076                     ?_main:	
  6373                           ; 1 bytes @ 0x0
  6374                           
  6375  0076                     ?i1_PWM6_LoadDutyValue:	
  6376                           ; 1 bytes @ 0x0
  6377                           
  6378  0076                     TMR1_WriteTimer@timerVal:	
  6379                           ; 1 bytes @ 0x0
  6380                           
  6381  0076                     i1PWM6_LoadDutyValue@dutyValue:	
  6382                           ; 2 bytes @ 0x0
  6383                           
  6384                           
  6385                           ; 2 bytes @ 0x0
  6386  0076                     	ds	2
  6387  0078                     ??_TMR1_WriteTimer:	
  6388  0078                     ??_TMR1_ISR:	
  6389                           ; 1 bytes @ 0x2
  6390                           
  6391  0078                     ??i1_PWM6_LoadDutyValue:	
  6392                           ; 1 bytes @ 0x2
  6393                           
  6394                           
  6395                           ; 1 bytes @ 0x2
  6396  0078                     	ds	2
  6397  007A                     ??_sw1_EXT:	
  6398  007A                     ??_ISR_3s:	
  6399                           ; 1 bytes @ 0x4
  6400                           
  6401                           
  6402                           ; 1 bytes @ 0x4
  6403  007A                     	ds	1
  6404  007B                     ??_TMR0_ISR:	
  6405                           
  6406                           ; 1 bytes @ 0x5
  6407  007B                     	ds	1
  6408  007C                     ??_INT_ISR:	
  6409  007C                     ??_INT_CallBack:	
  6410                           ; 1 bytes @ 0x6
  6411                           
  6412  007C                     ??_INTERRUPT_InterruptManager:	
  6413                           ; 1 bytes @ 0x6
  6414                           
  6415                           
  6416                           	psect	cstackBANK0
  6417  0033                     __pcstackBANK0:	
  6418                           ; 1 bytes @ 0x6
  6419                           
  6420  0033                     ?_TMR1_SetInterruptHandler:	
  6421  0033                     ??_PMD_Initialize:	
  6422                           ; 1 bytes @ 0x0
  6423                           
  6424  0033                     ??_PIN_MANAGER_Initialize:	
  6425                           ; 1 bytes @ 0x0
  6426                           
  6427  0033                     ??_OSCILLATOR_Initialize:	
  6428                           ; 1 bytes @ 0x0
  6429                           
  6430  0033                     ??_PWM6_Initialize:	
  6431                           ; 1 bytes @ 0x0
  6432                           
  6433  0033                     ??_ADCC_Initialize:	
  6434                           ; 1 bytes @ 0x0
  6435                           
  6436  0033                     ??_TMR2_Initialize:	
  6437                           ; 1 bytes @ 0x0
  6438                           
  6439  0033                     ?_TMR0_SetInterruptHandler:	
  6440                           ; 1 bytes @ 0x0
  6441                           
  6442  0033                     ?_LED_bin:	
  6443                           ; 1 bytes @ 0x0
  6444                           
  6445  0033                     ??_TMR0_StartTimer:	
  6446                           ; 1 bytes @ 0x0
  6447                           
  6448  0033                     ?_INT_SetInterruptHandler:	
  6449                           ; 1 bytes @ 0x0
  6450                           
  6451  0033                     ??_ADCC_StartConversion:	
  6452                           ; 1 bytes @ 0x0
  6453                           
  6454  0033                     ??_ADCC_IsConversionDone:	
  6455                           ; 1 bytes @ 0x0
  6456                           
  6457  0033                     ?_PWM6_LoadDutyValue:	
  6458                           ; 1 bytes @ 0x0
  6459                           
  6460  0033                     ?_ADCC_GetConversionResult:	
  6461                           ; 1 bytes @ 0x0
  6462                           
  6463  0033                     ADCC_StartConversion@channel:	
  6464                           ; 2 bytes @ 0x0
  6465                           
  6466  0033                     TMR1_SetInterruptHandler@InterruptHandler:	
  6467                           ; 1 bytes @ 0x0
  6468                           
  6469  0033                     TMR0_SetInterruptHandler@InterruptHandler:	
  6470                           ; 2 bytes @ 0x0
  6471                           
  6472  0033                     INT_SetInterruptHandler@InterruptHandler:	
  6473                           ; 2 bytes @ 0x0
  6474                           
  6475  0033                     PWM6_LoadDutyValue@dutyValue:	
  6476                           ; 2 bytes @ 0x0
  6477                           
  6478  0033                     LED_bin@value:	
  6479                           ; 2 bytes @ 0x0
  6480                           
  6481                           
  6482                           ; 2 bytes @ 0x0
  6483  0033                     	ds	2
  6484  0035                     ??_TMR1_SetInterruptHandler:	
  6485  0035                     ??_EXT_INT_Initialize:	
  6486                           ; 1 bytes @ 0x2
  6487                           
  6488  0035                     ??_TMR0_Initialize:	
  6489                           ; 1 bytes @ 0x2
  6490                           
  6491  0035                     ??_TMR0_SetInterruptHandler:	
  6492                           ; 1 bytes @ 0x2
  6493                           
  6494  0035                     ??_LED_bin:	
  6495                           ; 1 bytes @ 0x2
  6496                           
  6497  0035                     ??_TMR1_Initialize:	
  6498                           ; 1 bytes @ 0x2
  6499                           
  6500  0035                     ??_SYSTEM_Initialize:	
  6501                           ; 1 bytes @ 0x2
  6502                           
  6503  0035                     ??_INT_SetInterruptHandler:	
  6504                           ; 1 bytes @ 0x2
  6505                           
  6506  0035                     ??_ADCC_GetConversionResult:	
  6507                           ; 1 bytes @ 0x2
  6508                           
  6509  0035                     ??_PWM6_LoadDutyValue:	
  6510                           ; 1 bytes @ 0x2
  6511                           
  6512                           
  6513                           ; 1 bytes @ 0x2
  6514  0035                     	ds	3
  6515  0038                     ??_main:	
  6516                           
  6517                           ; 1 bytes @ 0x5
  6518  0038                     	ds	2
  6519                           
  6520                           	psect	maintext
  6521  0049                     __pmaintext:	
  6522 ;;
  6523 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  6524 ;;
  6525 ;; *************** function _main *****************
  6526 ;; Defined at:
  6527 ;;		line 99 in file "main.c"
  6528 ;; Parameters:    Size  Location     Type
  6529 ;;		None
  6530 ;; Auto vars:     Size  Location     Type
  6531 ;;  task_schedul    2    0        unsigned int 
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  1    wreg      void 
  6534 ;; Registers used:
  6535 ;;		wreg, status,2, status,0, pclath, cstack
  6536 ;; Tracked objects:
  6537 ;;		On entry : B1F/0
  6538 ;;		On exit  : 0/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6542 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6543 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6544 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6545 ;;Total ram usage:        4 bytes
  6546 ;; Hardware stack levels required when called:    8
  6547 ;; This function calls:
  6548 ;;		_ADCC_GetConversionResult
  6549 ;;		_ADCC_IsConversionDone
  6550 ;;		_ADCC_StartConversion
  6551 ;;		_INT_SetInterruptHandler
  6552 ;;		_LED_bin
  6553 ;;		_PWM6_LoadDutyValue
  6554 ;;		_SYSTEM_Initialize
  6555 ;;		_TMR0_SetInterruptHandler
  6556 ;;		_TMR0_StartTimer
  6557 ;;		_TMR1_SetInterruptHandler
  6558 ;; This function is called by:
  6559 ;;		Startup code after reset
  6560 ;; This function uses a non-reentrant model
  6561 ;;
  6562                           
  6563                           
  6564                           ;psect for function _main
  6565  0049                     _main:	
  6566  0049                     l2183:	
  6567                           ;incstack = 0
  6568                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6569                           
  6570                           
  6571                           ;main.c: 103:     SYSTEM_Initialize();
  6572  0049  3181  21E5  3180   	fcall	_SYSTEM_Initialize
  6573                           
  6574                           ;main.c: 104:     TMR0_SetInterruptHandler(ISR_3s);
  6575  004C  304B               	movlw	low _ISR_3s
  6576  004D  0020               	movlb	0	; select bank0
  6577  004E  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  6578  004F  3002               	movlw	high _ISR_3s
  6579  0050  00B4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  6580  0051  3183  2329  3180   	fcall	_TMR0_SetInterruptHandler
  6581                           
  6582                           ;main.c: 105:     TMR1_SetInterruptHandler(handler_clock_hms);
  6583  0054  307B               	movlw	low _handler_clock_hms
  6584  0055  0020               	movlb	0	; select bank0
  6585  0056  00B3               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  6586  0057  3001               	movlw	high _handler_clock_hms
  6587  0058  00B4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  6588  0059  3183  2323  3180   	fcall	_TMR1_SetInterruptHandler
  6589                           
  6590                           ;main.c: 106:     INT_SetInterruptHandler(sw1_EXT);
  6591  005C  30C6               	movlw	low _sw1_EXT
  6592  005D  0020               	movlb	0	; select bank0
  6593  005E  00B3               	movwf	INT_SetInterruptHandler@InterruptHandler
  6594  005F  3001               	movlw	high _sw1_EXT
  6595  0060  00B4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  6596  0061  3183  232F  3180   	fcall	_INT_SetInterruptHandler
  6597  0064                     l2185:	
  6598  0064                     l2187:	
  6599                           
  6600                           ;main.c: 111:     PWM6_LoadDutyValue(0);
  6601  0064  3000               	movlw	0
  6602  0065  0020               	movlb	0	; select bank0
  6603  0066  00B3               	movwf	PWM6_LoadDutyValue@dutyValue
  6604  0067  00B4               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6605  0068  3182  221B  3180   	fcall	_PWM6_LoadDutyValue
  6606                           
  6607                           ;main.c: 112:     alarm = 0 ;
  6608  006B  01F2               	clrf	_alarm	;volatile
  6609  006C                     l2189:	
  6610                           
  6611                           ;main.c: 115:     (INTCONbits.GIE = 1);
  6612  006C  178B               	bsf	11,7	;volatile
  6613  006D                     l2191:	
  6614                           
  6615                           ;main.c: 118:     (INTCONbits.PEIE = 1);
  6616  006D  170B               	bsf	11,6	;volatile
  6617  006E                     l607:	
  6618                           ;main.c: 121:     while (1)
  6619                           
  6620  006E  0063               	sleep	;# 
  6621  006F                     l2193:	
  6622                           
  6623                           ;main.c: 125:         __nop();
  6624  006F  0000               	nop
  6625  0070                     l2195:	
  6626  0070                     l2197:	
  6627                           
  6628                           ;main.c: 132:                     if(!config_mode){
  6629  0070  0020               	movlb	0	; select bank0
  6630  0071  082A               	movf	_config_mode,w	;volatile
  6631  0072  1D03               	btfss	3,2
  6632  0073  2875               	goto	u621
  6633  0074  2876               	goto	u620
  6634  0075                     u621:	
  6635  0075  28EA               	goto	l620
  6636  0076                     u620:	
  6637  0076                     l2199:	
  6638                           
  6639                           ;main.c: 134:                         ADCC_StartConversion(channel_ANA0);
  6640  0076  3000               	movlw	0
  6641  0077  3183  2314  3180   	fcall	_ADCC_StartConversion
  6642                           
  6643                           ;main.c: 135:                         while(!ADCC_IsConversionDone()){
  6644  007A  287F               	goto	l2203
  6645  007B                     l2201:	
  6646                           
  6647                           ;main.c: 136:                             _delay((unsigned long)((1)*(1000000/4000.0)));
  6648  007B  3053               	movlw	83
  6649  007C                     u707:	
  6650  007C  0B89               	decfsz	9,f
  6651  007D  287C               	goto	u707
  6652  007E  0000               	nop
  6653  007F                     l2203:	
  6654                           
  6655                           ;main.c: 135:                         while(!ADCC_IsConversionDone()){
  6656  007F  3183  231C  3180   	fcall	_ADCC_IsConversionDone
  6657  0082  3A00               	xorlw	0
  6658  0083  1903               	skipnz
  6659  0084  2886               	goto	u631
  6660  0085  2887               	goto	u630
  6661  0086                     u631:	
  6662  0086  287B               	goto	l2201
  6663  0087                     u630:	
  6664  0087                     l2205:	
  6665                           
  6666                           ;main.c: 138:                         convertedValue = ADCC_GetConversionResult();
  6667  0087  3183  2303  3180   	fcall	_ADCC_GetConversionResult
  6668  008A  0020               	movlb	0	; select bank0
  6669  008B  0834               	movf	?_ADCC_GetConversionResult+1,w
  6670  008C  00A5               	movwf	_convertedValue+1
  6671  008D  0833               	movf	?_ADCC_GetConversionResult,w
  6672  008E  00A4               	movwf	_convertedValue
  6673  008F                     l2207:	
  6674                           
  6675                           ;main.c: 140:                         level_bin = (convertedValue >> 8);
  6676  008F  0825               	movf	_convertedValue+1,w
  6677  0090  00B9               	movwf	??_main+1
  6678  0091  0824               	movf	_convertedValue,w
  6679  0092  00B8               	movwf	??_main
  6680  0093  0839               	movf	??_main+1,w
  6681  0094  00B8               	movwf	??_main
  6682  0095  01B9               	clrf	??_main+1
  6683  0096  0838               	movf	??_main,w
  6684  0097  00A0               	movwf	_level_bin
  6685  0098  0839               	movf	??_main+1,w
  6686  0099  00A1               	movwf	_level_bin+1
  6687  009A                     l2209:	
  6688                           
  6689                           ;main.c: 141:                         LED_bin(level_bin);
  6690  009A  0821               	movf	_level_bin+1,w
  6691  009B  00B4               	movwf	LED_bin@value+1
  6692  009C  0820               	movf	_level_bin,w
  6693  009D  00B3               	movwf	LED_bin@value
  6694  009E  3182  2201  3180   	fcall	_LED_bin
  6695                           
  6696                           ;main.c: 143:                         lum_threshold = (level_bin > 2);
  6697  00A1  3000               	movlw	0
  6698  00A2  0020               	movlb	0	; select bank0
  6699  00A3  0221               	subwf	_level_bin+1,w
  6700  00A4  3003               	movlw	3
  6701  00A5  1903               	skipnz
  6702  00A6  0220               	subwf	_level_bin,w
  6703  00A7  1803               	skipnc
  6704  00A8  28AA               	goto	u641
  6705  00A9  28AC               	goto	u640
  6706  00AA                     u641:	
  6707  00AA  3001               	movlw	1
  6708  00AB  28AD               	goto	u650
  6709  00AC                     u640:	
  6710  00AC  3000               	movlw	0
  6711  00AD                     u650:	
  6712  00AD  00B8               	movwf	??_main
  6713  00AE  01B9               	clrf	??_main+1
  6714  00AF  0838               	movf	??_main,w
  6715  00B0  00F0               	movwf	_lum_threshold
  6716  00B1  0839               	movf	??_main+1,w
  6717  00B2  00F1               	movwf	_lum_threshold+1
  6718  00B3                     l2211:	
  6719                           
  6720                           ;main.c: 145:                         if(lum_threshold){
  6721  00B3  0870               	movf	_lum_threshold,w
  6722  00B4  0471               	iorwf	_lum_threshold+1,w
  6723  00B5  1903               	btfsc	3,2
  6724  00B6  28B8               	goto	u661
  6725  00B7  28B9               	goto	u660
  6726  00B8                     u661:	
  6727  00B8  28DB               	goto	l2227
  6728  00B9                     u660:	
  6729  00B9                     l2213:	
  6730                           
  6731                           ;main.c: 146:                             if(alarm == 2){
  6732  00B9  3002               	movlw	2
  6733  00BA  0672               	xorwf	_alarm,w	;volatile
  6734  00BB  1D03               	btfss	3,2
  6735  00BC  28BE               	goto	u671
  6736  00BD  28BF               	goto	u670
  6737  00BE                     u671:	
  6738  00BE  28CB               	goto	l2219
  6739  00BF                     u670:	
  6740  00BF                     l2215:	
  6741                           
  6742                           ;main.c: 147:                                 duty_cycle +=1 ;
  6743  00BF  3001               	movlw	1
  6744  00C0  07A2               	addwf	_duty_cycle,f
  6745  00C1  3000               	movlw	0
  6746  00C2  3DA3               	addwfc	_duty_cycle+1,f
  6747  00C3                     l2217:	
  6748                           
  6749                           ;main.c: 148:                                 PWM6_LoadDutyValue(duty_cycle);
  6750  00C3  0823               	movf	_duty_cycle+1,w
  6751  00C4  00B4               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6752  00C5  0822               	movf	_duty_cycle,w
  6753  00C6  00B3               	movwf	PWM6_LoadDutyValue@dutyValue
  6754  00C7  3182  221B  3180   	fcall	_PWM6_LoadDutyValue
  6755                           
  6756                           ;main.c: 149:                             }
  6757  00CA  2870               	goto	l2197
  6758  00CB                     l2219:	
  6759  00CB  0872               	movf	_alarm,w	;volatile
  6760  00CC  1D03               	btfss	3,2
  6761  00CD  28CF               	goto	u681
  6762  00CE  28D0               	goto	u680
  6763  00CF                     u681:	
  6764  00CF  28E9               	goto	l617
  6765  00D0                     u680:	
  6766  00D0                     l2221:	
  6767                           
  6768                           ;main.c: 151:                                 PIE0bits.TMR0IE = 1;
  6769  00D0  002E               	movlb	14	; select bank14
  6770  00D1  1696               	bsf	22,5	;volatile
  6771  00D2                     l2223:	
  6772                           
  6773                           ;main.c: 152:                                 TMR0_StartTimer();
  6774  00D2  3183  233B  3180   	fcall	_TMR0_StartTimer
  6775  00D5                     l2225:	
  6776                           
