

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 20:55:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18875 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3414  011B                     	;# 
  3415  011B                     	;# 
  3416  011C                     	;# 
  3417  011C                     	;# 
  3418  011C                     	;# 
  3419  011D                     	;# 
  3420  011D                     	;# 
  3421  011D                     	;# 
  3422  011E                     	;# 
  3423  011E                     	;# 
  3424  011E                     	;# 
  3425  011F                     	;# 
  3426  011F                     	;# 
  3427  011F                     	;# 
  3428  011F                     	;# 
  3429  011F                     	;# 
  3430  018C                     	;# 
  3431  018D                     	;# 
  3432  018E                     	;# 
  3433  018F                     	;# 
  3434  0190                     	;# 
  3435  0191                     	;# 
  3436  0192                     	;# 
  3437  0196                     	;# 
  3438  0197                     	;# 
  3439  0198                     	;# 
  3440  0199                     	;# 
  3441  019A                     	;# 
  3442  019B                     	;# 
  3443  019C                     	;# 
  3444  020C                     	;# 
  3445  020C                     	;# 
  3446  020D                     	;# 
  3447  020E                     	;# 
  3448  020F                     	;# 
  3449  020F                     	;# 
  3450  0210                     	;# 
  3451  0210                     	;# 
  3452  0211                     	;# 
  3453  0211                     	;# 
  3454  0212                     	;# 
  3455  0212                     	;# 
  3456  0213                     	;# 
  3457  0214                     	;# 
  3458  0215                     	;# 
  3459  0215                     	;# 
  3460  0216                     	;# 
  3461  0216                     	;# 
  3462  0217                     	;# 
  3463  0217                     	;# 
  3464  0218                     	;# 
  3465  0218                     	;# 
  3466  0219                     	;# 
  3467  021A                     	;# 
  3468  021B                     	;# 
  3469  021B                     	;# 
  3470  021C                     	;# 
  3471  021C                     	;# 
  3472  021D                     	;# 
  3473  021D                     	;# 
  3474  021E                     	;# 
  3475  021F                     	;# 
  3476  028C                     	;# 
  3477  028C                     	;# 
  3478  028D                     	;# 
  3479  028D                     	;# 
  3480  028E                     	;# 
  3481  028F                     	;# 
  3482  0290                     	;# 
  3483  0290                     	;# 
  3484  0291                     	;# 
  3485  0292                     	;# 
  3486  0292                     	;# 
  3487  0293                     	;# 
  3488  0293                     	;# 
  3489  0294                     	;# 
  3490  0295                     	;# 
  3491  0296                     	;# 
  3492  0296                     	;# 
  3493  0297                     	;# 
  3494  0298                     	;# 
  3495  0298                     	;# 
  3496  0299                     	;# 
  3497  0299                     	;# 
  3498  029A                     	;# 
  3499  029B                     	;# 
  3500  029C                     	;# 
  3501  029C                     	;# 
  3502  029D                     	;# 
  3503  030C                     	;# 
  3504  030C                     	;# 
  3505  030D                     	;# 
  3506  030E                     	;# 
  3507  030F                     	;# 
  3508  0310                     	;# 
  3509  0310                     	;# 
  3510  0311                     	;# 
  3511  0312                     	;# 
  3512  0313                     	;# 
  3513  0314                     	;# 
  3514  0314                     	;# 
  3515  0315                     	;# 
  3516  0316                     	;# 
  3517  0317                     	;# 
  3518  0318                     	;# 
  3519  0318                     	;# 
  3520  0319                     	;# 
  3521  031A                     	;# 
  3522  031B                     	;# 
  3523  031C                     	;# 
  3524  031C                     	;# 
  3525  031D                     	;# 
  3526  031E                     	;# 
  3527  031F                     	;# 
  3528  038C                     	;# 
  3529  038C                     	;# 
  3530  038D                     	;# 
  3531  038E                     	;# 
  3532  0390                     	;# 
  3533  0390                     	;# 
  3534  0391                     	;# 
  3535  0392                     	;# 
  3536  040C                     	;# 
  3537  040D                     	;# 
  3538  040E                     	;# 
  3539  040F                     	;# 
  3540  0410                     	;# 
  3541  0411                     	;# 
  3542  0416                     	;# 
  3543  0416                     	;# 
  3544  0417                     	;# 
  3545  0418                     	;# 
  3546  0418                     	;# 
  3547  0419                     	;# 
  3548  041A                     	;# 
  3549  041A                     	;# 
  3550  041B                     	;# 
  3551  041C                     	;# 
  3552  041C                     	;# 
  3553  041D                     	;# 
  3554  041E                     	;# 
  3555  041F                     	;# 
  3556  048C                     	;# 
  3557  048C                     	;# 
  3558  048D                     	;# 
  3559  048E                     	;# 
  3560  048F                     	;# 
  3561  048F                     	;# 
  3562  0490                     	;# 
  3563  0491                     	;# 
  3564  0492                     	;# 
  3565  0492                     	;# 
  3566  0493                     	;# 
  3567  0494                     	;# 
  3568  0495                     	;# 
  3569  0495                     	;# 
  3570  0496                     	;# 
  3571  0497                     	;# 
  3572  0498                     	;# 
  3573  0499                     	;# 
  3574  049A                     	;# 
  3575  049B                     	;# 
  3576  049C                     	;# 
  3577  049D                     	;# 
  3578  050C                     	;# 
  3579  050C                     	;# 
  3580  050D                     	;# 
  3581  050E                     	;# 
  3582  050F                     	;# 
  3583  050F                     	;# 
  3584  0510                     	;# 
  3585  0511                     	;# 
  3586  0512                     	;# 
  3587  0512                     	;# 
  3588  0513                     	;# 
  3589  0514                     	;# 
  3590  0515                     	;# 
  3591  0515                     	;# 
  3592  0516                     	;# 
  3593  0517                     	;# 
  3594  0518                     	;# 
  3595  0519                     	;# 
  3596  051A                     	;# 
  3597  051B                     	;# 
  3598  051C                     	;# 
  3599  051D                     	;# 
  3600  058C                     	;# 
  3601  058C                     	;# 
  3602  058D                     	;# 
  3603  058E                     	;# 
  3604  058F                     	;# 
  3605  058F                     	;# 
  3606  0590                     	;# 
  3607  0591                     	;# 
  3608  0592                     	;# 
  3609  0593                     	;# 
  3610  060C                     	;# 
  3611  060D                     	;# 
  3612  060E                     	;# 
  3613  060F                     	;# 
  3614  0610                     	;# 
  3615  0611                     	;# 
  3616  0612                     	;# 
  3617  0613                     	;# 
  3618  0614                     	;# 
  3619  0616                     	;# 
  3620  0617                     	;# 
  3621  0618                     	;# 
  3622  0619                     	;# 
  3623  061A                     	;# 
  3624  061B                     	;# 
  3625  061C                     	;# 
  3626  061D                     	;# 
  3627  061E                     	;# 
  3628  068C                     	;# 
  3629  068D                     	;# 
  3630  068E                     	;# 
  3631  068F                     	;# 
  3632  0690                     	;# 
  3633  0691                     	;# 
  3634  0692                     	;# 
  3635  0693                     	;# 
  3636  0694                     	;# 
  3637  070C                     	;# 
  3638  070D                     	;# 
  3639  070E                     	;# 
  3640  070F                     	;# 
  3641  0710                     	;# 
  3642  0711                     	;# 
  3643  0712                     	;# 
  3644  0713                     	;# 
  3645  0714                     	;# 
  3646  0716                     	;# 
  3647  0717                     	;# 
  3648  0718                     	;# 
  3649  0719                     	;# 
  3650  071A                     	;# 
  3651  071B                     	;# 
  3652  071C                     	;# 
  3653  071D                     	;# 
  3654  071E                     	;# 
  3655  0796                     	;# 
  3656  0797                     	;# 
  3657  0798                     	;# 
  3658  0799                     	;# 
  3659  079A                     	;# 
  3660  079B                     	;# 
  3661  080C                     	;# 
  3662  080D                     	;# 
  3663  080E                     	;# 
  3664  080F                     	;# 
  3665  0810                     	;# 
  3666  0811                     	;# 
  3667  0812                     	;# 
  3668  0813                     	;# 
  3669  0814                     	;# 
  3670  081A                     	;# 
  3671  081B                     	;# 
  3672  081C                     	;# 
  3673  081D                     	;# 
  3674  081E                     	;# 
  3675  081F                     	;# 
  3676  088C                     	;# 
  3677  088D                     	;# 
  3678  088E                     	;# 
  3679  088F                     	;# 
  3680  0890                     	;# 
  3681  0891                     	;# 
  3682  0892                     	;# 
  3683  0893                     	;# 
  3684  0895                     	;# 
  3685  0896                     	;# 
  3686  0897                     	;# 
  3687  0898                     	;# 
  3688  0899                     	;# 
  3689  089A                     	;# 
  3690  089B                     	;# 
  3691  090C                     	;# 
  3692  090E                     	;# 
  3693  090F                     	;# 
  3694  091F                     	;# 
  3695  091F                     	;# 
  3696  098F                     	;# 
  3697  098F                     	;# 
  3698  0990                     	;# 
  3699  0991                     	;# 
  3700  0992                     	;# 
  3701  0993                     	;# 
  3702  0994                     	;# 
  3703  0995                     	;# 
  3704  0996                     	;# 
  3705  0997                     	;# 
  3706  0E0F                     	;# 
  3707  0E10                     	;# 
  3708  0E11                     	;# 
  3709  0E12                     	;# 
  3710  0E13                     	;# 
  3711  0E14                     	;# 
  3712  0E15                     	;# 
  3713  0E16                     	;# 
  3714  0E17                     	;# 
  3715  0E18                     	;# 
  3716  0E19                     	;# 
  3717  0E1A                     	;# 
  3718  0E1B                     	;# 
  3719  0E1C                     	;# 
  3720  0E1D                     	;# 
  3721  0E1E                     	;# 
  3722  0E1F                     	;# 
  3723  0E20                     	;# 
  3724  0E21                     	;# 
  3725  0E22                     	;# 
  3726  0E23                     	;# 
  3727  0E24                     	;# 
  3728  0E25                     	;# 
  3729  0E26                     	;# 
  3730  0E27                     	;# 
  3731  0E28                     	;# 
  3732  0E29                     	;# 
  3733  0E2A                     	;# 
  3734  0E2B                     	;# 
  3735  0E2C                     	;# 
  3736  0E2D                     	;# 
  3737  0E2E                     	;# 
  3738  0E2F                     	;# 
  3739  0E30                     	;# 
  3740  0E31                     	;# 
  3741  0E32                     	;# 
  3742  0E33                     	;# 
  3743  0E34                     	;# 
  3744  0E35                     	;# 
  3745  0E36                     	;# 
  3746  0E37                     	;# 
  3747  0E8F                     	;# 
  3748  0E90                     	;# 
  3749  0E91                     	;# 
  3750  0E92                     	;# 
  3751  0E93                     	;# 
  3752  0E94                     	;# 
  3753  0E95                     	;# 
  3754  0E96                     	;# 
  3755  0E97                     	;# 
  3756  0E9C                     	;# 
  3757  0E9D                     	;# 
  3758  0E9E                     	;# 
  3759  0EA1                     	;# 
  3760  0EA2                     	;# 
  3761  0EA3                     	;# 
  3762  0EA4                     	;# 
  3763  0EA5                     	;# 
  3764  0EA9                     	;# 
  3765  0EAA                     	;# 
  3766  0EAB                     	;# 
  3767  0EAC                     	;# 
  3768  0EB1                     	;# 
  3769  0EB2                     	;# 
  3770  0EB3                     	;# 
  3771  0EB8                     	;# 
  3772  0EB9                     	;# 
  3773  0EBA                     	;# 
  3774  0EBB                     	;# 
  3775  0EBC                     	;# 
  3776  0EBD                     	;# 
  3777  0EBE                     	;# 
  3778  0EC3                     	;# 
  3779  0EC5                     	;# 
  3780  0EC6                     	;# 
  3781  0EC7                     	;# 
  3782  0EC8                     	;# 
  3783  0EC9                     	;# 
  3784  0ECA                     	;# 
  3785  0ECB                     	;# 
  3786  0ECC                     	;# 
  3787  0F10                     	;# 
  3788  0F11                     	;# 
  3789  0F12                     	;# 
  3790  0F13                     	;# 
  3791  0F14                     	;# 
  3792  0F15                     	;# 
  3793  0F16                     	;# 
  3794  0F17                     	;# 
  3795  0F18                     	;# 
  3796  0F19                     	;# 
  3797  0F1A                     	;# 
  3798  0F1B                     	;# 
  3799  0F1C                     	;# 
  3800  0F1D                     	;# 
  3801  0F1E                     	;# 
  3802  0F1F                     	;# 
  3803  0F20                     	;# 
  3804  0F21                     	;# 
  3805  0F22                     	;# 
  3806  0F23                     	;# 
  3807  0F24                     	;# 
  3808  0F25                     	;# 
  3809  0F26                     	;# 
  3810  0F27                     	;# 
  3811  0F28                     	;# 
  3812  0F29                     	;# 
  3813  0F2A                     	;# 
  3814  0F2B                     	;# 
  3815  0F2C                     	;# 
  3816  0F2D                     	;# 
  3817  0F2E                     	;# 
  3818  0F2F                     	;# 
  3819  0F30                     	;# 
  3820  0F31                     	;# 
  3821  0F32                     	;# 
  3822  0F38                     	;# 
  3823  0F39                     	;# 
  3824  0F3A                     	;# 
  3825  0F3B                     	;# 
  3826  0F3C                     	;# 
  3827  0F3D                     	;# 
  3828  0F3E                     	;# 
  3829  0F3F                     	;# 
  3830  0F40                     	;# 
  3831  0F41                     	;# 
  3832  0F43                     	;# 
  3833  0F44                     	;# 
  3834  0F45                     	;# 
  3835  0F46                     	;# 
  3836  0F47                     	;# 
  3837  0F48                     	;# 
  3838  0F49                     	;# 
  3839  0F4A                     	;# 
  3840  0F4B                     	;# 
  3841  0F4C                     	;# 
  3842  0F4E                     	;# 
  3843  0F4F                     	;# 
  3844  0F50                     	;# 
  3845  0F51                     	;# 
  3846  0F52                     	;# 
  3847  0F53                     	;# 
  3848  0F54                     	;# 
  3849  0F55                     	;# 
  3850  0F56                     	;# 
  3851  0F57                     	;# 
  3852  0F59                     	;# 
  3853  0F5A                     	;# 
  3854  0F5B                     	;# 
  3855  0F5C                     	;# 
  3856  0F5D                     	;# 
  3857  0F61                     	;# 
  3858  0F62                     	;# 
  3859  0F64                     	;# 
  3860  0F65                     	;# 
  3861  0F66                     	;# 
  3862  0F67                     	;# 
  3863  0F68                     	;# 
  3864  0F69                     	;# 
  3865  0F6A                     	;# 
  3866  0F6B                     	;# 
  3867  0F6C                     	;# 
  3868  0F6D                     	;# 
  3869  0FE4                     	;# 
  3870  0FE5                     	;# 
  3871  0FE6                     	;# 
  3872  0FE7                     	;# 
  3873  0FE8                     	;# 
  3874  0FE9                     	;# 
  3875  0FEA                     	;# 
  3876  0FEB                     	;# 
  3877  0FED                     	;# 
  3878  0FEE                     	;# 
  3879  0FEF                     	;# 
  3880                           
  3881                           	psect	nvCOMMON
  3882  0075                     __pnvCOMMON:	
  3883  0075                     _TMR1_InterruptHandler:	
  3884  0075                     	ds	2
  3885  0077                     _timer1ReloadVal:	
  3886  0077                     	ds	2
  3887  0016                     _LATAbits	set	22
  3888  001E                     _T0CON0bits	set	30
  3889  001E                     _T0CON0	set	30
  3890  001C                     _TMR0L	set	28
  3891  001D                     _TMR0H	set	29
  3892  001F                     _T0CON1	set	31
  3893  0014                     _TRISD	set	20
  3894  0013                     _TRISC	set	19
  3895  0012                     _TRISB	set	18
  3896  0011                     _TRISA	set	17
  3897  0015                     _TRISE	set	21
  3898  0018                     _LATC	set	24
  3899  0017                     _LATB	set	23
  3900  0016                     _LATA	set	22
  3901  0019                     _LATD	set	25
  3902  001A                     _LATE	set	26
  3903  000B                     _INTCONbits	set	11
  3904  020F                     _T1GCONbits	set	527
  3905  020E                     _T1CONbits	set	526
  3906  020E                     _T1CON	set	526
  3907  020C                     _TMR1L	set	524
  3908  020D                     _TMR1H	set	525
  3909  0211                     _T1CLK	set	529
  3910  0210                     _T1GATE	set	528
  3911  020F                     _T1GCON	set	527
  3912  070C                     _PIR0bits	set	1804
  3913  071A                     _PIE4bits	set	1818
  3914  0710                     _PIR4bits	set	1808
  3915  079B                     _PMD5	set	1947
  3916  079A                     _PMD4	set	1946
  3917  0799                     _PMD3	set	1945
  3918  0798                     _PMD2	set	1944
  3919  0797                     _PMD1	set	1943
  3920  0796                     _PMD0	set	1942
  3921  0892                     _OSCTUNE	set	2194
  3922  0893                     _OSCFRQ	set	2195
  3923  0891                     _OSCEN	set	2193
  3924  088F                     _OSCCON3	set	2191
  3925  088D                     _OSCCON1	set	2189
  3926  0F68                     _INLVLE	set	3944
  3927  0F5D                     _INLVLD	set	3933
  3928  0F52                     _INLVLC	set	3922
  3929  0F47                     _INLVLB	set	3911
  3930  0F3C                     _INLVLA	set	3900
  3931  0F67                     _SLRCONE	set	3943
  3932  0F5C                     _SLRCOND	set	3932
  3933  0F51                     _SLRCONC	set	3921
  3934  0F46                     _SLRCONB	set	3910
  3935  0F3B                     _SLRCONA	set	3899
  3936  0F5B                     _ODCOND	set	3931
  3937  0F50                     _ODCONC	set	3920
  3938  0F45                     _ODCONB	set	3909
  3939  0F3A                     _ODCONA	set	3898
  3940  0F66                     _ODCONE	set	3942
  3941  0F4F                     _WPUC	set	3919
  3942  0F39                     _WPUA	set	3897
  3943  0F44                     _WPUB	set	3908
  3944  0F65                     _WPUE	set	3941
  3945  0F5A                     _WPUD	set	3930
  3946  0F38                     _ANSELA	set	3896
  3947  0F64                     _ANSELE	set	3940
  3948  0F43                     _ANSELB	set	3907
  3949  0F4E                     _ANSELC	set	3918
  3950  0F59                     _ANSELD	set	3929
  3951                           
  3952                           ; #config settings
  3953  0000                     
  3954                           	psect	cinit
  3955  001A                     start_initialization:	
  3956  001A                     __initialization:	
  3957                           
  3958                           ; Clear objects allocated to COMMON
  3959  001A  01F0               	clrf	__pbssCOMMON& (0+127)
  3960  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3961  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3962  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3963  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3964  001F                     end_of_initialization:	
  3965                           ;End of C runtime variable initialization code
  3966                           
  3967  001F                     __end_of__initialization:	
  3968  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3969  0020  0020               	movlb	0
  3970  0021  3180  2884         	ljmp	_main	;jump to C main() function
  3971                           
  3972                           	psect	bssCOMMON
  3973  0070                     __pbssCOMMON:	
  3974  0070                     _value:	
  3975  0070                     	ds	2
  3976  0072                     _seg:	
  3977  0072                     	ds	1
  3978  0073                     _clkm:	
  3979  0073                     	ds	1
  3980  0074                     _clkh:	
  3981  0074                     	ds	1
  3982                           
  3983                           	psect	cstackCOMMON
  3984  0079                     __pcstackCOMMON:	
  3985  0079                     ?_TMR1_DefaultInterruptHandler:	
  3986  0079                     ??_TMR1_DefaultInterruptHandler:	
  3987                           ; 1 bytes @ 0x0
  3988                           
  3989  0079                     ?_PMD_Initialize:	
  3990                           ; 1 bytes @ 0x0
  3991                           
  3992  0079                     ?_PIN_MANAGER_Initialize:	
  3993                           ; 1 bytes @ 0x0
  3994                           
  3995  0079                     ?_OSCILLATOR_Initialize:	
  3996                           ; 1 bytes @ 0x0
  3997                           
  3998  0079                     ?_TMR0_Initialize:	
  3999                           ; 1 bytes @ 0x0
  4000                           
  4001  0079                     ?_handler_clock_hms:	
  4002                           ; 1 bytes @ 0x0
  4003                           
  4004  0079                     ??_handler_clock_hms:	
  4005                           ; 1 bytes @ 0x0
  4006                           
  4007  0079                     ?_TMR1_Initialize:	
  4008                           ; 1 bytes @ 0x0
  4009                           
  4010  0079                     ?_TMR1_WriteTimer:	
  4011                           ; 1 bytes @ 0x0
  4012                           
  4013  0079                     ?_TMR1_ISR:	
  4014                           ; 1 bytes @ 0x0
  4015                           
  4016  0079                     ?_INTERRUPT_InterruptManager:	
  4017                           ; 1 bytes @ 0x0
  4018                           
  4019  0079                     ?_SYSTEM_Initialize:	
  4020                           ; 1 bytes @ 0x0
  4021                           
  4022  0079                     ?_main:	
  4023                           ; 1 bytes @ 0x0
  4024                           
  4025  0079                     TMR1_WriteTimer@timerVal:	
  4026                           ; 1 bytes @ 0x0
  4027                           
  4028                           
  4029                           ; 2 bytes @ 0x0
  4030  0079                     	ds	2
  4031  007B                     ??_TMR1_SetInterruptHandler:	
  4032  007B                     ??_PMD_Initialize:	
  4033                           ; 1 bytes @ 0x2
  4034                           
  4035  007B                     ??_PIN_MANAGER_Initialize:	
  4036                           ; 1 bytes @ 0x2
  4037                           
  4038  007B                     ??_OSCILLATOR_Initialize:	
  4039                           ; 1 bytes @ 0x2
  4040                           
  4041  007B                     ??_TMR0_Initialize:	
  4042                           ; 1 bytes @ 0x2
  4043                           
  4044  007B                     ??_TMR1_Initialize:	
  4045                           ; 1 bytes @ 0x2
  4046                           
  4047  007B                     ??_TMR1_WriteTimer:	
  4048                           ; 1 bytes @ 0x2
  4049                           
  4050  007B                     ??_TMR1_ISR:	
  4051                           ; 1 bytes @ 0x2
  4052                           
  4053  007B                     ??_INTERRUPT_InterruptManager:	
  4054                           ; 1 bytes @ 0x2
  4055                           
  4056  007B                     ??_SYSTEM_Initialize:	
  4057                           ; 1 bytes @ 0x2
  4058                           
  4059  007B                     ??_main:	
  4060                           ; 1 bytes @ 0x2
  4061                           
  4062                           
  4063                           	psect	cstackBANK0
  4064  0020                     __pcstackBANK0:	
  4065                           ; 1 bytes @ 0x2
  4066                           
  4067  0020                     ?_TMR1_SetInterruptHandler:	
  4068  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  4069                           ; 1 bytes @ 0x0
  4070                           
  4071                           
  4072                           ; 2 bytes @ 0x0
  4073  0020                     	ds	2
  4074                           
  4075                           	psect	maintext
  4076  0084                     __pmaintext:	
  4077 ;;
  4078 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4079 ;;
  4080 ;; *************** function _main *****************
  4081 ;; Defined at:
  4082 ;;		line 46 in file "main.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0, pclath, cstack
  4091 ;; Tracked objects:
  4092 ;;		On entry : B1F/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels required when called:    6
  4102 ;; This function calls:
  4103 ;;		_SYSTEM_Initialize
  4104 ;;		_TMR1_SetInterruptHandler
  4105 ;; This function is called by:
  4106 ;;		Startup code after reset
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _main
  4112  0084                     _main:	
  4113  0084                     l1169:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4116                           
  4117                           
  4118                           ;main.c: 49:     SYSTEM_Initialize();
  4119  0084  3180  20E6  3180   	fcall	_SYSTEM_Initialize
  4120                           
  4121                           ;main.c: 50:     TMR1_SetInterruptHandler(handler_clock_hms);
  4122  0087  305D               	movlw	low _handler_clock_hms
  4123  0088  0020               	movlb	0	; select bank0
  4124  0089  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4125  008A  3000               	movlw	high _handler_clock_hms
  4126  008B  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4127  008C  3181  2113  3180   	fcall	_TMR1_SetInterruptHandler
  4128  008F                     l1171:	
  4129                           
  4130                           ;main.c: 56:     (INTCONbits.GIE = 1);
  4131  008F  178B               	bsf	11,7	;volatile
  4132  0090                     l1173:	
  4133                           
  4134                           ;main.c: 59:     (INTCONbits.PEIE = 1);
  4135  0090  170B               	bsf	11,6	;volatile
  4136  0091                     l1175:	
  4137  0091  0020               	movlb	0	; select bank0
  4138  0092  1216               	bcf	22,4	;volatile
  4139  0093                     l258:	
  4140                           ;main.c: 67:     while (1)
  4141                           
  4142  0093  0063               	sleep	;# 
  4143  0094                     l1177:	
  4144                           
  4145                           ;main.c: 71:         __nop();
  4146  0094  0000               	nop
  4147  0095                     l1179:	
  4148  0095  1003               	clrc
  4149  0096  0020               	movlb	0	; select bank0
  4150  0097  1E16               	btfss	22,4	;volatile
  4151  0098  1403               	setc
  4152  0099  1803               	btfsc	3,0
  4153  009A  289C               	goto	u191
  4154  009B  289F               	goto	u190
  4155  009C                     u191:	
  4156  009C  0020               	movlb	0	; select bank0
  4157  009D  1616               	bsf	22,4	;volatile
  4158  009E  28A1               	goto	u204
  4159  009F                     u190:	
  4160  009F  0020               	movlb	0	; select bank0
  4161  00A0  1216               	bcf	22,4	;volatile
  4162  00A1                     u204:	
  4163  00A1  2893               	goto	l258
  4164  00A2  3180  2818         	ljmp	start
  4165  00A4                     __end_of_main:	
  4166                           
  4167                           	psect	text1
  4168  00E6                     __ptext1:	
  4169 ;; *************** function _SYSTEM_Initialize *****************
  4170 ;; Defined at:
  4171 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;		None
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;		None
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg, status,2, status,0, pclath, cstack
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
