

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:32:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5504  0F54                     	;# 
  5505  0F55                     	;# 
  5506  0F56                     	;# 
  5507  0F57                     	;# 
  5508  0F59                     	;# 
  5509  0F5A                     	;# 
  5510  0F5B                     	;# 
  5511  0F5C                     	;# 
  5512  0F5D                     	;# 
  5513  0F61                     	;# 
  5514  0F62                     	;# 
  5515  0F64                     	;# 
  5516  0F65                     	;# 
  5517  0F66                     	;# 
  5518  0F67                     	;# 
  5519  0F68                     	;# 
  5520  0F69                     	;# 
  5521  0F6A                     	;# 
  5522  0F6B                     	;# 
  5523  0F6C                     	;# 
  5524  0F6D                     	;# 
  5525  0FE4                     	;# 
  5526  0FE5                     	;# 
  5527  0FE6                     	;# 
  5528  0FE7                     	;# 
  5529  0FE8                     	;# 
  5530  0FE9                     	;# 
  5531  0FEA                     	;# 
  5532  0FEB                     	;# 
  5533  0FED                     	;# 
  5534  0FEE                     	;# 
  5535  0FEF                     	;# 
  5536  0000                     	;# 
  5537  0001                     	;# 
  5538  0002                     	;# 
  5539  0003                     	;# 
  5540  0004                     	;# 
  5541  0005                     	;# 
  5542  0006                     	;# 
  5543  0007                     	;# 
  5544  0008                     	;# 
  5545  0009                     	;# 
  5546  000A                     	;# 
  5547  000B                     	;# 
  5548  000C                     	;# 
  5549  000D                     	;# 
  5550  000E                     	;# 
  5551  000F                     	;# 
  5552  0010                     	;# 
  5553  0011                     	;# 
  5554  0012                     	;# 
  5555  0013                     	;# 
  5556  0014                     	;# 
  5557  0015                     	;# 
  5558  0016                     	;# 
  5559  0017                     	;# 
  5560  0018                     	;# 
  5561  0019                     	;# 
  5562  001A                     	;# 
  5563  001C                     	;# 
  5564  001C                     	;# 
  5565  001D                     	;# 
  5566  001D                     	;# 
  5567  001E                     	;# 
  5568  001F                     	;# 
  5569  008C                     	;# 
  5570  008C                     	;# 
  5571  008D                     	;# 
  5572  008E                     	;# 
  5573  008E                     	;# 
  5574  008F                     	;# 
  5575  0090                     	;# 
  5576  0090                     	;# 
  5577  0091                     	;# 
  5578  0093                     	;# 
  5579  0094                     	;# 
  5580  0095                     	;# 
  5581  0096                     	;# 
  5582  0097                     	;# 
  5583  0098                     	;# 
  5584  0099                     	;# 
  5585  009A                     	;# 
  5586  009B                     	;# 
  5587  009C                     	;# 
  5588  009D                     	;# 
  5589  009E                     	;# 
  5590  010C                     	;# 
  5591  010D                     	;# 
  5592  010E                     	;# 
  5593  010E                     	;# 
  5594  010F                     	;# 
  5595  0110                     	;# 
  5596  0110                     	;# 
  5597  0111                     	;# 
  5598  0112                     	;# 
  5599  0112                     	;# 
  5600  0113                     	;# 
  5601  0114                     	;# 
  5602  0114                     	;# 
  5603  0115                     	;# 
  5604  0116                     	;# 
  5605  0116                     	;# 
  5606  0117                     	;# 
  5607  0119                     	;# 
  5608  0119                     	;# 
  5609  0119                     	;# 
  5610  011A                     	;# 
  5611  011A                     	;# 
  5612  011A                     	;# 
  5613  011B                     	;# 
  5614  011B                     	;# 
  5615  011B                     	;# 
  5616  011B                     	;# 
  5617  011B                     	;# 
  5618  011C                     	;# 
  5619  011C                     	;# 
  5620  011C                     	;# 
  5621  011D                     	;# 
  5622  011D                     	;# 
  5623  011D                     	;# 
  5624  011E                     	;# 
  5625  011E                     	;# 
  5626  011E                     	;# 
  5627  011F                     	;# 
  5628  011F                     	;# 
  5629  011F                     	;# 
  5630  011F                     	;# 
  5631  011F                     	;# 
  5632  018C                     	;# 
  5633  018D                     	;# 
  5634  018E                     	;# 
  5635  018F                     	;# 
  5636  0190                     	;# 
  5637  0191                     	;# 
  5638  0192                     	;# 
  5639  0196                     	;# 
  5640  0197                     	;# 
  5641  0198                     	;# 
  5642  0199                     	;# 
  5643  019A                     	;# 
  5644  019B                     	;# 
  5645  019C                     	;# 
  5646  020C                     	;# 
  5647  020C                     	;# 
  5648  020D                     	;# 
  5649  020E                     	;# 
  5650  020F                     	;# 
  5651  020F                     	;# 
  5652  0210                     	;# 
  5653  0210                     	;# 
  5654  0211                     	;# 
  5655  0211                     	;# 
  5656  0212                     	;# 
  5657  0212                     	;# 
  5658  0213                     	;# 
  5659  0214                     	;# 
  5660  0215                     	;# 
  5661  0215                     	;# 
  5662  0216                     	;# 
  5663  0216                     	;# 
  5664  0217                     	;# 
  5665  0217                     	;# 
  5666  0218                     	;# 
  5667  0218                     	;# 
  5668  0219                     	;# 
  5669  021A                     	;# 
  5670  021B                     	;# 
  5671  021B                     	;# 
  5672  021C                     	;# 
  5673  021C                     	;# 
  5674  021D                     	;# 
  5675  021D                     	;# 
  5676  021E                     	;# 
  5677  021F                     	;# 
  5678  028C                     	;# 
  5679  028C                     	;# 
  5680  028D                     	;# 
  5681  028D                     	;# 
  5682  028E                     	;# 
  5683  028F                     	;# 
  5684  0290                     	;# 
  5685  0290                     	;# 
  5686  0291                     	;# 
  5687  0292                     	;# 
  5688  0292                     	;# 
  5689  0293                     	;# 
  5690  0293                     	;# 
  5691  0294                     	;# 
  5692  0295                     	;# 
  5693  0296                     	;# 
  5694  0296                     	;# 
  5695  0297                     	;# 
  5696  0298                     	;# 
  5697  0298                     	;# 
  5698  0299                     	;# 
  5699  0299                     	;# 
  5700  029A                     	;# 
  5701  029B                     	;# 
  5702  029C                     	;# 
  5703  029C                     	;# 
  5704  029D                     	;# 
  5705  030C                     	;# 
  5706  030C                     	;# 
  5707  030D                     	;# 
  5708  030E                     	;# 
  5709  030F                     	;# 
  5710  0310                     	;# 
  5711  0310                     	;# 
  5712  0311                     	;# 
  5713  0312                     	;# 
  5714  0313                     	;# 
  5715  0314                     	;# 
  5716  0314                     	;# 
  5717  0315                     	;# 
  5718  0316                     	;# 
  5719  0317                     	;# 
  5720  0318                     	;# 
  5721  0318                     	;# 
  5722  0319                     	;# 
  5723  031A                     	;# 
  5724  031B                     	;# 
  5725  031C                     	;# 
  5726  031C                     	;# 
  5727  031D                     	;# 
  5728  031E                     	;# 
  5729  031F                     	;# 
  5730  038C                     	;# 
  5731  038C                     	;# 
  5732  038D                     	;# 
  5733  038E                     	;# 
  5734  0390                     	;# 
  5735  0390                     	;# 
  5736  0391                     	;# 
  5737  0392                     	;# 
  5738  040C                     	;# 
  5739  040D                     	;# 
  5740  040E                     	;# 
  5741  040F                     	;# 
  5742  0410                     	;# 
  5743  0411                     	;# 
  5744  0416                     	;# 
  5745  0416                     	;# 
  5746  0417                     	;# 
  5747  0418                     	;# 
  5748  0418                     	;# 
  5749  0419                     	;# 
  5750  041A                     	;# 
  5751  041A                     	;# 
  5752  041B                     	;# 
  5753  041C                     	;# 
  5754  041C                     	;# 
  5755  041D                     	;# 
  5756  041E                     	;# 
  5757  041F                     	;# 
  5758  048C                     	;# 
  5759  048C                     	;# 
  5760  048D                     	;# 
  5761  048E                     	;# 
  5762  048F                     	;# 
  5763  048F                     	;# 
  5764  0490                     	;# 
  5765  0491                     	;# 
  5766  0492                     	;# 
  5767  0492                     	;# 
  5768  0493                     	;# 
  5769  0494                     	;# 
  5770  0495                     	;# 
  5771  0495                     	;# 
  5772  0496                     	;# 
  5773  0497                     	;# 
  5774  0498                     	;# 
  5775  0499                     	;# 
  5776  049A                     	;# 
  5777  049B                     	;# 
  5778  049C                     	;# 
  5779  049D                     	;# 
  5780  050C                     	;# 
  5781  050C                     	;# 
  5782  050D                     	;# 
  5783  050E                     	;# 
  5784  050F                     	;# 
  5785  050F                     	;# 
  5786  0510                     	;# 
  5787  0511                     	;# 
  5788  0512                     	;# 
  5789  0512                     	;# 
  5790  0513                     	;# 
  5791  0514                     	;# 
  5792  0515                     	;# 
  5793  0515                     	;# 
  5794  0516                     	;# 
  5795  0517                     	;# 
  5796  0518                     	;# 
  5797  0519                     	;# 
  5798  051A                     	;# 
  5799  051B                     	;# 
  5800  051C                     	;# 
  5801  051D                     	;# 
  5802  058C                     	;# 
  5803  058C                     	;# 
  5804  058D                     	;# 
  5805  058E                     	;# 
  5806  058F                     	;# 
  5807  058F                     	;# 
  5808  0590                     	;# 
  5809  0591                     	;# 
  5810  0592                     	;# 
  5811  0593                     	;# 
  5812  060C                     	;# 
  5813  060D                     	;# 
  5814  060E                     	;# 
  5815  060F                     	;# 
  5816  0610                     	;# 
  5817  0611                     	;# 
  5818  0612                     	;# 
  5819  0613                     	;# 
  5820  0614                     	;# 
  5821  0616                     	;# 
  5822  0617                     	;# 
  5823  0618                     	;# 
  5824  0619                     	;# 
  5825  061A                     	;# 
  5826  061B                     	;# 
  5827  061C                     	;# 
  5828  061D                     	;# 
  5829  061E                     	;# 
  5830  068C                     	;# 
  5831  068D                     	;# 
  5832  068E                     	;# 
  5833  068F                     	;# 
  5834  0690                     	;# 
  5835  0691                     	;# 
  5836  0692                     	;# 
  5837  0693                     	;# 
  5838  0694                     	;# 
  5839  070C                     	;# 
  5840  070D                     	;# 
  5841  070E                     	;# 
  5842  070F                     	;# 
  5843  0710                     	;# 
  5844  0711                     	;# 
  5845  0712                     	;# 
  5846  0713                     	;# 
  5847  0714                     	;# 
  5848  0716                     	;# 
  5849  0717                     	;# 
  5850  0718                     	;# 
  5851  0719                     	;# 
  5852  071A                     	;# 
  5853  071B                     	;# 
  5854  071C                     	;# 
  5855  071D                     	;# 
  5856  071E                     	;# 
  5857  0796                     	;# 
  5858  0797                     	;# 
  5859  0798                     	;# 
  5860  0799                     	;# 
  5861  079A                     	;# 
  5862  079B                     	;# 
  5863  080C                     	;# 
  5864  080D                     	;# 
  5865  080E                     	;# 
  5866  080F                     	;# 
  5867  0810                     	;# 
  5868  0811                     	;# 
  5869  0812                     	;# 
  5870  0813                     	;# 
  5871  0814                     	;# 
  5872  081A                     	;# 
  5873  081B                     	;# 
  5874  081C                     	;# 
  5875  081D                     	;# 
  5876  081E                     	;# 
  5877  081F                     	;# 
  5878  088C                     	;# 
  5879  088D                     	;# 
  5880  088E                     	;# 
  5881  088F                     	;# 
  5882  0890                     	;# 
  5883  0891                     	;# 
  5884  0892                     	;# 
  5885  0893                     	;# 
  5886  0895                     	;# 
  5887  0896                     	;# 
  5888  0897                     	;# 
  5889  0898                     	;# 
  5890  0899                     	;# 
  5891  089A                     	;# 
  5892  089B                     	;# 
  5893  090C                     	;# 
  5894  090E                     	;# 
  5895  090F                     	;# 
  5896  091F                     	;# 
  5897  091F                     	;# 
  5898  098F                     	;# 
  5899  098F                     	;# 
  5900  0990                     	;# 
  5901  0991                     	;# 
  5902  0992                     	;# 
  5903  0993                     	;# 
  5904  0994                     	;# 
  5905  0995                     	;# 
  5906  0996                     	;# 
  5907  0997                     	;# 
  5908  0E0F                     	;# 
  5909  0E10                     	;# 
  5910  0E11                     	;# 
  5911  0E12                     	;# 
  5912  0E13                     	;# 
  5913  0E14                     	;# 
  5914  0E15                     	;# 
  5915  0E16                     	;# 
  5916  0E17                     	;# 
  5917  0E18                     	;# 
  5918  0E19                     	;# 
  5919  0E1A                     	;# 
  5920  0E1B                     	;# 
  5921  0E1C                     	;# 
  5922  0E1D                     	;# 
  5923  0E1E                     	;# 
  5924  0E1F                     	;# 
  5925  0E20                     	;# 
  5926  0E21                     	;# 
  5927  0E22                     	;# 
  5928  0E23                     	;# 
  5929  0E24                     	;# 
  5930  0E25                     	;# 
  5931  0E26                     	;# 
  5932  0E27                     	;# 
  5933  0E28                     	;# 
  5934  0E29                     	;# 
  5935  0E2A                     	;# 
  5936  0E2B                     	;# 
  5937  0E2C                     	;# 
  5938  0E2D                     	;# 
  5939  0E2E                     	;# 
  5940  0E2F                     	;# 
  5941  0E30                     	;# 
  5942  0E31                     	;# 
  5943  0E32                     	;# 
  5944  0E33                     	;# 
  5945  0E34                     	;# 
  5946  0E35                     	;# 
  5947  0E36                     	;# 
  5948  0E37                     	;# 
  5949  0E8F                     	;# 
  5950  0E90                     	;# 
  5951  0E91                     	;# 
  5952  0E92                     	;# 
  5953  0E93                     	;# 
  5954  0E94                     	;# 
  5955  0E95                     	;# 
  5956  0E96                     	;# 
  5957  0E97                     	;# 
  5958  0E9C                     	;# 
  5959  0E9D                     	;# 
  5960  0E9E                     	;# 
  5961  0EA1                     	;# 
  5962  0EA2                     	;# 
  5963  0EA3                     	;# 
  5964  0EA4                     	;# 
  5965  0EA5                     	;# 
  5966  0EA9                     	;# 
  5967  0EAA                     	;# 
  5968  0EAB                     	;# 
  5969  0EAC                     	;# 
  5970  0EB1                     	;# 
  5971  0EB2                     	;# 
  5972  0EB3                     	;# 
  5973  0EB8                     	;# 
  5974  0EB9                     	;# 
  5975  0EBA                     	;# 
  5976  0EBB                     	;# 
  5977  0EBC                     	;# 
  5978  0EBD                     	;# 
  5979  0EBE                     	;# 
  5980  0EC3                     	;# 
  5981  0EC5                     	;# 
  5982  0EC6                     	;# 
  5983  0EC7                     	;# 
  5984  0EC8                     	;# 
  5985  0EC9                     	;# 
  5986  0ECA                     	;# 
  5987  0ECB                     	;# 
  5988  0ECC                     	;# 
  5989  0F10                     	;# 
  5990  0F11                     	;# 
  5991  0F12                     	;# 
  5992  0F13                     	;# 
  5993  0F14                     	;# 
  5994  0F15                     	;# 
  5995  0F16                     	;# 
  5996  0F17                     	;# 
  5997  0F18                     	;# 
  5998  0F19                     	;# 
  5999  0F1A                     	;# 
  6000  0F1B                     	;# 
  6001  0F1C                     	;# 
  6002  0F1D                     	;# 
  6003  0F1E                     	;# 
  6004  0F1F                     	;# 
  6005  0F20                     	;# 
  6006  0F21                     	;# 
  6007  0F22                     	;# 
  6008  0F23                     	;# 
  6009  0F24                     	;# 
  6010  0F25                     	;# 
  6011  0F26                     	;# 
  6012  0F27                     	;# 
  6013  0F28                     	;# 
  6014  0F29                     	;# 
  6015  0F2A                     	;# 
  6016  0F2B                     	;# 
  6017  0F2C                     	;# 
  6018  0F2D                     	;# 
  6019  0F2E                     	;# 
  6020  0F2F                     	;# 
  6021  0F30                     	;# 
  6022  0F31                     	;# 
  6023  0F32                     	;# 
  6024  0F38                     	;# 
  6025  0F39                     	;# 
  6026  0F3A                     	;# 
  6027  0F3B                     	;# 
  6028  0F3C                     	;# 
  6029  0F3D                     	;# 
  6030  0F3E                     	;# 
  6031  0F3F                     	;# 
  6032  0F40                     	;# 
  6033  0F41                     	;# 
  6034  0F43                     	;# 
  6035  0F44                     	;# 
  6036  0F45                     	;# 
  6037  0F46                     	;# 
  6038  0F47                     	;# 
  6039  0F48                     	;# 
  6040  0F49                     	;# 
  6041  0F4A                     	;# 
  6042  0F4B                     	;# 
  6043  0F4C                     	;# 
  6044  0F4E                     	;# 
  6045  0F4F                     	;# 
  6046  0F50                     	;# 
  6047  0F51                     	;# 
  6048  0F52                     	;# 
  6049  0F53                     	;# 
  6050  0F54                     	;# 
  6051  0F55                     	;# 
  6052  0F56                     	;# 
  6053  0F57                     	;# 
  6054  0F59                     	;# 
  6055  0F5A                     	;# 
  6056  0F5B                     	;# 
  6057  0F5C                     	;# 
  6058  0F5D                     	;# 
  6059  0F61                     	;# 
  6060  0F62                     	;# 
  6061  0F64                     	;# 
  6062  0F65                     	;# 
  6063  0F66                     	;# 
  6064  0F67                     	;# 
  6065  0F68                     	;# 
  6066  0F69                     	;# 
  6067  0F6A                     	;# 
  6068  0F6B                     	;# 
  6069  0F6C                     	;# 
  6070  0F6D                     	;# 
  6071  0FE4                     	;# 
  6072  0FE5                     	;# 
  6073  0FE6                     	;# 
  6074  0FE7                     	;# 
  6075  0FE8                     	;# 
  6076  0FE9                     	;# 
  6077  0FEA                     	;# 
  6078  0FEB                     	;# 
  6079  0FED                     	;# 
  6080  0FEE                     	;# 
  6081  0FEF                     	;# 
  6082                           
  6083                           	psect	idataBANK0
  6084  023E                     __pidataBANK0:	
  6085                           
  6086                           ;initializer for _duty_cycle
  6087  023E  3401               	retlw	1
  6088  023F  3400               	retlw	0
  6089                           
  6090                           	psect	nvCOMMON
  6091  0077                     __pnvCOMMON:	
  6092  0077                     _timer1ReloadVal:	
  6093  0077                     	ds	2
  6094                           
  6095                           	psect	nvBANK0
  6096  002E                     __pnvBANK0:	
  6097  002E                     _INT_InterruptHandler:	
  6098  002E                     	ds	2
  6099  0030                     _TMR1_InterruptHandler:	
  6100  0030                     	ds	2
  6101  0016                     _LATAbits	set	22
  6102  001E                     _T0CON0bits	set	30
  6103  001E                     _T0CON0	set	30
  6104  001C                     _TMR0L	set	28
  6105  001D                     _TMR0H	set	29
  6106  001F                     _T0CON1	set	31
  6107  0014                     _TRISD	set	20
  6108  0013                     _TRISC	set	19
  6109  0012                     _TRISB	set	18
  6110  0011                     _TRISA	set	17
  6111  0015                     _TRISE	set	21
  6112  0018                     _LATC	set	24
  6113  0017                     _LATB	set	23
  6114  0016                     _LATA	set	22
  6115  0019                     _LATD	set	25
  6116  001A                     _LATE	set	26
  6117  000B                     _INTCONbits	set	11
  6118  0094                     _ADCON1bits	set	148
  6119  008E                     _ADPREVL	set	142
  6120  008F                     _ADPREVH	set	143
  6121  0097                     _ADSTATbits	set	151
  6122  0090                     _ADACCL	set	144
  6123  0091                     _ADACCH	set	145
  6124  0095                     _ADCON2bits	set	149
  6125  009C                     _ADPRE	set	156
  6126  0096                     _ADCON3bits	set	150
  6127  008C                     _ADRESL	set	140
  6128  008D                     _ADRESH	set	141
  6129  0093                     _ADCON0bits	set	147
  6130  009D                     _ADACQ	set	157
  6131  0093                     _ADCON0	set	147
  6132  0098                     _ADCLK	set	152
  6133  0099                     _ADACT	set	153
  6134  009A                     _ADREF	set	154
  6135  0097                     _ADSTAT	set	151
  6136  0096                     _ADCON3	set	150
  6137  0095                     _ADCON2	set	149
  6138  0094                     _ADCON1	set	148
  6139  009B                     _ADCAP	set	155
  6140  009E                     _ADPCH	set	158
  6141  0116                     _ADERRL	set	278
  6142  0117                     _ADERRH	set	279
  6143  0114                     _ADFLTRL	set	276
  6144  0115                     _ADFLTRH	set	277
  6145  010C                     _ADCNT	set	268
  6146  010D                     _ADRPT	set	269
  6147  0113                     _ADSTPTH	set	275
  6148  0112                     _ADSTPTL	set	274
  6149  0111                     _ADUTHH	set	273
  6150  0110                     _ADUTHL	set	272
  6151  010F                     _ADLTHH	set	271
  6152  010E                     _ADLTHL	set	270
  6153  021F                     _CCPTMRS1bits	set	543
  6154  020F                     _T1GCONbits	set	527
  6155  020E                     _T1CONbits	set	526
  6156  020E                     _T1CON	set	526
  6157  020C                     _TMR1L	set	524
  6158  020D                     _TMR1H	set	525
  6159  0211                     _T1CLK	set	529
  6160  0210                     _T1GATE	set	528
  6161  020F                     _T1GCON	set	527
  6162  028D                     _PR2	set	653
  6163  028C                     _TMR2	set	652
  6164  028E                     _T2CONbits	set	654
  6165  0291                     _T2RSTbits	set	657
  6166  028F                     _T2HLTbits	set	655
  6167  028E                     _T2CON	set	654
  6168  028C                     _T2TMR	set	652
  6169  028D                     _T2PR	set	653
  6170  0291                     _T2RST	set	657
  6171  028F                     _T2HLT	set	655
  6172  0290                     _T2CLKCON	set	656
  6173  038C                     _PWM6DCL	set	908
  6174  038D                     _PWM6DCH	set	909
  6175  038E                     _PWM6CON	set	910
  6176  070C                     _PIR0bits	set	1804
  6177  0716                     _PIE0bits	set	1814
  6178  071A                     _PIE4bits	set	1818
  6179  0710                     _PIR4bits	set	1808
  6180  079B                     _PMD5	set	1947
  6181  079A                     _PMD4	set	1946
  6182  0799                     _PMD3	set	1945
  6183  0798                     _PMD2	set	1944
  6184  0797                     _PMD1	set	1943
  6185  0796                     _PMD0	set	1942
  6186  0892                     _OSCTUNE	set	2194
  6187  0893                     _OSCFRQ	set	2195
  6188  0891                     _OSCEN	set	2193
  6189  088F                     _OSCCON3	set	2191
  6190  088D                     _OSCCON1	set	2189
  6191  0E90                     _INTPPS	set	3728
  6192  0F16                     _RA6PPS	set	3862
  6193  0F68                     _INLVLE	set	3944
  6194  0F5D                     _INLVLD	set	3933
  6195  0F52                     _INLVLC	set	3922
  6196  0F47                     _INLVLB	set	3911
  6197  0F3C                     _INLVLA	set	3900
  6198  0F67                     _SLRCONE	set	3943
  6199  0F5C                     _SLRCOND	set	3932
  6200  0F51                     _SLRCONC	set	3921
  6201  0F46                     _SLRCONB	set	3910
  6202  0F3B                     _SLRCONA	set	3899
  6203  0F5B                     _ODCOND	set	3931
  6204  0F50                     _ODCONC	set	3920
  6205  0F45                     _ODCONB	set	3909
  6206  0F3A                     _ODCONA	set	3898
  6207  0F66                     _ODCONE	set	3942
  6208  0F4F                     _WPUC	set	3919
  6209  0F39                     _WPUA	set	3897
  6210  0F44                     _WPUB	set	3908
  6211  0F65                     _WPUE	set	3941
  6212  0F5A                     _WPUD	set	3930
  6213  0F38                     _ANSELA	set	3896
  6214  0F64                     _ANSELE	set	3940
  6215  0F43                     _ANSELB	set	3907
  6216  0F4E                     _ANSELC	set	3918
  6217  0F59                     _ANSELD	set	3929
  6218                           
  6219                           ; #config settings
  6220  0000                     
  6221                           	psect	cinit
  6222  0027                     start_initialization:	
  6223  0027                     __initialization:	
  6224                           
  6225                           ; Initialize objects allocated to BANK0
  6226  0027  3182  223E  3180   	fcall	__pidataBANK0	;fetch initializer
  6227  002A  00B2               	movwf	__pdataBANK0& (0+127)
  6228  002B  3182  223F  3180   	fcall	__pidataBANK0+1	;fetch initializer
  6229  002E  00B3               	movwf	(__pdataBANK0+1)& (0+127)
  6230                           
  6231                           ; Clear objects allocated to COMMON
  6232  002F  01F9               	clrf	__pbssCOMMON& (0+127)
  6233  0030  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  6234                           
  6235                           ; Clear objects allocated to BANK0
  6236  0031  01A0               	clrf	__pbssBANK0& (0+127)
  6237  0032  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  6238  0033  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  6239  0034  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  6240  0035  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  6241  0036  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  6242  0037  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  6243  0038  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  6244  0039                     end_of_initialization:	
  6245                           ;End of C runtime variable initialization code
  6246                           
  6247  0039                     __end_of__initialization:	
  6248  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6249  003A  0020               	movlb	0
  6250  003B  3180  283D         	ljmp	_main	;jump to C main() function
  6251                           
  6252                           	psect	bssCOMMON
  6253  0079                     __pbssCOMMON:	
  6254  0079                     _clkm:	
  6255  0079                     	ds	1
  6256  007A                     _clkh:	
  6257  007A                     	ds	1
  6258                           
  6259                           	psect	bssBANK0
  6260  0020                     __pbssBANK0:	
  6261  0020                     _level_bin:	
  6262  0020                     	ds	2
  6263  0022                     _convertedValue:	
  6264  0022                     	ds	2
  6265  0024                     _value:	
  6266  0024                     	ds	2
  6267  0026                     _alarm:	
  6268  0026                     	ds	1
  6269  0027                     _seg:	
  6270  0027                     	ds	1
  6271                           
  6272                           	psect	dataBANK0
  6273  0032                     __pdataBANK0:	
  6274  0032                     _duty_cycle:	
  6275  0032                     	ds	2
  6276                           
  6277                           	psect	cstackCOMMON
  6278  0070                     __pcstackCOMMON:	
  6279  0070                     ?_TMR1_DefaultInterruptHandler:	
  6280  0070                     ??_TMR1_DefaultInterruptHandler:	
  6281                           ; 1 bytes @ 0x0
  6282                           
  6283  0070                     ?_INT_ISR:	
  6284                           ; 1 bytes @ 0x0
  6285                           
  6286  0070                     ??_INT_ISR:	
  6287                           ; 1 bytes @ 0x0
  6288                           
  6289  0070                     ?_PMD_Initialize:	
  6290                           ; 1 bytes @ 0x0
  6291                           
  6292  0070                     ?_PIN_MANAGER_Initialize:	
  6293                           ; 1 bytes @ 0x0
  6294                           
  6295  0070                     ?_OSCILLATOR_Initialize:	
  6296                           ; 1 bytes @ 0x0
  6297                           
  6298  0070                     ?_PWM6_Initialize:	
  6299                           ; 1 bytes @ 0x0
  6300                           
  6301  0070                     ?_ADCC_Initialize:	
  6302                           ; 1 bytes @ 0x0
  6303                           
  6304  0070                     ?_TMR2_Initialize:	
  6305                           ; 1 bytes @ 0x0
  6306                           
  6307  0070                     ?_EXT_INT_Initialize:	
  6308                           ; 1 bytes @ 0x0
  6309                           
  6310  0070                     ?_TMR0_Initialize:	
  6311                           ; 1 bytes @ 0x0
  6312                           
  6313  0070                     ?_handler_clock_hms:	
  6314                           ; 1 bytes @ 0x0
  6315                           
  6316  0070                     ??_handler_clock_hms:	
  6317                           ; 1 bytes @ 0x0
  6318                           
  6319  0070                     ?_ADCC_StartConversion:	
  6320                           ; 1 bytes @ 0x0
  6321                           
  6322  0070                     ?_ADCC_IsConversionDone:	
  6323                           ; 1 bytes @ 0x0
  6324                           
  6325  0070                     ?_INT_CallBack:	
  6326                           ; 1 bytes @ 0x0
  6327                           
  6328  0070                     ??_INT_CallBack:	
  6329                           ; 1 bytes @ 0x0
  6330                           
  6331  0070                     ?_TMR1_Initialize:	
  6332                           ; 1 bytes @ 0x0
  6333                           
  6334  0070                     ?_TMR1_WriteTimer:	
  6335                           ; 1 bytes @ 0x0
  6336                           
  6337  0070                     ?_TMR1_ISR:	
  6338                           ; 1 bytes @ 0x0
  6339                           
  6340  0070                     ?_INTERRUPT_InterruptManager:	
  6341                           ; 1 bytes @ 0x0
  6342                           
  6343  0070                     ?_SYSTEM_Initialize:	
