

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 12 18:56:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4173  013D  2942               	goto	l1593
  4174  013E                     u620:	
  4175  013E                     l331:	
  4176                           ;main.c: 94:                     do { LATAbits.LATA7 = 1; } while(0);
  4177                           
  4178  013E  0020               	movlb	0	; select bank0
  4179  013F  1796               	bsf	22,7	;volatile
  4180  0140  2942               	goto	l1593
  4181  0141                     l1591:	
  4182                           
  4183                           ;main.c: 101:         rxData = 0;
  4184  0141  01F5               	clrf	read_UART@rxData	;volatile
  4185  0142                     l1593:	
  4186                           
  4187                           ;main.c: 105:      _delay((unsigned long)((2)*(1000000/4000.0)));
  4188  0142  30A6               	movlw	166
  4189  0143                     u667:	
  4190  0143  0B89               	decfsz	9,f
  4191  0144  2943               	goto	u667
  4192  0145  3200               	nop2
  4193  0146                     l1595:	
  4194  0146  0020               	movlb	0	; select bank0
  4195  0147  1396               	bcf	22,7	;volatile
  4196  0148                     l1597:	
  4197                           
  4198                           ;main.c: 107:     return rxData;
  4199  0148  0875               	movf	read_UART@rxData,w	;volatile
  4200  0149                     l336:	
  4201  0149  0008               	return
  4202  014A                     __end_of_read_UART:	
  4203                           
  4204                           	psect	text6
  4205  01FD                     __ptext6:	
  4206 ;; *************** function _EUSART_is_rx_ready *****************
  4207 ;; Defined at:
  4208 ;;		line 137 in file "mcc_generated_files/eusart.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;		None
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      _Bool 
  4215 ;; Registers used:
  4216 ;;		wreg, status,2, status,0
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;Total ram usage:        0 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; Hardware stack levels required when called:    4
  4229 ;; This function calls:
  4230 ;;		Nothing
  4231 ;; This function is called by:
  4232 ;;		_read_UART
  4233 ;; This function uses a non-reentrant model
  4234 ;;
  4235                           
  4236                           
  4237                           ;psect for function _EUSART_is_rx_ready
  4238  01FD                     _EUSART_is_rx_ready:	
  4239  01FD                     l1465:	
  4240                           ;incstack = 0
  4241                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  4242                           
  4243                           
  4244                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  4245  01FD  0878               	movf	_eusartRxCount,w	;volatile
  4246  01FE  1D03               	btfss	3,2
  4247  01FF  2A01               	goto	u531
  4248  0200  2A03               	goto	u530
  4249  0201                     u531:	
  4250  0201  3001               	movlw	1
  4251  0202  2A04               	goto	u540
  4252  0203                     u530:	
  4253  0203  3000               	movlw	0
  4254  0204                     u540:	
  4255  0204                     l81:	
  4256  0204  0008               	return
  4257  0205                     __end_of_EUSART_is_rx_ready:	
  4258                           
  4259                           	psect	text7
  4260  023D                     __ptext7:	
  4261 ;; *************** function _EUSART_get_last_status *****************
  4262 ;; Defined at:
  4263 ;;		line 147 in file "mcc_generated_files/eusart.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;		None
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;		None
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  1    wreg      struct .
  4270 ;; Registers used:
  4271 ;;		wreg
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4281 ;;Total ram usage:        0 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; Hardware stack levels required when called:    4
  4284 ;; This function calls:
  4285 ;;		Nothing
  4286 ;; This function is called by:
  4287 ;;		_read_UART
  4288 ;; This function uses a non-reentrant model
  4289 ;;
  4290                           
  4291                           
  4292                           ;psect for function _EUSART_get_last_status
  4293  023D                     _EUSART_get_last_status:	
  4294  023D                     l1473:	
  4295                           ;incstack = 0
  4296                           ; Regs used in _EUSART_get_last_status: [wreg]
  4297                           
  4298                           
  4299                           ;mcc_generated_files/eusart.c: 148:     return eusartRxLastError;
  4300  023D  0877               	movf	_eusartRxLastError,w	;volatile
  4301  023E                     l87:	
  4302  023E  0008               	return
  4303  023F                     __end_of_EUSART_get_last_status:	
  4304                           
  4305                           	psect	text8
  4306  014A                     __ptext8:	
  4307 ;; *************** function _EUSART_Read *****************
  4308 ;; Defined at:
  4309 ;;		line 151 in file "mcc_generated_files/eusart.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;  readValue       1    2[COMMON] unsigned char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      unsigned char 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;Total ram usage:        2 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    4
  4330 ;; This function calls:
  4331 ;;		Nothing
  4332 ;; This function is called by:
  4333 ;;		_read_UART
  4334 ;;		_getch
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _EUSART_Read
  4340  014A                     _EUSART_Read:	
  4341  014A                     l1477:	
  4342                           ;incstack = 0
  4343                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4344                           
  4345  014A                     l1479:	
  4346                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  4347                           
  4348                           
  4349                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  4350  014A  0878               	movf	_eusartRxCount,w	;volatile
  4351  014B  1903               	btfsc	3,2
  4352  014C  294E               	goto	u551
  4353  014D  294F               	goto	u550
  4354  014E                     u551:	
  4355  014E  294A               	goto	l1479
  4356  014F                     u550:	
  4357  014F                     l1481:	
  4358                           
  4359                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  4360  014F  0879               	movf	_eusartRxTail,w	;volatile
  4361  0150  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4362  0151  0086               	movwf	6
  4363  0152  0187               	clrf	7
  4364  0153  0801               	movf	1,w
  4365  0154  00F1               	movwf	??_EUSART_Read
  4366  0155  0871               	movf	??_EUSART_Read,w
  4367  0156  00F7               	movwf	_eusartRxLastError	;volatile
  4368                           
  4369                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  4370  0157  0879               	movf	_eusartRxTail,w
  4371  0158  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4372  0159  0086               	movwf	6
  4373  015A  0187               	clrf	7
  4374  015B  0801               	movf	1,w
  4375  015C  00F1               	movwf	??_EUSART_Read
  4376  015D  0871               	movf	??_EUSART_Read,w
  4377  015E  00F2               	movwf	EUSART_Read@readValue
  4378  015F                     l1483:	
  4379  015F  3001               	movlw	1
  4380  0160  00F1               	movwf	??_EUSART_Read
  4381  0161  0871               	movf	??_EUSART_Read,w
  4382  0162  07F9               	addwf	_eusartRxTail,f	;volatile
  4383  0163                     l1485:	
  4384                           
  4385                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  4386  0163  3008               	movlw	8
  4387  0164  0279               	subwf	_eusartRxTail,w	;volatile
  4388  0165  1C03               	skipc
  4389  0166  2968               	goto	u561
  4390  0167  2969               	goto	u560
  4391  0168                     u561:	
  4392  0168  296A               	goto	l1489
  4393  0169                     u560:	
  4394  0169                     l1487:	
  4395                           
  4396                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  4397  0169  01F9               	clrf	_eusartRxTail	;volatile
  4398  016A                     l1489:	
  4399                           
  4400                           ;mcc_generated_files/eusart.c: 166:     PIE3bits.RCIE = 0;
  4401  016A  002E               	movlb	14	; select bank14
  4402  016B  1299               	bcf	25,5	;volatile
  4403  016C                     l1491:	
  4404                           
  4405                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  4406  016C  3001               	movlw	1
  4407  016D  02F8               	subwf	_eusartRxCount,f	;volatile
  4408  016E                     l1493:	
  4409                           
  4410                           ;mcc_generated_files/eusart.c: 168:     PIE3bits.RCIE = 1;
  4411  016E  1699               	bsf	25,5	;volatile
  4412  016F                     l1495:	
  4413                           
  4414                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  4415  016F  0872               	movf	EUSART_Read@readValue,w
  4416  0170                     l94:	
  4417  0170  0008               	return
  4418  0171                     __end_of_EUSART_Read:	
  4419                           
  4420                           	psect	text9
  4421  01DE                     __ptext9:	
  4422 ;; *************** function _SYSTEM_Initialize *****************
  4423 ;; Defined at:
  4424 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0, pclath, cstack
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4442 ;;Total ram usage:        0 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    6
  4445 ;; This function calls:
  4446 ;;		_EUSART_Initialize
  4447 ;;		_OSCILLATOR_Initialize
  4448 ;;		_PIN_MANAGER_Initialize
  4449 ;;		_PMD_Initialize
  4450 ;; This function is called by:
  4451 ;;		_main
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function _SYSTEM_Initialize
  4457  01DE                     _SYSTEM_Initialize:	
  4458  01DE                     l1573:	
  4459                           ;incstack = 0
  4460                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4461                           
  4462                           
  4463                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4464  01DE  3182  2205  3181   	fcall	_PMD_Initialize
  4465  01E1                     l1575:	
  4466                           
  4467                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4468  01E1  3180  203F  3181   	fcall	_PIN_MANAGER_Initialize
  4469  01E4                     l1577:	
  4470                           
  4471                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4472  01E4  3181  21F4  3181   	fcall	_OSCILLATOR_Initialize
  4473  01E7                     l1579:	
  4474                           
  4475                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  4476  01E7  3180  207F  3181   	fcall	_EUSART_Initialize
  4477  01EA                     l204:	
  4478  01EA  0008               	return
  4479  01EB                     __end_of_SYSTEM_Initialize:	
  4480                           
  4481                           	psect	text10
  4482  0205                     __ptext10:	
  4483 ;; *************** function _PMD_Initialize *****************
  4484 ;; Defined at:
  4485 ;;		line 72 in file "mcc_generated_files/mcc.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;		None
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;		None
  4490 ;; Return value:  Size  Location     Type
  4491 ;;                  1    wreg      void 
  4492 ;; Registers used:
  4493 ;;		status,2
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;Total ram usage:        0 bytes
  4504 ;; Hardware stack levels used:    1
  4505 ;; Hardware stack levels required when called:    4
  4506 ;; This function calls:
  4507 ;;		Nothing
  4508 ;; This function is called by:
  4509 ;;		_SYSTEM_Initialize
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           
  4514                           ;psect for function _PMD_Initialize
  4515  0205                     _PMD_Initialize:	
  4516  0205                     l1517:	
  4517                           ;incstack = 0
  4518                           ; Regs used in _PMD_Initialize: [status,2]
  4519                           
  4520                           
  4521                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  4522  0205  002F               	movlb	15	; select bank15
  4523  0206  0196               	clrf	22	;volatile
  4524                           
  4525                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  4526  0207  0197               	clrf	23	;volatile
  4527                           
  4528                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  4529  0208  0198               	clrf	24	;volatile
  4530                           
  4531                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  4532  0209  0199               	clrf	25	;volatile
  4533                           
  4534                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  4535  020A  019A               	clrf	26	;volatile
  4536                           
  4537                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  4538  020B  019B               	clrf	27	;volatile
  4539  020C                     l210:	
  4540  020C  0008               	return
  4541  020D                     __end_of_PMD_Initialize:	
  4542                           
  4543                           	psect	text11
  4544  003F                     __ptext11:	
  4545 ;; *************** function _PIN_MANAGER_Initialize *****************
  4546 ;; Defined at:
  4547 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;		None
  4550 ;; Auto vars:     Size  Location     Type
  4551 ;;		None
  4552 ;; Return value:  Size  Location     Type
  4553 ;;                  1    wreg      void 
  4554 ;; Registers used:
  4555 ;;		wreg, status,2
  4556 ;; Tracked objects:
  4557 ;;		On entry : 0/0
  4558 ;;		On exit  : 0/0
  4559 ;;		Unchanged: 0/0
  4560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4565 ;;Total ram usage:        0 bytes
  4566 ;; Hardware stack levels used:    1
  4567 ;; Hardware stack levels required when called:    4
  4568 ;; This function calls:
  4569 ;;		Nothing
  4570 ;; This function is called by:
  4571 ;;		_SYSTEM_Initialize
  4572 ;; This function uses a non-reentrant model
  4573 ;;
  4574                           
  4575                           
  4576                           ;psect for function _PIN_MANAGER_Initialize
  4577  003F                     _PIN_MANAGER_Initialize:	
  4578  003F                     l1519:	
  4579                           ;incstack = 0
  4580                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4581                           
  4582                           
  4583                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4584  003F  0020               	movlb	0	; select bank0
  4585  0040  019A               	clrf	26	;volatile
  4586                           
  4587                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4588  0041  0199               	clrf	25	;volatile
  4589                           
  4590                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4591  0042  0196               	clrf	22	;volatile
  4592                           
  4593                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4594  0043  0197               	clrf	23	;volatile
  4595                           
  4596                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4597  0044  0198               	clrf	24	;volatile
  4598  0045                     l1521:	
  4599                           
  4600                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  4601  0045  3007               	movlw	7
  4602  0046  0095               	movwf	21	;volatile
  4603  0047                     l1523:	
  4604                           
  4605                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x7F;
  4606  0047  307F               	movlw	127
  4607  0048  0091               	movwf	17	;volatile
  4608  0049                     l1525:	
  4609                           
  4610                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4611  0049  30FF               	movlw	255
  4612  004A  0092               	movwf	18	;volatile
  4613  004B                     l1527:	
  4614                           
  4615                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  4616  004B  30BF               	movlw	191
  4617  004C  0093               	movwf	19	;volatile
  4618  004D                     l1529:	
  4619                           
  4620                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  4621  004D  30FF               	movlw	255
  4622  004E  0094               	movwf	20	;volatile
  4623  004F                     l1531:	
  4624                           
  4625                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  4626  004F  30FF               	movlw	255
  4627  0050  003E               	movlb	30	; select bank30
  4628  0051  00D9               	movwf	89	;volatile
  4629  0052                     l1533:	
  4630                           
  4631                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7F;
  4632  0052  307F               	movlw	127
  4633  0053  00CE               	movwf	78	;volatile
  4634  0054                     l1535:	
  4635                           
  4636                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  4637  0054  30FF               	movlw	255
  4638  0055  00C3               	movwf	67	;volatile
  4639  0056                     l1537:	
  4640                           
  4641                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  4642  0056  3007               	movlw	7
  4643  0057  00E4               	movwf	100	;volatile
  4644  0058                     l1539:	
  4645                           
  4646                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  4647  0058  30FF               	movlw	255
  4648  0059  00B8               	movwf	56	;volatile
  4649                           
  4650                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  4651  005A  01DA               	clrf	90	;volatile
  4652                           
  4653                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  4654  005B  01E5               	clrf	101	;volatile
  4655                           
  4656                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  4657  005C  01C4               	clrf	68	;volatile
  4658                           
  4659                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  4660  005D  01B9               	clrf	57	;volatile
  4661                           
  4662                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  4663  005E  01CF               	clrf	79	;volatile
  4664                           
  4665                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  4666  005F  01E6               	clrf	102	;volatile
  4667                           
  4668                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  4669  0060  01BA               	clrf	58	;volatile
  4670                           
  4671                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  4672  0061  01C5               	clrf	69	;volatile
  4673                           
  4674                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  4675  0062  01D0               	clrf	80	;volatile
  4676                           
  4677                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  4678  0063  01DB               	clrf	91	;volatile
  4679  0064                     l1541:	
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  4682  0064  30FF               	movlw	255
  4683  0065  00BB               	movwf	59	;volatile
  4684  0066                     l1543:	
  4685                           
  4686                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  4687  0066  30FF               	movlw	255
  4688  0067  00C6               	movwf	70	;volatile
  4689  0068                     l1545:	
  4690                           
  4691                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  4692  0068  30FF               	movlw	255
  4693  0069  00D1               	movwf	81	;volatile
  4694  006A                     l1547:	
  4695                           
  4696                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  4697  006A  30FF               	movlw	255
  4698  006B  00DC               	movwf	92	;volatile
  4699  006C                     l1549:	
  4700                           
  4701                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  4702  006C  3007               	movlw	7
  4703  006D  00E7               	movwf	103	;volatile
  4704  006E                     l1551:	
  4705                           
  4706                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  4707  006E  30FF               	movlw	255
  4708  006F  00BC               	movwf	60	;volatile
  4709  0070                     l1553:	
  4710                           
  4711                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  4712  0070  30FF               	movlw	255
  4713  0071  00C7               	movwf	71	;volatile
  4714  0072                     l1555:	
  4715                           
  4716                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  4717  0072  30FF               	movlw	255
  4718  0073  00D2               	movwf	82	;volatile
  4719  0074                     l1557:	
  4720                           
  4721                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  4722  0074  30FF               	movlw	255
  4723  0075  00DD               	movwf	93	;volatile
  4724  0076                     l1559:	
  4725                           
  4726                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  4727  0076  3007               	movlw	7
  4728  0077  00E8               	movwf	104	;volatile
  4729  0078                     l1561:	
  4730                           
  4731                           ;mcc_generated_files/pin_manager.c: 127:     RXPPS = 0x17;
  4732  0078  3017               	movlw	23
  4733  0079  003D               	movlb	29	; select bank29
  4734  007A  00CB               	movwf	75	;volatile
  4735  007B                     l1563:	
  4736                           
  4737                           ;mcc_generated_files/pin_manager.c: 128:     RC6PPS = 0x10;
  4738  007B  3010               	movlw	16
  4739  007C  003E               	movlb	30	; select bank30
  4740  007D  00A6               	movwf	38	;volatile
  4741  007E                     l287:	
  4742  007E  0008               	return
  4743  007F                     __end_of_PIN_MANAGER_Initialize:	
  4744                           
  4745                           	psect	text12
  4746  01F4                     __ptext12:	
  4747 ;; *************** function _OSCILLATOR_Initialize *****************
  4748 ;; Defined at:
  4749 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4750 ;; Parameters:    Size  Location     Type
  4751 ;;		None
  4752 ;; Auto vars:     Size  Location     Type
  4753 ;;		None
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  1    wreg      void 
  4756 ;; Registers used:
  4757 ;;		wreg, status,2
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4767 ;;Total ram usage:        0 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; Hardware stack levels required when called:    4
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		_SYSTEM_Initialize
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           
